## instructions available at: https://asicseer.com/page/kb#writing-config
## 100 machines @ 14.4 Th/s
## TOTAL EXPECTED HASHRATE: 1,440 Th/s

global custompanel ASMIT0bit049
global customer bit49

global poolname1 192.168.77.12:1239
global username1 corvettenz1977
global poolpass1 123
global sendworker1 yes
global poolname2 91.221.41.35:7913
global username2 corvettenz1977
global poolpass2 123
global sendworker2 yes
global poolname3 profit.pool.bitcoin.com:3333
global username3 corvettenz1981
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500
global autoupdate yes
global allowed yes
global maxtemp 90 1
# global throttle 100
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
# global reboot 1
# global reset 1
# global panelpass gj83Nkgikg

## vlans
12da9b reboot 1573745541 # 10.0.118.10 asmit000044
12853f reboot 1573745541 # 10.0.64.95 asmit000067
 

f5ddbb reboot 1573742271 # 10.0.54.157 asmit000049
12da9b reboot 1573742271 # 10.0.118.10 asmit000044
12853f reboot 1573742271 # 10.0.64.95 asmit000067
 

f5ddbb reboot 1573740642 # 10.0.54.157 asmit000049
12853f reboot 1573740642 # 10.0.64.95 asmit000067
12da9b reboot 1573740642 # 10.0.118.10 asmit000044
 

12853f reboot 1573738930 # 10.0.64.95 asmit000067
f5ddbb reboot 1573738930 # 10.0.54.157 asmit000049
57db56 reboot 1573738930 # 10.0.66.91 asmit000046
12da9b reboot 1573738930 # 10.0.118.10 asmit000044
 

23551c maxwatts 1400 # 10.0.119.119
23551c reboot 1573700267 # 10.0.119.119

23551c maxwatts 1400 # 10.0.119.119
23551c reboot 1573700267 # 10.0.119.119

57db56 maxwatts 1300 # 10.0.66.91
57db56 reboot 1573681400 # 10.0.66.91

57db56 maxwatts 1300 # 10.0.66.91
57db56 reboot 1573681400 # 10.0.66.91

57db56 maxwatts 1400 # 10.0.66.91
57db56 reboot 1573666098 # 10.0.66.91

57db56 maxwatts 1400 # 10.0.66.91
57db56 reboot 1573666098 # 10.0.66.91

57db56 reboot 1573663098 # 10.0.66.91 asmit000046
 




## fans

## reboots

## resets
7eae90 reset 1573272600
45bf53 reset 1573272600
85332c reset 1573272600
d1959f reset 1573271431

## asic password
asicpass admin




































































