## ASICseer default config loaded in, edit it and click 'Save Changes'
## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel VLIGU1bit049
7ad9c1 maxwatts 1550
7e0c44 maxwatts 1575
de8889 maxwatts 1575
093dac maxwatts 1550
2c95c4 maxwatts 1525
3fb0a7 maxwatts 1600
81d214 maxwatts 1600
5621cd maxwatts 1525
418123 maxwatts 1575
182773 maxwatts 1575
ac0a46 maxwatts 1600
7da70a maxwatts 1575
6ebe19 maxwatts 1600
db2bbb maxwatts 1575
688790 maxwatts 1600
a4acde maxwatts 1550
da3f92 maxwatts 1575
02d712 maxwatts 1600
2a8e96 maxwatts 1600
4d4b02 maxwatts 1575
5bda2f maxwatts 1550
7b1d13 maxwatts 1525
7dd754 maxwatts 1575
54af96 maxwatts 1525
229e75 maxwatts 1600
d0fe6f maxwatts 1600
de6bea maxwatts 1550
f7dadf maxwatts 1575
f41f50 maxwatts 1600
fa20ef maxwatts 1575
fde057 maxwatts 1575
9b7ce8 maxwatts 1600
268467 maxwatts 1550
b75ead maxwatts 1575
b84091 maxwatts 1525
d59af9 maxwatts 1575
eabd2c maxwatts 1550
5ad207 maxwatts 1525
6904ea maxwatts 1600
a6cb63 maxwatts 1600
c05b10 maxwatts 1600
d517e7 maxwatts 1600
7a4c7c maxwatts 1600
39c93b maxwatts 1600


b6e3fd retune 1
7523a0 retune 1
6a6505 retune 1
adc462 retune 1
# 10.0.51.1 SCRAPPED FOR PARTS
# 10.0.51.2 SCRAPPED FOR PARTS
bc004c retune 1
bd6d76 retune 1
39c93b retune 1
a1b050 retune 1
3bd98f retune 1
4dac09 retune 1
6a116f retune 1
43f6d9 retune 1
b0c57f retune 1
fe82d8 retune 1
8ae513 retune 1
9b9835 retune 1
89d0d8 retune 1
df64b7 retune 1
75ca40 retune 1
392b95 retune 1
a8f303 retune 1
ab7297 retune 1
9a8744 retune 1
8483c5 retune 1
27300f retune 1
52051a retune 1
aaf208 retune 1
e4561d retune 1
0ebe29 retune 1
1be66b retune 1
2bf22d retune 1
5c0833 retune 1
6a16cb retune 1
6f161e retune 1
7a4c7c retune 1
89fcd2 retune 1
428ab8 retune 1
6878ae retune 1
d8a882 retune 1
d239b9 retune 1
e6ead1 retune 1
e29028 retune 1
588b28 retune 1
4319ad retune 1
ad13e2 retune 1
cddcd2 retune 1
d8c2ec retune 1
d756d3 retune 1
0fb0c4 retune 1
3fb054 retune 1
7ad9c1 retune 1
7e0c44 retune 1
8e1779 retune 1
7646a4 retune 1
9079b4 retune 1
22122a retune 1
688790 retune 1
a4acde retune 1
da3f92 retune 1
02d712 retune 1
2a8e96 retune 1
4d4b02 retune 1
5bda2f retune 1
7b1d13 retune 1
7dd754 retune 1
54af96 retune 1
229e75 retune 1
d0fe6f retune 1
de6bea retune 1
f7dadf retune 1
f41f50 retune 1
fa20ef retune 1
fde057 retune 1
9b7ce8 retune 1
268467 retune 1
b75ead retune 1
b84091 retune 1
d59af9 retune 1
eabd2c retune 1
5ad207 retune 1
6904ea retune 1
a6cb63 retune 1
c05b10 retune 1
d517e7 retune 1
de8889 retune 1
093dac retune 1
2c95c4 retune 1
3fb0a7 retune 1
81d214 retune 1
5621cd retune 1
418123 retune 1
182773 retune 1
ac0a46 retune 1
7da70a retune 1
6ebe19 retune 1
db2bbb retune 1
7a4c7c retune 1
39c93b retune 1

## asic password
asicpass admin
