## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 142 s9 @ 16 Th/s = 2,272‬ Th/s

global custompanel SCART0bit049

global poolname1 192.168.77.12:1239
global username1 spen
global poolpass1 123
global sendworker1 yes
global poolname2 eu1.btc.bitriver.farm:7913
global username2 spen
global poolpass2 123
global sendworker2 yes
global poolname3 eu2.btc.bitriver.farm:7913
global username3 spen
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
# global rebootasic 1
global resetasic 1571113675 # 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.31.85-85
vlan 10.0.31.88-88
vlan 10.0.31.95-95
vlan 10.0.31.98-98
vlan 10.0.31.99-99
vlan 10.0.31.106-106
vlan 10.0.31.107-107
vlan 10.0.31.111-111
vlan 10.0.31.113-113
vlan 10.0.31.117-117
vlan 10.0.31.118-118
vlan 10.0.31.119-119
vlan 10.0.31.122-122
vlan 10.0.31.123-123
vlan 10.0.31.125-125
vlan 10.0.31.132-132
vlan 10.0.31.136-136
vlan 10.0.31.137-137
vlan 10.0.31.141-141
vlan 10.0.31.144-144
vlan 10.0.31.148-148
vlan 10.0.31.152-152
vlan 10.0.31.155-155
vlan 10.0.31.157-157

vlan 10.0.50.33-33
vlan 10.0.50.39-39
vlan 10.0.50.61-61
vlan 10.0.50.64-64
vlan 10.0.50.82-82
vlan 10.0.50.90-90
vlan 10.0.50.120-120
vlan 10.0.55.75-75

vlan 10.0.50.2-2
vlan 10.0.50.6-6
vlan 10.0.50.7-7
vlan 10.0.50.8-8
vlan 10.0.50.9-9
vlan 10.0.50.10-10
vlan 10.0.50.11-11
vlan 10.0.50.15-15
vlan 10.0.50.18-18
vlan 10.0.50.19-19
vlan 10.0.50.22-22
vlan 10.0.50.27-27
vlan 10.0.50.37-37
vlan 10.0.50.38-38
vlan 10.0.50.44-44
vlan 10.0.50.51-51
vlan 10.0.50.53-53
vlan 10.0.50.56-56
vlan 10.0.50.58-58
vlan 10.0.50.63-63
vlan 10.0.50.66-66
vlan 10.0.50.70-70
vlan 10.0.50.72-72
vlan 10.0.50.73-73
vlan 10.0.50.75-75
vlan 10.0.50.76-76
vlan 10.0.50.79-79
vlan 10.0.50.80-80
vlan 10.0.50.88-88
vlan 10.0.50.91-91
vlan 10.0.50.92-92
vlan 10.0.50.99-99
vlan 10.0.50.108-108
vlan 10.0.50.128-128
vlan 10.0.50.130-130
vlan 10.0.50.131-131
vlan 10.0.50.145-145
vlan 10.0.55.12-12
vlan 10.0.55.14-14
vlan 10.0.55.15-15
vlan 10.0.55.16-16
vlan 10.0.55.17-17
vlan 10.0.55.21-21
vlan 10.0.55.33-33
vlan 10.0.55.34-34
vlan 10.0.55.36-36
vlan 10.0.55.45-45
vlan 10.0.55.51-51
vlan 10.0.55.60-60
vlan 10.0.55.63-63
vlan 10.0.55.81-81

## locations
2a7d01 location SCART00001
3fbe73 location SCART00002
66e562 location SCART00003
28f489 location scart00004
80af65 location scart00005
4a5ef0 location scart00006
c0dcef location scart00007
123c9c location scart00008
1ebecd location scart00009
168a85 location scart00010
86ccad location scart00011
4f72bb location scart00012
f28e5e location scart00013
e775a1 location scart00014
b9832c location scart00015
9d72da location scart00016
6c7f54 location scart00017
d5777d location scart00018
2fce82 location scart00019
c2b167 location scart00020
36d47b location scart00021
d095a0 location scart00022
706b75 location scart00023
ff7d35 location scart00024
0fcecb location scart00025
4a3fb3 location scart00026
363997 location scart00027
5af11a location scart00028
047af0 location scart00029
548bcf location scart00030
4508c7 location scart00031
9b8b73 location scart00032
c68ca4 location scart00033
f6db5e location scart00034
01507b location scart00035
139a58 location scart00036
112dcb location scart00037
51f862 location scart00038
0ae4fc location scart00039
74577a location scart00040
75e685 location scart00041
b8c823 location scart00042
e54e0a location scart00043
37ba71 location scart00044
c5ce9c location scart00045
87c0f9 location scart00046
b434f4 location scart00047
0ebea3 location scart00048
4b9432 location scart00049
771df9 location scart00050
de1d19 location scart00051
e5323c location scart00052
a6beb2 location scart00053
637f46 location scart00054
c60781 location scart00055
7f3e08 location scart00056
7989cb location scart00057
f0cff0 location scart00058
70ca7a location scart00059
8b7b26 location scart00060
c9b5e7 location scart00061
cd47d8 location scart00062
09370c location scart00063
002107 location scart00064
cefc09 location scart00065
a5d526 location scart00066
17611d location scart00067
37cf20 location scart00068
ad8ef4 location scart00069
0765c2 location scart00070
b216a0 location scart00071
716735 location scart00072
f4e6f5 location scart00073
09a6bc location scart00074
dd2856 location scart00075
fdf08a location scart00076
9b586c location scart00077
ab0151 location scart00078
963eab location scart00079
75d9d8 location scart00080
2fe5c2 location scart00081
7115c6 location scart00082
8bce91 location scart00083

34ac56 location SCART00084
d39dc1 location SCART00085
606c53 location SCART00086
649248 location SCART00087
c1a8a9 location SCART00088
1bb2af location SCART00089
b0abe0 location SCART00090
4efff4 location SCART00091

e5abd1 location scart00092
43c7db location scart00093
ae25a9 location scart00094
011e81 location scart00095
c686a3 location scart00096
04743e location scart00097
cb4a49 location scart00098
b45f14 location scart00099
1faa55 location scart00100
4fc4bf location scart00101
7d081c location scart00102
083178 location scart00103
230c72 location scart00104
33d1f3 location scart00105
439202 location scart00106
d44702 location scart00107
42e20d location scart00108
5163c8 location scart00109
4281ec location scart00110
fb174f location scart00111
b186ce location scart00112
9dab91 location scart00113
8c6210 location scart00114
067cdd location scart00115
ae2c80 location scart00116
5a95dc location scart00117
bd8087 location scart00118
8574ff location scart00119
812582 location scart00120
aa7902 location scart00121
9f0dc5 location scart00122
05d232 location scart00123
b3b42c location scart00124
479987 location scart00125
c5e28a location scart00126
fc7cf8 location scart00127
b68f59 location scart00128
16808c location scart00129
0b711d location scart00130
db8872 location scart00131
4a4af1 location scart00132
5d0a3e location scart00133
954d29 location scart00134
07cece location scart00135
b8aba7 location scart00136
16d041 location scart00137
f569ac location scart00138
2b318e location scart00139
1dce27 location scart00140
e284f3 location scart00141
7e183d location scart00142

## tuning

## reboots

## resets

## asic password
asicpass admin






