## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 142 s9 @ 16 Th/s = 2,272‬ Th/s

global custompanel SCART0bit049

global poolname1 192.168.77.12:1239
global username1 spen
global poolpass1 123
global sendworker1 yes
global poolname2 eu1.btc.bitriver.farm:7913
global username2 spen
global poolpass2 123
global sendworker2 yes
global poolname3 eu2.btc.bitriver.farm:7913
global username3 spen
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
# global rebootasic 1
global resetasic 1571113675 # 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.31.85-85
vlan 10.0.31.88-88
vlan 10.0.31.95-95
vlan 10.0.31.98-98
vlan 10.0.31.99-99
vlan 10.0.31.106-106
vlan 10.0.31.107-107
vlan 10.0.31.111-111
vlan 10.0.31.113-113
vlan 10.0.31.117-117
vlan 10.0.31.118-118
vlan 10.0.31.119-119
vlan 10.0.31.122-122
vlan 10.0.31.123-123
vlan 10.0.31.125-125
vlan 10.0.31.132-132
vlan 10.0.31.136-136
vlan 10.0.31.137-137
vlan 10.0.31.141-141
vlan 10.0.31.144-144
vlan 10.0.31.148-148
vlan 10.0.31.152-152
vlan 10.0.31.155-155
vlan 10.0.31.157-157
vlan 10.0.32.2-2
vlan 10.0.32.3-3
vlan 10.0.32.6-6
vlan 10.0.32.9-9
vlan 10.0.32.10-10
vlan 10.0.32.13-13
vlan 10.0.32.16-16
vlan 10.0.32.18-18
vlan 10.0.50.2-2
vlan 10.0.50.6-6
vlan 10.0.50.7-7
vlan 10.0.50.8-8
vlan 10.0.50.9-9
vlan 10.0.50.10-10
vlan 10.0.50.11-11
vlan 10.0.50.15-15
vlan 10.0.50.18-18
vlan 10.0.50.19-19
vlan 10.0.50.22-22
vlan 10.0.50.27-27
vlan 10.0.50.37-37
vlan 10.0.50.38-38
vlan 10.0.50.44-44
vlan 10.0.50.51-51
vlan 10.0.50.53-53
vlan 10.0.50.56-56
vlan 10.0.50.58-58
vlan 10.0.50.63-63
vlan 10.0.50.66-66
vlan 10.0.50.70-70
vlan 10.0.50.72-72
vlan 10.0.50.73-73
vlan 10.0.50.75-75
vlan 10.0.50.76-76
vlan 10.0.50.79-79
vlan 10.0.50.80-80
vlan 10.0.50.88-88
vlan 10.0.50.91-91
vlan 10.0.50.92-92
vlan 10.0.50.99-99
vlan 10.0.50.108-108
vlan 10.0.50.128-128
vlan 10.0.50.130-130
vlan 10.0.50.131-131
vlan 10.0.50.145-145
vlan 10.0.55.12-12
vlan 10.0.55.14-14
vlan 10.0.55.15-15
vlan 10.0.55.16-16
vlan 10.0.55.17-17
vlan 10.0.55.21-21
vlan 10.0.55.33-33
vlan 10.0.55.34-34
vlan 10.0.55.36-36
vlan 10.0.55.45-45
vlan 10.0.55.51-51
vlan 10.0.55.60-60
vlan 10.0.55.63-63
vlan 10.0.55.81-81

## locations
2a7d01 location SCART00001
3fbe73 location SCART00002
66e562 location SCART00003
28f489 location scart0004
80af65 location scart0005
4a5ef0 location scart0006
c0dcef location scart0007
123c9c location scart0008
1ebecd location scart0009
168a85 location scart0010
86ccad location scart0011
4f72bb location scart0012
f28e5e location scart0013
e775a1 location scart0014
b9832c location scart0015
9d72da location scart0016
6c7f54 location scart0017
d5777d location scart0018
2fce82 location scart0019
c2b167 location scart0020
36d47b location scart0021
d095a0 location scart0022
706b75 location scart0023
ff7d35 location scart0024
0fcecb location scart0025
4a3fb3 location scart0026
363997 location scart0027
5af11a location scart0028
047af0 location scart0029
548bcf location scart0030
4508c7 location scart0031
9b8b73 location scart0032
c68ca4 location scart0033
f6db5e location scart0034
01507b location scart0035
139a58 location scart0036
112dcb location scart0037
51f862 location scart0038
0ae4fc location scart0039
74577a location scart0040
75e685 location scart0041
b8c823 location scart0042
e54e0a location scart0043
37ba71 location scart0044
c5ce9c location scart0045
87c0f9 location scart0046
b434f4 location scart0047
0ebea3 location scart0048
4b9432 location scart0049
771df9 location scart0050
de1d19 location scart0051
e5323c location scart0052
a6beb2 location scart0053
637f46 location scart0054
c60781 location scart0055
7f3e08 location scart0056
7989cb location scart0057
f0cff0 location scart0058
70ca7a location scart0059
8b7b26 location scart0060
c9b5e7 location scart0061
cd47d8 location scart0062
09370c location scart0063
002107 location scart0064
cefc09 location scart0065
a5d526 location scart0066
17611d location scart0067
37cf20 location scart0068
ad8ef4 location scart0069
0765c2 location scart0070
b216a0 location scart0071
716735 location scart0072
f4e6f5 location scart0073
09a6bc location scart0074
dd2856 location scart0075
fdf08a location scart0076
9b586c location scart0077
ab0151 location scart0078
963eab location scart0079
75d9d8 location scart0080
2fe5c2 location scart0081
7115c6 location scart0082
8bce91 location scart0083
b5c0ce location scart0084
9d0c9f location scart0085
15b3a8 location scart0086
2f15df location scart0087
ba03db location scart0088
fa8181 location scart0089
1da616 location scart0090
dd58ae location scart0091
e5abd1 location scart0092
43c7db location scart0093
ae25a9 location scart0094
011e81 location scart0095
c686a3 location scart0096
04743e location scart0097
cb4a49 location scart0098
b45f14 location scart0099
1faa55 location scart0100
4fc4bf location scart0101
7d081c location scart0102
083178 location scart0103
230c72 location scart0104
33d1f3 location scart0105
439202 location scart0106
d44702 location scart0107
42e20d location scart0108
5163c8 location scart0109
4281ec location scart0110
fb174f location scart0111
b186ce location scart0112
9dab91 location scart0113
8c6210 location scart0114
067cdd location scart0115
ae2c80 location scart0116
5a95dc location scart0117
bd8087 location scart0118
8574ff location scart0119
812582 location scart0120
aa7902 location scart0121
9f0dc5 location scart0122
05d232 location scart0123
b3b42c location scart0124
479987 location scart0125
c5e28a location scart0126
fc7cf8 location scart0127
b68f59 location scart0128
16808c location scart0129
0b711d location scart0130
db8872 location scart0131
4a4af1 location scart0132
5d0a3e location scart0133
954d29 location scart0134
07cece location scart0135
b8aba7 location scart0136
16d041 location scart0137
f569ac location scart0138
2b318e location scart0139
1dce27 location scart0140
e284f3 location scart0141
7e183d location scart0142

## tuning

## reboots

## resets

## asic password
asicpass admin






