## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 142 s9 @ 16 Th/s = 2,272‬ Th/s

global custompanel SCART0bit049
global customer bit49-Russia

global poolname1 192.168.77.12:1239
global username1 spen
global poolpass1 123
global sendworker1 yes
global poolname2 91.221.41.35:7913 # (eu1.btc.bitriver.farm:7913)
global username2 spen
global poolpass2 123
global sendworker2 yes
global poolname3 47.91.65.91:3333 # (connect.pool.bitcoin.com:3333)
global username3 spencerlcarter
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 50
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999
# global panelpass gj83Nkgikg

# global retune 1
# global reboot 1573584520 # 1
# global uncork 1
# global reset 1574963826

## vlans
ad0b1f location SCART00136
52e050 location SCART00137
cab11f location SCART00138
48e23e location SCART00139
915c04 location SCART00140
c99d5c location SCART00141
63f265 location SCART00142

## throttle

## fans

## reboots

## resets
03c9af reset 1577085056
b8aba7 reset 1577082743
1ebecd reset 1574970715
b9832c reset 1574970715
36d47b reset 1574970715
548bcf reset 1574970715
4b9432 reset 1574970715
34ac56 reset 1574970715
439202 reset 1574970715
8c6210 reset 1574970715
aa7902 reset 1574970715
ab39de reset 1574970715
16808c reset 1574970715
7e183d reset 1574970715

## asic password
asicpass admin
