## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 142 s9 @ 16 Th/s = 2,272‬ Th/s

global custompanel SCART0bit049
global customer bit49-Russia

global poolname1 192.168.77.12:1239
global username1 spen
global poolpass1 123
global sendworker1 yes
global poolname2 eu1.btc.bitriver.farm:7913
global username2 spen
global poolpass2 123
global sendworker2 yes
global poolname3 connect.pool.bitcoin.com:3333
global username3 spencerlcarter
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
# global throttle 100
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
global reboot 1573584520 # 1
# global reset 1
# global panelpass gj83Nkgikg

## vlans
915c04 location SCART000140
c99d5c location SCART000141
63f265 location SCART000142

## tuning
b434f4 maxwatts 1050 # 10.0.31.46
4b9432 maxwatts 1150 # 10.0.31.53
a5d526 maxwatts 1150 # 10.0.31.107
87c0f9 maxwatts 1150 # 10.0.31.44
e54e0a maxwatts 1150 # 10.0.31.39
b434f4 reboot 1573978507 # 10.0.31.46
4b9432 reboot 1573978507 # 10.0.31.53
a5d526 reboot 1573978507 # 10.0.31.107
87c0f9 reboot 1573978507 # 10.0.31.44
e54e0a reboot 1573978507 # 10.0.31.39

b434f4 maxwatts 1050 # 10.0.31.46
4b9432 maxwatts 1150 # 10.0.31.53
a5d526 maxwatts 1150 # 10.0.31.107
87c0f9 maxwatts 1150 # 10.0.31.44
e54e0a maxwatts 1150 # 10.0.31.39
b434f4 reboot 1573978507 # 10.0.31.46
4b9432 reboot 1573978507 # 10.0.31.53
a5d526 reboot 1573978507 # 10.0.31.107
87c0f9 reboot 1573978507 # 10.0.31.44
e54e0a reboot 1573978507 # 10.0.31.39

2fe5c2 reboot 1573977097 # 10.0.31.152 scart000068
 

cefc09 maxwatts 1250 # 10.0.31.106
b434f4 maxwatts 1150 # 10.0.31.46
87c0f9 maxwatts 1250 # 10.0.31.44
a5d526 maxwatts 1250 # 10.0.31.107
963eab maxwatts 1250 # 10.0.31.144
e54e0a maxwatts 1250 # 10.0.31.39
4b9432 maxwatts 1250 # 10.0.31.53
f28e5e maxwatts 1350 # 10.0.30.92
b8c823 maxwatts 1250 # 10.0.31.37
03c9af maxwatts 1350 # 10.0.63.43
cefc09 reboot 1573975614 # 10.0.31.106
b434f4 reboot 1573975614 # 10.0.31.46
87c0f9 reboot 1573975614 # 10.0.31.44
a5d526 reboot 1573975614 # 10.0.31.107
963eab reboot 1573975614 # 10.0.31.144
e54e0a reboot 1573975614 # 10.0.31.39
4b9432 reboot 1573975614 # 10.0.31.53
f28e5e reboot 1573975614 # 10.0.30.92
b8c823 reboot 1573975614 # 10.0.31.37
03c9af reboot 1573975614 # 10.0.63.43

cefc09 maxwatts 1250 # 10.0.31.106
b434f4 maxwatts 1150 # 10.0.31.46
87c0f9 maxwatts 1250 # 10.0.31.44
a5d526 maxwatts 1250 # 10.0.31.107
963eab maxwatts 1250 # 10.0.31.144
e54e0a maxwatts 1250 # 10.0.31.39
4b9432 maxwatts 1250 # 10.0.31.53
f28e5e maxwatts 1350 # 10.0.30.92
b8c823 maxwatts 1250 # 10.0.31.37
03c9af maxwatts 1350 # 10.0.63.43
cefc09 reboot 1573975614 # 10.0.31.106
b434f4 reboot 1573975614 # 10.0.31.46
87c0f9 reboot 1573975614 # 10.0.31.44
a5d526 reboot 1573975614 # 10.0.31.107
963eab reboot 1573975614 # 10.0.31.144
e54e0a reboot 1573975614 # 10.0.31.39
4b9432 reboot 1573975614 # 10.0.31.53
f28e5e reboot 1573975614 # 10.0.30.92
b8c823 reboot 1573975614 # 10.0.31.37
03c9af reboot 1573975614 # 10.0.63.43

b434f4 maxwatts 1250 # 10.0.31.46
548bcf maxwatts 1250 # 10.0.30.160
e54e0a maxwatts 1350 # 10.0.31.39
c5ce9c maxwatts 1350 # 10.0.31.42
87c0f9 maxwatts 1350 # 10.0.31.44
cefc09 maxwatts 1350 # 10.0.31.106
a5d526 maxwatts 1350 # 10.0.31.107
963eab maxwatts 1350 # 10.0.31.144
2fe5c2 maxwatts 1350 # 10.0.31.152
b434f4 reboot 1573972743 # 10.0.31.46
548bcf reboot 1573972743 # 10.0.30.160
e54e0a reboot 1573972743 # 10.0.31.39
c5ce9c reboot 1573972743 # 10.0.31.42
87c0f9 reboot 1573972743 # 10.0.31.44
cefc09 reboot 1573972743 # 10.0.31.106
a5d526 reboot 1573972743 # 10.0.31.107
963eab reboot 1573972743 # 10.0.31.144
2fe5c2 reboot 1573972743 # 10.0.31.152

b434f4 maxwatts 1250 # 10.0.31.46
548bcf maxwatts 1250 # 10.0.30.160
e54e0a maxwatts 1350 # 10.0.31.39
c5ce9c maxwatts 1350 # 10.0.31.42
87c0f9 maxwatts 1350 # 10.0.31.44
cefc09 maxwatts 1350 # 10.0.31.106
a5d526 maxwatts 1350 # 10.0.31.107
963eab maxwatts 1350 # 10.0.31.144
2fe5c2 maxwatts 1350 # 10.0.31.152
b434f4 reboot 1573972743 # 10.0.31.46
548bcf reboot 1573972743 # 10.0.30.160
e54e0a reboot 1573972743 # 10.0.31.39
c5ce9c reboot 1573972743 # 10.0.31.42
87c0f9 reboot 1573972743 # 10.0.31.44
cefc09 reboot 1573972743 # 10.0.31.106
a5d526 reboot 1573972743 # 10.0.31.107
963eab reboot 1573972743 # 10.0.31.144
2fe5c2 reboot 1573972743 # 10.0.31.152

4fc4bf maxwatts 1050 # 10.0.50.19
548bcf maxwatts 1350 # 10.0.30.160
b434f4 maxwatts 1350 # 10.0.31.46
4b9432 maxwatts 1350 # 10.0.31.53
4fc4bf reboot 1573964183 # 10.0.50.19
548bcf reboot 1573964183 # 10.0.30.160
b434f4 reboot 1573964183 # 10.0.31.46
4b9432 reboot 1573964183 # 10.0.31.53

4fc4bf maxwatts 1050 # 10.0.50.19
548bcf maxwatts 1350 # 10.0.30.160
b434f4 maxwatts 1350 # 10.0.31.46
4b9432 maxwatts 1350 # 10.0.31.53
4fc4bf reboot 1573964183 # 10.0.50.19
548bcf reboot 1573964183 # 10.0.30.160
b434f4 reboot 1573964183 # 10.0.31.46
4b9432 reboot 1573964183 # 10.0.31.53

4fc4bf maxwatts 1150 # 10.0.50.19
4fc4bf reboot 1573961329 # 10.0.50.19

4fc4bf maxwatts 1150 # 10.0.50.19
4fc4bf reboot 1573961329 # 10.0.50.19

4fc4bf maxwatts 1250 # 10.0.50.19
16d041 maxwatts 650 # 10.0.55.36
4fc4bf reboot 1573958405 # 10.0.50.19
16d041 reboot 1573958405 # 10.0.55.36

4fc4bf maxwatts 1250 # 10.0.50.19
16d041 maxwatts 650 # 10.0.55.36
4fc4bf reboot 1573958405 # 10.0.50.19
16d041 reboot 1573958405 # 10.0.55.36

ab39de maxwatts 750 # 10.0.50.94
ab39de reboot 1573955475 # 10.0.50.94

ab39de maxwatts 750 # 10.0.50.94
ab39de reboot 1573955475 # 10.0.50.94

4fc4bf maxwatts 1350 # 10.0.50.19
4fc4bf reboot 1573952631 # 10.0.50.19

4fc4bf maxwatts 1350 # 10.0.50.19
4fc4bf reboot 1573952631 # 10.0.50.19

aa7902 maxwatts 1250 # 10.0.50.91
aa7902 reboot 1573946200 # 10.0.50.91

aa7902 maxwatts 1250 # 10.0.50.91
aa7902 reboot 1573946200 # 10.0.50.91

16d041 maxwatts 750 # 10.0.55.36
9f0dc5 maxwatts 1250 # 10.0.50.92
16d041 reboot 1573944281 # 10.0.55.36
9f0dc5 reboot 1573944281 # 10.0.50.92

16d041 maxwatts 750 # 10.0.55.36
9f0dc5 maxwatts 1250 # 10.0.50.92
16d041 reboot 1573944281 # 10.0.55.36
9f0dc5 reboot 1573944281 # 10.0.50.92

8574ff reboot 1573918327 # 10.0.50.80 scart000099
 

42e20d maxwatts 1050 # 10.0.50.53
16d041 maxwatts 850 # 10.0.55.36
aa7902 maxwatts 1350 # 10.0.50.91
42e20d reboot 1573914364 # 10.0.50.53
16d041 reboot 1573914364 # 10.0.55.36
aa7902 reboot 1573914364 # 10.0.50.91

42e20d maxwatts 1050 # 10.0.50.53
16d041 maxwatts 850 # 10.0.55.36
aa7902 maxwatts 1350 # 10.0.50.91
42e20d reboot 1573914364 # 10.0.50.53
16d041 reboot 1573914364 # 10.0.55.36
aa7902 reboot 1573914364 # 10.0.50.91

34ac56 maxwatts 1250 # 10.0.50.33
067cdd maxwatts 1350 # 10.0.50.73
34ac56 reboot 1573912591 # 10.0.50.33
067cdd reboot 1573912591 # 10.0.50.73

34ac56 maxwatts 1250 # 10.0.50.33
067cdd maxwatts 1350 # 10.0.50.73
34ac56 reboot 1573912591 # 10.0.50.33
067cdd reboot 1573912591 # 10.0.50.73

ab39de maxwatts 850 # 10.0.50.94
ab39de reboot 1573895166 # 10.0.50.94

ab39de maxwatts 850 # 10.0.50.94
ab39de reboot 1573895166 # 10.0.50.94

ab39de maxwatts 950 # 10.0.50.94
42e20d maxwatts 1150 # 10.0.50.53
439202 maxwatts 950 # 10.0.50.44
ab39de reboot 1573889951 # 10.0.50.94
42e20d reboot 1573889951 # 10.0.50.53
439202 reboot 1573889951 # 10.0.50.44

ab39de maxwatts 950 # 10.0.50.94
42e20d maxwatts 1150 # 10.0.50.53
439202 maxwatts 950 # 10.0.50.44
ab39de reboot 1573889951 # 10.0.50.94
42e20d reboot 1573889951 # 10.0.50.53
439202 reboot 1573889951 # 10.0.50.44

ab39de maxwatts 1050 # 10.0.50.94
ab39de reboot 1573888211 # 10.0.50.94

ab39de maxwatts 1050 # 10.0.50.94
ab39de reboot 1573888211 # 10.0.50.94

520695 maxwatts 1350 # 10.0.50.52
42e20d maxwatts 1250 # 10.0.50.53
520695 reboot 1573886482 # 10.0.50.52
42e20d reboot 1573886482 # 10.0.50.53

520695 maxwatts 1350 # 10.0.50.52
42e20d maxwatts 1250 # 10.0.50.53
520695 reboot 1573886482 # 10.0.50.52
42e20d reboot 1573886482 # 10.0.50.53

16d041 maxwatts 950 # 10.0.55.36
ab39de maxwatts 1150 # 10.0.50.94
16d041 reboot 1573884757 # 10.0.55.36
ab39de reboot 1573884757 # 10.0.50.94

16d041 maxwatts 950 # 10.0.55.36
ab39de maxwatts 1150 # 10.0.50.94
16d041 reboot 1573884757 # 10.0.55.36
ab39de reboot 1573884757 # 10.0.50.94

16d041 maxwatts 1050 # 10.0.55.36
16d041 reboot 1573883036 # 10.0.55.36

16d041 maxwatts 1050 # 10.0.55.36
16d041 reboot 1573883036 # 10.0.55.36

5af11a maxwatts 1250 # 10.0.30.143
5af11a reboot 1573881317 # 10.0.30.143

5af11a maxwatts 1250 # 10.0.30.143
5af11a reboot 1573881317 # 10.0.30.143

b3b42c maxwatts 1050 # 10.0.50.108
80af65 maxwatts 1350 # 10.0.30.79
b3b42c reboot 1573877903 # 10.0.50.108
80af65 reboot 1573877903 # 10.0.30.79

b3b42c maxwatts 1050 # 10.0.50.108
80af65 maxwatts 1350 # 10.0.30.79
b3b42c reboot 1573877903 # 10.0.50.108
80af65 reboot 1573877903 # 10.0.30.79

66e562 maxwatts 1150 # 10.0.66.27
66e562 reboot 1573872723 # 10.0.66.27

66e562 maxwatts 1150 # 10.0.66.27
66e562 reboot 1573872723 # 10.0.66.27

07cece maxwatts 1250 # 10.0.55.33
07cece reboot 1573870969 # 10.0.55.33

07cece maxwatts 1250 # 10.0.55.33
07cece reboot 1573870969 # 10.0.55.33

b3b42c maxwatts 1150 # 10.0.50.108
b3b42c reboot 1573865865 # 10.0.50.108

b3b42c maxwatts 1150 # 10.0.50.108
b3b42c reboot 1573865865 # 10.0.50.108

7e183d maxwatts 1150 # 10.0.55.81
7e183d reboot 1573857394 # 10.0.55.81

7e183d maxwatts 1150 # 10.0.55.81
7e183d reboot 1573857394 # 10.0.55.81

d095a0 maxwatts 1250 # 10.0.30.128
609064 maxwatts 950 # 10.0.56.44
d095a0 reboot 1573854015 # 10.0.30.128
609064 reboot 1573854015 # 10.0.56.44

d095a0 maxwatts 1250 # 10.0.30.128
609064 maxwatts 950 # 10.0.56.44
d095a0 reboot 1573854015 # 10.0.30.128
609064 reboot 1573854015 # 10.0.56.44

d095a0 maxwatts 1350 # 10.0.30.128
d095a0 reboot 1573852327 # 10.0.30.128

d095a0 maxwatts 1350 # 10.0.30.128
d095a0 reboot 1573852327 # 10.0.30.128

2b318e maxwatts 1250 # 10.0.55.51
2b318e reboot 1573850639 # 10.0.55.51

2b318e maxwatts 1250 # 10.0.55.51
2b318e reboot 1573850639 # 10.0.55.51

8bce91 maxwatts 1350 # 10.0.31.157
8bce91 reboot 1573848951 # 10.0.31.157

8bce91 maxwatts 1350 # 10.0.31.157
8bce91 reboot 1573848951 # 10.0.31.157

609064 maxwatts 1050 # 10.0.56.44
609064 reboot 1573845580 # 10.0.56.44

609064 maxwatts 1050 # 10.0.56.44
609064 reboot 1573845580 # 10.0.56.44

609064 maxwatts 1150 # 10.0.56.44
609064 reboot 1573843882 # 10.0.56.44

609064 maxwatts 1150 # 10.0.56.44
609064 reboot 1573843882 # 10.0.56.44

0cc841 maxwatts 1350 # 10.0.30.148
0cc841 reboot 1573842182 # 10.0.30.148

0cc841 maxwatts 1350 # 10.0.30.148
0cc841 reboot 1573842182 # 10.0.30.148

396903 maxwatts 1350 # 10.0.55.76
396903 reboot 1573840484 # 10.0.55.76

396903 maxwatts 1350 # 10.0.55.76
396903 reboot 1573840484 # 10.0.55.76

66e562 maxwatts 1250 # 10.0.66.27
66e562 reboot 1573838787 # 10.0.66.27

66e562 maxwatts 1250 # 10.0.66.27
66e562 reboot 1573838787 # 10.0.66.27

609064 maxwatts 1250 # 10.0.56.44
66e562 maxwatts 1350 # 10.0.66.27
609064 reboot 1573831079 # 10.0.56.44
66e562 reboot 1573831079 # 10.0.66.27

bd8087 maxwatts 1350 # 10.0.50.79
bd8087 reboot 1573829334 # 10.0.50.79

bd8087 maxwatts 1350 # 10.0.50.79
bd8087 reboot 1573829334 # 10.0.50.79

16d041 maxwatts 1150 # 10.0.55.36
16d041 reboot 1573823595 # 10.0.55.36

16d041 maxwatts 1150 # 10.0.55.36
16d041 reboot 1573823595 # 10.0.55.36

b3b42c maxwatts 1250 # 10.0.50.108
b3b42c reboot 1573822988 # 10.0.50.108

b3b42c maxwatts 1250 # 10.0.50.108
b3b42c reboot 1573822988 # 10.0.50.108

d44702 maxwatts 1150 # 10.0.50.51
d44702 reboot 1573799300 # 10.0.50.51

d44702 maxwatts 1150 # 10.0.50.51
d44702 reboot 1573799300 # 10.0.50.51

42e20d maxwatts 1350 # 10.0.50.53
42e20d reboot 1573794227 # 10.0.50.53

42e20d maxwatts 1350 # 10.0.50.53
42e20d reboot 1573794227 # 10.0.50.53

439202 maxwatts 1050 # 10.0.50.44
439202 reboot 1573790811 # 10.0.50.44

439202 maxwatts 1050 # 10.0.50.44
439202 reboot 1573790811 # 10.0.50.44

16d041 maxwatts 1250 # 10.0.55.36
083178 maxwatts 1350 # 10.0.50.27
16d041 reboot 1573787114 # 10.0.55.36
083178 reboot 1573787114 # 10.0.50.27

16d041 maxwatts 1250 # 10.0.55.36
083178 maxwatts 1350 # 10.0.50.27
16d041 reboot 1573787114 # 10.0.55.36
083178 reboot 1573787114 # 10.0.50.27

8574ff reboot 1573766851 # 10.0.50.80 scart000099
b8c823 reboot 1573766851 # 10.0.31.37 scart000039
 

8574ff reboot 1573765210 # 10.0.50.80 scart000099
b8c823 reboot 1573765210 # 10.0.31.37 scart000039
 

8574ff reboot 1573763574 # 10.0.50.80 scart000099
b8c823 reboot 1573763574 # 10.0.31.37 scart000039
 

8574ff reboot 1573761941 # 10.0.50.80 scart000099
b8c823 reboot 1573761941 # 10.0.31.37 scart000039
 

8574ff reboot 1573760310 # 10.0.50.80 scart000099
b8c823 reboot 1573760310 # 10.0.31.37 scart000039
 

8574ff reboot 1573757046 # 10.0.50.80 scart000099
b8c823 reboot 1573757046 # 10.0.31.37 scart000039
 

8574ff reboot 1573755415 # 10.0.50.80 scart000099
b8c823 reboot 1573755415 # 10.0.31.37 scart000039
 

8574ff reboot 1573753787 # 10.0.50.80 scart000099
b8c823 reboot 1573753787 # 10.0.31.37 scart000039
 

8574ff reboot 1573752158 # 10.0.50.80 scart000099
b8c823 reboot 1573752158 # 10.0.31.37 scart000039
 

8574ff reboot 1573750525 # 10.0.50.80 scart000099
b8c823 reboot 1573750525 # 10.0.31.37 scart000039
 

8574ff reboot 1573748891 # 10.0.50.80 scart000099
b8c823 reboot 1573748891 # 10.0.31.37 scart000039
 

8574ff reboot 1573745626 # 10.0.50.80 scart000099
b8c823 reboot 1573745626 # 10.0.31.37 scart000039
 

8574ff reboot 1573742350 # 10.0.50.80 scart000099
b8c823 reboot 1573742350 # 10.0.31.37 scart000039
 

8574ff reboot 1573740722 # 10.0.50.80 scart000099
b8c823 reboot 1573740722 # 10.0.31.37 scart000039
 

8574ff reboot 1573739066 # 10.0.50.80 scart000099
b8c823 reboot 1573739066 # 10.0.31.37 scart000039
 

439202 maxwatts 1150 # 10.0.50.44
439202 reboot 1573722923 # 10.0.50.44

439202 maxwatts 1150 # 10.0.50.44
439202 reboot 1573722923 # 10.0.50.44

606c53 maxwatts 1150 # 10.0.50.61
606c53 reboot 1573710881 # 10.0.50.61

606c53 maxwatts 1150 # 10.0.50.61
606c53 reboot 1573710881 # 10.0.50.61

606c53 maxwatts 1250 # 10.0.50.61
7e183d maxwatts 1250 # 10.0.55.81
606c53 reboot 1573707456 # 10.0.50.61
7e183d reboot 1573707456 # 10.0.55.81

606c53 maxwatts 1250 # 10.0.50.61
7e183d maxwatts 1250 # 10.0.55.81
606c53 reboot 1573707456 # 10.0.50.61
7e183d reboot 1573707456 # 10.0.55.81

05d232 maxwatts 1150 # 10.0.50.99
05d232 reboot 1573705750 # 10.0.50.99

05d232 maxwatts 1150 # 10.0.50.99
05d232 reboot 1573705750 # 10.0.50.99

649248 maxwatts 950 # 10.0.50.64
649248 reboot 1573696801 # 10.0.50.64

649248 maxwatts 950 # 10.0.50.64
649248 reboot 1573696801 # 10.0.50.64

b8c823 maxwatts 1350 # 10.0.31.37
b8c823 reboot 1573693312 # 10.0.31.37

b8c823 maxwatts 1350 # 10.0.31.37
b8c823 reboot 1573693312 # 10.0.31.37

b8c823 maxwatts 1350 # 10.0.31.37
b8c823 reboot 1573691615 # 10.0.31.37

b8c823 maxwatts 1350 # 10.0.31.37
b8c823 reboot 1573691615 # 10.0.31.37

649248 maxwatts 1050 # 10.0.50.64
649248 reboot 1573686544 # 10.0.50.64

649248 maxwatts 1050 # 10.0.50.64
649248 reboot 1573686544 # 10.0.50.64

16d041 maxwatts 1350 # 10.0.55.36
16d041 reboot 1573684857 # 10.0.55.36

16d041 maxwatts 1350 # 10.0.55.36
16d041 reboot 1573684857 # 10.0.55.36

2b318e maxwatts 1350 # 10.0.55.51
2b318e reboot 1573681481 # 10.0.55.51

2b318e maxwatts 1350 # 10.0.55.51
2b318e reboot 1573681481 # 10.0.55.51

649248 maxwatts 1150 # 10.0.50.64
07cece maxwatts 1350 # 10.0.55.33
649248 reboot 1573678109 # 10.0.50.64
07cece reboot 1573678109 # 10.0.55.33

649248 maxwatts 1150 # 10.0.50.64
07cece maxwatts 1350 # 10.0.55.33
649248 reboot 1573678109 # 10.0.50.64
07cece reboot 1573678109 # 10.0.55.33

649248 maxwatts 1250 # 10.0.50.64
649248 reboot 1573676424 # 10.0.50.64

649248 maxwatts 1250 # 10.0.50.64
649248 reboot 1573676424 # 10.0.50.64

