## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK0bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global autoupdate no
global blinkgreen rapid
global allowed yes
global asicboost yes
global autotune yes
global maxwatts 1450
global maxtemp 90 1
global throttle 50
global fanspeed 100
# global fansaver 65

# global retune 1
global rebootasic 9
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.77.139-139
vlan 10.0.77.140-140
vlan 10.0.77.141-141
vlan 10.0.77.142-142
vlan 10.0.77.143-143
vlan 10.0.77.144-144
vlan 10.0.77.145-145
vlan 10.0.77.146-146
vlan 10.0.77.147-147
vlan 10.0.77.148-148
vlan 10.0.77.149-149
vlan 10.0.77.151-151
vlan 10.0.77.152-152
vlan 10.0.77.153-153
vlan 10.0.77.154-154
vlan 10.0.77.155-155
vlan 10.0.77.156-156
vlan 10.0.77.157-157
vlan 10.0.77.158-158
vlan 10.0.77.159-159
vlan 10.0.77.160-160
vlan 10.0.77.161-161
vlan 10.0.216.141-141
vlan 10.0.216.145-145
vlan 10.0.216.146-146
vlan 10.0.216.157-157
vlan 10.0.216.166-166
vlan 10.0.216.170-170
vlan 10.0.216.173-173
vlan 10.0.216.174-174
vlan 10.0.216.186-186
vlan 10.0.216.195-195
vlan 10.0.216.199-199
vlan 10.0.216.208-208
vlan 10.0.216.210-210
vlan 10.0.216.213-213
vlan 10.0.216.214-214
vlan 10.0.216.218-218
vlan 10.0.216.221-221
vlan 10.0.216.227-227
vlan 10.0.216.236-236
vlan 10.0.216.237-237
vlan 10.0.217.5-5
vlan 10.0.217.9-9
vlan 10.0.217.11-11
vlan 10.0.217.15-15
vlan 10.0.217.16-16
vlan 10.0.217.18-18
vlan 10.0.217.24-24
vlan 10.0.217.28-28
vlan 10.0.217.29-29
vlan 10.0.217.31-31
vlan 10.0.217.33-33
vlan 10.0.217.34-34
vlan 10.0.217.35-35
vlan 10.0.217.36-36
vlan 10.0.217.37-37
vlan 10.0.217.39-39
vlan 10.0.217.40-40
vlan 10.0.217.42-42
vlan 10.0.218.151-151
vlan 10.0.218.154-154
vlan 10.0.218.158-158
vlan 10.0.218.159-159
vlan 10.0.218.162-162
vlan 10.0.218.163-163
vlan 10.0.218.165-165
vlan 10.0.218.166-166
vlan 10.0.218.169-169
vlan 10.0.218.170-170
vlan 10.0.221.121-121
vlan 10.0.221.124-124
vlan 10.0.221.125-125
vlan 10.0.221.126-126
vlan 10.0.221.129-129
vlan 10.0.221.130-130
vlan 10.0.221.131-131
vlan 10.0.221.134-134
vlan 10.0.221.135-135
vlan 10.0.221.138-138
vlan 10.0.223.1-1
vlan 10.0.223.4-4
vlan 10.0.223.5-5
vlan 10.0.223.7-7
vlan 10.0.223.8-8
vlan 10.0.223.14-14
vlan 10.0.223.15-15
vlan 10.0.223.16-16
vlan 10.0.223.23-23
vlan 10.0.223.26-26
vlan 10.0.223.30-30
vlan 10.0.223.32-32
vlan 10.0.223.33-33
vlan 10.0.223.35-35
vlan 10.0.223.48-48
vlan 10.0.223.55-55
vlan 10.0.223.63-63
vlan 10.0.223.68-68
vlan 10.0.223.69-69
vlan 10.0.223.77-77
vlan 10.0.223.80-80
vlan 10.0.223.88-88
vlan 10.0.223.93-93
vlan 10.0.223.101-101
vlan 10.0.223.102-102
vlan 10.0.223.103-103
vlan 10.0.223.109-109
vlan 10.0.223.111-111
vlan 10.0.223.112-112
vlan 10.0.223.114-114
vlan 10.0.223.116-116
vlan 10.0.223.117-117
vlan 10.0.223.118-118
vlan 10.0.223.120-120
vlan 10.0.223.122-122
vlan 10.0.223.124-124
vlan 10.0.223.125-125
vlan 10.0.223.137-137
vlan 10.0.223.138-138
vlan 10.0.223.144-144
vlan 10.0.223.145-145
vlan 10.0.223.149-149
vlan 10.0.223.153-153
vlan 10.0.223.154-154
vlan 10.0.223.161-161
vlan 10.0.223.162-162
vlan 10.0.223.169-169
vlan 10.0.223.171-171
vlan 10.0.223.175-175
vlan 10.0.224.1-1
vlan 10.0.224.2-2
vlan 10.0.224.4-4
vlan 10.0.224.5-5
vlan 10.0.224.6-6
vlan 10.0.224.7-7
vlan 10.0.224.8-8
vlan 10.0.224.9-9
vlan 10.0.224.12-12
vlan 10.0.224.13-13
vlan 10.0.224.14-14
vlan 10.0.224.15-15
vlan 10.0.224.16-16
vlan 10.0.224.17-17
vlan 10.0.224.18-18
vlan 10.0.224.20-20
vlan 10.0.224.21-21
vlan 10.0.224.22-22
vlan 10.0.224.24-24
vlan 10.0.224.25-25
vlan 10.0.224.26-26
vlan 10.0.224.28-28
vlan 10.0.224.29-29
vlan 10.0.224.32-32
vlan 10.0.224.33-33
vlan 10.0.224.34-34
vlan 10.0.224.35-35
vlan 10.0.224.37-37
vlan 10.0.224.38-38
vlan 10.0.224.39-39
vlan 10.0.224.45-45
vlan 10.0.224.47-47
vlan 10.0.224.49-49
vlan 10.0.224.54-54
vlan 10.0.224.56-56
vlan 10.0.224.57-57
vlan 10.0.224.58-58
vlan 10.0.224.63-63
vlan 10.0.224.64-64
vlan 10.0.224.68-68
vlan 10.0.224.69-69
vlan 10.0.224.70-70
vlan 10.0.224.71-71
vlan 10.0.224.73-73
vlan 10.0.224.74-74
vlan 10.0.224.76-76
vlan 10.0.224.78-78
vlan 10.0.224.79-79
vlan 10.0.224.80-80
vlan 10.0.224.81-81
vlan 10.0.224.82-82
vlan 10.0.224.83-83
vlan 10.0.224.84-84
vlan 10.0.224.85-85
vlan 10.0.224.86-86
vlan 10.0.224.87-87
vlan 10.0.224.88-88
vlan 10.0.224.89-89
vlan 10.0.224.91-91
vlan 10.0.224.93-93
vlan 10.0.224.94-94
vlan 10.0.224.96-96
vlan 10.0.224.97-97
vlan 10.0.224.99-99
vlan 10.0.224.100-100
vlan 10.0.224.101-101
vlan 10.0.224.102-102
vlan 10.0.224.103-103
vlan 10.0.224.104-104
vlan 10.0.224.105-105
vlan 10.0.224.106-106
vlan 10.0.224.111-111
vlan 10.0.224.113-113
vlan 10.0.224.116-116
vlan 10.0.224.120-120
vlan 10.0.224.121-121
vlan 10.0.224.122-122
vlan 10.0.224.125-125
vlan 10.0.224.126-126
vlan 10.0.224.127-127
vlan 10.0.224.129-129
vlan 10.0.224.130-130
vlan 10.0.224.131-131
vlan 10.0.224.134-134
vlan 10.0.224.136-136
vlan 10.0.224.137-137
vlan 10.0.224.138-138
vlan 10.0.224.139-139
vlan 10.0.224.140-140
vlan 10.0.224.143-143
vlan 10.0.224.144-144
vlan 10.0.224.149-149
vlan 10.0.224.150-150
vlan 10.0.224.151-151
vlan 10.0.224.154-154
vlan 10.0.224.156-156
vlan 10.0.224.158-158
vlan 10.0.224.161-161
vlan 10.0.224.163-163
vlan 10.0.224.164-164
vlan 10.0.224.166-166
vlan 10.0.224.167-167
vlan 10.0.224.168-168
vlan 10.0.224.170-170
vlan 10.0.224.172-172
vlan 10.0.224.173-173
vlan 10.0.224.174-174
vlan 10.0.224.175-175
vlan 10.0.225.1-1
vlan 10.0.225.2-2
vlan 10.0.225.3-3
vlan 10.0.225.4-4
vlan 10.0.225.6-6
vlan 10.0.225.7-7
vlan 10.0.225.8-8
vlan 10.0.225.12-12
vlan 10.0.225.14-14
vlan 10.0.225.15-15
vlan 10.0.225.16-16
vlan 10.0.225.17-17
vlan 10.0.225.18-18
vlan 10.0.225.19-19
vlan 10.0.225.20-20
vlan 10.0.225.21-21
vlan 10.0.225.23-23
vlan 10.0.225.24-24
vlan 10.0.225.25-25
vlan 10.0.225.26-26
vlan 10.0.225.27-27
vlan 10.0.225.28-28
vlan 10.0.225.29-29
vlan 10.0.225.30-30
vlan 10.0.225.31-31
vlan 10.0.225.32-32
vlan 10.0.225.36-36
vlan 10.0.225.37-37
vlan 10.0.225.38-38
vlan 10.0.225.39-39
vlan 10.0.225.40-40
vlan 10.0.225.41-41
vlan 10.0.225.42-42
vlan 10.0.225.46-46
vlan 10.0.225.49-49
vlan 10.0.225.55-55
vlan 10.0.225.56-56
vlan 10.0.225.57-57
vlan 10.0.225.60-60
vlan 10.0.225.62-62
vlan 10.0.225.63-63
vlan 10.0.225.64-64
vlan 10.0.225.65-65
vlan 10.0.225.66-66
vlan 10.0.225.67-67
vlan 10.0.225.68-68
vlan 10.0.225.69-69
vlan 10.0.225.70-70
vlan 10.0.225.101-101
vlan 10.0.225.102-102
vlan 10.0.225.103-103
vlan 10.0.225.104-104
vlan 10.0.226.1-1
vlan 10.0.226.2-2
vlan 10.0.226.3-3
vlan 10.0.226.5-5
vlan 10.0.226.7-7
vlan 10.0.226.8-8
vlan 10.0.226.9-9
vlan 10.0.226.10-10
vlan 10.0.226.11-11
vlan 10.0.226.13-13
vlan 10.0.226.14-14
vlan 10.0.226.15-15
vlan 10.0.226.16-16
vlan 10.0.226.17-17
vlan 10.0.226.27-27
vlan 10.0.226.31-31
vlan 10.0.226.33-33
vlan 10.0.226.34-34
vlan 10.0.226.35-35
vlan 10.0.226.36-36
vlan 10.0.226.37-37
vlan 10.0.226.41-41
vlan 10.0.226.45-45
vlan 10.0.226.48-48
vlan 10.0.226.49-49
vlan 10.0.226.50-50
vlan 10.0.226.52-52
vlan 10.0.226.55-55
vlan 10.0.226.57-57
vlan 10.0.226.58-58
vlan 10.0.226.59-59
vlan 10.0.226.61-61
vlan 10.0.226.62-62
vlan 10.0.226.64-64
vlan 10.0.226.67-67
vlan 10.0.226.70-70
vlan 10.0.226.71-71
vlan 10.0.226.72-72
vlan 10.0.226.73-73
vlan 10.0.226.75-75
vlan 10.0.226.78-78
vlan 10.0.226.79-79
vlan 10.0.226.81-81
vlan 10.0.226.84-84
vlan 10.0.226.85-85
vlan 10.0.226.86-86
vlan 10.0.226.87-87
vlan 10.0.226.88-88
vlan 10.0.226.89-89
vlan 10.0.226.91-91
vlan 10.0.226.92-92
vlan 10.0.226.94-94
vlan 10.0.226.95-95
vlan 10.0.226.96-96
vlan 10.0.226.97-97
vlan 10.0.226.99-99
vlan 10.0.226.100-100
vlan 10.0.226.101-101
vlan 10.0.226.102-102
vlan 10.0.226.103-103
vlan 10.0.226.104-104
vlan 10.0.226.106-106
vlan 10.0.226.107-107
vlan 10.0.226.109-109
vlan 10.0.226.110-110
vlan 10.0.226.111-111
vlan 10.0.226.113-113
vlan 10.0.226.116-116
vlan 10.0.226.118-118
vlan 10.0.226.120-120
vlan 10.0.226.121-121
vlan 10.0.226.123-123
vlan 10.0.226.126-126
vlan 10.0.226.127-127
vlan 10.0.226.128-128
vlan 10.0.226.130-130
vlan 10.0.226.131-131
vlan 10.0.226.132-132
vlan 10.0.226.133-133
vlan 10.0.226.135-135
vlan 10.0.226.136-136
vlan 10.0.226.138-138
vlan 10.0.226.139-139
vlan 10.0.226.140-140
vlan 10.0.226.141-141
vlan 10.0.226.142-142
vlan 10.0.226.143-143
vlan 10.0.226.147-147
vlan 10.0.226.148-148
vlan 10.0.226.150-150
vlan 10.0.226.151-151
vlan 10.0.226.153-153
vlan 10.0.226.156-156
vlan 10.0.226.158-158
vlan 10.0.226.159-159
vlan 10.0.226.167-167
vlan 10.0.226.170-170
vlan 10.0.227.1-1
vlan 10.0.227.3-3
vlan 10.0.227.4-4
vlan 10.0.227.26-26
vlan 10.0.227.27-27
vlan 10.0.227.28-28
vlan 10.0.227.29-29
vlan 10.0.227.31-31
vlan 10.0.227.32-32
vlan 10.0.227.34-34
vlan 10.0.227.36-36
vlan 10.0.227.37-37
vlan 10.0.227.38-38
vlan 10.0.227.39-39
vlan 10.0.227.71-71
vlan 10.0.227.72-72
vlan 10.0.227.73-73
vlan 10.0.227.74-74
vlan 10.0.227.106-106
vlan 10.0.227.107-107
vlan 10.0.227.108-108
vlan 10.0.227.109-109
vlan 10.0.227.141-141
vlan 10.0.227.142-142
vlan 10.0.227.143-143
vlan 10.0.227.144-144
vlan 10.0.228.36-36
vlan 10.0.228.37-37
vlan 10.0.228.38-38
vlan 10.0.228.39-39
vlan 10.0.228.42-42
vlan 10.0.228.71-71
vlan 10.0.228.76-76
vlan 10.0.228.77-77
vlan 10.0.228.78-78
vlan 10.0.228.79-79
vlan 10.0.228.81-81
vlan 10.0.228.82-82
vlan 10.0.228.86-86
vlan 10.0.228.87-87
vlan 10.0.228.88-88
vlan 10.0.228.89-89
vlan 10.0.228.91-91
vlan 10.0.228.92-92
vlan 10.0.228.93-93
vlan 10.0.228.94-94
vlan 10.0.228.96-96
vlan 10.0.228.97-97
vlan 10.0.228.98-98
vlan 10.0.228.99-99
vlan 10.0.228.100-100
vlan 10.0.228.101-101
vlan 10.0.228.102-102
vlan 10.0.228.103-103
vlan 10.0.228.104-104
vlan 10.0.228.105-105
vlan 10.0.228.106-106
vlan 10.0.228.107-107
vlan 10.0.228.108-108
vlan 10.0.228.109-109
vlan 10.0.228.110-110
vlan 10.0.228.111-111
vlan 10.0.228.112-112
vlan 10.0.228.113-113
vlan 10.0.228.114-114
vlan 10.0.228.115-115
vlan 10.0.228.116-116
vlan 10.0.228.117-117
vlan 10.0.228.118-118
vlan 10.0.228.119-119
vlan 10.0.228.120-120
vlan 10.0.228.121-121
vlan 10.0.228.122-122
vlan 10.0.228.126-126
vlan 10.0.228.127-127
vlan 10.0.228.128-128
vlan 10.0.228.129-129
vlan 10.0.228.131-131
vlan 10.0.228.132-132
vlan 10.0.228.133-133
vlan 10.0.228.134-134
vlan 10.0.228.136-136
vlan 10.0.228.137-137
vlan 10.0.228.138-138
vlan 10.0.228.139-139
vlan 10.0.228.141-141
vlan 10.0.228.142-142
vlan 10.0.228.143-143
vlan 10.0.228.144-144
vlan 10.0.228.146-146
vlan 10.0.228.147-147
vlan 10.0.228.148-148
vlan 10.0.228.149-149
vlan 10.0.228.151-151
vlan 10.0.228.152-152
vlan 10.0.228.154-154
vlan 10.0.228.156-156
vlan 10.0.228.157-157
vlan 10.0.228.158-158
vlan 10.0.228.159-159
vlan 10.0.228.161-161
vlan 10.0.228.162-162
vlan 10.0.228.163-163
vlan 10.0.228.166-166
vlan 10.0.228.168-168
vlan 10.0.228.169-169
vlan 10.0.228.171-171
vlan 10.0.228.172-172
vlan 10.0.228.173-173
vlan 10.0.228.174-174
vlan 10.0.228.176-176
vlan 10.0.228.177-177
vlan 10.0.228.178-178
vlan 10.0.228.179-179
vlan 10.0.228.181-181
vlan 10.0.228.182-182
vlan 10.0.228.183-183
vlan 10.0.228.184-184
vlan 10.0.228.186-186
vlan 10.0.228.187-187
vlan 10.0.228.188-188
vlan 10.0.228.189-189
vlan 10.0.228.191-191
vlan 10.0.228.192-192
vlan 10.0.228.193-193
vlan 10.0.228.194-194
vlan 10.0.228.196-196
vlan 10.0.228.197-197
vlan 10.0.228.198-198
vlan 10.0.228.199-199
vlan 10.0.229.1-1
vlan 10.0.229.2-2
vlan 10.0.229.9-9
vlan 10.0.229.12-12
vlan 10.0.229.15-15
vlan 10.0.229.16-16
vlan 10.0.229.17-17
vlan 10.0.229.18-18
vlan 10.0.229.19-19
vlan 10.0.229.22-22
vlan 10.0.229.25-25
vlan 10.0.229.27-27
vlan 10.0.229.28-28
vlan 10.0.229.30-30
vlan 10.0.229.31-31
vlan 10.0.229.33-33
vlan 10.0.229.35-35
vlan 10.0.229.36-36
vlan 10.0.229.37-37
vlan 10.0.229.38-38
vlan 10.0.229.39-39
vlan 10.0.229.47-47
vlan 10.0.229.50-50
vlan 10.0.229.51-51
vlan 10.0.229.54-54
vlan 10.0.229.57-57
vlan 10.0.229.58-58
vlan 10.0.229.59-59
vlan 10.0.229.62-62
vlan 10.0.229.66-66
vlan 10.0.229.67-67
vlan 10.0.229.68-68
vlan 10.0.229.69-69
vlan 10.0.229.71-71
vlan 10.0.229.72-72
vlan 10.0.229.73-73
vlan 10.0.229.76-76
vlan 10.0.229.77-77
vlan 10.0.229.78-78
vlan 10.0.229.80-80
vlan 10.0.229.81-81
vlan 10.0.229.82-82
vlan 10.0.229.86-86
vlan 10.0.229.89-89
vlan 10.0.229.92-92
vlan 10.0.229.96-96
vlan 10.0.229.97-97
vlan 10.0.229.100-100
vlan 10.0.229.104-104
vlan 10.0.229.112-112
vlan 10.0.229.113-113
vlan 10.0.229.114-114
vlan 10.0.229.117-117
vlan 10.0.229.121-121
vlan 10.0.229.128-128
vlan 10.0.229.129-129
vlan 10.0.229.131-131
vlan 10.0.229.132-132
vlan 10.0.229.133-133
vlan 10.0.229.136-136
vlan 10.0.229.138-138
vlan 10.0.229.139-139
vlan 10.0.229.140-140
vlan 10.0.229.142-142
vlan 10.0.229.143-143
vlan 10.0.229.144-144
vlan 10.0.229.145-145
vlan 10.0.229.151-151
vlan 10.0.229.155-155
vlan 10.0.229.156-156
vlan 10.0.229.158-158
vlan 10.0.229.159-159
vlan 10.0.229.160-160
vlan 10.0.229.168-168
vlan 10.0.229.171-171
vlan 10.0.229.172-172
vlan 10.0.229.177-177
vlan 10.0.229.180-180
vlan 10.0.229.181-181
vlan 10.0.229.187-187
vlan 10.0.229.200-200

## locations
b1937c location SMERK0001
f53f62 location SMERK0002
74ebb2 location SMERK0003
569caf location SMERK0004
c06f9f location SMERK0005
000122 location SMERK0006
264414 location SMERK0007
9df800 location SMERK0008
62c412 location SMERK0009
227281 location SMERK0010
98a188 location SMERK0011
559680 location SMERK0012
ce651a location SMERK0013
a58136 location SMERK0014
675375 location SMERK0015
153e95 location SMERK0016
78f63b location SMERK0017
ab5787 location SMERK0018
7c3b2a location SMERK0019
df4406 location SMERK0020
fcb53d location SMERK0021
f748a3 location SMERK0022
e3b4ed location SMERK0023
5f8428 location SMERK0024
e30375 location SMERK0025
485d51 location SMERK0026
92a009 location SMERK0027
302257 location SMERK0028
da3e46 location SMERK0029
385e8f location SMERK0030
d2c781 location SMERK0031
8769e8 location SMERK0032
590698 location SMERK0033
042f1e location SMERK0034
f799cf location SMERK0035
79ccbb location SMERK0036
8605af location SMERK0037
344c0f location SMERK0038
00c6d6 location SMERK0039
39d807 location SMERK0040
7a97a5 location SMERK0041
68c1ad location SMERK0042
8f4f40 location SMERK0043
8f7a2c location SMERK0044
c7c6cb location SMERK0045
daed2a location SMERK0046
0c8fd8 location SMERK0047
219af2 location SMERK0048
061acb location SMERK0049
017eb1 location SMERK0050
31b86d location SMERK0051
e31f5f location SMERK0052
0a9fce location SMERK0053
3c6c89 location SMERK0054
56a397 location SMERK0055
545150 location SMERK0056
5cddf1 location SMERK0057
d6d6fa location SMERK0058
4e6021 location SMERK0059
59f457 location SMERK0060
2ad385 location SMERK0061
de1210 location SMERK0062
89c9cf location SMERK0063
b2d051 location SMERK0064
18ae66 location SMERK0065
58b603 location SMERK0066
5acbb3 location SMERK0067
175f83 location SMERK0068
9d7456 location SMERK0069
d3f312 location SMERK0070
6f7564 location SMERK0071
7e0b37 location SMERK0072
a8ee8a location SMERK0073
6fc701 location SMERK0074
30f3ce location SMERK0075
5953f5 location SMERK0076
7a732f location SMERK0077
5dc4be location SMERK0078
25540e location SMERK0079
34d6a2 location SMERK0080
de7893 location SMERK0081
8a6dd0 location SMERK0082
334b70 location SMERK0083
34dc74 location SMERK0084
32605f location SMERK0085
340a14 location SMERK0086
a9422c location SMERK0087
6d4d37 location SMERK0088
27b5a1 location SMERK0089
d7e534 location SMERK0090
10335b location SMERK0091
ac686d location SMERK0092
5b087d location SMERK0093
955d85 location SMERK0094
616f22 location SMERK0095
c6a34d location SMERK0096
904f34 location SMERK0097
c3ad8c location SMERK0098
ec9139 location SMERK0099
c27c44 location SMERK0100
9abe3b location SMERK0101
d5888b location SMERK0102
e630e5 location SMERK0103
5226b6 location SMERK0104
091081 location SMERK0105
8df680 location SMERK0106
b6f8fd location SMERK0107
91c3cc location SMERK0108
647daf location SMERK0109
bf0e66 location SMERK0110
a50d50 location SMERK0111
8d08ea location SMERK0112
39af61 location SMERK0113
8074e3 location SMERK0114
858ea7 location SMERK0115
61d55d location SMERK0116
e8c8c1 location SMERK0117
788a72 location SMERK0118
450cbc location SMERK0119
e57caf location SMERK0120
e56295 location SMERK0121
4f3500 location SMERK0122
830969 location SMERK0123
4ba225 location SMERK0124
5c6323 location SMERK0125
721b4c location SMERK0126
926931 location SMERK0127
b9ba02 location SMERK0128
fa790a location SMERK0129
83ab8b location SMERK0130
e85843 location SMERK0131
9b7c66 location SMERK0132
386a2e location SMERK0133
f5acba location SMERK0134
450730 location SMERK0135
dd72ac location SMERK0136
b2a21c location SMERK0137
509988 location SMERK0138
d64900 location SMERK0139
49f3a7 location SMERK0140
03b3b0 location SMERK0141
ef6a37 location SMERK0142
f869c1 location SMERK0143
984118 location SMERK0144
0de45b location SMERK0145
adc9fb location SMERK0146
853a92 location SMERK0147
afb8af location SMERK0148
f729dc location SMERK0149
3ae43c location SMERK0150
a7fff5 location SMERK0151
9b8580 location SMERK0152
c22860 location SMERK0153
d2a09d location SMERK0154
78f183 location SMERK0155
9938b8 location SMERK0156
4f5a45 location SMERK0157
10bf66 location SMERK0158
2cbc74 location SMERK0159
5f49b0 location SMERK0160
320ac9 location SMERK0161
fb1aea location SMERK0162
9f6d83 location SMERK0163
368765 location SMERK0164
8071a5 location SMERK0165
dec4f4 location SMERK0166
33ab1b location SMERK0167
215267 location SMERK0168
ecd1ec location SMERK0169
a83b78 location SMERK0170
d9b3f8 location SMERK0171
9dd012 location SMERK0172
