## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel GWELT11bit049

global poolname1 192.168.77.12:1239
global username1 venarimining
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1239
global username2 venarimining
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 venarimining
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1525

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 7
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
5b5ab4 location GWELT0038
9b26f7 location GWELT0039
d9ed47 location GWELT0040
c4487f location GWELT0041
d3f476 location GWELT0042
383a0a location GWELT0043
ead64e location GWELT0044
113356 location GWELT0045
a2e64e location GWELT0046
96d4d2 location GWELT0047
3d6b13 location GWELT0048
7117bd location GWELT0049
d5d4ec location GWELT0050
89c642 location GWELT0051
13fd9c location GWELT0052
5e5ce4 location GWELT0053
421c3b location GWELT0054
5f9484 location GWELT0055
9db443 location GWELT0056
f2866b location GWELT0057
fee13e location GWELT0058
3f9efa location GWELT0059
c040ef location GWELT0060
29a826 location GWELT0061
3fe322 location GWELT0062
0afc63 location GWELT0063
dcf50c location GWELT0064
8b9e55 location GWELT0065
5889d2 location GWELT0066
3649ed location GWELT0067
2dd3d4 location GWELT0068
81760c location GWELT0069
214b41 location GWELT0070
2fe2de location GWELT0071
5bccd5 location GWELT0072
a2faea location GWELT0073
1c1459 location GWELT0074
eb2a9b location GWELT0075
89e5d1 location GWELT0076
baaf6d location GWELT0077
ffc8a3 location GWELT0078
77b21b location GWELT0079
ce7138 location GWELT0080
6c6cee location GWELT0081
1dd63e location GWELT0082
7f619e location GWELT0083
04d98e location GWELT0084
3e0e5b location GWELT0085
37e998 location GWELT0086
9a50ee location GWELT0087
31a25b location GWELT0088
d37c62 location GWELT0089
96cc66 location GWELT0090
9c2879 location GWELT0091
3e5c58 location GWELT0092
b63ca3 location GWELT0093
acfadc location GWELT0094
29fbb5 location GWELT0095
d02def location GWELT0096
8ee9ea location GWELT0097
1301f9 location GWELT0098
0325b4 location GWELT0099
8472ef location GWELT0100
# 2nd Batch
5653f6 location GWELT0101
d1f52e location GWELT0102
dc1da5 location GWELT0103
c8708c location GWELT0104
275c8a location GWELT0105
221661 location GWELT0106
4d2178 location GWELT0107
57fd9d location GWELT0108
5b55d7 location GWELT0109
0b6bfe location GWELT0110
165af1 location GWELT0111
8843ea location GWELT0112
7e5f75 location GWELT0113
09fd9b location GWELT0114
4d8936 location GWELT0115
9bb9ee location GWELT0116
5b4eb2 location GWELT0117
405b7f location GWELT0118
aca9eb location GWELT0119
7e3274 location GWELT0120
d185ef location GWELT0121
3b10a5 location GWELT0122
bbbe26 location GWELT0123
b91d80 location GWELT0124
22fb1a location GWELT0125
3c164a location GWELT0126
1e0c4a location GWELT0127
35c332 location GWELT0128
cef7d2 location GWELT0129
7f3209 location GWELT0130
6a7876 location GWELT0131
5997f2 location GWELT0132
4a72c3 location GWELT0133
d69f79 location GWELT0134
79b437 location GWELT0135
70324a location GWELT0136
e0ff92 location GWELT0137
eecd17 location GWELT0138
130ee0 location GWELT0139
9f398c location GWELT0140
805021 location GWELT0141
30568e location GWELT0142
28ff28 location GWELT0143
c7d73b location GWELT0144
34029e location GWELT0145
a831e6 location GWELT0146
b88890 location GWELT0147
176d86 location GWELT0148
f0249f location GWELT0149
7620af location GWELT0150
6cc4d3 location GWELT0151
a410fb location GWELT0152
c0178e location GWELT0153
76bc9a location GWELT0154
4a7e40 location GWELT0155
5ceb9c location GWELT0156
a03a70 location GWELT0157
c02700 location GWELT0158
5ced68 location GWELT0159
021a44 location GWELT0160
d9af93 location GWELT0161
cc59cf location GWELT0162
fbb31c location GWELT0163
84e7b0 location GWELT0164
3b05e3 location GWELT0165
e087cf location GWELT0166
f42372 location GWELT0167
0dd651 location GWELT0168
949da3 location GWELT0169
2c2894 location GWELT0170
c00c7e location GWELT0171
889a93 location GWELT0172
5e5a03 location GWELT0173
373769 location GWELT0174
d2ff85 location GWELT0175
93a8f8 location GWELT0176
ce096e location GWELT0177
fddff5 location GWELT0178
4ca4e7 location GWELT0179
f73001 location GWELT0180
1d21a2 location GWELT0181
77e32c location GWELT0182
76d822 location GWELT0183
3ded17 location GWELT0184
b7cb7e location GWELT0185
2979a7 location GWELT0186
14e1ec location GWELT0187
55b526 location GWELT0188
43e45e location GWELT0189
f9b156 location GWELT0190
804c65 location GWELT0191
bc6dbc location GWELT0192
2701b4 location GWELT0193
14de29 location GWELT0194
02bf1b location GWELT0195
5a09a9 location GWELT0196
486ae7 location GWELT0197
0fb69a location GWELT0198
47aaa8 location GWELT0199
109552 location GWELT0200
e63e4d location GWELT0201
3ba77d location GWELT0202
ca367f location GWELT0203
0c08b2 location GWELT0204
e98f88 location GWELT0205
c22b0b location GWELT0206
24641d location GWELT0207
2306f8 location GWELT0208
2e7b4a location GWELT0209
89d768 location GWELT0210
df0014 location GWELT0211
7c53a1 location GWELT0212
235400 location GWELT0213
26cfed location GWELT0214
9c850b location GWELT0215
98306d location GWELT0216
79e057 location GWELT0217
c62627 location GWELT0218
5aa6b8 location GWELT0219
ce8617 location GWELT0220
5d1776 location GWELT0221
8ec6e6 location GWELT0222
a51cea location GWELT0223
df6891 location GWELT0224
6700fb location GWELT0225
b3c764 location GWELT0226
7d38ef location GWELT0227
94b487 location GWELT0228
d15350 location GWELT0229
258570 location GWELT0230
c62bf8 location GWELT0231
0658f5 location GWELT0232
567f8e location GWELT0233
b75a76 location GWELT0234
ebe3ba location GWELT0235
76a8b9 location GWELT0236
d912b0 location GWELT0237
b41508 location GWELT0238
82150d location GWELT0239
e339a9 location GWELT0240
c62831 location GWELT0241
d38774 location GWELT0242
cc4c03 location GWELT0243
10dbb9 location GWELT0244
3b771d location GWELT0245
6308b3 location GWELT0246
a0bde4 location GWELT0247
c94f44 location GWELT0248
608111 location GWELT0249
50f49e location GWELT0250

## tuning
1dc957 maxwatts 650 # 10.0.58.37
0b6bfe maxwatts 500 # 10.0.63.159
a2e64e maxwatts 1125 # 10.0.58.88
1dc957 rebootasic 1565006070 # 10.0.58.37
0b6bfe rebootasic 1565006070 # 10.0.63.159
a2e64e rebootasic 1565006070 # 10.0.58.88

1dc957 maxwatts 750 # 10.0.58.37
a2e64e maxwatts 1125 # 10.0.58.88
1dc957 rebootasic 1565004167 # 10.0.58.37
a2e64e rebootasic 1565004167 # 10.0.58.88

0b6bfe maxwatts 500 # 10.0.63.159
0c08b2 maxwatts 1250 # 10.0.66.98
1dc957 maxwatts 750 # 10.0.58.37
af5e7c maxwatts 1225 # 10.0.58.50
0b6bfe rebootasic 1565002374 # 10.0.63.159
0c08b2 rebootasic 1565002374 # 10.0.66.98
1dc957 rebootasic 1565002374 # 10.0.58.37
af5e7c rebootasic 1565002374 # 10.0.58.50

0b6bfe maxwatts 500 # 10.0.63.159
0c08b2 maxwatts 1350 # 10.0.66.98
0b6bfe rebootasic 1565000562 # 10.0.63.159
0c08b2 rebootasic 1565000562 # 10.0.66.98

3b10a5 maxwatts 1150 # 10.0.65.45
b91d80 maxwatts 950 # 10.0.65.50
0c08b2 maxwatts 1350 # 10.0.66.98
c62627 maxwatts 1150 # 10.0.67.71
ebe3ba maxwatts 1350 # 10.0.67.110
3b10a5 rebootasic 1564999028 # 10.0.65.45
b91d80 rebootasic 1564999028 # 10.0.65.50
0c08b2 rebootasic 1564999028 # 10.0.66.98
c62627 rebootasic 1564999028 # 10.0.67.71
ebe3ba rebootasic 1564999028 # 10.0.67.110

0b6bfe maxwatts 550 # 10.0.63.159
1dc957 maxwatts 850 # 10.0.58.37
09fd9b maxwatts 950 # 10.0.64.96
ebe3ba maxwatts 1350 # 10.0.67.110
0b6bfe rebootasic 1564997433 # 10.0.63.159
1dc957 rebootasic 1564997433 # 10.0.58.37
09fd9b rebootasic 1564997433 # 10.0.64.96
ebe3ba rebootasic 1564997433 # 10.0.67.110

0b6bfe maxwatts 650 # 10.0.63.159
1dc957 maxwatts 850 # 10.0.58.37
09fd9b maxwatts 950 # 10.0.64.96
bbbe26 maxwatts 1050 # 10.0.65.49
2701b4 maxwatts 1150 # 10.0.66.71
0b6bfe rebootasic 1564995653 # 10.0.63.159
1dc957 rebootasic 1564995653 # 10.0.58.37
09fd9b rebootasic 1564995653 # 10.0.64.96
bbbe26 rebootasic 1564995653 # 10.0.65.49
2701b4 rebootasic 1564995653 # 10.0.66.71

0b6bfe maxwatts 750 # 10.0.63.159
77b21b maxwatts 1125 # 10.0.58.130
bbbe26 maxwatts 1050 # 10.0.65.49
0b6bfe rebootasic 1564994181 # 10.0.63.159
77b21b rebootasic 1564994181 # 10.0.58.130
bbbe26 rebootasic 1564994181 # 10.0.65.49

0b6bfe maxwatts 750 # 10.0.63.159
0b6bfe rebootasic 1564992525 # 10.0.63.159

0b6bfe maxwatts 850 # 10.0.63.159
0b6bfe rebootasic 1564991134 # 10.0.63.159

0b6bfe maxwatts 850 # 10.0.63.159
0b6bfe rebootasic 1564989722 # 10.0.63.159

0b6bfe maxwatts 950 # 10.0.63.159
0b6bfe rebootasic 1564987103 # 10.0.63.159

0b6bfe maxwatts 950 # 10.0.63.159
0b6bfe rebootasic 1564985834 # 10.0.63.159

0b6bfe maxwatts 1050 # 10.0.63.159
0b6bfe rebootasic 1564964298 # 10.0.63.159

0b6bfe maxwatts 1050 # 10.0.63.159
0b6bfe rebootasic 1564963489 # 10.0.63.159

77e32c maxwatts 1250 # 10.0.66.48
77e32c rebootasic 1564895129 # 10.0.66.48

b91d80 maxwatts 1050 # 10.0.65.50
b91d80 rebootasic 1564893437 # 10.0.65.50

bbbe26 maxwatts 1150 # 10.0.65.49
bbbe26 rebootasic 1564891763 # 10.0.65.49

bbbe26 maxwatts 1150 # 10.0.65.49
bbbe26 rebootasic 1564891211 # 10.0.65.49

b91d80 maxwatts 1150 # 10.0.65.50
22fb1a maxwatts 1050 # 10.0.65.52
b91d80 rebootasic 1564890085 # 10.0.65.50
22fb1a rebootasic 1564890085 # 10.0.65.52

b91d80 maxwatts 1150 # 10.0.65.50
22fb1a maxwatts 1050 # 10.0.65.52
b91d80 rebootasic 1564889552 # 10.0.65.50
22fb1a rebootasic 1564889552 # 10.0.65.52

1dc957 maxwatts 950 # 10.0.58.37
1dc957 rebootasic 1564886756 # 10.0.58.37

1dc957 maxwatts 950 # 10.0.58.37
1dc957 rebootasic 1564886260 # 10.0.58.37

77b21b maxwatts 1225 # 10.0.58.130
77b21b rebootasic 1564885113 # 10.0.58.130

77b21b maxwatts 1225 # 10.0.58.130
77b21b rebootasic 1564884621 # 10.0.58.130

1dc957 maxwatts 1050 # 10.0.58.37
77b21b maxwatts 1325 # 10.0.58.130
1dc957 rebootasic 1564883469 # 10.0.58.37
77b21b rebootasic 1564883469 # 10.0.58.130

1dc957 maxwatts 1050 # 10.0.58.37
77b21b maxwatts 1325 # 10.0.58.130
1dc957 rebootasic 1564882997 # 10.0.58.37
77b21b rebootasic 1564882997 # 10.0.58.130

1dc957 maxwatts 1150 # 10.0.58.37
1dc957 rebootasic 1564881830 # 10.0.58.37

1dc957 maxwatts 1150 # 10.0.58.37
1dc957 rebootasic 1564881374 # 10.0.58.37

2fe2de maxwatts 925 # 10.0.58.121
2fe2de rebootasic 1564862623 # 10.0.58.121

7620af maxwatts 850 # 10.0.65.139
7620af rebootasic 1564856032 # 10.0.65.139

7c53a1 maxwatts 1250 # 10.0.67.62
7c53a1 rebootasic 1564849157 # 10.0.67.62

8472ef maxwatts 950 # 10.0.58.161
8ee9ea maxwatts 1025 # 10.0.58.158
8472ef rebootasic 1564846929 # 10.0.58.161
8ee9ea rebootasic 1564846929 # 10.0.58.158

1301f9 maxwatts 1150 # 10.0.58.159
6700fb maxwatts 950 # 10.0.67.86
8472ef maxwatts 1050 # 10.0.58.161
3e0e5b maxwatts 1375 # 10.0.58.141
ffc8a3 maxwatts 950 # 10.0.58.129
9f398c maxwatts 1250 # 10.0.65.100
5bccd5 maxwatts 850 # 10.0.58.122
e9f5d8 maxwatts 1225 # 10.0.58.41
4ca4e7 maxwatts 1050 # 10.0.66.43
d15350 maxwatts 1350 # 10.0.67.94
d9ed47 maxwatts 1350 # 10.0.58.80
ce096e maxwatts 1350 # 10.0.66.40
405b7f maxwatts 1350 # 10.0.65.23
24641d maxwatts 1250 # 10.0.66.107
7620af maxwatts 950 # 10.0.65.139
113356 maxwatts 1125 # 10.0.58.87
d02def maxwatts 825 # 10.0.58.156
992367 maxwatts 1425 # 10.0.58.31
a29dfd maxwatts 1225 # 10.0.58.38
cae093 maxwatts 1075 # 10.0.58.43
8a8251 maxwatts 1450 # 10.0.58.47
978300 maxwatts 1250 # 10.0.58.53
13dab6 maxwatts 1450 # 10.0.58.62
b28214 maxwatts 1425 # 10.0.58.69
5b5ab4 maxwatts 1425 # 10.0.58.78
ead64e maxwatts 1225 # 10.0.58.85
96d4d2 maxwatts 1450 # 10.0.58.89
89c642 maxwatts 1475 # 10.0.58.97
9db443 maxwatts 1450 # 10.0.58.102
f2866b maxwatts 1050 # 10.0.58.103
c040ef maxwatts 1125 # 10.0.58.106
8b9e55 maxwatts 1425 # 10.0.58.114
214b41 maxwatts 1125 # 10.0.58.120
2fe2de maxwatts 1025 # 10.0.58.121
77b21b maxwatts 1425 # 10.0.58.130
3e5c58 maxwatts 1425 # 10.0.58.150
acfadc maxwatts 1225 # 10.0.58.152
dc1da5 maxwatts 1150 # 10.0.62.77
35c332 maxwatts 1350 # 10.0.65.65
cef7d2 maxwatts 1350 # 10.0.65.66
7f3209 maxwatts 1350 # 10.0.65.69
70324a maxwatts 1350 # 10.0.65.86
130ee0 maxwatts 1350 # 10.0.65.93
805021 maxwatts 1350 # 10.0.65.105
30568e maxwatts 1350 # 10.0.65.106
a410fb maxwatts 1350 # 10.0.65.141
5ceb9c maxwatts 1350 # 10.0.65.152
021a44 maxwatts 1350 # 10.0.66.2
949da3 maxwatts 1350 # 10.0.66.16
c00c7e maxwatts 1250 # 10.0.66.24
d2ff85 maxwatts 1350 # 10.0.66.32
93a8f8 maxwatts 1250 # 10.0.66.33
76d822 maxwatts 1350 # 10.0.66.49
f9b156 maxwatts 1350 # 10.0.66.63
14de29 maxwatts 1250 # 10.0.66.73
486ae7 maxwatts 1150 # 10.0.66.80
0fb69a maxwatts 1250 # 10.0.66.82
e63e4d maxwatts 1250 # 10.0.66.88
9c850b maxwatts 1350 # 10.0.67.66
5aa6b8 maxwatts 1350 # 10.0.67.72
8ec6e6 maxwatts 1150 # 10.0.67.78
94b487 maxwatts 1350 # 10.0.67.91
0658f5 maxwatts 1350 # 10.0.67.102
567f8e maxwatts 1350 # 10.0.67.105
b41508 maxwatts 1350 # 10.0.67.116
e339a9 maxwatts 1150 # 10.0.67.118
c62831 maxwatts 1350 # 10.0.67.119
608111 maxwatts 1350 # 10.0.67.128
1301f9 rebootasic 1564840562 # 10.0.58.159
6700fb rebootasic 1564840562 # 10.0.67.86
8472ef rebootasic 1564840562 # 10.0.58.161
3e0e5b rebootasic 1564840562 # 10.0.58.141
ffc8a3 rebootasic 1564840562 # 10.0.58.129
9f398c rebootasic 1564840562 # 10.0.65.100
5bccd5 rebootasic 1564840562 # 10.0.58.122
e9f5d8 rebootasic 1564840562 # 10.0.58.41
4ca4e7 rebootasic 1564840562 # 10.0.66.43
d15350 rebootasic 1564840562 # 10.0.67.94
d9ed47 rebootasic 1564840562 # 10.0.58.80
ce096e rebootasic 1564840562 # 10.0.66.40
405b7f rebootasic 1564840562 # 10.0.65.23
24641d rebootasic 1564840562 # 10.0.66.107
7620af rebootasic 1564840562 # 10.0.65.139
113356 rebootasic 1564840562 # 10.0.58.87
d02def rebootasic 1564840562 # 10.0.58.156
992367 rebootasic 1564840562 # 10.0.58.31
a29dfd rebootasic 1564840562 # 10.0.58.38
cae093 rebootasic 1564840562 # 10.0.58.43
8a8251 rebootasic 1564840562 # 10.0.58.47
978300 rebootasic 1564840562 # 10.0.58.53
13dab6 rebootasic 1564840562 # 10.0.58.62
b28214 rebootasic 1564840562 # 10.0.58.69
5b5ab4 rebootasic 1564840562 # 10.0.58.78
ead64e rebootasic 1564840562 # 10.0.58.85
96d4d2 rebootasic 1564840562 # 10.0.58.89
89c642 rebootasic 1564840562 # 10.0.58.97
9db443 rebootasic 1564840562 # 10.0.58.102
f2866b rebootasic 1564840562 # 10.0.58.103
c040ef rebootasic 1564840562 # 10.0.58.106
8b9e55 rebootasic 1564840562 # 10.0.58.114
214b41 rebootasic 1564840562 # 10.0.58.120
2fe2de rebootasic 1564840562 # 10.0.58.121
77b21b rebootasic 1564840562 # 10.0.58.130
3e5c58 rebootasic 1564840562 # 10.0.58.150
acfadc rebootasic 1564840562 # 10.0.58.152
dc1da5 rebootasic 1564840562 # 10.0.62.77
35c332 rebootasic 1564840562 # 10.0.65.65
cef7d2 rebootasic 1564840562 # 10.0.65.66
7f3209 rebootasic 1564840562 # 10.0.65.69
70324a rebootasic 1564840562 # 10.0.65.86
130ee0 rebootasic 1564840562 # 10.0.65.93
805021 rebootasic 1564840562 # 10.0.65.105
30568e rebootasic 1564840562 # 10.0.65.106
a410fb rebootasic 1564840562 # 10.0.65.141
5ceb9c rebootasic 1564840562 # 10.0.65.152
021a44 rebootasic 1564840562 # 10.0.66.2
949da3 rebootasic 1564840562 # 10.0.66.16
c00c7e rebootasic 1564840562 # 10.0.66.24
d2ff85 rebootasic 1564840562 # 10.0.66.32
93a8f8 rebootasic 1564840562 # 10.0.66.33
76d822 rebootasic 1564840562 # 10.0.66.49
f9b156 rebootasic 1564840562 # 10.0.66.63
14de29 rebootasic 1564840562 # 10.0.66.73
486ae7 rebootasic 1564840562 # 10.0.66.80
0fb69a rebootasic 1564840562 # 10.0.66.82
e63e4d rebootasic 1564840562 # 10.0.66.88
9c850b rebootasic 1564840562 # 10.0.67.66
5aa6b8 rebootasic 1564840562 # 10.0.67.72
8ec6e6 rebootasic 1564840562 # 10.0.67.78
94b487 rebootasic 1564840562 # 10.0.67.91
0658f5 rebootasic 1564840562 # 10.0.67.102
567f8e rebootasic 1564840562 # 10.0.67.105
b41508 rebootasic 1564840562 # 10.0.67.116
e339a9 rebootasic 1564840562 # 10.0.67.118
c62831 rebootasic 1564840562 # 10.0.67.119
608111 rebootasic 1564840562 # 10.0.67.128

9f398c maxwatts 1350 # 10.0.65.100
8472ef maxwatts 1150 # 10.0.58.161
82150d maxwatts 950 # 10.0.67.117
6700fb maxwatts 1050 # 10.0.67.86
e9f5d8 maxwatts 1325 # 10.0.58.41
5bccd5 maxwatts 950 # 10.0.58.122
1301f9 maxwatts 1250 # 10.0.58.159
ffc8a3 maxwatts 1050 # 10.0.58.129
a2faea maxwatts 1325 # 10.0.58.123
3e0e5b maxwatts 1475 # 10.0.58.141
9f398c rebootasic 1564801940 # 10.0.65.100
8472ef rebootasic 1564801940 # 10.0.58.161
82150d rebootasic 1564801940 # 10.0.67.117
6700fb rebootasic 1564801940 # 10.0.67.86
e9f5d8 rebootasic 1564801940 # 10.0.58.41
5bccd5 rebootasic 1564801940 # 10.0.58.122
1301f9 rebootasic 1564801940 # 10.0.58.159
ffc8a3 rebootasic 1564801940 # 10.0.58.129
a2faea rebootasic 1564801940 # 10.0.58.123
3e0e5b rebootasic 1564801940 # 10.0.58.141

8472ef maxwatts 1250 # 10.0.58.161
8472ef rebootasic 1564794713 # 10.0.58.161

8472ef maxwatts 1350 # 10.0.58.161
8472ef rebootasic 1564792490 # 10.0.58.161

82150d maxwatts 1050 # 10.0.67.117
cda7bb maxwatts 1250 # 10.0.58.42
82150d rebootasic 1564790246 # 10.0.67.117
cda7bb rebootasic 1564790246 # 10.0.58.42

4ca4e7 maxwatts 1150 # 10.0.66.43
82150d maxwatts 1150 # 10.0.67.117
4ca4e7 rebootasic 1564785655 # 10.0.66.43
82150d rebootasic 1564785655 # 10.0.67.117

# generated on Aug 02 2019 18:46:28 utc
9bb9ee maxwatts 1250 # 10.0.64.159
9bb9ee rebootasic 1564771588 # 10.0.64.159

cc59cf maxwatts 1250 # 10.0.66.5
3d6b13 maxwatts 1225 # 10.0.58.92
1dc957 maxwatts 1250 # 10.0.58.37
cc59cf rebootasic 1564763172 # 10.0.66.5
3d6b13 rebootasic 1564763172 # 10.0.58.92
1dc957 rebootasic 1564763172 # 10.0.58.37

cce2e1 maxwatts 1050 # 10.0.58.51
5bccd5 maxwatts 1050 # 10.0.58.122
f0249f maxwatts 1150 # 10.0.65.131
ffc8a3 maxwatts 1150 # 10.0.58.129
d02def maxwatts 925 # 10.0.58.156
6700fb maxwatts 1150 # 10.0.67.86
113356 maxwatts 1225 # 10.0.58.87
ce7138 maxwatts 1150 # 10.0.58.131
d9af93 maxwatts 1050 # 10.0.66.4
79e057 maxwatts 1150 # 10.0.67.68
09fd9b maxwatts 1050 # 10.0.64.96
af5e7c maxwatts 1325 # 10.0.58.50
1301f9 maxwatts 1350 # 10.0.58.159
d1f52e maxwatts 1150 # 10.0.61.26
3d634a maxwatts 1275 # 10.0.58.52
