## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel AHOPF0bit049

global poolname1 us.ss.btc.com:1800
global username1 bit49US
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.slushpool.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 profit.pool.bitcoin.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65

# global retune 1
global rebootasic 2
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
6956cf maxwatts 1300
1d5775 maxwatts 1300
2c38f0 maxwatts 1300
761064 maxwatts 1300
063844 maxwatts 1300
0763a7 maxwatts 1300
1cbe40 maxwatts 1300
4f54c6 maxwatts 1300
6e9d31 maxwatts 1300
7ace88 maxwatts 1300
7db077 maxwatts 1300
8cd4b8 maxwatts 1300
45e374 maxwatts 1300
96b4d0 maxwatts 1300
291e6a maxwatts 1300
680629 maxwatts 1300
cb5f83 maxwatts 1300
e64930 maxwatts 1300
bf9ad5 maxwatts 1300
0adba5 maxwatts 1300
0b195c maxwatts 1300
1f2763 maxwatts 1300
2b24e8 maxwatts 1300
2c336c maxwatts 1300
3e45c9 maxwatts 1300
9a17ab maxwatts 1300
9cd1b6 maxwatts 1300
64e8d9 maxwatts 1300
79abef maxwatts 1300
81ceb2 maxwatts 1300
231e10 maxwatts 1300
8338dc maxwatts 1300
b8e18b maxwatts 1300
b621e4 maxwatts 1300
d5f0df maxwatts 1300
d7e7c1 maxwatts 1300
e97edc maxwatts 1300
ed93d9 maxwatts 1300
f9f468 maxwatts 1300
f643d6 maxwatts 1300
eb51ca maxwatts 1300
c3e42b maxwatts 1300
909f42 maxwatts 1300
013fb7 maxwatts 1300
083967 maxwatts 1300
4ec743 maxwatts 1300
5f63c0 maxwatts 1300
8aa248 maxwatts 1300
9ac0b4 maxwatts 1300
42ba91 maxwatts 1300
45e595 maxwatts 1300
683eaf maxwatts 1300
954d6b maxwatts 1300
8812ce maxwatts 1300
9350c9 maxwatts 1300
839650 maxwatts 1300
c5dfea maxwatts 1300
c7d88a maxwatts 1300
c6721f maxwatts 1300
ec49d0 maxwatts 1325
1ec256 maxwatts 1325
0c978c maxwatts 1325
02e7da maxwatts 1325
050e35 maxwatts 1325
1bf925 maxwatts 1325
81e8ca maxwatts 1325
756c72 maxwatts 1325
71964f maxwatts 1325
325536 maxwatts 1325
aa775d maxwatts 1325
b99f63 maxwatts 1325
c1e884 maxwatts 1325
b8ef7f maxwatts 1325
b78cd3 maxwatts 1325
2c8cd5 maxwatts 1325
4b0c05 maxwatts 1325
9c462c maxwatts 1325
84f34c maxwatts 1325
900a6d maxwatts 1325
162760 maxwatts 1325
538782 maxwatts 1325
a5e807 maxwatts 1325
cd3638 maxwatts 1325
d086cc maxwatts 1325
da40e8 maxwatts 1325
e249c4 maxwatts 1325

## asic password
asicpass admin





