## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 303 s9 @ 14.4 Th/s = 4,363 Th/s

global custompanel AHOPF0bit049
global customer bit49-Russia

global poolname1 eu.ss.btc.com:1800
global username1 GMTMAIN
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 GMTMAINUS
global poolpass2 123
global sendworker2 yes
global poolname3 btc.ru.3tkje.antpool.com:3333
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
# global throttle 100
global fanspeed 80
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
global reboot 1573583438 # 4
62e3a0 maxwatts 1150 # 10.0.20.45
a47fd5 maxwatts 1350 # 10.0.20.124
47f0c6 reboot 1573882927 # 10.0.57.20
62e3a0 reboot 1573882927 # 10.0.20.45
a47fd5 reboot 1573882927 # 10.0.20.124

47f0c6 maxwatts 50 # 10.0.57.20
62e3a0 maxwatts 1150 # 10.0.20.45
a47fd5 maxwatts 1350 # 10.0.20.124
47f0c6 reboot 1573882927 # 10.0.57.20
62e3a0 reboot 1573882927 # 10.0.20.45
a47fd5 reboot 1573882927 # 10.0.20.124

5ac22f maxwatts -50 # 10.0.57.41
d67876 maxwatts 1050 # 10.0.121.158
5ac22f reboot 1573881217 # 10.0.57.41
d67876 reboot 1573881217 # 10.0.121.158

5ac22f maxwatts -50 # 10.0.57.41
d67876 maxwatts 1050 # 10.0.121.158
5ac22f reboot 1573881217 # 10.0.57.41
d67876 reboot 1573881217 # 10.0.121.158

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573879511 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573879511 # 10.0.57.41

da7641 maxwatts 1350 # 10.0.115.128
9a17ab maxwatts 1250 # 10.0.120.132
da7641 reboot 1573877798 # 10.0.115.128
9a17ab reboot 1573877798 # 10.0.120.132

da7641 maxwatts 1350 # 10.0.115.128
9a17ab maxwatts 1250 # 10.0.120.132
da7641 reboot 1573877798 # 10.0.115.128
9a17ab reboot 1573877798 # 10.0.120.132

5ac22f maxwatts -50 # 10.0.57.41
7e2767 maxwatts 1150 # 10.0.121.64
5ac22f reboot 1573872581 # 10.0.57.41
7e2767 reboot 1573872581 # 10.0.121.64

5ac22f maxwatts -50 # 10.0.57.41
7e2767 maxwatts 1150 # 10.0.121.64
5ac22f reboot 1573872581 # 10.0.57.41
7e2767 reboot 1573872581 # 10.0.121.64

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573869166 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573869166 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573865773 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573865773 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
4a8cc9 maxwatts 1350 # 10.0.57.26
5ac22f reboot 1573864077 # 10.0.57.41
4a8cc9 reboot 1573864077 # 10.0.57.26

5ac22f maxwatts -50 # 10.0.57.41
4a8cc9 maxwatts 1350 # 10.0.57.26
5ac22f reboot 1573864077 # 10.0.57.41
4a8cc9 reboot 1573864077 # 10.0.57.26

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573862384 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573862384 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573860691 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573860691 # 10.0.57.41

02e7da maxwatts 1050 # 10.0.121.126
02e7da reboot 1573858999 # 10.0.121.126

02e7da maxwatts 1050 # 10.0.121.126
02e7da reboot 1573858999 # 10.0.121.126

5ac22f maxwatts -50 # 10.0.57.41
47f0c6 maxwatts 150 # 10.0.57.20
5ac22f reboot 1573857309 # 10.0.57.41
47f0c6 reboot 1573857309 # 10.0.57.20

5ac22f maxwatts -50 # 10.0.57.41
47f0c6 maxwatts 150 # 10.0.57.20
5ac22f reboot 1573857309 # 10.0.57.41
47f0c6 reboot 1573857309 # 10.0.57.20

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573855619 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573855619 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573852242 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573852242 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573850555 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573850555 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573847183 # 10.0.57.41

62e3a0 maxwatts 1250 # 10.0.20.45
5ac22f maxwatts -50 # 10.0.57.41
62e3a0 reboot 1573840401 # 10.0.20.45
5ac22f reboot 1573840401 # 10.0.57.41

62e3a0 maxwatts 1250 # 10.0.20.45
5ac22f maxwatts -50 # 10.0.57.41
62e3a0 reboot 1573840401 # 10.0.20.45
5ac22f reboot 1573840401 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
62e3a0 maxwatts 1350 # 10.0.20.45
5ac22f reboot 1573836950 # 10.0.57.41
62e3a0 reboot 1573836950 # 10.0.20.45

5ac22f maxwatts -50 # 10.0.57.41
62e3a0 maxwatts 1350 # 10.0.20.45
5ac22f reboot 1573836950 # 10.0.57.41
62e3a0 reboot 1573836950 # 10.0.20.45

5ac22f maxwatts -50 # 10.0.57.41
e886b1 maxwatts 1350 # 10.0.57.31
5ac22f reboot 1573835189 # 10.0.57.41
e886b1 reboot 1573835189 # 10.0.57.31

5ac22f maxwatts -50 # 10.0.57.41
e886b1 maxwatts 1350 # 10.0.57.31
5ac22f reboot 1573835189 # 10.0.57.41
e886b1 reboot 1573835189 # 10.0.57.31

47f0c6 maxwatts 250 # 10.0.57.20
47f0c6 reboot 1573830966 # 10.0.57.20

5ac22f maxwatts -50 # 10.0.57.41
47f0c6 maxwatts 350 # 10.0.57.20
296c61 maxwatts 1350 # 10.0.57.32
72720b maxwatts 1350 # 10.0.57.47
5ac22f reboot 1573829215 # 10.0.57.41
47f0c6 reboot 1573829215 # 10.0.57.20
296c61 reboot 1573829215 # 10.0.57.32
72720b reboot 1573829215 # 10.0.57.47

5ac22f maxwatts -50 # 10.0.57.41
47f0c6 maxwatts 350 # 10.0.57.20
296c61 maxwatts 1350 # 10.0.57.32
72720b maxwatts 1350 # 10.0.57.47
5ac22f reboot 1573829215 # 10.0.57.41
47f0c6 reboot 1573829215 # 10.0.57.20
296c61 reboot 1573829215 # 10.0.57.32
72720b reboot 1573829215 # 10.0.57.47

b285f8 maxwatts 1250 # 10.0.57.33
b285f8 reboot 1573825218 # 10.0.57.33

b285f8 maxwatts 1250 # 10.0.57.33
b285f8 reboot 1573825218 # 10.0.57.33

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573823491 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573823491 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573822896 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573822896 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573821201 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573821201 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
d56eaf maxwatts 550 # 10.0.57.35
5ac22f reboot 1573817808 # 10.0.57.41
d56eaf reboot 1573817808 # 10.0.57.35

5ac22f maxwatts -50 # 10.0.57.41
d56eaf maxwatts 550 # 10.0.57.35
5ac22f reboot 1573817808 # 10.0.57.41
d56eaf reboot 1573817808 # 10.0.57.35

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573816116 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573816116 # 10.0.57.41

a41d98 maxwatts 1250 # 10.0.115.158
a41d98 reboot 1573812728 # 10.0.115.158

a41d98 maxwatts 1250 # 10.0.115.158
a41d98 reboot 1573812728 # 10.0.115.158

d67876 maxwatts 1150 # 10.0.121.158
6956cf maxwatts 1250 # 10.0.121.112
d67876 reboot 1573811035 # 10.0.121.158
6956cf reboot 1573811035 # 10.0.121.112

d67876 maxwatts 1150 # 10.0.121.158
6956cf maxwatts 1250 # 10.0.121.112
d67876 reboot 1573811035 # 10.0.121.158
6956cf reboot 1573811035 # 10.0.121.112

7c5703 maxwatts 1250 # 10.0.57.43
7c5703 reboot 1573807653 # 10.0.57.43

7c5703 maxwatts 1250 # 10.0.57.43
7c5703 reboot 1573807653 # 10.0.57.43

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573802591 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573802591 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573800904 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573800904 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573799216 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573799216 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573794141 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573794141 # 10.0.57.41

eaa7bc maxwatts 1350 # 10.0.20.50
eaa7bc reboot 1573790684 # 10.0.20.50

eaa7bc maxwatts 1350 # 10.0.20.50
eaa7bc reboot 1573790684 # 10.0.20.50

7e2767 maxwatts 1250 # 10.0.121.64
5ac22f maxwatts -50 # 10.0.57.41
47f0c6 maxwatts 450 # 10.0.57.20
4fe0e1 maxwatts 1250 # 10.0.20.48
0763a7 maxwatts 1350 # 10.0.118.154
b63fb1 maxwatts 1350 # 10.0.57.1
e18f8f maxwatts 1350 # 10.0.118.58
7e2767 reboot 1573788808 # 10.0.121.64
5ac22f reboot 1573788808 # 10.0.57.41
47f0c6 reboot 1573788808 # 10.0.57.20
4fe0e1 reboot 1573788808 # 10.0.20.48
0763a7 reboot 1573788808 # 10.0.118.154
b63fb1 reboot 1573788808 # 10.0.57.1
e18f8f reboot 1573788808 # 10.0.118.58

7e2767 maxwatts 1250 # 10.0.121.64
5ac22f maxwatts -50 # 10.0.57.41
47f0c6 maxwatts 450 # 10.0.57.20
4fe0e1 maxwatts 1250 # 10.0.20.48
0763a7 maxwatts 1350 # 10.0.118.154
b63fb1 maxwatts 1350 # 10.0.57.1
e18f8f maxwatts 1350 # 10.0.118.58
7e2767 reboot 1573788808 # 10.0.121.64
5ac22f reboot 1573788808 # 10.0.57.41
47f0c6 reboot 1573788808 # 10.0.57.20
4fe0e1 reboot 1573788808 # 10.0.20.48
0763a7 reboot 1573788808 # 10.0.118.154
b63fb1 reboot 1573788808 # 10.0.57.1
e18f8f reboot 1573788808 # 10.0.118.58

41dd5d maxwatts 1350 # 10.0.119.93
761064 maxwatts 1350 # 10.0.115.79
d56eaf maxwatts 650 # 10.0.57.35
b46ce7 maxwatts 1350 # 10.0.57.40
7e2767 maxwatts 1350 # 10.0.121.64
b8ef7f maxwatts 1350 # 10.0.117.72
e5de91 maxwatts 1350 # 10.0.118.105
d2f90b maxwatts 1350 # 10.0.115.58
f6b2c7 maxwatts 1350 # 10.0.20.40
41dd5d reboot 1573786839 # 10.0.119.93
761064 reboot 1573786839 # 10.0.115.79
d56eaf reboot 1573786839 # 10.0.57.35
b46ce7 reboot 1573786839 # 10.0.57.40
7e2767 reboot 1573786839 # 10.0.121.64
b8ef7f reboot 1573786839 # 10.0.117.72
e5de91 reboot 1573786839 # 10.0.118.105
d2f90b reboot 1573786839 # 10.0.115.58
f6b2c7 reboot 1573786839 # 10.0.20.40

41dd5d maxwatts 1350 # 10.0.119.93
761064 maxwatts 1350 # 10.0.115.79
d56eaf maxwatts 650 # 10.0.57.35
b46ce7 maxwatts 1350 # 10.0.57.40
7e2767 maxwatts 1350 # 10.0.121.64
b8ef7f maxwatts 1350 # 10.0.117.72
e5de91 maxwatts 1350 # 10.0.118.105
d2f90b maxwatts 1350 # 10.0.115.58
f6b2c7 maxwatts 1350 # 10.0.20.40
41dd5d reboot 1573786839 # 10.0.119.93
761064 reboot 1573786839 # 10.0.115.79
d56eaf reboot 1573786839 # 10.0.57.35
b46ce7 reboot 1573786839 # 10.0.57.40
7e2767 reboot 1573786839 # 10.0.121.64
b8ef7f reboot 1573786839 # 10.0.117.72
e5de91 reboot 1573786839 # 10.0.118.105
d2f90b reboot 1573786839 # 10.0.115.58
f6b2c7 reboot 1573786839 # 10.0.20.40

9a17ab maxwatts 1350 # 10.0.120.132
6956cf maxwatts 1350 # 10.0.121.112
5ac22f maxwatts -50 # 10.0.57.41
47f0c6 maxwatts 550 # 10.0.57.20
b46ce7 maxwatts 1350 # 10.0.57.40
9a17ab reboot 1573784894 # 10.0.120.132
6956cf reboot 1573784894 # 10.0.121.112
5ac22f reboot 1573784894 # 10.0.57.41
47f0c6 reboot 1573784894 # 10.0.57.20
b46ce7 reboot 1573784894 # 10.0.57.40

9a17ab maxwatts 1350 # 10.0.120.132
6956cf maxwatts 1350 # 10.0.121.112
5ac22f maxwatts -50 # 10.0.57.41
47f0c6 maxwatts 550 # 10.0.57.20
b46ce7 maxwatts 1350 # 10.0.57.40
9a17ab reboot 1573784894 # 10.0.120.132
6956cf reboot 1573784894 # 10.0.121.112
5ac22f reboot 1573784894 # 10.0.57.41
47f0c6 reboot 1573784894 # 10.0.57.20
b46ce7 reboot 1573784894 # 10.0.57.40

4ec743 reboot 1573766757 # 10.0.120.149 ahopf00194
b5632a reboot 1573766757 # 10.0.116.22 ahopf00106
 

b5632a reboot 1573765118 # 10.0.116.22 ahopf00106
4ec743 reboot 1573765118 # 10.0.120.149 ahopf00194
d9e3f4 reboot 1573765118 # 10.0.20.88 ahopf00384
 

4ec743 reboot 1573763484 # 10.0.120.149 ahopf00194
d9e3f4 reboot 1573763484 # 10.0.20.88 ahopf00384
b5632a reboot 1573763484 # 10.0.116.22 ahopf00106
 

4ec743 reboot 1573761852 # 10.0.120.149 ahopf00194
d9e3f4 reboot 1573761852 # 10.0.20.88 ahopf00384
b5632a reboot 1573761852 # 10.0.116.22 ahopf00106
 

b5632a reboot 1573760221 # 10.0.116.22 ahopf00106
4ec743 reboot 1573760221 # 10.0.120.149 ahopf00194
d9e3f4 reboot 1573760221 # 10.0.20.88 ahopf00384
 

b5632a reboot 1573756956 # 10.0.116.22 ahopf00106
e84233 reboot 1573756956 # 10.0.20.79 ahopf00375
4ec743 reboot 1573756956 # 10.0.120.149 ahopf00194
d9e3f4 reboot 1573756956 # 10.0.20.88 ahopf00384
e51438 reboot 1573756956 # 10.0.118.93 ahopf00095
 

4ec743 reboot 1573755329 # 10.0.120.149 ahopf00194
d9e3f4 reboot 1573755329 # 10.0.20.88 ahopf00384
b5632a reboot 1573755329 # 10.0.116.22 ahopf00106
e84233 reboot 1573755329 # 10.0.20.79 ahopf00375
 

4ec743 reboot 1573753702 # 10.0.120.149 ahopf00194
d9e3f4 reboot 1573753702 # 10.0.20.88 ahopf00384
b5632a reboot 1573753702 # 10.0.116.22 ahopf00106
 

b5632a reboot 1573752068 # 10.0.116.22 ahopf00106
4ec743 reboot 1573752068 # 10.0.120.149 ahopf00194
d9e3f4 reboot 1573752068 # 10.0.20.88 ahopf00384
 

b5632a reboot 1573750437 # 10.0.116.22 ahopf00106
4ec743 reboot 1573750437 # 10.0.120.149 ahopf00194
d9e3f4 reboot 1573750437 # 10.0.20.88 ahopf00384
ae711c reboot 1573750437 # 10.0.57.27 ahopf00030
 

d9e3f4 reboot 1573748807 # 10.0.20.88 ahopf00384
b5632a reboot 1573748807 # 10.0.116.22 ahopf00106
4ec743 reboot 1573748807 # 10.0.120.149 ahopf00194
 

b5632a reboot 1573745538 # 10.0.116.22 ahopf00106
e84233 reboot 1573745538 # 10.0.20.79 ahopf00375
4ec743 reboot 1573745538 # 10.0.120.149 ahopf00194
d9e3f4 reboot 1573745538 # 10.0.20.88 ahopf00384
 

b5632a reboot 1573742268 # 10.0.116.22 ahopf00106
e84233 reboot 1573742268 # 10.0.20.79 ahopf00375
4ec743 reboot 1573742268 # 10.0.120.149 ahopf00194
 

b5632a reboot 1573740639 # 10.0.116.22 ahopf00106
e84233 reboot 1573740639 # 10.0.20.79 ahopf00375
4ec743 reboot 1573740639 # 10.0.120.149 ahopf00194
d9e3f4 reboot 1573740639 # 10.0.20.88 ahopf00384
 

29f37a reboot 1573738926 # 10.0.57.44 ahopf00047
b5632a reboot 1573738926 # 10.0.116.22 ahopf00106
4ec743 reboot 1573738926 # 10.0.120.149 ahopf00194
d9e3f4 reboot 1573738926 # 10.0.20.88 ahopf00384
e84233 reboot 1573738926 # 10.0.20.79 ahopf00375
1da911 reboot 1573738926 # 10.0.121.87 ahopf00228
 

92e8df maxwatts 1250 # 10.0.120.119
92e8df reboot 1573734566 # 10.0.120.119

92e8df maxwatts 1250 # 10.0.120.119
92e8df reboot 1573734566 # 10.0.120.119

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573727991 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573727991 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573726261 # 10.0.57.41

5ac22f maxwatts -50 # 10.0.57.41
5ac22f reboot 1573726261 # 10.0.57.41

5ac22f maxwatts 50 # 10.0.57.41
5ac22f reboot 1573724537 # 10.0.57.41

5ac22f maxwatts 50 # 10.0.57.41
5ac22f reboot 1573724537 # 10.0.57.41

d56eaf maxwatts 750 # 10.0.57.35
d56eaf reboot 1573722812 # 10.0.57.35

d56eaf maxwatts 750 # 10.0.57.35
d56eaf reboot 1573722812 # 10.0.57.35

5ac22f maxwatts 150 # 10.0.57.41
5ac22f reboot 1573721085 # 10.0.57.41

5ac22f maxwatts 150 # 10.0.57.41
5ac22f reboot 1573721085 # 10.0.57.41

d56eaf maxwatts 850 # 10.0.57.35
5ac22f maxwatts 250 # 10.0.57.41
29f37a maxwatts 1150 # 10.0.57.44
d56eaf reboot 1573719364 # 10.0.57.35
5ac22f reboot 1573719364 # 10.0.57.41
29f37a reboot 1573719364 # 10.0.57.44

d56eaf maxwatts 850 # 10.0.57.35
5ac22f maxwatts 250 # 10.0.57.41
29f37a maxwatts 1150 # 10.0.57.44
d56eaf reboot 1573719364 # 10.0.57.35
5ac22f reboot 1573719364 # 10.0.57.41
29f37a reboot 1573719364 # 10.0.57.44

d67876 maxwatts 1250 # 10.0.121.158
d3bb55 maxwatts 950 # 10.0.120.6
d56eaf maxwatts 950 # 10.0.57.35
d67876 reboot 1573717636 # 10.0.121.158
d3bb55 reboot 1573717636 # 10.0.120.6
d56eaf reboot 1573717636 # 10.0.57.35

d67876 maxwatts 1250 # 10.0.121.158
d3bb55 maxwatts 950 # 10.0.120.6
d56eaf maxwatts 950 # 10.0.57.35
d67876 reboot 1573717636 # 10.0.121.158
d3bb55 reboot 1573717636 # 10.0.120.6
d56eaf reboot 1573717636 # 10.0.57.35

d67876 maxwatts 1350 # 10.0.121.158
d67876 reboot 1573715919 # 10.0.121.158

d67876 maxwatts 1350 # 10.0.121.158
d67876 reboot 1573715919 # 10.0.121.158

b285f8 maxwatts 1350 # 10.0.57.33
b285f8 reboot 1573714204 # 10.0.57.33

b285f8 maxwatts 1350 # 10.0.57.33
b285f8 reboot 1573714204 # 10.0.57.33

5ac22f maxwatts 350 # 10.0.57.41
5ac22f reboot 1573710777 # 10.0.57.41

5ac22f maxwatts 350 # 10.0.57.41
5ac22f reboot 1573710777 # 10.0.57.41

5ac22f maxwatts 450 # 10.0.57.41
f4803e maxwatts 1050 # 10.0.115.109
5ac22f reboot 1573709065 # 10.0.57.41
f4803e reboot 1573709065 # 10.0.115.109

5ac22f maxwatts 450 # 10.0.57.41
f4803e maxwatts 1050 # 10.0.115.109
5ac22f reboot 1573709065 # 10.0.57.41
f4803e reboot 1573709065 # 10.0.115.109

47f0c6 maxwatts 650 # 10.0.57.20
5ac22f maxwatts 550 # 10.0.57.41
47f0c6 reboot 1573703931 # 10.0.57.20
5ac22f reboot 1573703931 # 10.0.57.41

47f0c6 maxwatts 650 # 10.0.57.20
5ac22f maxwatts 550 # 10.0.57.41
47f0c6 reboot 1573703931 # 10.0.57.20
5ac22f reboot 1573703931 # 10.0.57.41

d3bb55 maxwatts 1050 # 10.0.120.6
d3bb55 reboot 1573702129 # 10.0.120.6

d3bb55 maxwatts 1050 # 10.0.120.6
d3bb55 reboot 1573702129 # 10.0.120.6

47f0c6 maxwatts 750 # 10.0.57.20
5ac22f maxwatts 650 # 10.0.57.41
47f0c6 reboot 1573700259 # 10.0.57.20
5ac22f reboot 1573700259 # 10.0.57.41

47f0c6 maxwatts 750 # 10.0.57.20
5ac22f maxwatts 650 # 10.0.57.41
47f0c6 reboot 1573700259 # 10.0.57.20
5ac22f reboot 1573700259 # 10.0.57.41

5ac22f maxwatts 750 # 10.0.57.41
47f0c6 maxwatts 850 # 10.0.57.20
5ac22f reboot 1573698437 # 10.0.57.41
47f0c6 reboot 1573698437 # 10.0.57.20

5ac22f maxwatts 750 # 10.0.57.41
47f0c6 maxwatts 850 # 10.0.57.20
5ac22f reboot 1573698437 # 10.0.57.41
47f0c6 reboot 1573698437 # 10.0.57.20

5ac22f maxwatts 850 # 10.0.57.41
5ac22f reboot 1573693223 # 10.0.57.41

5ac22f maxwatts 850 # 10.0.57.41
5ac22f reboot 1573693223 # 10.0.57.41

5ac22f maxwatts 950 # 10.0.57.41
d3bb55 maxwatts 1150 # 10.0.120.6
5ac22f reboot 1573688148 # 10.0.57.41
d3bb55 reboot 1573688148 # 10.0.120.6

5ac22f maxwatts 950 # 10.0.57.41
d3bb55 maxwatts 1150 # 10.0.120.6
5ac22f reboot 1573688148 # 10.0.57.41
d3bb55 reboot 1573688148 # 10.0.120.6

5ac22f maxwatts 1050 # 10.0.57.41
5ac22f reboot 1573686459 # 10.0.57.41

5ac22f maxwatts 1050 # 10.0.57.41
5ac22f reboot 1573686459 # 10.0.57.41

5ac22f maxwatts 1150 # 10.0.57.41
c4ce2d maxwatts 1150 # 10.0.121.82
5ac22f reboot 1573681397 # 10.0.57.41
c4ce2d reboot 1573681397 # 10.0.121.82

5ac22f maxwatts 1150 # 10.0.57.41
c4ce2d maxwatts 1150 # 10.0.121.82
5ac22f reboot 1573681397 # 10.0.57.41
c4ce2d reboot 1573681397 # 10.0.121.82

d56eaf maxwatts 1050 # 10.0.57.35
d56eaf reboot 1573679712 # 10.0.57.35

d3bb55 maxwatts 1250 # 10.0.120.6
d56eaf maxwatts 1150 # 10.0.57.35
d3bb55 reboot 1573667838 # 10.0.120.6
d56eaf reboot 1573667838 # 10.0.57.35

d3bb55 maxwatts 1350 # 10.0.120.6
f4803e maxwatts 1150 # 10.0.115.109
29f37a maxwatts 1250 # 10.0.57.44
d3bb55 reboot 1573666093 # 10.0.120.6
f4803e reboot 1573666093 # 10.0.115.109
29f37a reboot 1573666093 # 10.0.57.44

d3bb55 maxwatts 1350 # 10.0.120.6
f4803e maxwatts 1150 # 10.0.115.109
29f37a maxwatts 1250 # 10.0.57.44
d3bb55 reboot 1573666093 # 10.0.120.6
f4803e reboot 1573666093 # 10.0.115.109
29f37a reboot 1573666093 # 10.0.57.44

b46ce7 reboot 1573663095 # 10.0.57.40 ahopf00043
 

a61391 reboot 1573649900 # 10.0.119.46 ahopf00076
283ff7 reboot 1573649900 # 10.0.119.44 ahopf00069
 

6956cf reboot 1573649210 # 10.0.121.112 ahopf00227
d9e3f4 reboot 1573649210 # 10.0.20.88 ahopf00384
b5632a reboot 1573649210 # 10.0.116.22 ahopf00106
4ec743 reboot 1573649210 # 10.0.120.149 ahopf00194
e84233 reboot 1573649210 # 10.0.20.79 ahopf00375
12e887 reboot 1573649210 # 10.0.20.140 ahopf00436
 

1fb534 maxwatts 1250 # 10.0.119.85
47f0c6 maxwatts 950 # 10.0.57.20
1fb534 reboot 1573638149 # 10.0.119.85
