## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 303 s9 @ 14.4 Th/s = 4,363 Th/s

global custompanel AHOPF0bit049
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9b356e maxwatts 1400 # 10.0.20.96
47f0c6 rebootasic 1571095580 # 10.0.57.20
9ac0b4 rebootasic 1571095580 # 10.0.119.42
d317f1 rebootasic 1571095580 # 10.0.20.100
83eb7f rebootasic 1571095580 # 10.0.20.47
9c7529 rebootasic 1571095580 # 10.0.119.57
b621e4 rebootasic 1571095580 # 10.0.115.89
1bf925 rebootasic 1571095580 # 10.0.115.37
3e45c9 rebootasic 1571095580 # 10.0.120.157
9b356e rebootasic 1571095580 # 10.0.20.96

9ac0b4 maxwatts 1400 # 10.0.119.42
47f0c6 maxwatts -100 # 10.0.57.20
d317f1 maxwatts 1400 # 10.0.20.100
83eb7f maxwatts 1400 # 10.0.20.47
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9b356e maxwatts 1400 # 10.0.20.96
9ac0b4 rebootasic 1571092373 # 10.0.119.42
47f0c6 rebootasic 1571092373 # 10.0.57.20
d317f1 rebootasic 1571092373 # 10.0.20.100
83eb7f rebootasic 1571092373 # 10.0.20.47
9c7529 rebootasic 1571092373 # 10.0.119.57
b621e4 rebootasic 1571092373 # 10.0.115.89
1bf925 rebootasic 1571092373 # 10.0.115.37
3e45c9 rebootasic 1571092373 # 10.0.120.157
9b356e rebootasic 1571092373 # 10.0.20.96
9ac0b4 maxwatts 1400 # 10.0.119.42
47f0c6 maxwatts -100 # 10.0.57.20
d317f1 maxwatts 1400 # 10.0.20.100
83eb7f maxwatts 1400 # 10.0.20.47
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9b356e maxwatts 1400 # 10.0.20.96
9ac0b4 rebootasic 1571092421 # 10.0.119.42
47f0c6 rebootasic 1571092421 # 10.0.57.20
d317f1 rebootasic 1571092421 # 10.0.20.100
83eb7f rebootasic 1571092421 # 10.0.20.47
9c7529 rebootasic 1571092421 # 10.0.119.57
b621e4 rebootasic 1571092421 # 10.0.115.89
1bf925 rebootasic 1571092421 # 10.0.115.37
3e45c9 rebootasic 1571092421 # 10.0.120.157
9b356e rebootasic 1571092421 # 10.0.20.96

9ac0b4 maxwatts 1400 # 10.0.119.42
d317f1 maxwatts 1400 # 10.0.20.100
83eb7f maxwatts 1400 # 10.0.20.47
291e6a maxwatts 1400 # 10.0.120.139
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9ac0b4 rebootasic 1571089222 # 10.0.119.42
d317f1 rebootasic 1571089222 # 10.0.20.100
83eb7f rebootasic 1571089222 # 10.0.20.47
291e6a rebootasic 1571089222 # 10.0.120.139
9c7529 rebootasic 1571089222 # 10.0.119.57
b621e4 rebootasic 1571089222 # 10.0.115.89
1bf925 rebootasic 1571089222 # 10.0.115.37
3e45c9 rebootasic 1571089222 # 10.0.120.157
9ac0b4 maxwatts 1400 # 10.0.119.42
d317f1 maxwatts 1400 # 10.0.20.100
83eb7f maxwatts 1400 # 10.0.20.47
291e6a maxwatts 1400 # 10.0.120.139
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9ac0b4 rebootasic 1571089270 # 10.0.119.42
d317f1 rebootasic 1571089270 # 10.0.20.100
83eb7f rebootasic 1571089270 # 10.0.20.47
291e6a rebootasic 1571089270 # 10.0.120.139
9c7529 rebootasic 1571089270 # 10.0.119.57
b621e4 rebootasic 1571089270 # 10.0.115.89
1bf925 rebootasic 1571089270 # 10.0.115.37
3e45c9 rebootasic 1571089270 # 10.0.120.157

47f0c6 maxwatts -100 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
291e6a maxwatts 1400 # 10.0.120.139
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571086238 # 10.0.57.20
9ac0b4 rebootasic 1571086238 # 10.0.119.42
291e6a rebootasic 1571086238 # 10.0.120.139
9c7529 rebootasic 1571086238 # 10.0.119.57
b621e4 rebootasic 1571086238 # 10.0.115.89
1bf925 rebootasic 1571086238 # 10.0.115.37
3e45c9 rebootasic 1571086238 # 10.0.120.157
47f0c6 maxwatts -100 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
291e6a maxwatts 1400 # 10.0.120.139
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571086285 # 10.0.57.20
9ac0b4 rebootasic 1571086285 # 10.0.119.42
291e6a rebootasic 1571086285 # 10.0.120.139
9c7529 rebootasic 1571086285 # 10.0.119.57
b621e4 rebootasic 1571086285 # 10.0.115.89
1bf925 rebootasic 1571086285 # 10.0.115.37
3e45c9 rebootasic 1571086285 # 10.0.120.157

9ac0b4 maxwatts 1400 # 10.0.119.42
291e6a maxwatts 1400 # 10.0.120.139
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9ac0b4 rebootasic 1571083428 # 10.0.119.42
291e6a rebootasic 1571083428 # 10.0.120.139
9c7529 rebootasic 1571083428 # 10.0.119.57
b621e4 rebootasic 1571083428 # 10.0.115.89
1bf925 rebootasic 1571083428 # 10.0.115.37
3e45c9 rebootasic 1571083428 # 10.0.120.157
9ac0b4 maxwatts 1400 # 10.0.119.42
291e6a maxwatts 1400 # 10.0.120.139
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9ac0b4 rebootasic 1571083474 # 10.0.119.42
291e6a rebootasic 1571083474 # 10.0.120.139
9c7529 rebootasic 1571083474 # 10.0.119.57
b621e4 rebootasic 1571083474 # 10.0.115.89
1bf925 rebootasic 1571083474 # 10.0.115.37
3e45c9 rebootasic 1571083474 # 10.0.120.157

9ac0b4 maxwatts 1400 # 10.0.119.42
47f0c6 maxwatts -100 # 10.0.57.20
291e6a maxwatts 1400 # 10.0.120.139
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9ac0b4 rebootasic 1571080469 # 10.0.119.42
47f0c6 rebootasic 1571080469 # 10.0.57.20
291e6a rebootasic 1571080469 # 10.0.120.139
9c7529 rebootasic 1571080469 # 10.0.119.57
b621e4 rebootasic 1571080469 # 10.0.115.89
1bf925 rebootasic 1571080469 # 10.0.115.37
3e45c9 rebootasic 1571080469 # 10.0.120.157
9ac0b4 maxwatts 1400 # 10.0.119.42
47f0c6 maxwatts -100 # 10.0.57.20
291e6a maxwatts 1400 # 10.0.120.139
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9ac0b4 rebootasic 1571080519 # 10.0.119.42
47f0c6 rebootasic 1571080519 # 10.0.57.20
291e6a rebootasic 1571080519 # 10.0.120.139
9c7529 rebootasic 1571080519 # 10.0.119.57
b621e4 rebootasic 1571080519 # 10.0.115.89
1bf925 rebootasic 1571080519 # 10.0.115.37
3e45c9 rebootasic 1571080519 # 10.0.120.157

9ac0b4 maxwatts 1400 # 10.0.119.42
291e6a maxwatts 1400 # 10.0.120.139
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9ac0b4 rebootasic 1571077206 # 10.0.119.42
291e6a rebootasic 1571077206 # 10.0.120.139
9c7529 rebootasic 1571077206 # 10.0.119.57
b621e4 rebootasic 1571077206 # 10.0.115.89
1bf925 rebootasic 1571077206 # 10.0.115.37
3e45c9 rebootasic 1571077206 # 10.0.120.157
9ac0b4 maxwatts 1400 # 10.0.119.42
291e6a maxwatts 1400 # 10.0.120.139
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9ac0b4 rebootasic 1571077251 # 10.0.119.42
291e6a rebootasic 1571077251 # 10.0.120.139
9c7529 rebootasic 1571077251 # 10.0.119.57
b621e4 rebootasic 1571077251 # 10.0.115.89
1bf925 rebootasic 1571077251 # 10.0.115.37
3e45c9 rebootasic 1571077251 # 10.0.120.157

47f0c6 maxwatts -100 # 10.0.57.20
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571074205 # 10.0.57.20
291e6a rebootasic 1571074205 # 10.0.120.139
9ac0b4 rebootasic 1571074205 # 10.0.119.42
9c7529 rebootasic 1571074205 # 10.0.119.57
b621e4 rebootasic 1571074205 # 10.0.115.89
1bf925 rebootasic 1571074205 # 10.0.115.37
3e45c9 rebootasic 1571074205 # 10.0.120.157
47f0c6 maxwatts -100 # 10.0.57.20
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571074250 # 10.0.57.20
291e6a rebootasic 1571074250 # 10.0.120.139
9ac0b4 rebootasic 1571074250 # 10.0.119.42
9c7529 rebootasic 1571074250 # 10.0.119.57
b621e4 rebootasic 1571074250 # 10.0.115.89
1bf925 rebootasic 1571074250 # 10.0.115.37
3e45c9 rebootasic 1571074250 # 10.0.120.157

47f0c6 maxwatts -100 # 10.0.57.20
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571071240 # 10.0.57.20
291e6a rebootasic 1571071240 # 10.0.120.139
9ac0b4 rebootasic 1571071240 # 10.0.119.42
b621e4 rebootasic 1571071240 # 10.0.115.89
1bf925 rebootasic 1571071240 # 10.0.115.37
3e45c9 rebootasic 1571071240 # 10.0.120.157
47f0c6 maxwatts -100 # 10.0.57.20
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571071284 # 10.0.57.20
291e6a rebootasic 1571071284 # 10.0.120.139
9ac0b4 rebootasic 1571071284 # 10.0.119.42
b621e4 rebootasic 1571071284 # 10.0.115.89
1bf925 rebootasic 1571071284 # 10.0.115.37
3e45c9 rebootasic 1571071284 # 10.0.120.157

47f0c6 maxwatts -100 # 10.0.57.20
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571068277 # 10.0.57.20
291e6a rebootasic 1571068277 # 10.0.120.139
9ac0b4 rebootasic 1571068277 # 10.0.119.42
b621e4 rebootasic 1571068277 # 10.0.115.89
1bf925 rebootasic 1571068277 # 10.0.115.37
3e45c9 rebootasic 1571068277 # 10.0.120.157
47f0c6 maxwatts -100 # 10.0.57.20
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571068320 # 10.0.57.20
291e6a rebootasic 1571068320 # 10.0.120.139
9ac0b4 rebootasic 1571068320 # 10.0.119.42
b621e4 rebootasic 1571068320 # 10.0.115.89
1bf925 rebootasic 1571068320 # 10.0.115.37
3e45c9 rebootasic 1571068320 # 10.0.120.157

291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a rebootasic 1571065511 # 10.0.120.139
9ac0b4 rebootasic 1571065511 # 10.0.119.42
9c7529 rebootasic 1571065511 # 10.0.119.57
b621e4 rebootasic 1571065511 # 10.0.115.89
1bf925 rebootasic 1571065511 # 10.0.115.37
3e45c9 rebootasic 1571065511 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a rebootasic 1571065554 # 10.0.120.139
9ac0b4 rebootasic 1571065554 # 10.0.119.42
9c7529 rebootasic 1571065554 # 10.0.119.57
b621e4 rebootasic 1571065554 # 10.0.115.89
1bf925 rebootasic 1571065554 # 10.0.115.37
3e45c9 rebootasic 1571065554 # 10.0.120.157

47f0c6 maxwatts -100 # 10.0.57.20
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571062705 # 10.0.57.20
291e6a rebootasic 1571062705 # 10.0.120.139
9ac0b4 rebootasic 1571062705 # 10.0.119.42
9c7529 rebootasic 1571062705 # 10.0.119.57
b621e4 rebootasic 1571062705 # 10.0.115.89
1bf925 rebootasic 1571062705 # 10.0.115.37
3e45c9 rebootasic 1571062705 # 10.0.120.157
47f0c6 maxwatts -100 # 10.0.57.20
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571062747 # 10.0.57.20
291e6a rebootasic 1571062747 # 10.0.120.139
9ac0b4 rebootasic 1571062747 # 10.0.119.42
9c7529 rebootasic 1571062747 # 10.0.119.57
b621e4 rebootasic 1571062747 # 10.0.115.89
1bf925 rebootasic 1571062747 # 10.0.115.37
3e45c9 rebootasic 1571062747 # 10.0.120.157

291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a rebootasic 1571060105 # 10.0.120.139
9ac0b4 rebootasic 1571060105 # 10.0.119.42
9c7529 rebootasic 1571060105 # 10.0.119.57
b621e4 rebootasic 1571060105 # 10.0.115.89
1bf925 rebootasic 1571060105 # 10.0.115.37
3e45c9 rebootasic 1571060105 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a rebootasic 1571060146 # 10.0.120.139
9ac0b4 rebootasic 1571060146 # 10.0.119.42
9c7529 rebootasic 1571060146 # 10.0.119.57
b621e4 rebootasic 1571060146 # 10.0.115.89
1bf925 rebootasic 1571060146 # 10.0.115.37
3e45c9 rebootasic 1571060146 # 10.0.120.157

47f0c6 maxwatts -100 # 10.0.57.20
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571057358 # 10.0.57.20
291e6a rebootasic 1571057358 # 10.0.120.139
9ac0b4 rebootasic 1571057358 # 10.0.119.42
9c7529 rebootasic 1571057358 # 10.0.119.57
b621e4 rebootasic 1571057358 # 10.0.115.89
1bf925 rebootasic 1571057358 # 10.0.115.37
3e45c9 rebootasic 1571057358 # 10.0.120.157
47f0c6 maxwatts -100 # 10.0.57.20
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571057399 # 10.0.57.20
291e6a rebootasic 1571057399 # 10.0.120.139
9ac0b4 rebootasic 1571057399 # 10.0.119.42
9c7529 rebootasic 1571057399 # 10.0.119.57
b621e4 rebootasic 1571057399 # 10.0.115.89
1bf925 rebootasic 1571057399 # 10.0.115.37
3e45c9 rebootasic 1571057399 # 10.0.120.157

47f0c6 maxwatts -100 # 10.0.57.20
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571054768 # 10.0.57.20
291e6a rebootasic 1571054768 # 10.0.120.139
9ac0b4 rebootasic 1571054768 # 10.0.119.42
9c7529 rebootasic 1571054768 # 10.0.119.57
b621e4 rebootasic 1571054768 # 10.0.115.89
1bf925 rebootasic 1571054768 # 10.0.115.37
3e45c9 rebootasic 1571054768 # 10.0.120.157
47f0c6 maxwatts -100 # 10.0.57.20
291e6a maxwatts 1400 # 10.0.120.139
