## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 453 s9 @ 14.4 Th/s = 6,568.5 Th/s (3 extra machines were sent with the sale/shipment of 150 machines)

global custompanel AHOPF0bit049
global customer bit49-Russia

global poolname1 47.91.89.176:1800 # (VIP eu.ss.btc.com:1800)
global username1 GMTMAIN
global poolpass1 123
global sendworker1 yes
global poolname2 47.89.179.40:1800 # (VIP us.ss.btc.com:1800)
global username2 GMTMAINUS
global poolpass2 123
global sendworker2 yes
global poolname3 35.177.197.177:3333 # (btc.ru.3tkje.antpool.com:3333)
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
vlan 10.0.120.79-79 # 538782
vlan 10.0.121.98-98 # 0b195c
vlan 10.0.121.97-97 # ed93d9
vlan 10.0.121.60-60 # 2c8cd5
vlan 10.0.118.3-3 # 8ce0da
vlan 10.0.119.38-38 # 9b627a
vlan 10.0.119.26-26 # 7db077
vlan 10.0.121.57-57 # cb2ee7
vlan 10.0.119.54-54 # 95c8c3
vlan 10.0.119.11-11 # 251427
vlan 10.0.120.157-157 # 3e45c9
vlan 10.0.120.132-132 # 9a17ab
vlan 10.0.121.66-66 # b8e18b
vlan 10.0.121.126-126 # 02e7da
vlan 10.0.119.32-32 # c7d88a
vlan 10.0.120.161-161 # fbfc4b
vlan 10.0.119.43-43 # 4f54c6
vlan 10.0.120.150-150 # e3ec19
vlan 10.0.120.149-149 # 4ec743
vlan 10.0.118.20-20 # 48deba
vlan 10.0.120.110-110 # d0f1c5
vlan 10.0.121.154-154 # 083967
vlan 10.0.118.16-16 # bda514
vlan 10.0.118.25-25 # ae4e94
vlan 10.0.118.30-30 # 7ace88
vlan 10.0.120.119-119 # 92e8df
vlan 10.0.120.134-134 # 361299
vlan 10.0.120.124-124 # 38f67d
vlan 10.0.120.117-117 # e8b482
vlan 10.0.121.117-117 # 5b0b0f
vlan 10.0.121.151-151 # 2c38f0
vlan 10.0.120.154-154 # 7f4c05
vlan 10.0.121.9-9 # 6d6ee5
vlan 10.0.121.130-130 # b06869
vlan 10.0.120.136-136 # c6721f
vlan 10.0.118.11-11 # 1abfaa
vlan 10.0.120.139-139 # 291e6a
vlan 10.0.120.126-126 # 3f1222
vlan 10.0.120.125-125 # 453434
vlan 10.0.121.67-67 # 81ceb2
vlan 10.0.119.42-42 # 9ac0b4
vlan 10.0.121.141-141 # 439e29
vlan 10.0.121.127-127 # 98a4dc
vlan 10.0.121.118-118 # dbf995
vlan 10.0.119.20-20 # e705e2
vlan 10.0.115.158-158 # a41d98
vlan 10.0.117.123-123 # 9c3f82
vlan 10.0.115.109-109 # f4803e
vlan 10.0.115.125-125 # aef536
vlan 10.0.121.129-129 # 36138b
vlan 10.0.121.149-149 # ebfae9
vlan 10.0.121.112-112 # 6956cf
vlan 10.0.121.87-87 # 1da911
vlan 10.0.115.137-137 # 1d0081
vlan 10.0.115.123-123 # 30a113
vlan 10.0.120.145-145 # 6462f9
vlan 10.0.120.62-62 # 511c0f
vlan 10.0.120.109-109 # 6eb571
vlan 10.0.121.148-148 # c3e42b
vlan 10.0.119.14-14 # 909f42
vlan 10.0.120.57-57 # f77c16
vlan 10.0.121.37-37 # 231e10
vlan 10.0.121.155-155 # 319daa
vlan 10.0.121.115-115 # 9350c9
vlan 10.0.120.74-74 # ffbd34
vlan 10.0.121.158-158 # d67876
vlan 10.0.121.156-156 # c3ca0b
vlan 10.0.121.146-146 # 6e9d31
vlan 10.0.116.119-119 # 58d134
vlan 10.0.115.121-121 # 0f40ca
vlan 10.0.115.150-150 # a3b0e2
vlan 10.0.116.156-156 # b39993
vlan 10.0.116.130-130 # 611b3a
vlan 10.0.116.127-127 # 8c5e6a
vlan 10.0.117.138-138 # 050e35
vlan 10.0.115.136-136 # 10c92c
vlan 10.0.116.158-158 # f643d6
vlan 10.0.115.110-110 # fe9dbc
vlan 10.0.116.155-155 # 182fb6
vlan 10.0.116.125-125 # 8060b1
vlan 10.0.115.134-134 # 49d54c
vlan 10.0.115.130-130 # feb499
vlan 10.0.115.151-151 # bf93f7
vlan 10.0.115.144-144 # 4be16a
vlan 10.0.115.159-159 # 974b8e
vlan 10.0.116.148-148 # d086cc
vlan 10.0.116.111-111 # 7bd54d
vlan 10.0.117.132-132 # 683eaf
vlan 10.0.115.131-131 # 47f82c
vlan 10.0.117.137-137 # cc0723
vlan 10.0.117.111-111 # 2c336c
vlan 10.0.117.142-142 # 3b56cc
vlan 10.0.115.146-146 # ede1d7
vlan 10.0.116.109-109 # 25ab47
vlan 10.0.117.149-149 # 212177
vlan 10.0.118.137-137 # 7401f4
vlan 10.0.118.141-141 # 7c7fa9
vlan 10.0.117.126-126 # e249c4
vlan 10.0.118.136-136 # 25c894
vlan 10.0.118.132-132 # da40e8
vlan 10.0.119.152-152 # ee2a52
vlan 10.0.119.158-158 # 80a3e3
vlan 10.0.118.154-154 # 0763a7
vlan 10.0.119.121-121 # b188c8
vlan 10.0.118.116-116 # c1e884
vlan 10.0.119.120-120 # 8daee1
vlan 10.0.118.133-133 # 1369fd
vlan 10.0.117.112-112 # 0d3787
vlan 10.0.118.145-145 # a19897
vlan 10.0.117.125-125 # 525871
vlan 10.0.118.161-161 # 318543
vlan 10.0.118.160-160 # 0676bb
vlan 10.0.119.149-149 # 0c978c
vlan 10.0.118.119-119 # 8744d5
vlan 10.0.117.148-148 # e219fe
vlan 10.0.117.115-115 # 6254a4
vlan 10.0.117.130-130 # e8a87c
vlan 10.0.115.128-128 # da7641
vlan 10.0.116.140-140 # bbc88e
vlan 10.0.115.115-115 # 4b0c05
vlan 10.0.116.123-123 # cb5f83
vlan 10.0.115.160-160 # 7a1dba
vlan 10.0.117.153-153 # 59b276
vlan 10.0.116.146-146 # 4ee240
vlan 10.0.115.119-119 # 3b5e37
vlan 10.0.116.133-133 # 64e8d9
vlan 10.0.118.117-117 # cc9fd9
vlan 10.0.116.138-138 # 79c07f
vlan 10.0.20.1-1 # fd2246
vlan 10.0.20.2-2 # 7590b3
vlan 10.0.20.3-3 # 010ecd
vlan 10.0.20.4-4 # bfd0a3
vlan 10.0.20.5-5 # 77253f
vlan 10.0.20.6-6 # 952620
vlan 10.0.20.7-7 # 02ed3b
vlan 10.0.20.8-8 # 02e78e
vlan 10.0.20.9-9 # 23a3fb
vlan 10.0.20.10-10 # 6f82b5
vlan 10.0.20.11-11 # e09d11
vlan 10.0.20.12-12 # 519e2d
vlan 10.0.20.13-13 # a3fe0e
vlan 10.0.20.14-14 # d9cb06
vlan 10.0.20.15-15 # 93ba23
vlan 10.0.20.16-16 # 2639b1
vlan 10.0.20.17-17 # 0e7129
vlan 10.0.20.18-18 # 285eaa
vlan 10.0.20.19-19 # 7b5858
vlan 10.0.20.20-20 # 3b82a6
vlan 10.0.20.21-21 # f73f65
vlan 10.0.20.22-22 # 80e1a3
vlan 10.0.20.23-23 # 73b3d8
vlan 10.0.20.24-24 # e43500
vlan 10.0.20.25-25 # a27a14
vlan 10.0.20.26-26 # b5df40
vlan 10.0.20.27-27 # 5142da
vlan 10.0.20.28-28 # 330ac8
vlan 10.0.20.29-29 # c6eb8f
vlan 10.0.20.30-30 # 77f364
vlan 10.0.20.31-31 # f476f8
vlan 10.0.20.32-32 # 746d1e
vlan 10.0.20.33-33 # fd9612
vlan 10.0.20.34-34 # 253618
vlan 10.0.20.35-35 # b262c5
vlan 10.0.20.36-36 # 3e7458
vlan 10.0.20.37-37 # ef5d97
vlan 10.0.20.38-38 # 04790f
vlan 10.0.20.39-39 # a2b940
vlan 10.0.20.40-40 # f6b2c7
vlan 10.0.20.41-41 # 389091
vlan 10.0.20.42-42 # ebad13
vlan 10.0.20.43-43 # fbac47
vlan 10.0.20.44-44 # 3a2f7e
vlan 10.0.20.45-45 # 62e3a0
vlan 10.0.20.46-46 # ea8118
vlan 10.0.20.47-47 # 83eb7f
vlan 10.0.20.48-48 # 4fe0e1
vlan 10.0.20.49-49 # cd37f8
vlan 10.0.20.50-50 # eaa7bc
vlan 10.0.20.51-51 # 45ecb5
vlan 10.0.20.52-52 # b7ee47
vlan 10.0.20.53-53 # af594a
vlan 10.0.20.54-54 # 267ad2
vlan 10.0.20.62-62 # 08ac34
vlan 10.0.20.63-63 # e467c5
vlan 10.0.20.64-64 # d1027e
vlan 10.0.20.65-65 # 367c9d
vlan 10.0.20.66-66 # f7b0fc
vlan 10.0.20.67-67 # 5c5d11
vlan 10.0.20.68-68 # a2affd
vlan 10.0.20.69-69 # a6565f
vlan 10.0.20.70-70 # e31317
vlan 10.0.20.71-71 # 2c024b
vlan 10.0.20.72-72 # 855e55
vlan 10.0.20.73-73 # afad02
vlan 10.0.20.74-74 # 17ea41
vlan 10.0.20.75-75 # 24273b
vlan 10.0.20.76-76 # 480a1a
vlan 10.0.20.77-77 # 4ed093
vlan 10.0.20.78-78 # 08ef17
vlan 10.0.20.79-79 # e84233
vlan 10.0.20.80-80 # bac4af
vlan 10.0.20.81-81 # c29470
vlan 10.0.20.82-82 # 8e9026
vlan 10.0.20.83-83 # 1f4a0d
vlan 10.0.20.84-84 # 0fc9a9
vlan 10.0.20.85-85 # a64893
vlan 10.0.20.86-86 # b79b7a
vlan 10.0.20.87-87 # 308614
vlan 10.0.20.88-88 # d9e3f4
vlan 10.0.20.89-89 # 4a2a17
vlan 10.0.20.90-90 # 72109e
vlan 10.0.20.91-91 # 3a6a42
vlan 10.0.20.92-92 # 8189d5
vlan 10.0.20.93-93 # 93663e
vlan 10.0.20.94-94 # a7f120
vlan 10.0.20.95-95 # 76dfa0
vlan 10.0.20.96-96 # 9b356e
vlan 10.0.20.97-97 # cf8737
vlan 10.0.20.98-98 # b5232f
vlan 10.0.20.99-99 # 212810
vlan 10.0.20.100-100 # d317f1
vlan 10.0.20.101-101 # 9c071b
vlan 10.0.20.102-102 # faaab4
vlan 10.0.20.103-103 # aab92e
vlan 10.0.20.104-104 # 2efa3c
vlan 10.0.20.105-105 # 42bd7e
vlan 10.0.20.106-106 # 8d7d97
vlan 10.0.20.107-107 # 59141e
vlan 10.0.20.108-108 # 8c9189
vlan 10.0.20.109-109 # 469251
vlan 10.0.20.110-110 # 5783fe
vlan 10.0.20.111-111 # 6b9f94
vlan 10.0.20.112-112 # 8da327
vlan 10.0.20.113-113 # 
vlan 10.0.20.114-114 # e549f5
vlan 10.0.20.115-115 # 218527
vlan 10.0.20.116-116 # bc472e
vlan 10.0.20.117-117 # 3fc24e
vlan 10.0.20.118-118 # 19756a
vlan 10.0.20.119-119 # 17ce8c
vlan 10.0.20.120-120 # 8afb1b
vlan 10.0.20.121-121 # 37d5ce
vlan 10.0.20.122-122 # be62a6
vlan 10.0.20.123-123 # 3e5528
vlan 10.0.20.124-124 # a47fd5
vlan 10.0.20.125-125 # ca77dd
vlan 10.0.20.126-126 # e0d12f
vlan 10.0.20.127-127 # bcb08b
vlan 10.0.20.128-128 # 22f5be
vlan 10.0.20.129-129 # 8d788a
vlan 10.0.20.130-130 # 0a5ffb
vlan 10.0.20.131-131 # dc6882
vlan 10.0.20.132-132 # dfa90f
vlan 10.0.20.133-133 # d162e2
vlan 10.0.20.134-134 # 638597
vlan 10.0.20.135-135 # 055a7f
vlan 10.0.20.136-136 # 93db98
vlan 10.0.20.137-137 # 204b63
vlan 10.0.20.138-138 # a8b74f
vlan 10.0.20.139-139 # 29c5a2
vlan 10.0.20.140-140 # 12e887
vlan 10.0.20.141-141 # dd9d7b
vlan 10.0.20.142-142 # 8ffbc2
vlan 10.0.20.143-143 # 03e6c8
vlan 10.0.20.144-144 # 5da055
vlan 10.0.20.145-145 # 069009
vlan 10.0.20.146-146 # 0f6f9a
vlan 10.0.20.147-147 # 3d6ba7
vlan 10.0.20.148-148 # 48ae69
vlan 10.0.20.149-149 # e1ebc9
vlan 10.0.20.150-150 # 07a03a
vlan 10.0.20.151-151 # 0dfa04
vlan 10.0.20.152-152 # 47be03
vlan 10.0.20.153-153 # 7be20a
vlan 10.0.20.154-154 # 333438
vlan 10.0.20.155-155 # d7ca01
vlan 10.0.20.156-156 # 028d18
vlan 10.0.20.157-157 # 95f51f
vlan 10.0.20.158-158 # 662be7
vlan 10.0.20.159-159 # d7d3e4
vlan 10.0.20.160-160 # 999c20
# 60 extra machines added 12/9/19
vlan 10.0.119.81-81 # b8f620
vlan 10.0.120.115-115 # 168c5c
vlan 10.0.51.79-79 # 5f8428
vlan 10.0.51.81-81 # 485d51
vlan 10.0.51.86-86 # d2c781
vlan 10.0.51.101-101 # c7c6cb
vlan 10.0.51.113-113 # 5cddf1
vlan 10.0.53.15-15 # ac686d
vlan 10.0.53.21-21 # c3ad8c
vlan 10.0.53.60-60 # 0224c1
vlan 10.0.53.61-61 # ca8594
vlan 10.0.53.62-62 # 6eab2c
vlan 10.0.53.63-63 # 71707d
vlan 10.0.53.64-64 # cb9a02
vlan 10.0.53.65-65 # b8e4ff
vlan 10.0.53.67-67 # 258e1f
vlan 10.0.53.68-68 # 43f181
vlan 10.0.53.69-69 # cc3dc5
vlan 10.0.53.70-70 # 3f8464
vlan 10.0.53.72-72 # eab665
vlan 10.0.53.73-73 # bde5f4
vlan 10.0.53.74-74 # fe6f79
vlan 10.0.53.75-75 # 963726
vlan 10.0.53.76-76 # 9d9c35
vlan 10.0.53.77-77 # e98efc
vlan 10.0.53.78-78 # 4a573e
vlan 10.0.53.79-79 # e8189e
vlan 10.0.53.80-80 # 46d9a3
vlan 10.0.53.81-81 # de8d9d
vlan 10.0.53.82-82 # 8d875a
vlan 10.0.53.86-86 # ea2e9e
vlan 10.0.53.90-90 # 08f7ea
vlan 10.0.53.91-91 # ab2884
vlan 10.0.53.92-92 # 5ed367
vlan 10.0.53.97-97 # 65ebd2
vlan 10.0.53.99-99 # aabf8d
vlan 10.0.53.101-101 # 36cef8
vlan 10.0.53.108-108 # 8ae7c8
vlan 10.0.53.109-109 # 3d682e
vlan 10.0.61.38-38 # ccf206
vlan 10.0.61.65-65 # 804026
vlan 10.0.61.120-120 # 5b14ee
vlan 10.0.61.144-144 # f9b7ed
vlan 10.0.62.94-94 # a6e971
vlan 10.0.63.33-33 # 54f071
vlan 10.0.63.56-56 # 679440
vlan 10.0.63.98-98 # b66076
vlan 10.0.63.122-122 # cd3283
vlan 10.0.64.42-42 # 30160c
vlan 10.0.64.88-88 # 3ed3dd
vlan 10.0.64.116-116 # 2ddca2
vlan 10.0.64.133-133 # d5754d
vlan 10.0.64.144-144 # eb89a3
vlan 10.0.64.154-154 # 860aa3
vlan 10.0.65.29-29 # c80a8e
vlan 10.0.65.40-40 # 92fc06
vlan 10.0.65.80-80 # 29a2d1
vlan 10.0.65.117-117 # 1d7e09
vlan 10.0.65.120-120 # 35a425
vlan 10.0.119.46-46 # a61391

# locations
cb7a3d location AHOPF00001 # 10.0.56.159
0697d7 location AHOPF00002 # 10.0.56.160
c606e7 location AHOPF00003 # 10.0.56.161
b63fb1 location AHOPF00004 # 10.0.57.1
6e7701 location AHOPF00005 # 10.0.57.2
d8e7a3 location AHOPF00006 # 10.0.57.3
9715d4 location AHOPF00007 # 10.0.57.4
a43819 location AHOPF00008 # 10.0.57.5
b99abe location AHOPF00009 # 10.0.57.6
a4a691 location AHOPF00010 # 10.0.57.7
103e5c location AHOPF00011 # 10.0.57.8
5680b4 location AHOPF00012 # 10.0.57.9
abb6f3 location AHOPF00013 # 10.0.57.10
d22a39 location AHOPF00014 # 10.0.57.11
80b6cc location AHOPF00015 # 10.0.57.12
c3c415 location AHOPF00016 # 10.0.57.13
c123c8 location AHOPF00017 # 10.0.57.14
62d6d0 location AHOPF00018 # 10.0.57.15
38b6a2 location AHOPF00019 # 10.0.57.16
55b5cb location AHOPF00020 # 10.0.57.17
84794b location AHOPF00021 # 10.0.57.18
768cf3 location AHOPF00022 # 10.0.57.19
47f0c6 location AHOPF00023 # 10.0.57.20
b93f22 location AHOPF00024 # 10.0.57.21
1f71ad location AHOPF00025 # 10.0.57.22
b38e61 location AHOPF00026 # 10.0.57.23
2a0ab5 location AHOPF00027 # 10.0.57.24
c56a90 location AHOPF00028 # 10.0.57.25
4a8cc9 location AHOPF00029 # 10.0.57.26
ae711c location AHOPF00030 # 10.0.57.27
888f80 location AHOPF00031 # 10.0.57.28
6b4731 location AHOPF00032 # 10.0.57.29
2b10a0 location AHOPF00033 # 10.0.57.30
e886b1 location AHOPF00034 # 10.0.57.31
296c61 location AHOPF00035 # 10.0.57.32
b285f8 location AHOPF00036 # 10.0.57.33
4bdbe0 location AHOPF00037 # 10.0.57.34
d56eaf location AHOPF00038 # 10.0.57.35
d415da location AHOPF00039 # 10.0.57.36
aa49d8 location AHOPF00040 # 10.0.57.37
a66966 location AHOPF00041 # 10.0.57.38
75e651 location AHOPF00042 # 10.0.57.39
b46ce7 location AHOPF00043 # 10.0.57.40
5ac22f location AHOPF00044 # 10.0.57.41
0b383f location AHOPF00045 # 10.0.57.42
7c5703 location AHOPF00046 # 10.0.57.43
29f37a location AHOPF00047 # 10.0.57.44
f5fdc7 location AHOPF00048 # 10.0.57.45
94a27d location AHOPF00049 # 10.0.57.46
72720b location AHOPF00050 # 10.0.57.47
e3daaa location AHOPF00051 # 10.0.120.36
c4ce2d location AHOPF00052 # 10.0.121.82
f1ead0 location AHOPF00053 # 10.0.120.93
cd3638 location AHOPF00054 # 10.0.119.29
d3bb55 location AHOPF00055 # 10.0.120.6
08c7c6 location AHOPF00056 # 10.0.121.83
93a040 location AHOPF00057 # 10.0.120.148
6f20ae location AHOPF00058 # 10.0.120.60
2b24e8 location AHOPF00059 # 10.0.120.21
8812ce location AHOPF00060 # 10.0.121.21
e595de location AHOPF00061 # 10.0.120.22
0adba5 location AHOPF00062 # 10.0.118.35
7e2767 location AHOPF00063 # 10.0.121.64
36a526 location AHOPF00064 # 10.0.120.45
029eb6 location AHOPF00065 # 10.0.120.15
4121df location AHOPF00066 # 10.0.120.14
71964f location AHOPF00067 # 10.0.120.18
db1480 location AHOPF00068 # 10.0.120.20
283ff7 location AHOPF00069 # 10.0.119.44
620567 location AHOPF00070 # 10.0.120.97
be27de location AHOPF00071 # 10.0.120.89
658caa location AHOPF00072 # 10.0.120.94
0fc1a9 location AHOPF00073 # 10.0.120.1
1680e1 location AHOPF00074 # 10.0.120.13
c6cbe1 location AHOPF00075 # 10.0.120.10
2e67dc location AHOPF00076 # 10.0.115.118
26fe6a location AHOPF00077 # 10.0.120.35
ddb214 location AHOPF00078 # 10.0.120.25
aa775d location AHOPF00079 # 10.0.120.30
e97edc location AHOPF00080 # 10.0.121.104
4d79ed location AHOPF00081 # 10.0.120.2
b8ef7f location AHOPF00082 # 10.0.117.72
6296be location AHOPF00083 # 10.0.116.89
761064 location AHOPF00084 # 10.0.115.79
2c72ed location AHOPF00085 # 10.0.116.78
ac9e3b location AHOPF00086 # 10.0.115.57
9f2cc0 location AHOPF00087 # 10.0.116.76
b78cd3 location AHOPF00088 # 10.0.116.64
b97aec location AHOPF00089 # 10.0.117.25
1ec256 location AHOPF00090 # 10.0.116.45
9ea85e location AHOPF00091 # 10.0.116.63
7a4cbf location AHOPF00092 # 10.0.116.26
8338dc location AHOPF00093 # 10.0.116.39
a5e807 location AHOPF00094 # 10.0.116.46
e51438 location AHOPF00095 # 10.0.118.93
cbc634 location AHOPF00096 # 10.0.118.84
73d5cd location AHOPF00097 # 10.0.119.67
49be6d location AHOPF00098 # 10.0.118.79
cbc77e location AHOPF00099 # 10.0.118.106
