## ASICseer default config loaded in, edit it and click 'Save Changes'
## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel GWELT0bit049

global poolname1 us.ss.btc.com:1800
global username1 bit49US
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.slushpool.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 profit.pool.bitcoin.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1325

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.66.2-2
vlan 10.0.66.3-3
vlan 10.0.66.4-4
vlan 10.0.66.5-5
vlan 10.0.66.6-6
vlan 10.0.66.7-7
vlan 10.0.66.8-8
vlan 10.0.66.10-10
vlan 10.0.66.13-13
vlan 10.0.66.14-14
vlan 10.0.66.15-15
vlan 10.0.66.16-16
vlan 10.0.66.18-18
vlan 10.0.66.19-19
vlan 10.0.66.21-21
vlan 10.0.66.24-24
vlan 10.0.66.26-26
vlan 10.0.66.28-28
vlan 10.0.66.29-29
vlan 10.0.66.30-30
vlan 10.0.66.31-31
vlan 10.0.66.32-32
vlan 10.0.66.33-33
vlan 10.0.66.35-35
vlan 10.0.66.37-37
vlan 10.0.66.40-40
vlan 10.0.66.41-41
vlan 10.0.66.42-42
vlan 10.0.66.43-43
vlan 10.0.66.44-44
vlan 10.0.66.45-45
vlan 10.0.66.47-47
vlan 10.0.66.48-48
vlan 10.0.66.49-49
vlan 10.0.66.51-51
vlan 10.0.66.52-52
vlan 10.0.66.53-53
vlan 10.0.66.55-55
vlan 10.0.66.57-57
vlan 10.0.66.58-58
vlan 10.0.66.59-59
vlan 10.0.66.60-60
vlan 10.0.66.62-62
vlan 10.0.66.63-63
vlan 10.0.66.64-64
vlan 10.0.66.65-65
vlan 10.0.66.66-66
vlan 10.0.66.67-67
vlan 10.0.66.70-70
vlan 10.0.66.71-71
vlan 10.0.66.73-73
vlan 10.0.66.76-76
vlan 10.0.66.79-79
vlan 10.0.66.80-80
vlan 10.0.66.82-82
vlan 10.0.66.84-84
vlan 10.0.66.86-86
vlan 10.0.66.88-88
vlan 10.0.66.90-90
vlan 10.0.66.92-92
vlan 10.0.66.93-93
vlan 10.0.66.96-96
vlan 10.0.66.97-97
vlan 10.0.66.98-98
vlan 10.0.66.99-99
vlan 10.0.66.100-100
vlan 10.0.66.102-102
vlan 10.0.66.103-103
vlan 10.0.66.107-107
vlan 10.0.66.108-108
vlan 10.0.66.110-110
vlan 10.0.66.111-111
vlan 10.0.66.112-112

## locations
a3079e location GWELT0101
f1d074 location GWELT0102
dc1da5 location GWELT0103
b128e8 location GWELT0104
275c8a location GWELT0105
221661 location GWELT0106
55fb45 location GWELT0107
4d2178 location GWELT0108
57fd9d location GWELT0109
5b55d7 location GWELT0110
0b6bfe location GWELT0111
165af1 location GWELT0112
6f3a26 location GWELT0113
f12f89 location GWELT0114
8843ea location GWELT0115
7e5f75 location GWELT0116
09fd9b location GWELT0117
4d8936 location GWELT0118
9bb9ee location GWELT0119
5b4eb2 location GWELT0120
405b7f location GWELT0121
aca9eb location GWELT0122
7bfb2c location GWELT0123
7e3274 location GWELT0124
866390 location GWELT0125
d185ef location GWELT0126
e1abed location GWELT0127
3b10a5 location GWELT0128
8944e8 location GWELT0129
bbbe26 location GWELT0130
b91d80 location GWELT0131
22fb1a location GWELT0132
3c164a location GWELT0133
f60318 location GWELT0134
042161 location GWELT0135
0aaeb9 location GWELT0136
15e78d location GWELT0137
1e0c4a location GWELT0138
bb71c7 location GWELT0139
35c332 location GWELT0140
cef7d2 location GWELT0141
7f3209 location GWELT0142
6a7876 location GWELT0143
76e85b location GWELT0144
e8cf8b location GWELT0145
b3a56f location GWELT0146
d31afd location GWELT0147
5a1fc0 location GWELT0148
5997f2 location GWELT0149
4a72c3 location GWELT0150
d69f79 location GWELT0151
79b437 location GWELT0152
70324a location GWELT0153
e0ff92 location GWELT0154
eecd17 location GWELT0155
130ee0 location GWELT0156
6571e1 location GWELT0157
e7f1a9 location GWELT0158
9f398c location GWELT0159
0fdb4f location GWELT0160
805021 location GWELT0161
30568e location GWELT0162
28ff28 location GWELT0163
c7d73b location GWELT0164
34029e location GWELT0165
ee5d70 location GWELT0166
d1055d location GWELT0167
1d7e09 location GWELT0168
698e7c location GWELT0169
a831e6 location GWELT0170
b88890 location GWELT0171
176d86 location GWELT0172
db9779 location GWELT0173
f0249f location GWELT0174
7620af location GWELT0175
6cc4d3 location GWELT0176
a410fb location GWELT0177
c0178e location GWELT0178
76bc9a location GWELT0179
f4b34b location GWELT0180
d3a31d location GWELT0181
8342ab location GWELT0182
4a7e40 location GWELT0183
5ceb9c location GWELT0184
a03a70 location GWELT0185
c02700 location GWELT0186
5ced68 location GWELT0187
021a44 location GWELT0188
ceb84b location GWELT0189
d9af93 location GWELT0190
cc59cf location GWELT0191
fbb31c location GWELT0192
84e7b0 location GWELT0193
701541 location GWELT0194
3b05e3 location GWELT0195
e087cf location GWELT0196
f42372 location GWELT0197
0dd651 location GWELT0198
949da3 location GWELT0199
65013e location GWELT0200
8e80f3 location GWELT0201
2c2894 location GWELT0202
c00c7e location GWELT0203
889a93 location GWELT0204
5e5a03 location GWELT0205
373769 location GWELT0206
7f79ef location GWELT0207
8e887d location GWELT0208
d2ff85 location GWELT0209
93a8f8 location GWELT0210
e51a48 location GWELT0211
31e7bd location GWELT0212
ce096e location GWELT0213
9beb97 location GWELT0214
fddff5 location GWELT0215
4ca4e7 location GWELT0216
a39e08 location GWELT0217
f73001 location GWELT0218
1d21a2 location GWELT0219
77e32c location GWELT0220
76d822 location GWELT0221
11fec4 location GWELT0222
3ded17 location GWELT0223
fb8a3a location GWELT0224
b7cb7e location GWELT0225
38f9db location GWELT0226
2979a7 location GWELT0227
14e1ec location GWELT0228
55b526 location GWELT0229
43e45e location GWELT0230
f9b156 location GWELT0231
1583d5 location GWELT0232
804c65 location GWELT0233
545c77 location GWELT0234
9751c0 location GWELT0235
bc6dbc location GWELT0236
2701b4 location GWELT0237
14de29 location GWELT0238
02bf1b location GWELT0239
5a09a9 location GWELT0240
486ae7 location GWELT0241
0fb69a location GWELT0242
47aaa8 location GWELT0243
109552 location GWELT0244
e63e4d location GWELT0245
89473a location GWELT0246
3ba77d location GWELT0247
b3897a location GWELT0248
110033 location GWELT0249
ca367f location GWELT0250
0c08b2 location GWELT0251
e98f88 location GWELT0252
0f50f9 location GWELT0253
c22b0b location GWELT0254
18eee0 location GWELT0255
24641d location GWELT0256
2306f8 location GWELT0257
aa75d6 location GWELT0258
2e7b4a location GWELT0259
89d768 location GWELT0260

## tuning


## asic password
asicpass admin
