## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel GWELT0bit049

global poolname1 192.168.77.12:1239
global username1 venarimining
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1239
global username2 venarimining
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 venarimining
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1525
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
global rebootasic 7
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
5b5ab4 location GWELT00038
9b26f7 location GWELT00039
d9ed47 location GWELT00040
c4487f location GWELT00041
d3f476 location GWELT00042
383a0a location GWELT00043
ead64e location GWELT00044
113356 location GWELT00045
a2e64e location GWELT00046
96d4d2 location GWELT00047
3d6b13 location GWELT00048
7117bd location GWELT00049
d5d4ec location GWELT00050
89c642 location GWELT00051
13fd9c location GWELT00052
5e5ce4 location GWELT00053
421c3b location GWELT00054
5f9484 location GWELT00055
9db443 location GWELT00056
f2866b location GWELT00057
fee13e location GWELT00058
3f9efa location GWELT00059
c040ef location GWELT00060
29a826 location GWELT00061
3fe322 location GWELT00062
0afc63 location GWELT00063
dcf50c location GWELT00064
8b9e55 location GWELT00065
5889d2 location GWELT00066
3649ed location GWELT00067
2dd3d4 location GWELT00068
81760c location GWELT00069
214b41 location GWELT00070
2fe2de location GWELT00071
5bccd5 location GWELT00072
a2faea location GWELT00073
1c1459 location GWELT00074
eb2a9b location GWELT00075
89e5d1 location GWELT00076
baaf6d location GWELT00077
ffc8a3 location GWELT00078
77b21b location GWELT00079
ce7138 location GWELT00080
6c6cee location GWELT00081
1dd63e location GWELT00082
7f619e location GWELT00083
04d98e location GWELT00084
3e0e5b location GWELT00085
37e998 location GWELT00086
9a50ee location GWELT00087
31a25b location GWELT00088
d37c62 location GWELT00089
96cc66 location GWELT00090
9c2879 location GWELT00091
3e5c58 location GWELT00092
b63ca3 location GWELT00093
acfadc location GWELT00094
29fbb5 location GWELT00095
d02def location GWELT00096
8ee9ea location GWELT00097
1301f9 location GWELT00098
0325b4 location GWELT00099
8472ef location GWELT00100
# 2nd Batch
5653f6 location GWELT00101
d1f52e location GWELT00102
dc1da5 location GWELT00103
c8708c location GWELT00104
275c8a location GWELT00105
221661 location GWELT00106
4d2178 location GWELT00107
57fd9d location GWELT00108
5b55d7 location GWELT00109
0b6bfe location GWELT00110
165af1 location GWELT00111
8843ea location GWELT00112
7e5f75 location GWELT00113
09fd9b location GWELT00114
4d8936 location GWELT00115
9bb9ee location GWELT00116
5b4eb2 location GWELT00117
405b7f location GWELT00118
aca9eb location GWELT00119
7e3274 location GWELT00120
d185ef location GWELT00121
3b10a5 location GWELT00122
bbbe26 location GWELT00123
b91d80 location GWELT00124
22fb1a location GWELT00125
3c164a location GWELT00126
1e0c4a location GWELT00127
35c332 location GWELT00128
cef7d2 location GWELT00129
7f3209 location GWELT00130
6a7876 location GWELT00131
5997f2 location GWELT00132
4a72c3 location GWELT00133
d69f79 location GWELT00134
79b437 location GWELT00135
70324a location GWELT00136
e0ff92 location GWELT00137
eecd17 location GWELT00138
130ee0 location GWELT00139
9f398c location GWELT00140
805021 location GWELT00141
30568e location GWELT00142
28ff28 location GWELT00143
c7d73b location GWELT00144
34029e location GWELT00145
a831e6 location GWELT00146
b88890 location GWELT00147
176d86 location GWELT00148
f0249f location GWELT00149
7620af location GWELT00150
6cc4d3 location GWELT00151
a410fb location GWELT00152
c0178e location GWELT00153
76bc9a location GWELT00154
4a7e40 location GWELT00155
5ceb9c location GWELT00156
a03a70 location GWELT00157
c02700 location GWELT00158
5ced68 location GWELT00159
021a44 location GWELT00160
d9af93 location GWELT00161
cc59cf location GWELT00162
fbb31c location GWELT00163
84e7b0 location GWELT00164
3b05e3 location GWELT00165
e087cf location GWELT00166
f42372 location GWELT00167
0dd651 location GWELT00168
949da3 location GWELT00169
2c2894 location GWELT00170
c00c7e location GWELT00171
889a93 location GWELT00172
5e5a03 location GWELT00173
373769 location GWELT00174
d2ff85 location GWELT00175
93a8f8 location GWELT00176
ce096e location GWELT00177
fddff5 location GWELT00178
4ca4e7 location GWELT00179
f73001 location GWELT00180
1d21a2 location GWELT00181
77e32c location GWELT00182
76d822 location GWELT00183
3ded17 location GWELT00184
b7cb7e location GWELT00185
2979a7 location GWELT00186
14e1ec location GWELT00187
55b526 location GWELT00188
43e45e location GWELT00189
f9b156 location GWELT00190
804c65 location GWELT00191
bc6dbc location GWELT00192
2701b4 location GWELT00193
14de29 location GWELT00194
02bf1b location GWELT00195
5a09a9 location GWELT00196
486ae7 location GWELT00197
0fb69a location GWELT00198
47aaa8 location GWELT00199
109552 location GWELT00200
e63e4d location GWELT00201
3ba77d location GWELT00202
ca367f location GWELT00203
0c08b2 location GWELT00204
e98f88 location GWELT00205
c22b0b location GWELT00206
24641d location GWELT00207
2306f8 location GWELT00208
2e7b4a location GWELT00209
89d768 location GWELT00210
df0014 location GWELT00211
7c53a1 location GWELT00212
235400 location GWELT00213
26cfed location GWELT00214
9c850b location GWELT00215
98306d location GWELT00216
79e057 location GWELT00217
c62627 location GWELT00218
5aa6b8 location GWELT00219
ce8617 location GWELT00220
5d1776 location GWELT00221
8ec6e6 location GWELT00222
a51cea location GWELT00223
df6891 location GWELT00224
6700fb location GWELT00225
b3c764 location GWELT00226
7d38ef location GWELT00227
94b487 location GWELT00228
d15350 location GWELT00229
258570 location GWELT00230
c62bf8 location GWELT00231
0658f5 location GWELT00232
567f8e location GWELT00233
b75a76 location GWELT00234
ebe3ba location GWELT00235
76a8b9 location GWELT00236
d912b0 location GWELT00237
b41508 location GWELT00238
82150d location GWELT00239
e339a9 location GWELT00240
c62831 location GWELT00241
d38774 location GWELT00242
cc4c03 location GWELT00243
10dbb9 location GWELT00244
3b771d location GWELT00245
6308b3 location GWELT00246
a0bde4 location GWELT00247
c94f44 location GWELT00248
608111 location GWELT00249
50f49e location GWELT00250

## tuning
# generated on Sep 15 2019 04:26:26 utc: 1568521586: 1568521586
cc59cf maxwatts 1325 # 10.0.66.5
235400 maxwatts 1425 # 10.0.67.64
cc59cf rebootasic 1568521586 # 10.0.66.5
235400 rebootasic 1568521586 # 10.0.67.64
# generated on Sep 14 2019 14:13:57 utc: 1568470437: 1568470437
2dd3d4 maxwatts 1425 # 10.0.58.118
c02700 maxwatts 1425 # 10.0.65.155
2dd3d4 rebootasic 1568470437 # 10.0.58.118
c02700 rebootasic 1568470437 # 10.0.65.155
# generated on Sep 14 2019 07:28:02 utc: 1568446082: 1568446082
3d634a maxwatts 1425 # 10.0.58.52
cc59cf maxwatts 1425 # 10.0.66.5
79e057 maxwatts 1425 # 10.0.67.68
c62627 maxwatts 1425 # 10.0.67.71
b75a76 maxwatts 1425 # 10.0.67.109
ebe3ba maxwatts 1425 # 10.0.67.110
76a8b9 maxwatts 1425 # 10.0.67.111
3d634a rebootasic 1568446082 # 10.0.58.52
cc59cf rebootasic 1568446082 # 10.0.66.5
79e057 rebootasic 1568446082 # 10.0.67.68
c62627 rebootasic 1568446082 # 10.0.67.71
b75a76 rebootasic 1568446082 # 10.0.67.109
ebe3ba rebootasic 1568446082 # 10.0.67.110
76a8b9 rebootasic 1568446082 # 10.0.67.111

5bccd5 resetasic 1
0b6bfe resetasic 1
d9af93 resetasic 1
ce7138 resetasic 1
cc59cf resetasic 1
ffc8a3 resetasic 1
0dd651 resetasic 1
c00c7e resetasic 1
50f49e resetasic 1
d02def resetasic 1
8ee9ea resetasic 1
f2866b resetasic 1
8472ef resetasic 1
09fd9b resetasic 1
22fb1a resetasic 1
c0178e resetasic 1
5ced68 resetasic 1
6700fb resetasic 1
d15350 resetasic 1
2fe2de resetasic 1
29a826 retune 1
9207d7 retune 1
1dd63e retune 1

## reboots
# generated on Sep 15 2019 04:27:17 utc: 1568521637 1568521637
cda7bb rebootasic 1568521637 # 10.0.58.42 gwelt00010
31a25b rebootasic 1568521637 # 10.0.58.146 gwelt00088
5997f2 rebootasic 1568521637 # 10.0.65.81 gwelt00132
5ced68 rebootasic 1568521637 # 10.0.65.156 gwelt00159
f9b156 rebootasic 1568521637 # 10.0.66.63 gwelt00190

## asic password
asicpass admin
