## instructions available at: https://asicseer.com/page/kb#writing-config
##      250 s9s at 16 Th/s = 4,000 Th/s
##     50 s9s at 14.4 Th/s = 720 Th/s
## TOTAL EXPECTED HASHRATE = 4,720 Th/s
## EXPECTED AVERAGE HASHRATE PER MACHINE: 15.73 Th/s

global custompanel GWELT0bit049
global customer bit49-Russia

global poolname1 192.168.77.12:1239 # (stratum+tcp://eu2.btc.bitriver.farm:)
global username1 venarimining
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1239 # (stratum+tcp://eu2.btc.bitriver.farm:)
global username2 venarimining
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913 # (stratum+tcp://eu1.btc.bitriver.farm:)
global username3 venarimining
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
bd02cf location GWELT00029 # 10.0.58.66
3fa490 location GWELT00030 # 10.0.58.67
bc1461 location GWELT00031 # 10.0.58.68
b28214 location GWELT00032 # 10.0.58.69
90f656 location GWELT00033 # 10.0.58.71
909fe4 location GWELT00034 # 10.0.58.72
5a95a1 location GWELT00035 # 10.0.58.74
b35947 location GWELT00036 # 10.0.58.76
60a06e location GWELT00037 # 10.0.58.77
5b5ab4 location GWELT00038 # 10.0.58.78
9b26f7 location GWELT00039 # 10.0.58.79
d9ed47 location GWELT00040 # 10.0.58.80
c4487f location GWELT00041 # 10.0.58.81
d3f476 location GWELT00042 # 10.0.58.83
383a0a location GWELT00043 # 10.0.58.84
ead64e location GWELT00044 # 10.0.58.85
113356 location GWELT00045 # 10.0.58.87
a2e64e location GWELT00046 # 10.0.58.88
96d4d2 location GWELT00047 # 10.0.58.89
3d6b13 location GWELT00048 # 10.0.58.92
7117bd location GWELT00049 # 10.0.58.94
d5d4ec location GWELT00050 # 10.0.58.96
89c642 location GWELT00051 # 10.0.58.97
13fd9c location GWELT00052 # 10.0.58.98
5e5ce4 location GWELT00053 # 10.0.58.99
421c3b location GWELT00054 # 10.0.58.100
5f9484 location GWELT00055 # 10.0.58.101
9db443 location GWELT00056 # 10.0.58.102
f2866b location GWELT00057 # 10.0.58.103
fee13e location GWELT00058 # 10.0.58.104
3f9efa location GWELT00059 # 10.0.58.105
c040ef location GWELT00060 # 10.0.58.106
29a826 location GWELT00061 # 10.0.58.108
3fe322 location GWELT00062 # 10.0.58.109
0afc63 location GWELT00063 # 10.0.58.110
dcf50c location GWELT00064 # 10.0.58.111
8b9e55 location GWELT00065 # 10.0.58.114
5889d2 location GWELT00066 # 10.0.58.115
3649ed location GWELT00067 # 10.0.58.116
2dd3d4 location GWELT00068 # 10.0.58.118
81760c location GWELT00069 # 10.0.58.119
214b41 location GWELT00070 # 10.0.58.120
2fe2de location GWELT00071 # 10.0.58.121
5bccd5 location GWELT00072 # 10.0.58.122
a2faea location GWELT00073 # 10.0.58.123
1c1459 location GWELT00074 # 10.0.58.124
eb2a9b location GWELT00075 # 10.0.58.125
89e5d1 location GWELT00076 # 10.0.58.126
baaf6d location GWELT00077 # 10.0.58.128
ffc8a3 location GWELT00078 # 10.0.58.129
77b21b location GWELT00079 # 10.0.58.130
ce7138 location GWELT00080 # 10.0.58.131
6c6cee location GWELT00081 # 10.0.58.134
1dd63e location GWELT00082 # 10.0.58.135
7f619e location GWELT00083 # 10.0.58.137
04d98e location GWELT00084 # 10.0.58.138
3e0e5b location GWELT00085 # 10.0.58.141
37e998 location GWELT00086 # 10.0.58.144
9a50ee location GWELT00087 # 10.0.58.145
31a25b location GWELT00088 # 10.0.58.146
d37c62 location GWELT00089 # 10.0.58.147
96cc66 location GWELT00090 # 10.0.58.148
9c2879 location GWELT00091 # 10.0.58.149
3e5c58 location GWELT00092 # 10.0.58.150
b63ca3 location GWELT00093 # 10.0.58.151
acfadc location GWELT00094 # 10.0.58.152
29fbb5 location GWELT00095 # 10.0.58.153
d02def location GWELT00096 # 10.0.58.156
8ee9ea location GWELT00097 # 10.0.58.158
1301f9 location GWELT00098 # 10.0.58.159
0325b4 location GWELT00099 # 10.0.58.160
8472ef location GWELT00100 # 10.0.58.161
5653f6 location GWELT00101 # 10.0.60.61
d1f52e location GWELT00102 # 10.0.61.26
dc1da5 location GWELT00103 # 10.0.62.77
c8708c location GWELT00104 # 10.0.62.147
275c8a location GWELT00105 # 10.0.63.21
221661 location GWELT00106 # 10.0.63.64
4d2178 location GWELT00107 # 10.0.63.79
57fd9d location GWELT00108 # 10.0.63.147
5b55d7 location GWELT00109 # 10.0.63.151
0b6bfe location GWELT00110 # 10.0.63.159
165af1 location GWELT00111 # 10.0.64.9
8843ea location GWELT00112 # 10.0.64.80
7e5f75 location GWELT00113 # 10.0.64.87
09fd9b location GWELT00114 # 10.0.64.96
4d8936 location GWELT00115 # 10.0.64.121
9bb9ee location GWELT00116 # 10.0.64.159
5b4eb2 location GWELT00117 # 10.0.65.20
405b7f location GWELT00118 # 10.0.65.23
aca9eb location GWELT00119 # 10.0.65.27
7e3274 location GWELT00120 # 10.0.65.31
d185ef location GWELT00121 # 10.0.65.37
3b10a5 location GWELT00122 # 10.0.65.45
bbbe26 location GWELT00123 # 10.0.65.49
b91d80 location GWELT00124 # 10.0.65.50
22fb1a location GWELT00125 # 10.0.65.52
3c164a location GWELT00126 # 10.0.65.53
1e0c4a location GWELT00127 # 10.0.65.62
35c332 location GWELT00128 # 10.0.65.65
cef7d2 location GWELT00129 # 10.0.65.66
7f3209 location GWELT00130 # 10.0.65.69
6a7876 location GWELT00131 # 10.0.65.70
5997f2 location GWELT00132 # 10.0.65.81
4a72c3 location GWELT00133 # 10.0.65.83
d69f79 location GWELT00134 # 10.0.65.84
79b437 location GWELT00135 # 10.0.65.85
70324a location GWELT00136 # 10.0.65.86
e0ff92 location GWELT00137 # 10.0.65.87
eecd17 location GWELT00138 # 10.0.65.89
130ee0 location GWELT00139 # 10.0.65.93
9f398c location GWELT00140 # 10.0.65.100
805021 location GWELT00141 # 10.0.65.105
30568e location GWELT00142 # 10.0.65.106
28ff28 location GWELT00143 # 10.0.65.107
c7d73b location GWELT00144 # 10.0.65.111
34029e location GWELT00145 # 10.0.65.113
a831e6 location GWELT00146 # 10.0.65.119
b88890 location GWELT00147 # 10.0.65.125
176d86 location GWELT00148 # 10.0.65.128
f0249f location GWELT00149 # 10.0.65.131
7620af location GWELT00150 # 10.0.65.139
6cc4d3 location GWELT00151 # 10.0.65.140
a410fb location GWELT00152 # 10.0.65.141
c0178e location GWELT00153 # 10.0.65.142
76bc9a location GWELT00154 # 10.0.65.143
4a7e40 location GWELT00155 # 10.0.65.149
5ceb9c location GWELT00156 # 10.0.65.152
a03a70 location GWELT00157 # 10.0.65.153
c02700 location GWELT00158 # 10.0.65.155
5ced68 location GWELT00159 # 10.0.65.156
021a44 location GWELT00160 # 10.0.66.2
d9af93 location GWELT00161 # 10.0.66.4
cc59cf location GWELT00162 # 10.0.66.5
fbb31c location GWELT00163 # 10.0.66.6
84e7b0 location GWELT00164 # 10.0.66.7
3b05e3 location GWELT00165 # 10.0.66.10
e087cf location GWELT00166 # 10.0.66.13
f42372 location GWELT00167 # 10.0.66.14
0dd651 location GWELT00168 # 10.0.66.15
949da3 location GWELT00169 # 10.0.66.16
2c2894 location GWELT00170 # 10.0.66.21
c00c7e location GWELT00171 # 10.0.66.24
889a93 location GWELT00172 # 10.0.66.26
5e5a03 location GWELT00173 # 10.0.66.28
373769 location GWELT00174 # 10.0.66.29
d2ff85 location GWELT00175 # 10.0.66.32
93a8f8 location GWELT00176 # 10.0.66.33
ce096e location GWELT00177 # 10.0.66.40
fddff5 location GWELT00178 # 10.0.66.42
4ca4e7 location GWELT00179 # 10.0.66.43
f73001 location GWELT00180 # 10.0.66.45
1d21a2 location GWELT00181 # 10.0.66.47
77e32c location GWELT00182 # 10.0.66.48
76d822 location GWELT00183 # 10.0.66.49
3ded17 location GWELT00184 # 10.0.66.52
b7cb7e location GWELT00185 # 10.0.66.55
2979a7 location GWELT00186 # 10.0.66.58
14e1ec location GWELT00187 # 10.0.66.59
55b526 location GWELT00188 # 10.0.66.60
43e45e location GWELT00189 # 10.0.66.62
f9b156 location GWELT00190 # 10.0.66.63
804c65 location GWELT00191 # 10.0.66.65
bc6dbc location GWELT00192 # 10.0.66.70
2701b4 location GWELT00193 # 10.0.66.71
14de29 location GWELT00194 # 10.0.66.73
02bf1b location GWELT00195 # 10.0.66.76
5a09a9 location GWELT00196 # 10.0.66.79
486ae7 location GWELT00197 # 10.0.66.80
0fb69a location GWELT00198 # 10.0.66.82
47aaa8 location GWELT00199 # 10.0.66.84
109552 location GWELT00200 # 10.0.66.86
e63e4d location GWELT00201 # 10.0.66.88
3ba77d location GWELT00202 # 10.0.66.92
ca367f location GWELT00203 # 10.0.66.97
0c08b2 location GWELT00204 # 10.0.66.98
e98f88 location GWELT00205 # 10.0.66.99
c22b0b location GWELT00206 # 10.0.66.102
24641d location GWELT00207 # 10.0.66.107
2306f8 location GWELT00208 # 10.0.66.108
2e7b4a location GWELT00209 # 10.0.66.111
89d768 location GWELT00210 # 10.0.66.112
df0014 location GWELT00211 # 10.0.67.60
7c53a1 location GWELT00212 # 10.0.67.62
235400 location GWELT00213 # 10.0.67.64
26cfed location GWELT00214 # 10.0.67.65
9c850b location GWELT00215 # 10.0.67.66
98306d location GWELT00216 # 10.0.67.67
79e057 location GWELT00217 # 10.0.67.68
c62627 location GWELT00218 # 10.0.67.71
5aa6b8 location GWELT00219 # 10.0.67.72
ce8617 location GWELT00220 # 10.0.67.73
5d1776 location GWELT00221 # 10.0.67.75
8ec6e6 location GWELT00222 # 10.0.67.78
a51cea location GWELT00223 # 10.0.67.80
df6891 location GWELT00224 # 10.0.67.81
6700fb location GWELT00225 # 10.0.67.86
b3c764 location GWELT00226 # 10.0.67.87
7d38ef location GWELT00227 # 10.0.67.88
94b487 location GWELT00228 # 10.0.67.91
d15350 location GWELT00229 # 10.0.67.94
258570 location GWELT00230 # 10.0.67.98
c62bf8 location GWELT00231 # 10.0.67.99
0658f5 location GWELT00232 # 10.0.67.102
567f8e location GWELT00233 # 10.0.67.105
b75a76 location GWELT00234 # 10.0.67.109
ebe3ba location GWELT00235 # 10.0.67.110
76a8b9 location GWELT00236 # 10.0.67.111
d912b0 location GWELT00237 # 10.0.67.114
b41508 location GWELT00238 # 10.0.67.116
82150d location GWELT00239 # 10.0.67.117
e339a9 location GWELT00240 # 10.0.67.118
c62831 location GWELT00241 # 10.0.67.119
d38774 location GWELT00242 # 10.0.67.121
cc4c03 location GWELT00243 # 10.0.67.122
