## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 1 s9 @ 16 Th/s = 16 Th/s

global custompanel MFASE0bit049

global poolname1 bitcoin.viabtc.com:3333
global username1 MATFAS
global poolpass1 123
global sendworker1 yes
global poolname2 bitcoin.viabtc.com:3333
global username2 MATFAS
global poolpass2 123
global sendworker2 yes
global poolname3 bitcoin.viabtc.com:3333
global username3 MATFAS
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
# global rebootasic 1
global resetasic 1571113675 # 1
ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571066145 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571063291 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571060679 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571057844 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571055284 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571052682 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571050044 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571047408 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571044779 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571042184 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571039495 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571036772 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571034018 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571031339 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571028738 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571026146 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571023397 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571021004 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571018765 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571011692 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570993294 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570988955 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570984640 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570982497 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570980344 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570978134 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570976098 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570973921 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570971716 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570969527 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570967339 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570965233 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570963165 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570961049 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570958975 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570956692 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1570954563 # 10.0.66.56

ede705 maxwatts 0 # 10.0.66.56
ede705 rebootasic 1570952455 # 10.0.66.56

ede705 maxwatts 100 # 10.0.66.56
ede705 rebootasic 1570950261 # 10.0.66.56

ede705 maxwatts 200 # 10.0.66.56
ede705 rebootasic 1570946022 # 10.0.66.56

ede705 maxwatts 300 # 10.0.66.56
ede705 rebootasic 1570943922 # 10.0.66.56

ede705 maxwatts 400 # 10.0.66.56
ede705 rebootasic 1570941809 # 10.0.66.56

ede705 maxwatts 500 # 10.0.66.56
ede705 rebootasic 1570939643 # 10.0.66.56

ede705 maxwatts 600 # 10.0.66.56
ede705 rebootasic 1570872161 # 10.0.66.56

ede705 maxwatts 700 # 10.0.66.56
ede705 rebootasic 1570868460 # 10.0.66.56

ede705 maxwatts 800 # 10.0.66.56
ede705 rebootasic 1570864760 # 10.0.66.56

ede705 maxwatts 900 # 10.0.66.56
ede705 rebootasic 1570859331 # 10.0.66.56

ede705 maxwatts 1000 # 10.0.66.56
ede705 rebootasic 1570855709 # 10.0.66.56

ede705 maxwatts 1100 # 10.0.66.56
ede705 rebootasic 1570828090 # 10.0.66.56

ede705 maxwatts 1200 # 10.0.66.56
ede705 rebootasic 1570821344 # 10.0.66.56

ede705 maxwatts 1300 # 10.0.66.56
ede705 rebootasic 1570817982 # 10.0.66.56

ede705 maxwatts 1400 # 10.0.66.56
ede705 rebootasic 1570814629 # 10.0.66.56


## reboots

## resets

## asic password
asicpass admin






























































































