## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel AHOPF2bit049 

global poolname1 btc.ru.3tkje.antpool.com:3333
global username1 GMTBMS01
global poolpass1 123
global sendworker1 yes
global poolname2 btc.ru.3tkje.antpool.com:443
global username2 GMTBMS01
global poolpass2 123
global sendworker2 yes
global poolname3 vip.cnaw2.antpool.com:3333
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 55
global blinkgreen rapid

# global retune 1
global rebootasic 5
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
91b80f location AHOPF0154
b99f63 location AHOPF0155
81e8ca location AHOPF0156
063844 location AHOPF0157
013fb7 location AHOPF0158
a7a6fd location AHOPF0159
d2f90b location AHOPF0160
43dfaa location AHOPF0161
954d6b location AHOPF0162
f9f468 location AHOPF0163
1bf925 location AHOPF0164
4e7242 location AHOPF0165
0ed7c3 location AHOPF0166
107a3f location AHOPF0167
a28e76 location AHOPF0168
680629 location AHOPF0169
907d41 location AHOPF0170
f73afd location AHOPF0171
5d3a76 location AHOPF0172
d7e7c1 location AHOPF0173
a4a384 location AHOPF0174
325536 location AHOPF0175
538782 location AHOPF0176
0b195c location AHOPF0177
ed93d9 location AHOPF0178
2c8cd5 location AHOPF0179
8ce0da location AHOPF0180
9b627a location AHOPF0181
7db077 location AHOPF0182
cb2ee7 location AHOPF0183
95c8c3 location AHOPF0184
251427 location AHOPF0185
3e45c9 location AHOPF0186
9a17ab location AHOPF0187
b8e18b location AHOPF0188
02e7da location AHOPF0189
c7d88a location AHOPF0190
fbfc4b location AHOPF0191
4f54c6 location AHOPF0192
e3ec19 location AHOPF0193
4ec743 location AHOPF0194
48deba location AHOPF0195
d0f1c5 location AHOPF0196
083967 location AHOPF0197
bda514 location AHOPF0198
ae4e94 location AHOPF0199
7ace88 location AHOPF0200
92e8df location AHOPF0201
361299 location AHOPF0202
38f67d location AHOPF0203
e8b482 location AHOPF0204
5b0b0f location AHOPF0205
2c38f0 location AHOPF0206
7f4c05 location AHOPF0207
6d6ee5 location AHOPF0208
b06869 location AHOPF0209
c6721f location AHOPF0210
1abfaa location AHOPF0211
291e6a location AHOPF0212
3f1222 location AHOPF0213
453434 location AHOPF0214
81ceb2 location AHOPF0215
9ac0b4 location AHOPF0216
439e29 location AHOPF0217
98a4dc location AHOPF0218
dbf995 location AHOPF0219
e705e2 location AHOPF0220
a41d98 location AHOPF0221
9c3f82 location AHOPF0222
f4803e location AHOPF0223
aef536 location AHOPF0224
36138b location AHOPF0225
ebfae9 location AHOPF0226
6956cf location AHOPF0227
1da911 location AHOPF0228
1d0081 location AHOPF0229
30a113 location AHOPF0230
6462f9 location AHOPF0231
511c0f location AHOPF0232
6eb571 location AHOPF0233
c3e42b location AHOPF0234
909f42 location AHOPF0235
f77c16 location AHOPF0236
231e10 location AHOPF0237
319daa location AHOPF0238
9350c9 location AHOPF0239
ffbd34 location AHOPF0240
d67876 location AHOPF0241
c3ca0b location AHOPF0242
6e9d31 location AHOPF0243
58d134 location AHOPF0244
0f40ca location AHOPF0245
a3b0e2 location AHOPF0246
b39993 location AHOPF0247
611b3a location AHOPF0248
8c5e6a location AHOPF0249
050e35 location AHOPF0250
10c92c location AHOPF0251
f643d6 location AHOPF0252
fe9dbc location AHOPF0253
182fb6 location AHOPF0254
8060b1 location AHOPF0255
49d54c location AHOPF0256
feb499 location AHOPF0257
bf93f7 location AHOPF0258
4be16a location AHOPF0259
974b8e location AHOPF0260
d086cc location AHOPF0261
7bd54d location AHOPF0262
683eaf location AHOPF0263
47f82c location AHOPF0264
cc0723 location AHOPF0265
2c336c location AHOPF0266
3b56cc location AHOPF0267
ede1d7 location AHOPF0268
25ab47 location AHOPF0269
212177 location AHOPF0270
7401f4 location AHOPF0271
7c7fa9 location AHOPF0272
e249c4 location AHOPF0273
25c894 location AHOPF0274
da40e8 location AHOPF0275
ee2a52 location AHOPF0276
80a3e3 location AHOPF0277
0763a7 location AHOPF0278
b188c8 location AHOPF0279
c1e884 location AHOPF0280
8daee1 location AHOPF0281
1369fd location AHOPF0282
0d3787 location AHOPF0283
a19897 location AHOPF0284
525871 location AHOPF0285
318543 location AHOPF0286
0676bb location AHOPF0287
0c978c location AHOPF0288
8744d5 location AHOPF0289
e219fe location AHOPF0290
6254a4 location AHOPF0291
fd0a3b location AHOPF0292
da7641 location AHOPF0293
bbc88e location AHOPF0294
4b0c05 location AHOPF0295
cb5f83 location AHOPF0296
7a1dba location AHOPF0297
59b276 location AHOPF0298
4ee240 location AHOPF0299
3b5e37 location AHOPF0300
64e8d9 location AHOPF0301
cc9fd9 location AHOPF0302
79c07f location AHOPF0303

## tuning
98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565545887 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565541488 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565539380 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565535101 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565532938 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565530775 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565528712 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565526682 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565524631 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565522583 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565520572 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565518657 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565516605 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565514532 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565512422 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565510373 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565508358 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565506333 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565504291 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565502261 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565500154 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565498148 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565492193 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565490161 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565488141 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565484236 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
f9f468 maxwatts 1300 # 10.0.224.146
98d6ae rebootasic 1565482286 # 10.0.224.27
f9f468 rebootasic 1565482286 # 10.0.224.146

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565480337 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565476472 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565472627 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565470734 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565468837 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565466918 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565464987 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565463007 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565461032 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565459115 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565457204 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565455314 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565453374 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
c5dfea maxwatts 1300 # 10.0.224.50
8c0b48 maxwatts 575 # 10.0.224.108
98d6ae rebootasic 1565451506 # 10.0.224.27
c5dfea rebootasic 1565451506 # 10.0.224.50
8c0b48 rebootasic 1565451506 # 10.0.224.108

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565449708 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
8c0b48 maxwatts 675 # 10.0.224.108
3b5e37 maxwatts 1250 # 10.0.229.186
98d6ae rebootasic 1565447877 # 10.0.224.27
8c0b48 rebootasic 1565447877 # 10.0.224.108
3b5e37 rebootasic 1565447877 # 10.0.229.186

98d6ae maxwatts -100 # 10.0.224.27
8c0b48 maxwatts 775 # 10.0.224.108
98d6ae rebootasic 1565446043 # 10.0.224.27
8c0b48 rebootasic 1565446043 # 10.0.224.108

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565444232 # 10.0.224.27

bf9ad5 maxwatts 1300 # 10.0.223.27
98d6ae maxwatts -100 # 10.0.224.27
bf9ad5 rebootasic 1565442434 # 10.0.223.27
98d6ae rebootasic 1565442434 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565440617 # 10.0.224.27

aa104f maxwatts 1150 # 10.0.223.107
98d6ae maxwatts -100 # 10.0.224.27
e3558c maxwatts 1350 # 10.0.224.67
02e7da maxwatts 1325 # 10.0.226.40
aa104f rebootasic 1565438803 # 10.0.223.107
98d6ae rebootasic 1565438803 # 10.0.224.27
e3558c rebootasic 1565438803 # 10.0.224.67
02e7da rebootasic 1565438803 # 10.0.226.40

98d6ae maxwatts -100 # 10.0.224.27
8c0b48 maxwatts 875 # 10.0.224.108
98d6ae rebootasic 1565437016 # 10.0.224.27
8c0b48 rebootasic 1565437016 # 10.0.224.108

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565435221 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
7401f4 maxwatts 1050 # 10.0.229.95
79c07f maxwatts 1250 # 10.0.229.199
98d6ae rebootasic 1565433430 # 10.0.224.27
7401f4 rebootasic 1565433430 # 10.0.229.95
79c07f rebootasic 1565433430 # 10.0.229.199

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565431660 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565429891 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565428098 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565426324 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565424549 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565422802 # 10.0.224.27

98d6ae maxwatts -100 # 10.0.224.27
98d6ae rebootasic 1565421054 # 10.0.224.27

98d6ae maxwatts 0 # 10.0.224.27
b39993 maxwatts 1150 # 10.0.229.11
da7641 maxwatts 1150 # 10.0.229.162
98d6ae rebootasic 1565419318 # 10.0.224.27
b39993 rebootasic 1565419318 # 10.0.229.11
da7641 rebootasic 1565419318 # 10.0.229.162

98d6ae maxwatts 100 # 10.0.224.27
98d6ae rebootasic 1565417540 # 10.0.224.27

98d6ae maxwatts 200 # 10.0.224.27
d2f90b maxwatts 1250 # 10.0.224.132
98d6ae rebootasic 1565415717 # 10.0.224.27
d2f90b rebootasic 1565415717 # 10.0.224.132

aa104f maxwatts 1250 # 10.0.223.107
98d6ae maxwatts 300 # 10.0.224.27
aa104f rebootasic 1565413876 # 10.0.223.107
98d6ae rebootasic 1565413876 # 10.0.224.27

98d6ae maxwatts 400 # 10.0.224.27
98d6ae rebootasic 1565411998 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
8c0b48 maxwatts 975 # 10.0.224.108
98d6ae rebootasic 1565410097 # 10.0.224.27
8c0b48 rebootasic 1565410097 # 10.0.224.108

e51438 maxwatts 1250 # 10.0.223.56
98d6ae maxwatts 600 # 10.0.224.27
e51438 rebootasic 1565408184 # 10.0.223.56
98d6ae rebootasic 1565408184 # 10.0.224.27

98d6ae maxwatts 700 # 10.0.224.27
1fe9d4 maxwatts 1000 # 10.0.224.31
98d6ae rebootasic 1565406264 # 10.0.224.27
1fe9d4 rebootasic 1565406264 # 10.0.224.31

98d6ae maxwatts 800 # 10.0.224.27
bf93f7 maxwatts 1250 # 10.0.229.53
e219fe maxwatts 1250 # 10.0.229.153
98d6ae rebootasic 1565404277 # 10.0.224.27
bf93f7 rebootasic 1565404277 # 10.0.229.53
e219fe rebootasic 1565404277 # 10.0.229.153

98d6ae maxwatts 900 # 10.0.224.27
58d134 maxwatts 1050 # 10.0.229.6
98d6ae rebootasic 1565402289 # 10.0.224.27
58d134 rebootasic 1565402289 # 10.0.229.6

98d6ae maxwatts 1000 # 10.0.224.27
1fe9d4 maxwatts 1100 # 10.0.224.31
8c0b48 maxwatts 1075 # 10.0.224.108
1da911 maxwatts 1050 # 10.0.226.157
7401f4 maxwatts 1150 # 10.0.229.95
fd0a3b maxwatts 1150 # 10.0.229.161
da7641 maxwatts 1250 # 10.0.229.162
98d6ae rebootasic 1565400371 # 10.0.224.27
1fe9d4 rebootasic 1565400371 # 10.0.224.31
8c0b48 rebootasic 1565400371 # 10.0.224.108
1da911 rebootasic 1565400371 # 10.0.226.157
7401f4 rebootasic 1565400371 # 10.0.229.95
fd0a3b rebootasic 1565400371 # 10.0.229.161
da7641 rebootasic 1565400371 # 10.0.229.162

98d6ae maxwatts 1100 # 10.0.224.27
1da911 maxwatts 1150 # 10.0.226.157
58d134 maxwatts 1150 # 10.0.229.6
98d6ae rebootasic 1565398435 # 10.0.224.27
1da911 rebootasic 1565398435 # 10.0.226.157
58d134 rebootasic 1565398435 # 10.0.229.6

98d6ae maxwatts 1200 # 10.0.224.27
1fe9d4 maxwatts 1200 # 10.0.224.31
8c0b48 maxwatts 1175 # 10.0.224.108
c6721f maxwatts 1250 # 10.0.226.112
1abfaa maxwatts 1250 # 10.0.226.114
439e29 maxwatts 1250 # 10.0.226.129
1da911 maxwatts 1250 # 10.0.226.157
231e10 maxwatts 1250 # 10.0.226.168
58d134 maxwatts 1250 # 10.0.229.6
b39993 maxwatts 1250 # 10.0.229.11
7401f4 maxwatts 1250 # 10.0.229.95
fd0a3b maxwatts 1250 # 10.0.229.161
98d6ae rebootasic 1565396482 # 10.0.224.27
1fe9d4 rebootasic 1565396482 # 10.0.224.31
8c0b48 rebootasic 1565396482 # 10.0.224.108
c6721f rebootasic 1565396482 # 10.0.226.112
1abfaa rebootasic 1565396482 # 10.0.226.114
439e29 rebootasic 1565396482 # 10.0.226.129
1da911 rebootasic 1565396482 # 10.0.226.157
231e10 rebootasic 1565396482 # 10.0.226.168
58d134 rebootasic 1565396482 # 10.0.229.6
b39993 rebootasic 1565396482 # 10.0.229.11
7401f4 rebootasic 1565396482 # 10.0.229.95
fd0a3b rebootasic 1565396482 # 10.0.229.161

#removed overheat max watts 8.9.19 17:01 UTC

#incremented all maxwatts >=1300 by 100
e3daaa maxwatts 1450
c4ce2d maxwatts 1450
f1ead0 maxwatts 1450
cd3638 maxwatts 1425
d3bb55 maxwatts 1450
93a040 maxwatts 1450
6f20ae maxwatts 1450
2b24e8 maxwatts 1400
8812ce maxwatts 1400
e595de maxwatts 1400
a61391 maxwatts 1450
0adba5 maxwatts 1400
7e2767 maxwatts 1400
36a526 maxwatts 1400
029eb6 maxwatts 1450
4121df maxwatts 1450
71964f maxwatts 1425
db1480 maxwatts 1450
283ff7 maxwatts 1450
620567 maxwatts 1400
be27de maxwatts 1450
658caa maxwatts 1450
016800 maxwatts 1450
c6cbe1 maxwatts 1450
26fe6a maxwatts 1450
ddb214 maxwatts 1450
aa775d maxwatts 1425
e97edc maxwatts 1400
4d79ed maxwatts 1450
b8ef7f maxwatts 1425
6296be maxwatts 1450
761064 maxwatts 1400
2c72ed maxwatts 1450
9f2cc0 maxwatts 1400
b78cd3 maxwatts 1425
bf9ad5 maxwatts 1400
1ec256 maxwatts 1425
8338dc maxwatts 1400
a5e807 maxwatts 1425
e51438 maxwatts 1450
49be6d maxwatts 1450
900a6d maxwatts 1425
9c7529 maxwatts 1450
79abef maxwatts 1400
162760 maxwatts 1425
b5632a maxwatts 1450
6241c4 maxwatts 1450
4ce146 maxwatts 1450
8cd4b8 maxwatts 1400
45e374 maxwatts 1400
f35825 maxwatts 1450
fb97b4 maxwatts 1450
49bc94 maxwatts 1450
dbd805 maxwatts 1450
e18f8f maxwatts 1400
5924ed maxwatts 1450
862df7 maxwatts 1450
b621e4 maxwatts 1400
c45d02 maxwatts 1450
ec49d0 maxwatts 1425
81d744 maxwatts 1400
98d6ae maxwatts 1400
70245b maxwatts 1450
1fe9d4 maxwatts 1400
2a47b2 maxwatts 1450
3f4abe maxwatts 1450
42ba91 maxwatts 1400
9da4e2 maxwatts 1450
c5dfea maxwatts 1400
53aed3 maxwatts 1450
1f2763 maxwatts 1400
69272e maxwatts 1450
d5f0df maxwatts 1400
5f63c0 maxwatts 1400
e3558c maxwatts 1450
96b4d0 maxwatts 1400
ebbec9 maxwatts 1450
49f59c maxwatts 1450
f4edef maxwatts 1450
67ad2b maxwatts 1450
756c72 maxwatts 1425
b99f63 maxwatts 1425
81e8ca maxwatts 1425
063844 maxwatts 1400
013fb7 maxwatts 1400
a7a6fd maxwatts 1450
d2f90b maxwatts 1450
43dfaa maxwatts 1450
