## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel AHOPF2bit049 

global poolname1 btc.ru.3tkje.antpool.com:3333
global username1 GMTBMS01
global poolpass1 123
global sendworker1 yes
global poolname2 btc.ru.3tkje.antpool.com:443
global username2 GMTBMS01
global poolpass2 123
global sendworker2 yes
global poolname3 vip.cnaw2.antpool.com:3333
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 55
global blinkgreen rapid

# global retune 1
global rebootasic 5
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
91b80f location AHOPF0154
b99f63 location AHOPF0155
81e8ca location AHOPF0156
063844 location AHOPF0157
013fb7 location AHOPF0158
a7a6fd location AHOPF0159
d2f90b location AHOPF0160
43dfaa location AHOPF0161
954d6b location AHOPF0162
f9f468 location AHOPF0163
1bf925 location AHOPF0164
4e7242 location AHOPF0165
0ed7c3 location AHOPF0166
107a3f location AHOPF0167
a28e76 location AHOPF0168
680629 location AHOPF0169
907d41 location AHOPF0170
f73afd location AHOPF0171
5d3a76 location AHOPF0172
d7e7c1 location AHOPF0173
a4a384 location AHOPF0174
325536 location AHOPF0175
538782 location AHOPF0176
0b195c location AHOPF0177
ed93d9 location AHOPF0178
2c8cd5 location AHOPF0179
8ce0da location AHOPF0180
9b627a location AHOPF0181
7db077 location AHOPF0182
cb2ee7 location AHOPF0183
95c8c3 location AHOPF0184
251427 location AHOPF0185
3e45c9 location AHOPF0186
9a17ab location AHOPF0187
b8e18b location AHOPF0188
02e7da location AHOPF0189
c7d88a location AHOPF0190
fbfc4b location AHOPF0191
4f54c6 location AHOPF0192
e3ec19 location AHOPF0193
4ec743 location AHOPF0194
48deba location AHOPF0195
d0f1c5 location AHOPF0196
083967 location AHOPF0197
bda514 location AHOPF0198
ae4e94 location AHOPF0199
7ace88 location AHOPF0200
92e8df location AHOPF0201
361299 location AHOPF0202
38f67d location AHOPF0203
e8b482 location AHOPF0204
5b0b0f location AHOPF0205
2c38f0 location AHOPF0206
7f4c05 location AHOPF0207
6d6ee5 location AHOPF0208
b06869 location AHOPF0209
c6721f location AHOPF0210
1abfaa location AHOPF0211
291e6a location AHOPF0212
3f1222 location AHOPF0213
453434 location AHOPF0214
81ceb2 location AHOPF0215
9ac0b4 location AHOPF0216
439e29 location AHOPF0217
98a4dc location AHOPF0218
dbf995 location AHOPF0219
e705e2 location AHOPF0220
a41d98 location AHOPF0221
9c3f82 location AHOPF0222
f4803e location AHOPF0223
aef536 location AHOPF0224
36138b location AHOPF0225
ebfae9 location AHOPF0226
6956cf location AHOPF0227
1da911 location AHOPF0228
1d0081 location AHOPF0229
30a113 location AHOPF0230
6462f9 location AHOPF0231
511c0f location AHOPF0232
6eb571 location AHOPF0233
c3e42b location AHOPF0234
909f42 location AHOPF0235
f77c16 location AHOPF0236
231e10 location AHOPF0237
319daa location AHOPF0238
9350c9 location AHOPF0239
ffbd34 location AHOPF0240
d67876 location AHOPF0241
c3ca0b location AHOPF0242
6e9d31 location AHOPF0243
58d134 location AHOPF0244
0f40ca location AHOPF0245
a3b0e2 location AHOPF0246
b39993 location AHOPF0247
611b3a location AHOPF0248
8c5e6a location AHOPF0249
050e35 location AHOPF0250
10c92c location AHOPF0251
f643d6 location AHOPF0252
fe9dbc location AHOPF0253
182fb6 location AHOPF0254
8060b1 location AHOPF0255
49d54c location AHOPF0256
feb499 location AHOPF0257
bf93f7 location AHOPF0258
4be16a location AHOPF0259
974b8e location AHOPF0260
d086cc location AHOPF0261
7bd54d location AHOPF0262
683eaf location AHOPF0263
47f82c location AHOPF0264
cc0723 location AHOPF0265
2c336c location AHOPF0266
3b56cc location AHOPF0267
ede1d7 location AHOPF0268
25ab47 location AHOPF0269
212177 location AHOPF0270
7401f4 location AHOPF0271
7c7fa9 location AHOPF0272
e249c4 location AHOPF0273
25c894 location AHOPF0274
da40e8 location AHOPF0275
ee2a52 location AHOPF0276
80a3e3 location AHOPF0277
0763a7 location AHOPF0278
b188c8 location AHOPF0279
c1e884 location AHOPF0280
8daee1 location AHOPF0281
1369fd location AHOPF0282
0d3787 location AHOPF0283
a19897 location AHOPF0284
525871 location AHOPF0285
318543 location AHOPF0286
0676bb location AHOPF0287
0c978c location AHOPF0288
8744d5 location AHOPF0289
e219fe location AHOPF0290
6254a4 location AHOPF0291
fd0a3b location AHOPF0292
da7641 location AHOPF0293
bbc88e location AHOPF0294
4b0c05 location AHOPF0295
cb5f83 location AHOPF0296
7a1dba location AHOPF0297
59b276 location AHOPF0298
4ee240 location AHOPF0299
3b5e37 location AHOPF0300
64e8d9 location AHOPF0301
cc9fd9 location AHOPF0302
79c07f location AHOPF0303

## tuning
050e35 maxwatts 1399 # 10.0.229.21
050e35 rebootasic 1565001932 # 10.0.229.21

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564985535 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564984324 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564979926 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564978868 # 10.0.224.27

8c0b48 maxwatts 1175 # 10.0.224.108
8c0b48 rebootasic 1564977311 # 10.0.224.108

8c0b48 maxwatts 1175 # 10.0.224.108
8c0b48 rebootasic 1564976278 # 10.0.224.108

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564974758 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564973982 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564972541 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564971687 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564969673 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564968380 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564967503 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564964158 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564963325 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564945646 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564942828 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564941891 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564940021 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564938149 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564936295 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564935496 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564934485 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564932712 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564930903 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564929152 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564928289 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564926577 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564925673 # 10.0.224.27

231e10 maxwatts 1050 # 10.0.226.168
231e10 rebootasic 1564924830 # 10.0.226.168

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564923948 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564923110 # 10.0.224.27

1fe9d4 maxwatts 1000 # 10.0.224.31
1fe9d4 rebootasic 1564922230 # 10.0.224.31

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564921405 # 10.0.224.27

1fe9d4 maxwatts 1100 # 10.0.224.31
1fe9d4 rebootasic 1564920519 # 10.0.224.31

1fe9d4 maxwatts 1100 # 10.0.224.31
98d6ae maxwatts 500 # 10.0.224.27
1fe9d4 rebootasic 1564919703 # 10.0.224.31
98d6ae rebootasic 1564919703 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564900144 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564899533 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564897852 # 10.0.224.27

bf93f7 maxwatts 1399 # 10.0.229.53
bf93f7 rebootasic 1564896157 # 10.0.229.53

bf93f7 maxwatts 1399 # 10.0.229.53
bf93f7 rebootasic 1564895061 # 10.0.229.53

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564894487 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
f73afd maxwatts 1399 # 10.0.224.165
98d6ae rebootasic 1564893374 # 10.0.224.27
f73afd rebootasic 1564893374 # 10.0.224.165

f73afd maxwatts 1399 # 10.0.224.165
f73afd rebootasic 1564892821 # 10.0.224.165

98d6ae maxwatts 500 # 10.0.224.27
e3558c maxwatts 1399 # 10.0.224.67
98d6ae rebootasic 1564891700 # 10.0.224.27
e3558c rebootasic 1564891700 # 10.0.224.67

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564891156 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564890026 # 10.0.224.27


#experiment to upclock hashrate - 10.31PM EST 8.3.2019 
0676bb maxwatts 1499# 10.0.229.137
4ce146 maxwatts 1499# 10.0.223.106
b8f620 maxwatts 1499# 10.0.223.65
909f42 maxwatts 1499# 10.0.226.165
f35825 maxwatts 1499# 10.0.223.123
e51438 maxwatts 1499# 10.0.223.56
95c8c3 maxwatts 1499# 10.0.226.29
f4edef maxwatts 1499# 10.0.224.109
a7f562 maxwatts 1499# 10.0.223.92
e5de91 maxwatts 1499# 10.0.223.100
361299 maxwatts 1499# 10.0.226.76
1d0081 maxwatts 1499# 10.0.229.183
25c894 maxwatts 1499# 10.0.229.102
48deba maxwatts 1499# 10.0.226.56
7a4cbf maxwatts 1499# 10.0.223.37
a7a6fd maxwatts 1499# 10.0.224.128
38f67d maxwatts 1499# 10.0.226.77
e705e2 maxwatts 1499# 10.0.226.144
8060b1 maxwatts 1499# 10.0.229.41
2e67dc maxwatts 1499# 10.0.229.63
49d54c maxwatts 1499# 10.0.229.42
4be16a maxwatts 1499# 10.0.229.55
25ab47 maxwatts 1499# 10.0.229.91
0ed7c3 maxwatts 1499# 10.0.224.153
e8b482 maxwatts 1499# 10.0.226.80
ee2a52 maxwatts 1499# 10.0.229.108
43dfaa maxwatts 1499# 10.0.224.133
f643d6 maxwatts 1499# 10.0.229.24
7bd54d maxwatts 1499# 10.0.229.61
2c336c maxwatts 1499# 10.0.229.75
69272e maxwatts 1499# 10.0.224.62
26fe6a maxwatts 1499# 10.0.218.160
9ea85e maxwatts 1499# 10.0.223.36
d2f90b maxwatts 1499# 10.0.224.132
f4803e maxwatts 1499# 10.0.229.188
30a113 maxwatts 1499# 10.0.229.182
6462f9 maxwatts 1499# 10.0.226.160
47f82c maxwatts 1499# 10.0.229.65
525871 maxwatts 1499# 10.0.229.134
b5632a maxwatts 1499# 10.0.223.96
862df7 maxwatts 1499# 10.0.223.170
a4a384 maxwatts 1499# 10.0.226.6
7f4c05 maxwatts 1499# 10.0.226.90
36138b maxwatts 1499# 10.0.226.152
511c0f maxwatts 1499# 10.0.226.161
a3b0e2 maxwatts 1499# 10.0.229.8
683eaf maxwatts 1499# 10.0.229.64
80a3e3 maxwatts 1499# 10.0.229.109
bbc88e maxwatts 1499# 10.0.229.166
59b276 maxwatts 1499# 10.0.229.176
64e8d9 maxwatts 1499# 10.0.229.192
2c72ed maxwatts 1499# 10.0.223.11
49bc94 maxwatts 1499# 10.0.223.133
fe9dbc maxwatts 1499# 10.0.229.29
182fb6 maxwatts 1499# 10.0.229.34
ede1d7 maxwatts 1499# 10.0.229.88
4b0c05 maxwatts 1499# 10.0.229.167
4ee240 maxwatts 1499# 10.0.229.178
53aed3 maxwatts 1499# 10.0.224.59
4e7242 maxwatts 1499# 10.0.224.148
4d79ed maxwatts 1499# 10.0.218.171
5924ed maxwatts 1499# 10.0.223.142
a41d98 maxwatts 1499# 10.0.229.193
0d3787 maxwatts 1499# 10.0.229.126
e3558c maxwatts 1499# 10.0.224.67
aa104f maxwatts 1499# 10.0.223.107
b5cf99 maxwatts 1499# 10.0.229.196
3b5e37 maxwatts 1499# 10.0.229.186
7a1dba maxwatts 1499# 10.0.229.175
bf93f7 maxwatts 1499# 10.0.229.53
1369fd maxwatts 1499# 10.0.229.122
a19897 maxwatts 1499# 10.0.229.127
06043c maxwatts 1499# 10.0.223.104
8744d5 maxwatts 1499# 10.0.229.147
cc9fd9 maxwatts 1499# 10.0.229.197
49be6d maxwatts 1499# 10.0.223.64
f73afd maxwatts 1499# 10.0.224.165
aef536 maxwatts 1499# 10.0.229.184
cb5f83 maxwatts 1499# 10.0.229.173
a28e76 maxwatts 1499# 10.0.224.159
8c5e6a maxwatts 1499# 10.0.229.20
9c3f82 maxwatts 1499# 10.0.229.189
bc1f98 maxwatts 1499# 10.0.216.232
70245b maxwatts 1499# 10.0.224.30
050e35 maxwatts 1499# 10.0.229.21
212177 maxwatts 1499# 10.0.229.94
da7641 maxwatts 1499# 10.0.229.162
907d41 maxwatts 1499# 10.0.224.162
6254a4 maxwatts 1499# 10.0.229.157
974b8e maxwatts 1499# 10.0.229.56

0676bb rebootasic 1564797649# 10.0.229.137
4ce146 rebootasic 1564797649# 10.0.223.106
b8f620 rebootasic 1564797649# 10.0.223.65
909f42 rebootasic 1564797649# 10.0.226.165
f35825 rebootasic 1564797649# 10.0.223.123
e51438 rebootasic 1564797649# 10.0.223.56
95c8c3 rebootasic 1564797649# 10.0.226.29
f4edef rebootasic 1564797649# 10.0.224.109
a7f562 rebootasic 1564797649# 10.0.223.92
e5de91 rebootasic 1564797649# 10.0.223.100
361299 rebootasic 1564797649# 10.0.226.76
1d0081 rebootasic 1564797649# 10.0.229.183
25c894 rebootasic 1564797649# 10.0.229.102
48deba rebootasic 1564797649# 10.0.226.56
7a4cbf rebootasic 1564797649# 10.0.223.37
a7a6fd rebootasic 1564797649# 10.0.224.128
38f67d rebootasic 1564797649# 10.0.226.77
e705e2 rebootasic 1564797649# 10.0.226.144
8060b1 rebootasic 1564797649# 10.0.229.41
2e67dc rebootasic 1564797649# 10.0.229.63
49d54c rebootasic 1564797649# 10.0.229.42
4be16a rebootasic 1564797649# 10.0.229.55
25ab47 rebootasic 1564797649# 10.0.229.91
0ed7c3 rebootasic 1564797649# 10.0.224.153
e8b482 rebootasic 1564797649# 10.0.226.80
ee2a52 rebootasic 1564797649# 10.0.229.108
43dfaa rebootasic 1564797649# 10.0.224.133
f643d6 rebootasic 1564797649# 10.0.229.24
7bd54d rebootasic 1564797649# 10.0.229.61
2c336c rebootasic 1564797649# 10.0.229.75
69272e rebootasic 1564797649# 10.0.224.62
26fe6a rebootasic 1564797649# 10.0.218.160
9ea85e rebootasic 1564797649# 10.0.223.36
d2f90b rebootasic 1564797649# 10.0.224.132
f4803e rebootasic 1564797649# 10.0.229.188
30a113 rebootasic 1564797649# 10.0.229.182
6462f9 rebootasic 1564797649# 10.0.226.160
47f82c rebootasic 1564797649# 10.0.229.65
525871 rebootasic 1564797649# 10.0.229.134
b5632a rebootasic 1564797649# 10.0.223.96
862df7 rebootasic 1564797649# 10.0.223.170
a4a384 rebootasic 1564797649# 10.0.226.6
7f4c05 rebootasic 1564797649# 10.0.226.90
36138b rebootasic 1564797649# 10.0.226.152
511c0f rebootasic 1564797649# 10.0.226.161
a3b0e2 rebootasic 1564797649# 10.0.229.8
683eaf rebootasic 1564797649# 10.0.229.64
80a3e3 rebootasic 1564797649# 10.0.229.109
bbc88e rebootasic 1564797649# 10.0.229.166
59b276 rebootasic 1564797649# 10.0.229.176
64e8d9 rebootasic 1564797649# 10.0.229.192
2c72ed rebootasic 1564797649# 10.0.223.11
49bc94 rebootasic 1564797649# 10.0.223.133
fe9dbc rebootasic 1564797649# 10.0.229.29
182fb6 rebootasic 1564797649# 10.0.229.34
ede1d7 rebootasic 1564797649# 10.0.229.88
4b0c05 rebootasic 1564797649# 10.0.229.167
4ee240 rebootasic 1564797649# 10.0.229.178
53aed3 rebootasic 1564797649# 10.0.224.59
4e7242 rebootasic 1564797649# 10.0.224.148
4d79ed rebootasic 1564797649# 10.0.218.171
5924ed rebootasic 1564797649# 10.0.223.142
a41d98 rebootasic 1564797649# 10.0.229.193
0d3787 rebootasic 1564797649# 10.0.229.126
e3558c rebootasic 1564797649# 10.0.224.67
aa104f rebootasic 1564797649# 10.0.223.107
b5cf99 rebootasic 1564797649# 10.0.229.196
3b5e37 rebootasic 1564797649# 10.0.229.186
7a1dba rebootasic 1564797649# 10.0.229.175
bf93f7 rebootasic 1564797649# 10.0.229.53
1369fd rebootasic 1564797649# 10.0.229.122
a19897 rebootasic 1564797649# 10.0.229.127
06043c rebootasic 1564797649# 10.0.223.104
8744d5 rebootasic 1564797649# 10.0.229.147
cc9fd9 rebootasic 1564797649# 10.0.229.197
49be6d rebootasic 1564797649# 10.0.223.64
f73afd rebootasic 1564797649# 10.0.224.165
aef536 rebootasic 1564797649# 10.0.229.184
cb5f83 rebootasic 1564797649# 10.0.229.173
a28e76 rebootasic 1564797649# 10.0.224.159
8c5e6a rebootasic 1564797649# 10.0.229.20
9c3f82 rebootasic 1564797649# 10.0.229.189
bc1f98 rebootasic 1564797649# 10.0.216.232
70245b rebootasic 1564797649# 10.0.224.30
050e35 rebootasic 1564797649# 10.0.229.21
212177 rebootasic 1564797649# 10.0.229.94
da7641 rebootasic 1564797649# 10.0.229.162
907d41 rebootasic 1564797649# 10.0.224.162
6254a4 rebootasic 1564797649# 10.0.229.157
974b8e rebootasic 1564797649# 10.0.229.56


98d6ae maxwatts 500 # 10.0.224.27
