## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel CRIBE0bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 WTMINING
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:3333
global username2 WTMINING
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 WTMINING
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver no
global blinkred idle
global blinkgreen rapid

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
e18884 location CRIBE00080
4593d4 location CRIBE00081
c120c5 location CRIBE00082
03791c location CRIBE00083
9c7ef0 location CRIBE00084
2f0a33 location CRIBE00085
d6daa1 location CRIBE00086
05e91c location CRIBE00087
1afe8c location CRIBE00088
b4aac6 location CRIBE00089
bd7bf8 location CRIBE00090
d70d1e location CRIBE00091
8c008f location CRIBE00092
049bcf location CRIBE00093
d26a62 location CRIBE00094
55ef04 location CRIBE00095
722dbe location CRIBE00096
48af58 location CRIBE00097
bd5aa0 location CRIBE00098
8ec32b location CRIBE00099
8e819a location CRIBE00100
4d8d44 location CRIBE00101
240df8 location CRIBE00102
475791 location CRIBE00103
c1a0b5 location CRIBE00104
7a2e69 location CRIBE00105
668f87 location CRIBE00106
493278 location CRIBE00107
1c16ee location CRIBE00108
02e716 location CRIBE00109
72cf2d location CRIBE00110
78a6ea location CRIBE00111
904a48 location CRIBE00112
4a7ac4 location CRIBE00113
7a6fcf location CRIBE00114
344d03 location CRIBE00115
cbc7c5 location CRIBE00116
739ff9 location CRIBE00117
2e9762 location CRIBE00118
bda134 location CRIBE00119
0df44a location CRIBE00120
aadd03 location CRIBE00121
d9ebb6 location CRIBE00122
0a48d9 location CRIBE00123
9f8b8f location CRIBE00124
340637 location CRIBE00125
96ad80 location CRIBE00126
bfcdc1 location CRIBE00127
edb8c4 location CRIBE00128
42a51d location CRIBE00129
1162de location CRIBE00130
e73ffc location CRIBE00131
87cfea location CRIBE00132
a7f5e0 location CRIBE00133
ff69f4 location CRIBE00134
cc994a location CRIBE00135
830d52 location CRIBE00136
86677b location CRIBE00137
f870b1 location CRIBE00138
9bb638 location CRIBE00139
e64f0a location CRIBE00140

814fc7 location CRIBE00141
1d6dee location CRIBE00142
79ad0a location CRIBE00143
87b31e location CRIBE00144
3ddd59 location CRIBE00145
c31448 location CRIBE00146
fba5f2 location CRIBE00147
0870a5 location CRIBE00148
199f5d location CRIBE00149
48e9f6 location CRIBE00150
13af96 location CRIBE00151
a151c2 location CRIBE00152
7c515d location CRIBE00153
c65e0e location CRIBE00154
1defb9 location CRIBE00155
7f4a43 location CRIBE00156
dc9d3b location CRIBE00157
982bde location CRIBE00158
73defc location CRIBE00159
0f9bc9 location CRIBE00160
2286f9 location CRIBE00161
30c8ae location CRIBE00162
bcec9a location CRIBE00163
09c54b location CRIBE00164
f31616 location CRIBE00165
80691d location CRIBE00166
52ce7e location CRIBE00167
cc5457 location CRIBE00168
420738 location CRIBE00169
99808d location CRIBE00170
b66659 location CRIBE00171
9674d6 location CRIBE00172

30f3ce location CRIBE00173
5226b6 location CRIBE00174
8df680 location CRIBE00175
451534 location CRIBE00176
9f6d83 location CRIBE00177
4b4ce5 location CRIBE00178
7f6f52 location CRIBE00179
eb5256 location CRIBE00180
aff36d location CRIBE00181
9cd1b6 location CRIBE00182
ac469a location CRIBE00183
aee61e location CRIBE00184
a4bf15 location CRIBE00185
28042e location CRIBE00186
70afe2 location CRIBE00187
6654f1 location CRIBE00188
dc3dd7 location CRIBE00189
db1ede location CRIBE00190
b5c8cd location CRIBE00191
e67735 location CRIBE00192
0e5797 location CRIBE00193
5fa246 location CRIBE00194
4f7457 location CRIBE00195
bfb2c5 location CRIBE00196
51e88c location CRIBE00197
eddea6 location CRIBE00198
c7b8fd location CRIBE00199
6aa96b location CRIBE00200
117b72 location CRIBE00201
765ec0 location CRIBE00202
d1328c location CRIBE00203
c53edf location CRIBE00204
7afa35 location CRIBE00205
63120e location CRIBE00206


## tuning
30c8ae maxwatts 1400 # 172.16.203.205
30c8ae rebootasic 1567791245 # 172.16.203.205

bfb2c5 maxwatts 300 # 10.0.229.37
eddea6 maxwatts 100 # 10.0.229.39
bfb2c5 rebootasic 1567789211 # 10.0.229.37
eddea6 rebootasic 1567789211 # 10.0.229.39

2f0a33 maxwatts 1050 # 10.0.60.112
4d8d44 maxwatts 925 # 10.0.61.95
bfb2c5 maxwatts 400 # 10.0.229.37
eddea6 maxwatts 200 # 10.0.229.39
c53edf maxwatts 400 # 10.0.229.168
2f0a33 rebootasic 1567787198 # 10.0.60.112
4d8d44 rebootasic 1567787198 # 10.0.61.95
bfb2c5 rebootasic 1567787198 # 10.0.229.37
eddea6 rebootasic 1567787198 # 10.0.229.39
c53edf rebootasic 1567787198 # 10.0.229.168

e0b9e7 maxwatts 1550
64e334 maxwatts 1550
bb3eb8 maxwatts 1550
923afa maxwatts 1550
e004c5 maxwatts 1550
04ba06 maxwatts 1550
3fda51 maxwatts 1550
4020bb maxwatts 1550
138ef0 maxwatts 1550
4b06d3 maxwatts 1550
b43083 maxwatts 1550
f6994a maxwatts 1550
4eeab5 maxwatts 1525
268669 maxwatts 1550
c49427 maxwatts 1550
5e59a2 maxwatts 1550
442360 maxwatts 1550
f9cc31 maxwatts 1550
c7af1b maxwatts 1550
31e054 maxwatts 1550
54b3e0 maxwatts 1550
582c72 maxwatts 1550
e18884 maxwatts 1550
4593d4 maxwatts 1550
c120c5 maxwatts 1525
03791c maxwatts 1550
3fda51 retune 1
e18884 retune 1
4eeab5 retune 2
e1f51e maxwatts 1350
fff476 maxwatts 1375
b78f54 maxwatts 1350
a6f215 maxwatts 1400
2a6f8a maxwatts 1350
c29aa8 maxwatts 1400
8b69b8 maxwatts 1350
667bbe maxwatts 1350
c3fecd maxwatts 1350
cc6ecd maxwatts 1350
002a63 maxwatts 1350
aca1f9 maxwatts 1350
e6dc44 maxwatts 1400
37c28b maxwatts 1350
e71503 maxwatts 1350
55c85a maxwatts 1350
286418 maxwatts 1350
b169bf maxwatts 1350
5eb2e0 maxwatts 1350
7a6e47 maxwatts 1350
ceceac maxwatts 1350
536fa0 maxwatts 1350
893a70 maxwatts 1350
b42546 maxwatts 1350
3ed79a maxwatts 1350
4b299e maxwatts 1350
fecc4d maxwatts 1350
e7af56 maxwatts 1350
e4cbc8 maxwatts 1350
577f14 maxwatts 1350
1f3926 maxwatts 1350
0068f5 maxwatts 1400
4ae145 maxwatts 1350
eac263 maxwatts 1350
e74b4f maxwatts 1350
3b9f50 maxwatts 1350
1b2b69 maxwatts 1350
02e802 maxwatts 1350
830b49 maxwatts 1350
b9362e maxwatts 1350
069b7d maxwatts 1350
bbe496 maxwatts 1350
b88126 maxwatts 1350
d3941f maxwatts 1325
5433d7 maxwatts 1350
eb763f maxwatts 1350
333095 maxwatts 1350
cdc7b1 maxwatts 1350
5efe33 maxwatts 1350
74b1a1 maxwatts 1350
78c1d7 maxwatts 1350
cd80a5 maxwatts 1350
4a89fe maxwatts 1350
f4bea2 maxwatts 1350
fdfb5f maxwatts 1350
e40534 maxwatts 1350
3f7354 maxwatts 1350
e46a8f maxwatts 1350
9c7ef0 maxwatts 1325
2f0a33 maxwatts 1350
d6daa1 maxwatts 1325
05e91c maxwatts 1325
1afe8c maxwatts 1350
b4aac6 maxwatts 1325
bd7bf8 maxwatts 1325
d70d1e maxwatts 1325
8c008f maxwatts 1325
049bcf maxwatts 1350
d26a62 maxwatts 1325
55ef04 maxwatts 1325
722dbe maxwatts 1325
48af58 maxwatts 1325
bd5aa0 maxwatts 1325
8ec32b maxwatts 1350
8e819a maxwatts 1350
4d8d44 maxwatts 1325
240df8 maxwatts 1325
475791 maxwatts 1325
c1a0b5 maxwatts 1325
7a2e69 maxwatts 1325
668f87 maxwatts 1350
493278 maxwatts 1350
1c16ee maxwatts 1325
02e716 maxwatts 1350
72cf2d maxwatts 1325
78a6ea maxwatts 1325
904a48 maxwatts 1350
4a7ac4 maxwatts 1350
7a6fcf maxwatts 1325
344d03 maxwatts 1325
cbc7c5 maxwatts 1350
739ff9 maxwatts 1325
2e9762 maxwatts 1325
bda134 maxwatts 1325
0df44a maxwatts 1325
aadd03 maxwatts 1325
d9ebb6 maxwatts 1325
0a48d9 maxwatts 1325
9f8b8f maxwatts 1325
340637 maxwatts 1350
96ad80 maxwatts 1325
bfcdc1 maxwatts 1325
edb8c4 maxwatts 1325
42a51d maxwatts 1325
1162de maxwatts 1325
e73ffc maxwatts 1325
87cfea maxwatts 1350
a7f5e0 maxwatts 1350
ff69f4 maxwatts 1325
cc994a maxwatts 1325
830d52 maxwatts 1325
86677b maxwatts 1325
f870b1 maxwatts 1325
9bb638 maxwatts 1325
e64f0a maxwatts 1325
a3079e maxwatts 1350
d3941f retune 1
c120c5 retune 1

## asic password
asicpass admin



