## instructions available at: https://asicseer.com/page/kb#writing-config
#     60 machines @ 16 Th = 960 Th/s
#  146 machines @ 14.4 Th = 2102 Th/s
# TOTAL EXPECTED HASHRATE = 3,062 Th/s
# EXPECTED AVERAGE HASHRATE PER MACHINE = 14.86 TH/s

global custompanel CRIBE0bit049
global customer bit49-Russia

global poolname1 47.91.65.91:3333 # (connect.pool.bitcoin.com:3333)
global username1 wisetxwtrus
global poolpass1 123
global sendworker1 yes
global poolname2 47.91.65.135:443 # (eu.ss.btc.com:443)
global username2 wtrus
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333 # (18.184.127.10:3333)
global username3 WTMINING
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 25
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999

# global retune 1
# global reboot 1
global uncork 1576101299
# global reset 1
# global panelpass gj83Nkgikg

## vlans
4d41a8 location CRIBE00183
512376 location CRIBE00184
7db9db location CRIBE00185
eac317 location CRIBE00186
615e72 location CRIBE00187
c95115 location CRIBE00188
d201ca location CRIBE00189
25e2ce location CRIBE00190
775417 location CRIBE00191
3094d0 location CRIBE00192
a04740 location CRIBE00193
e832ef location CRIBE00194
865095 location CRIBE00195
d254d2 location CRIBE00196
bc29e2 location CRIBE00197
61f63e location CRIBE00198
cdce27 location CRIBE00199
3b84a1 location CRIBE00200
445a87 location CRIBE00201
7a0133 location CRIBE00202
825d48 location CRIBE00203
f62743 location CRIBE00204
82124e location CRIBE00205
19851e location CRIBE00206
# extra machines added 12/9/19
0cfe82 location CRIBE0XTRA # 10.0.65.133
67d9d4 location CRIBE0XTRA # 10.0.66.85
1e0d19 location CRIBE0XTRA # 10.0.66.118
d0ff80 location CRIBE0XTRA # 10.0.66.160
5f1a6a location CRIBE0XTRA # 10.0.67.48
0f5fcd location CRIBE0XTRA # 10.0.67.58
2d257b location CRIBE0XTRA # 10.0.67.108
b6ea66 location CRIBE0XTRA # 10.0.67.133
02c44c location CRIBE0XTRA # 10.0.67.135
daa2b2 location CRIBE0XTRA # 10.0.67.137
1b91e2 location CRIBE0XTRA # 10.0.67.144
cefa6b location CRIBE0XTRA # 10.0.67.151
3b882d location CRIBE0XTRA # 10.0.67.155
2b8af5 location CRIBE0XTRA # 10.0.68.15
582a1e location CRIBE0XTRA # 10.0.77.5
4ae291 location CRIBE0XTRA # 10.0.77.12
c4f1dc location CRIBE0XTRA # 10.0.77.26
509988 location CRIBE0XTRA # 10.0.77.57
3ae43c location CRIBE0XTRA # 10.0.77.69
a7fff5 location CRIBE0XTRA # 10.0.77.70
10bf66 location CRIBE0XTRA # 10.0.77.78
8071a5 location CRIBE0XTRA # 10.0.77.85
cf8769 location CRIBE0XTRA # 10.0.77.99
1b70cb location CRIBE0XTRA # 10.0.77.101
f07cc1 location CRIBE0XTRA # 10.0.77.109
fc35ef location CRIBE0XTRA # 10.0.77.120
a3225e location CRIBE0XTRA # 10.0.77.128
11b3e7 location CRIBE0XTRA # 10.0.77.130
da1b68 location CRIBE0XTRA # 10.0.77.138
1f6977 location CRIBE0XTRA # 10.0.77.139
39efc3 location CRIBE0XTRA # 10.0.77.140
8bc01f location CRIBE0XTRA # 10.0.77.149
040087 location CRIBE0XTRA # 10.0.77.151
1e557e location CRIBE0XTRA # 10.0.77.160
15d485 location CRIBE0XTRA # 10.0.115.12
8c20e6 location CRIBE0XTRA # 10.0.115.46
30968e location CRIBE0XTRA # 10.0.115.49
25f767 location CRIBE0XTRA # 10.0.115.56

## throttle
# 2020-01-07 6:48 pm 
eb5256 uncork 1578448052
51e88c uncork 1578448052
c29aa8 uncork 1578448052
cbc7c5 uncork 1578448052
11b3e7 uncork 1578448052
e7af56 uncork 1578448052
a04740 uncork 1578448052
2f0a33 uncork 1578448052
c120c5 uncork 1578448052
117b72 uncork 1578448052
8c008f uncork 1578448052
c95115 uncork 1578448052
4d41a8 uncork 1578448052
edb8c4 uncork 1578448052
bd7bf8 uncork 1578448052
e64f0a uncork 1578448052
b169bf uncork 1578448052
e4cbc8 uncork 1578448052
5433d7 uncork 1578448052
10bf66 uncork 1578448052
ff69f4 uncork 1578448052
8ec32b uncork 1578448052
4a89fe uncork 1578448052
9c7ef0 uncork 1578448052
2a6f8a uncork 1578448052
02e716 uncork 1578448052
268669 uncork 1578448052
c7b8fd uncork 1578448052
3b84a1 uncork 1578448052
240df8 uncork 1578448052

## fans

## reboots
577f14 reboot 1578622048
825d48 reboot 1578622048
cbc7c5 reboot 1578622048
11b3e7 reboot 1578622048
c29aa8 reboot 1578622048
c4f1dc reboot 1578622048
5fa246 reboot 1578622048
a04740 reboot 1578622048
ac469a reboot 1578622048
268669 reboot 1578622048
117b72 reboot 1578622048
8c008f reboot 1578622048
2d257b reboot 1578622048
493278 reboot 1578622048
51e88c reboot 1578622048
e64f0a reboot 1578622048
8ec32b reboot 1578622048
b169bf reboot 1578622048
5433d7 reboot 1578622048
10bf66 reboot 1578622048
9c7ef0 reboot 1578622048
4a89fe reboot 1578622048
fbed7a reboot 1578622048
aadd03 reboot 1578622048
3b84a1 reboot 1578622048
02e716 reboot 1578622048
3b9f50 reboot 1578622048
bd7bf8 reboot 1578622048
582a1e reboot 1578622048

## retunes
6654f1 retune 1575437718 # 1324/1450, 15.3 TH/s
e67735 retune 1575437718 # 1296/1450, 15.1 TH/s
aee61e retune 1575437718 # 1376/1450, 16.2 TH/s
70afe2 retune 1575437718 # 1368/1450, 15.2 TH/s
ac469a retune 1575437718 # 1378/1450, 16.3 TH/s
7db9db retune 1575437718 # 1348/1450, 15.7 TH/s
4f7457 retune 1575437718 # 1350/1450, 16.2 TH/s
117b72 retune 1575437718 # 694/967, 7.6 TH/s
b5c8cd retune 1575437718 # 1354/1450, 15.8 TH/s
5fa246 retune 1575437718 # 1362/1450, 15.8 TH/s
5226b6 retune 1575437718 # 1382/1450, 15.9 TH/s
8df680 retune 1575437718 # 1342/1450, 15.6 TH/s
8b69b8 retune 1575437718 # 1330/1450, 14.8 TH/s
c3fecd retune 1575437718 # 1384/1450, 15.3 TH/s
aca1f9 retune 1575437718 # 1362/1450, 15.4 TH/s
e6dc44 retune 1575437718 # 1346/1450, 15.8 TH/s
37c28b retune 1575437718 # 1260/1450, 13.9 TH/s
e71503 retune 1575437718 # 1330/1450, 15.9 TH/s
55c85a retune 1575437718 # 1338/1450, 13 TH/s
286418 retune 1575437718 # 1380/1450, 14.8 TH/s
5eb2e0 retune 1575437718 # 1324/1450, 14.7 TH/s
893a70 retune 1575437718 # 682/1450, 6.6 TH/s
3ed79a retune 1575437718 # 1354/1450, 15.5 TH/s
fecc4d retune 1575437718 # 1320/1450, 15.5 TH/s
e4cbc8 retune 1575437718 # 876/950, 11.3 TH/s
0068f5 retune 1575437718 # 1364/1450, 15.8 TH/s
4ae145 retune 1575437718 # 1366/1450, 15.7 TH/s
eac263 retune 1575437718 # 1340/1450, 15.2 TH/s
02e802 retune 1575437718 # 1340/1450, 15.1 TH/s
830b49 retune 1575437718 # 1328/1450, 15.3 TH/s
b9362e retune 1575437718 # 1312/1450, 15.4 TH/s
bbe496 retune 1575437718 # 1316/1450, 15 TH/s
b88126 retune 1575437718 # 1316/1450, 15.2 TH/s
d3941f retune 1575437718 # 1318/1450, 15.2 TH/s
5433d7 retune 1575437718 # 1040/1250, 12.9 TH/s
f4bea2 retune 1575437718 # 1268/1450, 14.4 TH/s
fdfb5f retune 1575437718 # 1328/1450, 15.1 TH/s
e40534 retune 1575437718 # 1302/1450, 15.1 TH/s
e46a8f retune 1575437718 # 1356/1450, 15.5 TH/s
1b2b69 retune 1575437718 # 1236/1450, 13.9 TH/s
9c7ef0 retune 1575437718 # 1308/1450, 14.5 TH/s
2f0a33 retune 1575437718 # 1374/1450, 15.5 TH/s
d6daa1 retune 1575437718 # 1328/1450, 15.2 TH/s
a3079e retune 1575437718 # 1362/1450, 15.1 TH/s
05e91c retune 1575437718 # 1352/1450, 15.5 TH/s
1afe8c retune 1575437718 # 1358/1450, 14.9 TH/s
55ef04 retune 1575437718 # 1340/1450, 14.8 TH/s
722dbe retune 1575437718 # 1290/1450, 14.9 TH/s
bd5aa0 retune 1575437718 # 1328/1450, 14.6 TH/s
8ec32b retune 1575437718 # 1352/1450, 14 TH/s
8e819a retune 1575437718 # 1220/1450, 14.2 TH/s
475791 retune 1575437718 # 982/1150, 12.2 TH/s
c1a0b5 retune 1575437718 # 1366/1450, 15 TH/s
668f87 retune 1575437718 # 1364/1450, 15.3 TH/s
1c16ee retune 1575437718 # 1358/1450, 15.2 TH/s
e0b9e7 retune 1575437718 # 1384/1450, 13.9 TH/s
923afa retune 1575437718 # 1368/1450, 16 TH/s
e004c5 retune 1575437718 # 1342/1450, 15.6 TH/s
04ba06 retune 1575437718 # 1334/1450, 15 TH/s
3fda51 retune 1575437718 # 1362/1450, 14.1 TH/s
4020bb retune 1575437718 # 1318/1450, 15.8 TH/s
138ef0 retune 1575437718 # 1366/1450, 16 TH/s
4b06d3 retune 1575437718 # 1376/1450, 15.5 TH/s
b43083 retune 1575437718 # 1326/1450, 15.6 TH/s
f6994a retune 1575437718 # 1346/1450, 15.3 TH/s
4eeab5 retune 1575437718 # 1376/1450, 15.8 TH/s
c49427 retune 1575437718 # 1354/1450, 15.7 TH/s
442360 retune 1575437718 # 902/967, 10.2 TH/s
54b3e0 retune 1575437718 # 1360/1450, 15.1 TH/s
582c72 retune 1575437718 # 1380/1450, 15.8 TH/s
e18884 retune 1575437718 # 1346/1450, 15.6 TH/s
4593d4 retune 1575437718 # 1364/1450, 15.2 TH/s
03791c retune 1575437718 # 1322/1450, 14.3 TH/s
7a6fcf retune 1575437718 # 1358/1450, 15.7 TH/s
344d03 retune 1575437718 # 1368/1450, 15.6 TH/s
739ff9 retune 1575437718 # 1364/1450, 15.4 TH/s
2e9762 retune 1575437718 # 1342/1450, 15.4 TH/s
bda134 retune 1575437718 # 1352/1450, 14.9 TH/s
0df44a retune 1575437718 # 1382/1450, 15.5 TH/s
d9ebb6 retune 1575437718 # 1364/1450, 15.2 TH/s
340637 retune 1575437718 # 1376/1450, 13.3 TH/s
bfcdc1 retune 1575437718 # 1378/1450, 15.3 TH/s
1162de retune 1575437718 # 1160/1250, 13.8 TH/s
e73ffc retune 1575437718 # 1168/1250, 13.8 TH/s
87cfea retune 1575437718 # 926/1050, 12 TH/s
830d52 retune 1575437718 # 866/950, 11.1 TH/s
e64f0a retune 1575437718 # 1322/1450, 14.8 TH/s
c7b8fd retune 1575437718 # 1352/1450, 15.6 TH/s
51e88c retune 1575437718 # 886/967, 10 TH/s
c53edf retune 1575437718 # 1354/1450, 15.3 TH/s
7afa35 retune 1575437718 # 1344/1450, 15.7 TH/s
28042e retune 1575437718 # 1380/1450, 15.8 TH/s
dc3dd7 retune 1575437718 # 1314/1450, 15.6 TH/s
63120e retune 1575437718 # 1374/1450, 15.8 TH/s
bfb2c5 retune 1575437718 # 1356/1450, 15 TH/s
db1ede retune 1575437718 # 1350/1450, 15.3 TH/s
6aa96b retune 1575437718 # 906/967, 10.4 TH/s
d1328c retune 1575437718 # 1378/1450, 16 TH/s
a4bf15 retune 1575437718 # 1350/1450, 15.2 TH/s
fc5018 retune 1575437718 # 1386/1450, 16.2 TH/s
5a3ea6 retune 1575437718 # 1240/1350, 14.6 TH/s
183f9e retune 1575437718 # 1188/1250, 13.9 TH/s
e7f17f retune 1575437718 # 1366/1450, 15.6 TH/s
1ff17d retune 1575437718 # 1316/1450, 15 TH/s
25e2ce retune 1575437718 # 1274/1450, 14.5 TH/s
3094d0 retune 1575437718 # 1364/1450, 15.7 TH/s
a04740 retune 1575437718 # 836/967, 9.4 TH/s
865095 retune 1575437718 # 1372/1450, 15.8 TH/s
d254d2 retune 1575437718 # 1364/1450, 15.6 TH/s
bc29e2 retune 1575437718 # 1352/1450, 15.5 TH/s
445a87 retune 1575437718 # 894/1050, 12.3 TH/s
f62743 retune 1575437718 # 1320/1450, 14.9 TH/s
19851e retune 1575437718 # 1186/1250, 13.8 TH/s

## resets
333095 reset 1577910733
b6ea66 reset 1577486684
667bbe reset 1577471957
78a6ea reset 1577471957
340637 reset 1577085140
a7f5e0 reset 1577085140
830d52 reset 1577085140
4b06d3 reset 1577084010
4eeab5 reset 1577084010
268669 reset 1577084010
117b72 reset 1574121632
ceceac reset 1574121632
b42546 reset 1574121632
eb763f reset 1574121632
54b3e0 reset 1574121632
4a7ac4 reset 1574121632
445a87 reset 1574121632

## asic password
asicpass admin
