## instructions available at: https://asicseer.com/page/kb#writing-config
#     60 machines @ 16 Th = 960 Th/s
#  146 machines @ 14.4 Th = 2102 Th/s
# TOTAL EXPECTED HASHRATE = 3,062 Th/s

global custompanel CRIBE0bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 WTMINING
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:3333
global username2 WTMINING
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 WTMINING
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1400
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
a6f215 maxwatts 1525
2a6f8a maxwatts 1525
c29aa8 maxwatts 1525
8b69b8 maxwatts 1525
667bbe maxwatts 1525
c3fecd maxwatts 1525
cc6ecd maxwatts 1525
002a63 maxwatts 1525
aca1f9 maxwatts 1525
e6dc44 maxwatts 1525
37c28b maxwatts 1525
e71503 maxwatts 1525
55c85a maxwatts 1525
286418 maxwatts 1525
b169bf maxwatts 1525
5eb2e0 maxwatts 1525
7a6e47 maxwatts 1525
ceceac maxwatts 1525
536fa0 maxwatts 1525
893a70 maxwatts 1525
b42546 maxwatts 1525
3ed79a maxwatts 1525
4b299e maxwatts 1525
fecc4d maxwatts 1525
e7af56 maxwatts 1525
e4cbc8 maxwatts 1525
577f14 maxwatts 1525
0068f5 maxwatts 1525
4ae145 maxwatts 1525
eac263 maxwatts 1525
e74b4f maxwatts 1525
3b9f50 maxwatts 1525
02e802 maxwatts 1525
830b49 maxwatts 1525
b9362e maxwatts 1525
069b7d maxwatts 1525
bbe496 maxwatts 1525
b88126 maxwatts 1525
d3941f maxwatts 1525
5433d7 maxwatts 1525
eb763f maxwatts 1525
333095 maxwatts 1525
cdc7b1 maxwatts 1525
5efe33 maxwatts 1525
74b1a1 maxwatts 1525
78c1d7 maxwatts 1525
cd80a5 maxwatts 1525
4a89fe maxwatts 1525
f4bea2 maxwatts 1525
fdfb5f maxwatts 1525
e40534 maxwatts 1525
e46a8f maxwatts 1525
1b2b69 maxwatts 1525
1f3926 maxwatts 1525

d3941f retune 1
c120c5 retune 1

## asic password
asicpass admin
