## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel CRIBE0bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 WTMINING
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:3333
global username2 WTMINING
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 WTMINING
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500
global throttle 100
global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
344d03 location CRIBE0115
cbc7c5 location CRIBE0116
739ff9 location CRIBE0117
2e9762 location CRIBE0118
bda134 location CRIBE0119
0df44a location CRIBE0120
aadd03 location CRIBE0121
d9ebb6 location CRIBE0122
0a48d9 location CRIBE0123
9f8b8f location CRIBE0124
340637 location CRIBE0125
96ad80 location CRIBE0126
bfcdc1 location CRIBE0127
edb8c4 location CRIBE0128
42a51d location CRIBE0129
1162de location CRIBE0130
e73ffc location CRIBE0131
87cfea location CRIBE0132
a7f5e0 location CRIBE0133
ff69f4 location CRIBE0134
cc994a location CRIBE0135
830d52 location CRIBE0136
86677b location CRIBE0137
f870b1 location CRIBE0138
9bb638 location CRIBE0139
e64f0a location CRIBE0140

814fc7 location CRIBE0141
1d6dee location CRIBE0142
79ad0a location CRIBE0143
87b31e location CRIBE0144
3ddd59 location CRIBE0145
c31448 location CRIBE0146
fba5f2 location CRIBE0147
0870a5 location CRIBE0148
199f5d location CRIBE0149
48e9f6 location CRIBE0150
13af96 location CRIBE0151
a151c2 location CRIBE0152
7c515d location CRIBE0153
c65e0e location CRIBE0154
1defb9 location CRIBE0155
7f4a43 location CRIBE0156
dc9d3b location CRIBE0157
982bde location CRIBE0158
73defc location CRIBE0159
0f9bc9 location CRIBE0160
2286f9 location CRIBE0161
30c8ae location CRIBE0162
bcec9a location CRIBE0163
09c54b location CRIBE0164
f31616 location CRIBE0165
80691d location CRIBE0166
52ce7e location CRIBE0167
cc5457 location CRIBE0168
420738 location CRIBE0169
99808d location CRIBE0170
b66659 location CRIBE0171
9674d6 location CRIBE0172


## tuning
bbe496 maxwatts 1250 # 10.0.59.86
bbe496 rebootasic 1567216156 # 10.0.59.86

667bbe maxwatts 50 # 10.0.58.113
667bbe rebootasic 1567214100 # 10.0.58.113

667bbe maxwatts 150 # 10.0.58.113
667bbe rebootasic 1567210182 # 10.0.58.113

667bbe maxwatts 250 # 10.0.58.113
667bbe rebootasic 1567206287 # 10.0.58.113

667bbe maxwatts 350 # 10.0.58.113
667bbe rebootasic 1567204310 # 10.0.58.113

667bbe maxwatts 450 # 10.0.58.113
667bbe rebootasic 1567200145 # 10.0.58.113

667bbe maxwatts 550 # 10.0.58.113
667bbe rebootasic 1567182087 # 10.0.58.113

667bbe maxwatts 650 # 10.0.58.113
f9cc31 maxwatts 550 # 10.0.62.18
667bbe rebootasic 1567178219 # 10.0.58.113
f9cc31 rebootasic 1567178219 # 10.0.62.18

667bbe maxwatts 750 # 10.0.58.113
667bbe rebootasic 1567176266 # 10.0.58.113

f9cc31 maxwatts 650 # 10.0.62.18
f9cc31 rebootasic 1567146341 # 10.0.62.18

f9cc31 maxwatts 750 # 10.0.62.18
f9cc31 rebootasic 1567140897 # 10.0.62.18

f9cc31 maxwatts 850 # 10.0.62.18
f9cc31 rebootasic 1567135409 # 10.0.62.18

30c8ae maxwatts 900 # 172.16.203.205
30c8ae rebootasic 1567099526 # 172.16.203.205

f9cc31 maxwatts 950 # 10.0.62.18
f9cc31 rebootasic 1567096157 # 10.0.62.18

1afe8c maxwatts 550 # 10.0.61.23
1afe8c rebootasic 1567020910 # 10.0.61.23

3b9f50 maxwatts 950 # 10.0.59.76
1afe8c maxwatts 650 # 10.0.61.23
3b9f50 rebootasic 1567006414 # 10.0.59.76
1afe8c rebootasic 1567006414 # 10.0.61.23

0f9bc9 maxwatts 1000 # 172.16.203.207
30c8ae maxwatts 1000 # 172.16.203.205
52ce7e maxwatts 1000 # 172.16.203.191
0f9bc9 rebootasic 1566824578 # 172.16.203.207
30c8ae rebootasic 1566824578 # 172.16.203.205
52ce7e rebootasic 1566824578 # 172.16.203.191

0068f5 maxwatts -100 # 10.0.59.70
0068f5 rebootasic 1566679318 # 10.0.59.70

0068f5 maxwatts -100 # 10.0.59.70
0068f5 rebootasic 1566676479 # 10.0.59.70

0068f5 maxwatts -100 # 10.0.59.70
0068f5 rebootasic 1566673848 # 10.0.59.70

0068f5 maxwatts -100 # 10.0.59.70
0068f5 rebootasic 1566671285 # 10.0.59.70

0068f5 maxwatts -100 # 10.0.59.70
0068f5 rebootasic 1566668281 # 10.0.59.70

002a63 maxwatts 950 # 10.0.58.155
0068f5 maxwatts -100 # 10.0.59.70
002a63 rebootasic 1566665425 # 10.0.58.155
0068f5 rebootasic 1566665425 # 10.0.59.70

0068f5 maxwatts -100 # 10.0.59.70
0068f5 rebootasic 1566662604 # 10.0.59.70

0068f5 maxwatts -100 # 10.0.59.70
0068f5 rebootasic 1566629559 # 10.0.59.70

0068f5 maxwatts -100 # 10.0.59.70
0068f5 rebootasic 1566625378 # 10.0.59.70

0068f5 maxwatts -100 # 10.0.59.70
0068f5 rebootasic 1566582558 # 10.0.59.70

0068f5 maxwatts -100 # 10.0.59.70
0068f5 rebootasic 1566576372 # 10.0.59.70

0068f5 maxwatts -100 # 10.0.59.70
0068f5 rebootasic 1566570400 # 10.0.59.70

0068f5 maxwatts -100 # 10.0.59.70
4eeab5 maxwatts 1425 # 10.0.62.13
1afe8c maxwatts 750 # 10.0.61.23
0068f5 rebootasic 1566568363 # 10.0.59.70
4eeab5 rebootasic 1566568363 # 10.0.62.13
1afe8c rebootasic 1566568363 # 10.0.61.23

0068f5 maxwatts -100 # 10.0.59.70
0068f5 rebootasic 1566566075 # 10.0.59.70

0068f5 maxwatts 0 # 10.0.59.70
0068f5 rebootasic 1566562168 # 10.0.59.70

0068f5 maxwatts 100 # 10.0.59.70
0068f5 rebootasic 1566558376 # 10.0.59.70

0068f5 maxwatts 200 # 10.0.59.70
0068f5 rebootasic 1566556443 # 10.0.59.70

0068f5 maxwatts 300 # 10.0.59.70
0068f5 rebootasic 1566554505 # 10.0.59.70

0068f5 maxwatts 400 # 10.0.59.70
0068f5 rebootasic 1566552541 # 10.0.59.70

0068f5 maxwatts 500 # 10.0.59.70
f9cc31 maxwatts 1050 # 10.0.62.18
0068f5 rebootasic 1566550430 # 10.0.59.70
f9cc31 rebootasic 1566550430 # 10.0.62.18

0068f5 maxwatts 600 # 10.0.59.70
0068f5 rebootasic 1566548456 # 10.0.59.70

0068f5 maxwatts 700 # 10.0.59.70
0068f5 rebootasic 1566546552 # 10.0.59.70

0068f5 maxwatts 800 # 10.0.59.70
0068f5 rebootasic 1566542470 # 10.0.59.70

0068f5 maxwatts 900 # 10.0.59.70
0068f5 rebootasic 1566538547 # 10.0.59.70

f9cc31 maxwatts 1150 # 10.0.62.18
f9cc31 rebootasic 1566464033 # 10.0.62.18

667bbe maxwatts 850 # 10.0.58.113
1afe8c maxwatts 850 # 10.0.61.23
667bbe rebootasic 1566430001 # 10.0.58.113
1afe8c rebootasic 1566430001 # 10.0.61.23

f9cc31 maxwatts 1250 # 10.0.62.18
1afe8c maxwatts 950 # 10.0.61.23
f9cc31 rebootasic 1566381198 # 10.0.62.18
1afe8c rebootasic 1566381198 # 10.0.61.23

1afe8c maxwatts 1050 # 10.0.61.23
1afe8c rebootasic 1566321642 # 10.0.61.23

1afe8c maxwatts 1150 # 10.0.61.23
1afe8c rebootasic 1566311106 # 10.0.61.23

f9cc31 maxwatts 1350 # 10.0.62.18
f9cc31 rebootasic 1566230737 # 10.0.62.18

f9cc31 maxwatts 1450 # 10.0.62.18
f9cc31 rebootasic 1566222560 # 10.0.62.18

c120c5 maxwatts 1425 # 10.0.62.25
c120c5 rebootasic 1566204816 # 10.0.62.25

1afe8c maxwatts 1250 # 10.0.61.23
1afe8c rebootasic 1566107190 # 10.0.61.23

667bbe maxwatts 950 # 10.0.58.113
667bbe rebootasic 1566091605 # 10.0.58.113

48e9f6 maxwatts 700 # 172.16.203.125
48e9f6 rebootasic 1565988968 # 172.16.203.125

48e9f6 maxwatts 800 # 172.16.203.125
f31616 maxwatts 1000 # 172.16.203.171
48e9f6 rebootasic 1565987201 # 172.16.203.125
f31616 rebootasic 1565987201 # 172.16.203.171

55ef04 maxwatts 1225 # 10.0.61.80
55ef04 rebootasic 1565951318 # 10.0.61.80

99808d maxwatts 1000 # 172.16.203.195
99808d rebootasic 1565928702 # 172.16.203.195

333095 maxwatts 950 # 10.0.59.94
333095 rebootasic 1565923453 # 10.0.59.94

fba5f2 maxwatts 1000 # 172.16.203.240
fba5f2 rebootasic 1565905853 # 172.16.203.240

79ad0a maxwatts 900 # 172.16.203.190
fba5f2 maxwatts 1000 # 172.16.203.240
79ad0a rebootasic 1565904828 # 172.16.203.190
fba5f2 rebootasic 1565904828 # 172.16.203.240

814fc7 maxwatts 800 # 172.16.203.199
48e9f6 maxwatts 900 # 172.16.203.125
dc9d3b maxwatts 1100 # 172.16.203.94
814fc7 rebootasic 1565903168 # 172.16.203.199
48e9f6 rebootasic 1565903168 # 172.16.203.125
dc9d3b rebootasic 1565903168 # 172.16.203.94

814fc7 maxwatts 800 # 172.16.203.199
814fc7 rebootasic 1565902114 # 172.16.203.199

199f5d maxwatts 1000 # 172.16.203.156
13af96 maxwatts 1000 # 172.16.203.233
7c515d maxwatts 1100 # 172.16.203.33
982bde maxwatts 1000 # 172.16.203.157
f31616 maxwatts 1100 # 172.16.203.171
b66659 maxwatts 1100 # 172.16.200.50
199f5d rebootasic 1565896419 # 172.16.203.156
13af96 rebootasic 1565896419 # 172.16.203.233
7c515d rebootasic 1565896419 # 172.16.203.33
982bde rebootasic 1565896419 # 172.16.203.157
f31616 rebootasic 1565896419 # 172.16.203.171
b66659 rebootasic 1565896419 # 172.16.200.50

199f5d maxwatts 1000 # 172.16.203.156
13af96 maxwatts 1000 # 172.16.203.233
7c515d maxwatts 1100 # 172.16.203.33
982bde maxwatts 1000 # 172.16.203.157
f31616 maxwatts 1100 # 172.16.203.171
b66659 maxwatts 1100 # 172.16.200.50
199f5d rebootasic 1565895603 # 172.16.203.156
13af96 rebootasic 1565895603 # 172.16.203.233
7c515d rebootasic 1565895603 # 172.16.203.33
982bde rebootasic 1565895603 # 172.16.203.157
f31616 rebootasic 1565895603 # 172.16.203.171
b66659 rebootasic 1565895603 # 172.16.200.50

814fc7 maxwatts 900 # 172.16.203.199
1d6dee maxwatts 900 # 172.16.203.181
79ad0a maxwatts 1000 # 172.16.203.190
87b31e maxwatts 1000 # 172.16.202.248
3ddd59 maxwatts 1000 # 172.16.203.123
48e9f6 maxwatts 1000 # 172.16.203.125
1defb9 maxwatts 1000 # 172.16.203.166
73defc maxwatts 1100 # 172.16.203.206
2286f9 maxwatts 1000 # 172.16.203.183
bcec9a maxwatts 1100 # 172.16.203.163
09c54b maxwatts 1100 # 172.16.203.160
52ce7e maxwatts 1100 # 172.16.203.191
cc5457 maxwatts 1100 # 172.16.203.230
99808d maxwatts 1100 # 172.16.203.195
9674d6 maxwatts 1000 # 172.16.203.48
814fc7 rebootasic 1565894205 # 172.16.203.199
1d6dee rebootasic 1565894205 # 172.16.203.181
79ad0a rebootasic 1565894205 # 172.16.203.190
87b31e rebootasic 1565894205 # 172.16.202.248
3ddd59 rebootasic 1565894205 # 172.16.203.123
48e9f6 rebootasic 1565894205 # 172.16.203.125
1defb9 rebootasic 1565894205 # 172.16.203.166
73defc rebootasic 1565894205 # 172.16.203.206
2286f9 rebootasic 1565894205 # 172.16.203.183
bcec9a rebootasic 1565894205 # 172.16.203.163
09c54b rebootasic 1565894205 # 172.16.203.160
52ce7e rebootasic 1565894205 # 172.16.203.191
cc5457 rebootasic 1565894205 # 172.16.203.230
99808d rebootasic 1565894205 # 172.16.203.195
9674d6 rebootasic 1565894205 # 172.16.203.48

814fc7 maxwatts 900 # 172.16.203.199
1d6dee maxwatts 900 # 172.16.203.181
79ad0a maxwatts 1000 # 172.16.203.190
87b31e maxwatts 1000 # 172.16.202.248
3ddd59 maxwatts 1000 # 172.16.203.123
48e9f6 maxwatts 1000 # 172.16.203.125
a151c2 maxwatts 1000 # 172.16.203.200
c65e0e maxwatts 1100 # 172.16.203.154
1defb9 maxwatts 1000 # 172.16.203.166
982bde maxwatts 1100 # 172.16.203.157
73defc maxwatts 1100 # 172.16.203.206
0f9bc9 maxwatts 1100 # 172.16.203.207
2286f9 maxwatts 1000 # 172.16.203.183
30c8ae maxwatts 1100 # 172.16.203.205
bcec9a maxwatts 1100 # 172.16.203.163
09c54b maxwatts 1100 # 172.16.203.160
52ce7e maxwatts 1100 # 172.16.203.191
cc5457 maxwatts 1100 # 172.16.203.230
99808d maxwatts 1100 # 172.16.203.195
9674d6 maxwatts 1000 # 172.16.203.48
814fc7 rebootasic 1565893055 # 172.16.203.199
1d6dee rebootasic 1565893055 # 172.16.203.181
79ad0a rebootasic 1565893055 # 172.16.203.190
87b31e rebootasic 1565893055 # 172.16.202.248
3ddd59 rebootasic 1565893055 # 172.16.203.123
48e9f6 rebootasic 1565893055 # 172.16.203.125
a151c2 rebootasic 1565893055 # 172.16.203.200
c65e0e rebootasic 1565893055 # 172.16.203.154
1defb9 rebootasic 1565893055 # 172.16.203.166
982bde rebootasic 1565893055 # 172.16.203.157
73defc rebootasic 1565893055 # 172.16.203.206
0f9bc9 rebootasic 1565893055 # 172.16.203.207
2286f9 rebootasic 1565893055 # 172.16.203.183
30c8ae rebootasic 1565893055 # 172.16.203.205
bcec9a rebootasic 1565893055 # 172.16.203.163
09c54b rebootasic 1565893055 # 172.16.203.160
52ce7e rebootasic 1565893055 # 172.16.203.191
cc5457 rebootasic 1565893055 # 172.16.203.230
99808d rebootasic 1565893055 # 172.16.203.195
9674d6 rebootasic 1565893055 # 172.16.203.48

0870a5 maxwatts 900 # 172.16.203.193
48e9f6 maxwatts 1100 # 172.16.203.125
a151c2 maxwatts 1100 # 172.16.203.200
c65e0e maxwatts 1200 # 172.16.203.154
30c8ae maxwatts 1200 # 172.16.203.205
0870a5 rebootasic 1565891765 # 172.16.203.193
48e9f6 rebootasic 1565891765 # 172.16.203.125
a151c2 rebootasic 1565891765 # 172.16.203.200
c65e0e rebootasic 1565891765 # 172.16.203.154
30c8ae rebootasic 1565891765 # 172.16.203.205

1d6dee maxwatts 1000 # 172.16.203.181
87b31e maxwatts 1100 # 172.16.202.248
3ddd59 maxwatts 1100 # 172.16.203.123
c31448 maxwatts 1000 # 172.16.203.188
fba5f2 maxwatts 1100 # 172.16.203.240
199f5d maxwatts 1100 # 172.16.203.156
48e9f6 maxwatts 1100 # 172.16.203.125
13af96 maxwatts 1100 # 172.16.203.233
a151c2 maxwatts 1100 # 172.16.203.200
7c515d maxwatts 1200 # 172.16.203.33
c65e0e maxwatts 1200 # 172.16.203.154
1defb9 maxwatts 1100 # 172.16.203.166
7f4a43 maxwatts 1000 # 172.16.203.168
dc9d3b maxwatts 1200 # 172.16.203.94
982bde maxwatts 1200 # 172.16.203.157
73defc maxwatts 1200 # 172.16.203.206
0f9bc9 maxwatts 1200 # 172.16.203.207
2286f9 maxwatts 1100 # 172.16.203.183
30c8ae maxwatts 1200 # 172.16.203.205
09c54b maxwatts 1200 # 172.16.203.160
f31616 maxwatts 1200 # 172.16.203.171
52ce7e maxwatts 1200 # 172.16.203.191
420738 maxwatts 1200 # 172.16.203.173
99808d maxwatts 1200 # 172.16.203.195
b66659 maxwatts 1200 # 172.16.200.50
9674d6 maxwatts 1100 # 172.16.203.48
1d6dee rebootasic 1565890483 # 172.16.203.181
87b31e rebootasic 1565890483 # 172.16.202.248
3ddd59 rebootasic 1565890483 # 172.16.203.123
c31448 rebootasic 1565890483 # 172.16.203.188
fba5f2 rebootasic 1565890483 # 172.16.203.240
199f5d rebootasic 1565890483 # 172.16.203.156
48e9f6 rebootasic 1565890483 # 172.16.203.125
13af96 rebootasic 1565890483 # 172.16.203.233
a151c2 rebootasic 1565890483 # 172.16.203.200
7c515d rebootasic 1565890483 # 172.16.203.33
c65e0e rebootasic 1565890483 # 172.16.203.154
1defb9 rebootasic 1565890483 # 172.16.203.166
7f4a43 rebootasic 1565890483 # 172.16.203.168
dc9d3b rebootasic 1565890483 # 172.16.203.94
982bde rebootasic 1565890483 # 172.16.203.157
73defc rebootasic 1565890483 # 172.16.203.206
0f9bc9 rebootasic 1565890483 # 172.16.203.207
2286f9 rebootasic 1565890483 # 172.16.203.183
30c8ae rebootasic 1565890483 # 172.16.203.205
09c54b rebootasic 1565890483 # 172.16.203.160
f31616 rebootasic 1565890483 # 172.16.203.171
52ce7e rebootasic 1565890483 # 172.16.203.191
420738 rebootasic 1565890483 # 172.16.203.173
99808d rebootasic 1565890483 # 172.16.203.195
b66659 rebootasic 1565890483 # 172.16.200.50
9674d6 rebootasic 1565890483 # 172.16.203.48

1d6dee maxwatts 1000 # 172.16.203.181
fba5f2 maxwatts 1100 # 172.16.203.240
7c515d maxwatts 1200 # 172.16.203.33
dc9d3b maxwatts 1200 # 172.16.203.94
982bde maxwatts 1200 # 172.16.203.157
0f9bc9 maxwatts 1200 # 172.16.203.207
09c54b maxwatts 1200 # 172.16.203.160
1d6dee rebootasic 1565889618 # 172.16.203.181
fba5f2 rebootasic 1565889618 # 172.16.203.240
7c515d rebootasic 1565889618 # 172.16.203.33
dc9d3b rebootasic 1565889618 # 172.16.203.94
982bde rebootasic 1565889618 # 172.16.203.157
0f9bc9 rebootasic 1565889618 # 172.16.203.207
09c54b rebootasic 1565889618 # 172.16.203.160

814fc7 maxwatts 1000 # 172.16.203.199
c31448 maxwatts 1100 # 172.16.203.188
0870a5 maxwatts 1000 # 172.16.203.193
199f5d maxwatts 1200 # 172.16.203.156
a151c2 maxwatts 1200 # 172.16.203.200
7f4a43 maxwatts 1100 # 172.16.203.168
bcec9a maxwatts 1200 # 172.16.203.163
814fc7 rebootasic 1565888357 # 172.16.203.199
c31448 rebootasic 1565888357 # 172.16.203.188
0870a5 rebootasic 1565888357 # 172.16.203.193
199f5d rebootasic 1565888357 # 172.16.203.156
a151c2 rebootasic 1565888357 # 172.16.203.200
7f4a43 rebootasic 1565888357 # 172.16.203.168
bcec9a rebootasic 1565888357 # 172.16.203.163

199f5d maxwatts 1200 # 172.16.203.156
199f5d rebootasic 1565887585 # 172.16.203.156

b169bf maxwatts 1150 # 10.0.59.47
b169bf rebootasic 1565885880 # 10.0.59.47

13af96 maxwatts 1200 # 172.16.203.233
13af96 rebootasic 1565883849 # 172.16.203.233

13af96 maxwatts 1200 # 172.16.203.233
13af96 rebootasic 1565883114 # 172.16.203.233

0870a5 maxwatts 1100 # 172.16.203.193
