## instructions available at: https://asicseer.com/page/kb#writing-config
#     60 machines @ 16 Th = 960 Th/s
#  146 machines @ 14.4 Th = 2102 Th/s
# TOTAL EXPECTED HASHRATE = 3,062 Th/s

global custompanel CRIBE0bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 WTMINING
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:3333
global username2 WTMINING
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 WTMINING
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1400
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
268669 rebootasic 1571018467 # 10.0.62.14
0e5797 rebootasic 1571018467 # 10.0.119.109
63120e rebootasic 1571018467 # 10.0.117.136

268669 maxwatts -100 # 10.0.62.14
e74b4f maxwatts -75 # 10.0.59.75
268669 rebootasic 1571016117 # 10.0.62.14
e74b4f rebootasic 1571016117 # 10.0.59.75

268669 maxwatts -100 # 10.0.62.14
0e5797 maxwatts -100 # 10.0.119.109
268669 rebootasic 1571013740 # 10.0.62.14
0e5797 rebootasic 1571013740 # 10.0.119.109

e74b4f maxwatts -75 # 10.0.59.75
d70d1e maxwatts -100 # 10.0.61.55
e74b4f rebootasic 1571011441 # 10.0.59.75
d70d1e rebootasic 1571011441 # 10.0.61.55

268669 maxwatts -100 # 10.0.62.14
0e5797 maxwatts -100 # 10.0.119.109
268669 rebootasic 1571009114 # 10.0.62.14
0e5797 rebootasic 1571009114 # 10.0.119.109

268669 maxwatts 0 # 10.0.62.14
0e5797 maxwatts -100 # 10.0.119.109
e74b4f maxwatts -75 # 10.0.59.75
d70d1e maxwatts -100 # 10.0.61.55
268669 rebootasic 1571006834 # 10.0.62.14
0e5797 rebootasic 1571006834 # 10.0.119.109
e74b4f rebootasic 1571006834 # 10.0.59.75
d70d1e rebootasic 1571006834 # 10.0.61.55

268669 maxwatts 100 # 10.0.62.14
0e5797 maxwatts -100 # 10.0.119.109
78c1d7 maxwatts 1025 # 10.0.59.98
268669 rebootasic 1571004559 # 10.0.62.14
0e5797 rebootasic 1571004559 # 10.0.119.109
78c1d7 rebootasic 1571004559 # 10.0.59.98

e74b4f maxwatts -75 # 10.0.59.75
d70d1e maxwatts -100 # 10.0.61.55
1afe8c maxwatts 1200 # 10.0.61.23
bc29e2 maxwatts 1300 # 10.0.117.76
e74b4f rebootasic 1571002156 # 10.0.59.75
d70d1e rebootasic 1571002156 # 10.0.61.55
1afe8c rebootasic 1571002156 # 10.0.61.23
bc29e2 rebootasic 1571002156 # 10.0.117.76

268669 maxwatts 200 # 10.0.62.14
7a2e69 maxwatts 1300 # 10.0.61.119
240df8 maxwatts 1100 # 10.0.61.111
268669 rebootasic 1570999876 # 10.0.62.14
7a2e69 rebootasic 1570999876 # 10.0.61.119
240df8 rebootasic 1570999876 # 10.0.61.111

268669 maxwatts 300 # 10.0.62.14
e74b4f maxwatts -75 # 10.0.59.75
268669 rebootasic 1570997603 # 10.0.62.14
e74b4f rebootasic 1570997603 # 10.0.59.75

268669 maxwatts 400 # 10.0.62.14
fdfb5f maxwatts 1025 # 10.0.59.102
0e5797 maxwatts -100 # 10.0.119.109
268669 rebootasic 1570995345 # 10.0.62.14
fdfb5f rebootasic 1570995345 # 10.0.59.102
0e5797 rebootasic 1570995345 # 10.0.119.109

d70d1e maxwatts -100 # 10.0.61.55
d70d1e rebootasic 1570993075 # 10.0.61.55

268669 maxwatts 500 # 10.0.62.14
e74b4f maxwatts -75 # 10.0.59.75
0e5797 maxwatts -100 # 10.0.119.109
268669 rebootasic 1570990915 # 10.0.62.14
e74b4f rebootasic 1570990915 # 10.0.59.75
0e5797 rebootasic 1570990915 # 10.0.119.109

d70d1e maxwatts -100 # 10.0.61.55
d70d1e rebootasic 1570988743 # 10.0.61.55

e74b4f maxwatts -75 # 10.0.59.75
268669 maxwatts 600 # 10.0.62.14
e74b4f rebootasic 1570986539 # 10.0.59.75
268669 rebootasic 1570986539 # 10.0.62.14

0e5797 maxwatts -100 # 10.0.119.109
e74b4f maxwatts -75 # 10.0.59.75
d70d1e maxwatts -100 # 10.0.61.55
577f14 maxwatts 725 # 10.0.59.68
0e5797 rebootasic 1570984435 # 10.0.119.109
e74b4f rebootasic 1570984435 # 10.0.59.75
d70d1e rebootasic 1570984435 # 10.0.61.55
577f14 rebootasic 1570984435 # 10.0.59.68

0e5797 maxwatts -100 # 10.0.119.109
0e5797 rebootasic 1570982296 # 10.0.119.109

e74b4f maxwatts -75 # 10.0.59.75
0e5797 maxwatts -100 # 10.0.119.109
4d8d44 maxwatts 600 # 10.0.61.95
e74b4f rebootasic 1570980121 # 10.0.59.75
0e5797 rebootasic 1570980121 # 10.0.119.109
4d8d44 rebootasic 1570980121 # 10.0.61.95

d70d1e maxwatts -100 # 10.0.61.55
e74b4f maxwatts -75 # 10.0.59.75
d70d1e rebootasic 1570977984 # 10.0.61.55
e74b4f rebootasic 1570977984 # 10.0.59.75

0e5797 maxwatts -100 # 10.0.119.109
493278 maxwatts 900 # 10.0.61.132
0e5797 rebootasic 1570975836 # 10.0.119.109
493278 rebootasic 1570975836 # 10.0.61.132

d70d1e maxwatts -100 # 10.0.61.55
536fa0 maxwatts 325 # 10.0.59.58
cdce27 maxwatts 500 # 10.0.117.120
4b06d3 maxwatts -100 # 10.0.62.10
d70d1e rebootasic 1570973731 # 10.0.61.55
536fa0 rebootasic 1570973731 # 10.0.59.58
cdce27 rebootasic 1570973731 # 10.0.117.120
4b06d3 rebootasic 1570973731 # 10.0.62.10

0e5797 maxwatts -100 # 10.0.119.109
d3941f maxwatts 625 # 10.0.59.89
0e5797 rebootasic 1570971461 # 10.0.119.109
d3941f rebootasic 1570971461 # 10.0.59.89

d70d1e maxwatts -100 # 10.0.61.55
d70d1e rebootasic 1570969302 # 10.0.61.55

0e5797 maxwatts -100 # 10.0.119.109
0e5797 rebootasic 1570967137 # 10.0.119.109

d70d1e maxwatts -100 # 10.0.61.55
e74b4f maxwatts -75 # 10.0.59.75
d70d1e rebootasic 1570965076 # 10.0.61.55
e74b4f rebootasic 1570965076 # 10.0.59.75

0e5797 maxwatts -100 # 10.0.119.109
cd80a5 maxwatts 1025 # 10.0.59.99
0e5797 rebootasic 1570962931 # 10.0.119.109
cd80a5 rebootasic 1570962931 # 10.0.59.99

d70d1e maxwatts -100 # 10.0.61.55
493278 maxwatts 1000 # 10.0.61.132
d70d1e rebootasic 1570960877 # 10.0.61.55
493278 rebootasic 1570960877 # 10.0.61.132

0e5797 maxwatts -100 # 10.0.119.109
e74b4f maxwatts -75 # 10.0.59.75
8ec32b maxwatts 800 # 10.0.61.92
0e5797 rebootasic 1570958712 # 10.0.119.109
e74b4f rebootasic 1570958712 # 10.0.59.75
8ec32b rebootasic 1570958712 # 10.0.61.92

d70d1e maxwatts 0 # 10.0.61.55
536fa0 maxwatts 425 # 10.0.59.58
d70d1e rebootasic 1570956490 # 10.0.61.55
536fa0 rebootasic 1570956490 # 10.0.59.58

0e5797 maxwatts -100 # 10.0.119.109
b88126 maxwatts 825 # 10.0.59.87
e74b4f maxwatts -75 # 10.0.59.75
d70d1e maxwatts 100 # 10.0.61.55
0e5797 rebootasic 1570954382 # 10.0.119.109
b88126 rebootasic 1570954382 # 10.0.59.87
e74b4f rebootasic 1570954382 # 10.0.59.75
d70d1e rebootasic 1570954382 # 10.0.61.55

d3941f maxwatts 725 # 10.0.59.89
d3941f rebootasic 1570952242 # 10.0.59.89

0e5797 maxwatts -100 # 10.0.119.109
e74b4f maxwatts -75 # 10.0.59.75
536fa0 maxwatts 525 # 10.0.59.58
0a48d9 maxwatts 700 # 10.0.62.153
577f14 maxwatts 825 # 10.0.59.68
b88126 maxwatts 925 # 10.0.59.87
03791c maxwatts 1000 # 10.0.62.26
0e5797 rebootasic 1570950050 # 10.0.119.109
e74b4f rebootasic 1570950050 # 10.0.59.75
536fa0 rebootasic 1570950050 # 10.0.59.58
0a48d9 rebootasic 1570950050 # 10.0.62.153
577f14 rebootasic 1570950050 # 10.0.59.68
b88126 rebootasic 1570950050 # 10.0.59.87
03791c rebootasic 1570950050 # 10.0.62.26

d70d1e maxwatts 200 # 10.0.61.55
cd80a5 maxwatts 1125 # 10.0.59.99
d70d1e rebootasic 1570947932 # 10.0.61.55
cd80a5 rebootasic 1570947932 # 10.0.59.99

0e5797 maxwatts -100 # 10.0.119.109
8c008f maxwatts 800 # 10.0.61.57
0e5797 rebootasic 1570945850 # 10.0.119.109
8c008f rebootasic 1570945850 # 10.0.61.57

0e5797 maxwatts 0 # 10.0.119.109
4d41a8 maxwatts 900 # 10.0.115.78
b42546 maxwatts 1425 # 10.0.59.61
0e5797 rebootasic 1570943721 # 10.0.119.109
4d41a8 rebootasic 1570943721 # 10.0.115.78
b42546 rebootasic 1570943721 # 10.0.59.61

e74b4f maxwatts -75 # 10.0.59.75
d70d1e maxwatts 300 # 10.0.61.55
069b7d maxwatts 725 # 10.0.59.85
cdce27 maxwatts 600 # 10.0.117.120
78c1d7 maxwatts 1125 # 10.0.59.98
2f0a33 maxwatts 900 # 10.0.60.112
e74b4f rebootasic 1570941580 # 10.0.59.75
d70d1e rebootasic 1570941580 # 10.0.61.55
069b7d rebootasic 1570941580 # 10.0.59.85
cdce27 rebootasic 1570941580 # 10.0.117.120
78c1d7 rebootasic 1570941580 # 10.0.59.98
2f0a33 rebootasic 1570941580 # 10.0.60.112

0e5797 maxwatts 100 # 10.0.119.109
8e819a maxwatts 1100 # 10.0.61.94
4d8d44 maxwatts 700 # 10.0.61.95
049bcf maxwatts 900 # 10.0.61.64
0e5797 rebootasic 1570939480 # 10.0.119.109
8e819a rebootasic 1570939480 # 10.0.61.94
4d8d44 rebootasic 1570939480 # 10.0.61.95
049bcf rebootasic 1570939480 # 10.0.61.64

e74b4f maxwatts -75 # 10.0.59.75
b9362e maxwatts 1025 # 10.0.59.83
fdfb5f maxwatts 1125 # 10.0.59.102
d70d1e maxwatts 400 # 10.0.61.55
e74b4f rebootasic 1570937382 # 10.0.59.75
b9362e rebootasic 1570937382 # 10.0.59.83
fdfb5f rebootasic 1570937382 # 10.0.59.102
d70d1e rebootasic 1570937382 # 10.0.61.55

e74b4f maxwatts -75 # 10.0.59.75
536fa0 maxwatts 625 # 10.0.59.58
0e5797 maxwatts 200 # 10.0.119.109
e74b4f rebootasic 1570935368 # 10.0.59.75
536fa0 rebootasic 1570935368 # 10.0.59.58
0e5797 rebootasic 1570935368 # 10.0.119.109

e74b4f maxwatts -75 # 10.0.59.75
7a6e47 maxwatts 1125 # 10.0.59.56
8e819a maxwatts 1200 # 10.0.61.94
e74b4f rebootasic 1570933388 # 10.0.59.75
7a6e47 rebootasic 1570933388 # 10.0.59.56
8e819a rebootasic 1570933388 # 10.0.61.94

286418 maxwatts 1325 # 10.0.59.40
286418 rebootasic 1570925876 # 10.0.59.40

e74b4f maxwatts -75 # 10.0.59.75
e74b4f rebootasic 1570920451 # 10.0.59.75

e74b4f maxwatts -75 # 10.0.59.75
e74b4f rebootasic 1570915058 # 10.0.59.75

8df680 maxwatts 1125 # 10.0.53.29
8df680 rebootasic 1570913222 # 10.0.53.29

e74b4f maxwatts -75 # 10.0.59.75
e74b4f rebootasic 1570911379 # 10.0.59.75

7a6e47 maxwatts 1225 # 10.0.59.56
7a6e47 rebootasic 1570909562 # 10.0.59.56

e74b4f maxwatts -75 # 10.0.59.75
e74b4f rebootasic 1570905932 # 10.0.59.75

e74b4f maxwatts -75 # 10.0.59.75
63120e maxwatts 700 # 10.0.117.136
3ed79a maxwatts 1325 # 10.0.59.62
e74b4f rebootasic 1570900583 # 10.0.59.75
63120e rebootasic 1570900583 # 10.0.117.136
3ed79a rebootasic 1570900583 # 10.0.59.62

e74b4f maxwatts -75 # 10.0.59.75
e74b4f rebootasic 1570898812 # 10.0.59.75

e74b4f maxwatts -75 # 10.0.59.75
e74b4f rebootasic 1570895313 # 10.0.59.75

e74b4f maxwatts -75 # 10.0.59.75
e74b4f rebootasic 1570891817 # 10.0.59.75

536fa0 maxwatts 725 # 10.0.59.58
c29aa8 maxwatts 1425 # 10.0.58.95
536fa0 rebootasic 1570884821 # 10.0.59.58
c29aa8 rebootasic 1570884821 # 10.0.58.95

e74b4f maxwatts -75 # 10.0.59.75
e74b4f rebootasic 1570883039 # 10.0.59.75

536fa0 maxwatts 825 # 10.0.59.58
536fa0 rebootasic 1570881179 # 10.0.59.58

e74b4f maxwatts -75 # 10.0.59.75
e74b4f rebootasic 1570877533 # 10.0.59.75

0e5797 maxwatts 300 # 10.0.119.109
31e054 maxwatts 900 # 10.0.62.20
493278 maxwatts 1100 # 10.0.61.132
0e5797 rebootasic 1570873898 # 10.0.119.109
31e054 rebootasic 1570873898 # 10.0.62.20
493278 rebootasic 1570873898 # 10.0.61.132

e74b4f maxwatts -75 # 10.0.59.75
63120e maxwatts 800 # 10.0.117.136
e74b4f rebootasic 1570872027 # 10.0.59.75
63120e rebootasic 1570872027 # 10.0.117.136

0e5797 maxwatts 400 # 10.0.119.109
0a48d9 maxwatts 800 # 10.0.62.153
e4cbc8 maxwatts 1325 # 10.0.59.67
069b7d maxwatts 825 # 10.0.59.85
31e054 maxwatts 1000 # 10.0.62.20
0e5797 rebootasic 1570870181 # 10.0.119.109
0a48d9 rebootasic 1570870181 # 10.0.62.153
e4cbc8 rebootasic 1570870181 # 10.0.59.67
069b7d rebootasic 1570870181 # 10.0.59.85
31e054 rebootasic 1570870181 # 10.0.62.20

e74b4f maxwatts -75 # 10.0.59.75
d3941f maxwatts 825 # 10.0.59.89
536fa0 maxwatts 925 # 10.0.59.58
e74b4f rebootasic 1570868340 # 10.0.59.75
d3941f rebootasic 1570868340 # 10.0.59.89
536fa0 rebootasic 1570868340 # 10.0.59.58

cdce27 maxwatts 700 # 10.0.117.120
577f14 maxwatts 925 # 10.0.59.68
4d41a8 maxwatts 1000 # 10.0.115.78
cdce27 rebootasic 1570866480 # 10.0.117.120
577f14 rebootasic 1570866480 # 10.0.59.68
4d41a8 rebootasic 1570866480 # 10.0.115.78

e74b4f maxwatts -75 # 10.0.59.75
0e5797 maxwatts 500 # 10.0.119.109
b88126 maxwatts 1025 # 10.0.59.87
e74b4f rebootasic 1570864653 # 10.0.59.75
0e5797 rebootasic 1570864653 # 10.0.119.109
b88126 rebootasic 1570864653 # 10.0.59.87

865095 maxwatts 800 # 10.0.117.65
865095 rebootasic 1570862813 # 10.0.117.65

0e5797 maxwatts 600 # 10.0.119.109
