## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 125 s9 @ 14.4 Th/s = 1,800 Th/s
## ANOTHER 175 MACHINES NOT YET LIVE

global custompanel CFELI0bit049
global customer bit49-Russia

global poolname1 stratum.antpool.com:3333
global username1 CesareF93
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.antpool.com:443
global username2 CesareF93
global poolpass2 123
global sendworker2 yes
global poolname3 profit.pool.bitcoin.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500
global autoupdate yes
global allowed yes
global maxtemp 90 1
# global throttle 100
global fanspeed 80
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
# global reboot 1
# global reset 1
global reset 1573679535

# global panelpass gj83Nkgikg

## vlans
b2899c location CFELI00105
cb9612 location CFELI00106
5cfdc1 location CFELI00107
1bdbff location CFELI00108
92708e location CFELI00109
c9273a location CFELI00110
d21562 location CFELI00111
eb8faf location CFELI00112
34307f location CFELI00113
e4a33b location CFELI00114
8ec38a location CFELI00115
7c9338 location CFELI00116
0d8889 location CFELI00117
504e6a location CFELI00118
5aad6c location CFELI00119
7b5da4 location CFELI00120
300975 location CFELI00121
1c0320 location CFELI00122
53c5b0 location CFELI00123
e352e4 location CFELI00124
79b50b location CFELI00125

## tuning
5aad6c reboot 1574088502 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574088502 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1574085529 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574085529 # 10.0.117.143 cfeli00090
 

e2c47c maxwatts 500 # 10.0.116.43
e2c47c reboot 1574084048 # 10.0.116.43

e2c47c maxwatts 500 # 10.0.116.43
e2c47c reboot 1574084048 # 10.0.116.43

a6dc9b reboot 1574082589 # 10.0.117.143 cfeli00090
5aad6c reboot 1574082589 # 10.0.119.146 cfeli00119
 

5aad6c reboot 1574079670 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574079670 # 10.0.117.143 cfeli00090
 

e2c47c maxwatts 600 # 10.0.116.43
e2c47c reboot 1574078197 # 10.0.116.43

e2c47c maxwatts 600 # 10.0.116.43
e2c47c reboot 1574078197 # 10.0.116.43

5aad6c reboot 1574076764 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574076764 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1574073891 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574073891 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1574071027 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574071027 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1574068182 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574068182 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1574065352 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574065352 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1574062532 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574062532 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1574059726 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574059726 # 10.0.117.143 cfeli00090
 

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574058301 # 10.0.118.135

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574058301 # 10.0.118.135

5aad6c reboot 1574056931 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574056931 # 10.0.117.143 cfeli00090
 

507799 maxwatts -100 # 10.0.118.135
34dc74 maxwatts 700 # 10.0.53.7
507799 reboot 1574055504 # 10.0.118.135
34dc74 reboot 1574055504 # 10.0.53.7

507799 maxwatts -100 # 10.0.118.135
34dc74 maxwatts 700 # 10.0.53.7
507799 reboot 1574055504 # 10.0.118.135
34dc74 reboot 1574055504 # 10.0.53.7

5aad6c reboot 1574054138 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574054138 # 10.0.117.143 cfeli00090
 

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574052722 # 10.0.118.135

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574052722 # 10.0.118.135

5aad6c reboot 1574051363 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574051363 # 10.0.117.143 cfeli00090
 

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574049950 # 10.0.118.135

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574049950 # 10.0.118.135

5aad6c reboot 1574048592 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574048592 # 10.0.117.143 cfeli00090
 

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574047076 # 10.0.118.135

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574047076 # 10.0.118.135

5aad6c reboot 1574045602 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574045602 # 10.0.117.143 cfeli00090
6b5fc7 reboot 1574045602 # 10.0.117.100 cfeli00084
 

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574044056 # 10.0.118.135

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574044056 # 10.0.118.135

5aad6c reboot 1574042584 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574042584 # 10.0.117.143 cfeli00090
 

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574041085 # 10.0.118.135

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574041085 # 10.0.118.135

5aad6c reboot 1574039681 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574039681 # 10.0.117.143 cfeli00090
 

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574038280 # 10.0.118.135

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574038280 # 10.0.118.135

5aad6c reboot 1574036938 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574036938 # 10.0.117.143 cfeli00090
 

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574035546 # 10.0.118.135

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574035546 # 10.0.118.135

5aad6c reboot 1574034216 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574034216 # 10.0.117.143 cfeli00090
 

7a97a5 maxwatts 800 # 10.0.51.96
7a97a5 reboot 1574032829 # 10.0.51.96

7a97a5 maxwatts 800 # 10.0.51.96
7a97a5 reboot 1574032829 # 10.0.51.96

5aad6c reboot 1574031503 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574031503 # 10.0.117.143 cfeli00090
 

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574030119 # 10.0.118.135

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574030119 # 10.0.118.135

5aad6c reboot 1574028794 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574028794 # 10.0.117.143 cfeli00090
 

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574027410 # 10.0.118.135

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574027410 # 10.0.118.135

5aad6c reboot 1574026088 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574026088 # 10.0.117.143 cfeli00090
 

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574024705 # 10.0.118.135

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574024705 # 10.0.118.135

5aad6c reboot 1574023384 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574023384 # 10.0.117.143 cfeli00090
6b5fc7 reboot 1574023384 # 10.0.117.100 cfeli00084
 

5aad6c reboot 1574020685 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574020685 # 10.0.117.143 cfeli00090
 

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574019304 # 10.0.118.135

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574019304 # 10.0.118.135

5aad6c reboot 1574017984 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574017984 # 10.0.117.143 cfeli00090
 

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574016596 # 10.0.118.135

507799 maxwatts -100 # 10.0.118.135
507799 reboot 1574016596 # 10.0.118.135

5aad6c reboot 1574015270 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574015270 # 10.0.117.143 cfeli00090
 

507799 maxwatts 0 # 10.0.118.135
df723d maxwatts 900 # 10.0.77.111
79ccbb maxwatts 1300 # 10.0.51.91
344c0f maxwatts 1400 # 10.0.51.93
8f7a2c maxwatts 1400 # 10.0.51.99
507799 reboot 1574013878 # 10.0.118.135
df723d reboot 1574013878 # 10.0.77.111
79ccbb reboot 1574013878 # 10.0.51.91
344c0f reboot 1574013878 # 10.0.51.93
8f7a2c reboot 1574013878 # 10.0.51.99

507799 maxwatts 0 # 10.0.118.135
df723d maxwatts 900 # 10.0.77.111
79ccbb maxwatts 1300 # 10.0.51.91
344c0f maxwatts 1400 # 10.0.51.93
8f7a2c maxwatts 1400 # 10.0.51.99
507799 reboot 1574013878 # 10.0.118.135
df723d reboot 1574013878 # 10.0.77.111
79ccbb reboot 1574013878 # 10.0.51.91
344c0f reboot 1574013878 # 10.0.51.93
8f7a2c reboot 1574013878 # 10.0.51.99

5aad6c reboot 1574012544 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574012544 # 10.0.117.143 cfeli00090
6b5fc7 reboot 1574012544 # 10.0.117.100 cfeli00084
 

507799 maxwatts 100 # 10.0.118.135
507799 reboot 1574011154 # 10.0.118.135

507799 maxwatts 100 # 10.0.118.135
507799 reboot 1574011154 # 10.0.118.135

5aad6c reboot 1574009757 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574009757 # 10.0.117.143 cfeli00090
 

507799 maxwatts 200 # 10.0.118.135
df723d maxwatts 1000 # 10.0.77.111
dec4f4 maxwatts 1200 # 10.0.77.86
00c6d6 maxwatts 1400 # 10.0.51.94
507799 reboot 1574009342 # 10.0.118.135
df723d reboot 1574009342 # 10.0.77.111
dec4f4 reboot 1574009342 # 10.0.77.86
00c6d6 reboot 1574009342 # 10.0.51.94

5aad6c reboot 1574007951 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574007951 # 10.0.117.143 cfeli00090
 

507799 maxwatts 300 # 10.0.118.135
507799 reboot 1574006511 # 10.0.118.135

507799 maxwatts 300 # 10.0.118.135
507799 reboot 1574006511 # 10.0.118.135

5aad6c reboot 1574005130 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574005130 # 10.0.117.143 cfeli00090
 

df723d maxwatts 1100 # 10.0.77.111
df723d reboot 1574003701 # 10.0.77.111

df723d maxwatts 1100 # 10.0.77.111
df723d reboot 1574003701 # 10.0.77.111

5aad6c reboot 1574002328 # 10.0.119.146 cfeli00119
a6dc9b reboot 1574002328 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573999538 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573999538 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573996760 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573996760 # 10.0.117.143 cfeli00090
 

a6dc9b reboot 1573993998 # 10.0.117.143 cfeli00090
5aad6c reboot 1573993998 # 10.0.119.146 cfeli00119
 

68c1ad maxwatts 1200 # 10.0.51.97
68c1ad reboot 1573992596 # 10.0.51.97

68c1ad maxwatts 1200 # 10.0.51.97
68c1ad reboot 1573992596 # 10.0.51.97

5aad6c reboot 1573991250 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573991250 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573988429 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573988429 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573985575 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573985575 # 10.0.117.143 cfeli00090
 

34dc74 maxwatts 800 # 10.0.53.7
34dc74 reboot 1573984133 # 10.0.53.7

34dc74 maxwatts 800 # 10.0.53.7
34dc74 reboot 1573984133 # 10.0.53.7

5aad6c reboot 1573982698 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573982698 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573979846 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573979846 # 10.0.117.143 cfeli00090
6b5fc7 reboot 1573979846 # 10.0.117.100 cfeli00084
 

df723d maxwatts 1200 # 10.0.77.111
507799 maxwatts 400 # 10.0.118.135
df723d reboot 1573978387 # 10.0.77.111
507799 reboot 1573978387 # 10.0.118.135

df723d maxwatts 1200 # 10.0.77.111
507799 maxwatts 400 # 10.0.118.135
df723d reboot 1573978387 # 10.0.77.111
507799 reboot 1573978387 # 10.0.118.135

5aad6c reboot 1573976958 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573976958 # 10.0.117.143 cfeli00090
 

507799 maxwatts 500 # 10.0.118.135
1bdbff maxwatts 1000 # 10.0.119.99
e2c47c maxwatts 700 # 10.0.116.43
79ccbb maxwatts 1400 # 10.0.51.91
df723d maxwatts 1300 # 10.0.77.111
507799 reboot 1573975493 # 10.0.118.135
1bdbff reboot 1573975493 # 10.0.119.99
e2c47c reboot 1573975493 # 10.0.116.43
79ccbb reboot 1573975493 # 10.0.51.91
df723d reboot 1573975493 # 10.0.77.111

507799 maxwatts 500 # 10.0.118.135
1bdbff maxwatts 1000 # 10.0.119.99
e2c47c maxwatts 700 # 10.0.116.43
79ccbb maxwatts 1400 # 10.0.51.91
df723d maxwatts 1300 # 10.0.77.111
507799 reboot 1573975493 # 10.0.118.135
1bdbff reboot 1573975493 # 10.0.119.99
e2c47c reboot 1573975493 # 10.0.116.43
79ccbb reboot 1573975493 # 10.0.51.91
df723d reboot 1573975493 # 10.0.77.111

5aad6c reboot 1573974082 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573974082 # 10.0.117.143 cfeli00090
dec4f4 reboot 1573974082 # 10.0.77.86 cfeli00053
 

507799 maxwatts 600 # 10.0.118.135
e2c47c maxwatts 800 # 10.0.116.43
1bdbff maxwatts 1100 # 10.0.119.99
590698 maxwatts 900 # 10.0.51.88
507799 reboot 1573972621 # 10.0.118.135
e2c47c reboot 1573972621 # 10.0.116.43
1bdbff reboot 1573972621 # 10.0.119.99
590698 reboot 1573972621 # 10.0.51.88

507799 maxwatts 600 # 10.0.118.135
e2c47c maxwatts 800 # 10.0.116.43
1bdbff maxwatts 1100 # 10.0.119.99
590698 maxwatts 900 # 10.0.51.88
507799 reboot 1573972621 # 10.0.118.135
e2c47c reboot 1573972621 # 10.0.116.43
1bdbff reboot 1573972621 # 10.0.119.99
590698 reboot 1573972621 # 10.0.51.88

5aad6c reboot 1573971204 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573971204 # 10.0.117.143 cfeli00090
 

dec4f4 maxwatts 1300 # 10.0.77.86
dec4f4 reboot 1573969768 # 10.0.77.86

dec4f4 maxwatts 1300 # 10.0.77.86
dec4f4 reboot 1573969768 # 10.0.77.86

5aad6c reboot 1573968360 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573968360 # 10.0.117.143 cfeli00090
 

e2c47c maxwatts 900 # 10.0.116.43
507799 maxwatts 700 # 10.0.118.135
dec4f4 maxwatts 1400 # 10.0.77.86
e2c47c reboot 1573966920 # 10.0.116.43
507799 reboot 1573966920 # 10.0.118.135
dec4f4 reboot 1573966920 # 10.0.77.86

e2c47c maxwatts 900 # 10.0.116.43
507799 maxwatts 700 # 10.0.118.135
dec4f4 maxwatts 1400 # 10.0.77.86
e2c47c reboot 1573966920 # 10.0.116.43
507799 reboot 1573966920 # 10.0.118.135
dec4f4 reboot 1573966920 # 10.0.77.86

5aad6c reboot 1573965517 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573965517 # 10.0.117.143 cfeli00090
 

1bdbff maxwatts 1200 # 10.0.119.99
e2c47c maxwatts 1000 # 10.0.116.43
1bdbff reboot 1573964078 # 10.0.119.99
e2c47c reboot 1573964078 # 10.0.116.43

1bdbff maxwatts 1200 # 10.0.119.99
e2c47c maxwatts 1000 # 10.0.116.43
1bdbff reboot 1573964078 # 10.0.119.99
e2c47c reboot 1573964078 # 10.0.116.43

5aad6c reboot 1573962666 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573962666 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573959759 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573959759 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573956820 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573956820 # 10.0.117.143 cfeli00090
 

68c1ad maxwatts 1300 # 10.0.51.97
68c1ad reboot 1573955371 # 10.0.51.97

68c1ad maxwatts 1300 # 10.0.51.97
68c1ad reboot 1573955371 # 10.0.51.97

5aad6c reboot 1573953969 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573953969 # 10.0.117.143 cfeli00090
590698 reboot 1573953969 # 10.0.51.88 cfeli00006
 

7a97a5 maxwatts 900 # 10.0.51.96
7a97a5 reboot 1573952532 # 10.0.51.96

7a97a5 maxwatts 900 # 10.0.51.96
7a97a5 reboot 1573952532 # 10.0.51.96

5aad6c reboot 1573951130 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573951130 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573947525 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573947525 # 10.0.117.143 cfeli00090
 

590698 maxwatts 1000 # 10.0.51.88
590698 reboot 1573946114 # 10.0.51.88

590698 maxwatts 1000 # 10.0.51.88
590698 reboot 1573946114 # 10.0.51.88

a6dc9b reboot 1573945604 # 10.0.117.143 cfeli00090
5aad6c reboot 1573945604 # 10.0.119.146 cfeli00119
 

507799 maxwatts 800 # 10.0.118.135
507799 reboot 1573944190 # 10.0.118.135

507799 maxwatts 800 # 10.0.118.135
507799 reboot 1573944190 # 10.0.118.135

a6dc9b reboot 1573943663 # 10.0.117.143 cfeli00090
5aad6c reboot 1573943663 # 10.0.119.146 cfeli00119
 

5aad6c reboot 1573931354 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573931354 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573929722 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573929722 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573928088 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573928088 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573926448 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573926448 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573924813 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573924813 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573923179 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573923179 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573921545 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573921545 # 10.0.117.143 cfeli00090
 

a6dc9b reboot 1573919914 # 10.0.117.143 cfeli00090
5aad6c reboot 1573919914 # 10.0.119.146 cfeli00119
 

a6dc9b reboot 1573918188 # 10.0.117.143 cfeli00090
5aad6c reboot 1573918188 # 10.0.119.146 cfeli00119
6b5fc7 reboot 1573918188 # 10.0.117.100 cfeli00084
6cfea1 reboot 1573918188 # 10.0.118.91 cfeli00094
 

590698 maxwatts 1100 # 10.0.51.88
c9374d maxwatts 1200 # 10.0.117.119
590698 reboot 1573916007 # 10.0.51.88
c9374d reboot 1573916007 # 10.0.117.119

590698 maxwatts 1100 # 10.0.51.88
c9374d maxwatts 1200 # 10.0.117.119
590698 reboot 1573916007 # 10.0.51.88
c9374d reboot 1573916007 # 10.0.117.119

b6f8fd maxwatts 1400 # 10.0.53.30
b6f8fd reboot 1573908983 # 10.0.53.30

b6f8fd maxwatts 1400 # 10.0.53.30
b6f8fd reboot 1573908983 # 10.0.53.30

590698 maxwatts 1200 # 10.0.51.88
590698 reboot 1573905492 # 10.0.51.88

590698 maxwatts 1200 # 10.0.51.88
590698 reboot 1573905492 # 10.0.51.88

7a97a5 maxwatts 1000 # 10.0.51.96
7a97a5 reboot 1573903757 # 10.0.51.96

7a97a5 maxwatts 1000 # 10.0.51.96
7a97a5 reboot 1573903757 # 10.0.51.96

590698 maxwatts 1300 # 10.0.51.88
590698 reboot 1573900279 # 10.0.51.88

590698 maxwatts 1300 # 10.0.51.88
590698 reboot 1573900279 # 10.0.51.88

7a97a5 maxwatts 1100 # 10.0.51.96
7a97a5 reboot 1573884663 # 10.0.51.96

7a97a5 maxwatts 1100 # 10.0.51.96
7a97a5 reboot 1573884663 # 10.0.51.96

1bdbff maxwatts 1300 # 10.0.119.99
c9374d maxwatts 1300 # 10.0.117.119
1bdbff reboot 1573882940 # 10.0.119.99
c9374d reboot 1573882940 # 10.0.117.119

1bdbff maxwatts 1300 # 10.0.119.99
