## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel CFELI0bit049

global poolname1 stratum.antpool.com:3333
global username1 CesareF93
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.antpool.com:443
global username2 CesareF93
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.antpool.com:25 
global username3 CesareF93
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver 65
global blinkgreen rapid

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
08e0ef location CFELI00111
c36a84 location CFELI00112
430852 location CFELI00113
60d855 location CFELI00114
c9374d location CFELI00115
7fc895 location CFELI00116
0c74fd location CFELI00117
303214 location CFELI00118
0d8889 location CFELI00119
7b5da4 location CFELI00120
a8af8e location CFELI00121
604d79 location CFELI00122
41d81f location CFELI00123
a6dc9b location CFELI00124
16d5a9 location CFELI00125

## tuning
a01ab0 maxwatts 1150 # 10.0.229.18
e04099 maxwatts 550 # 10.0.229.30
08e0ef maxwatts 750 # 10.0.229.51
430852 maxwatts 750 # 10.0.229.73
a01ab0 rebootasic 1567535460 # 10.0.229.18
e04099 rebootasic 1567535460 # 10.0.229.30
08e0ef rebootasic 1567535460 # 10.0.229.51
430852 rebootasic 1567535460 # 10.0.229.73

1c0320 maxwatts 950 # 10.0.220.108
319230 maxwatts 950 # 10.0.226.141
b8511f maxwatts 650 # 10.0.229.35
0c74fd maxwatts 750 # 10.0.229.97
303214 maxwatts 650 # 10.0.229.104
0d8889 maxwatts 550 # 10.0.229.117
7b5da4 maxwatts 650 # 10.0.229.121
41d81f maxwatts 650 # 10.0.229.145
a6dc9b maxwatts 650 # 10.0.229.159
1c0320 rebootasic 1567533466 # 10.0.220.108
319230 rebootasic 1567533466 # 10.0.226.141
b8511f rebootasic 1567533466 # 10.0.229.35
0c74fd rebootasic 1567533466 # 10.0.229.97
303214 rebootasic 1567533466 # 10.0.229.104
0d8889 rebootasic 1567533466 # 10.0.229.117
7b5da4 rebootasic 1567533466 # 10.0.229.121
41d81f rebootasic 1567533466 # 10.0.229.145
a6dc9b rebootasic 1567533466 # 10.0.229.159

79b50b maxwatts 650 # 10.0.221.131
e04099 maxwatts 650 # 10.0.229.30
16d5a9 maxwatts 1150 # 10.0.229.160
79b50b rebootasic 1567531428 # 10.0.221.131
e04099 rebootasic 1567531428 # 10.0.229.30
16d5a9 rebootasic 1567531428 # 10.0.229.160

53c5b0 maxwatts 950 # 10.0.221.121
e352e4 maxwatts 850 # 10.0.221.126
319230 maxwatts 1050 # 10.0.226.141
b8511f maxwatts 750 # 10.0.229.35
c9374d maxwatts 750 # 10.0.229.89
0d8889 maxwatts 650 # 10.0.229.117
7b5da4 maxwatts 750 # 10.0.229.121
604d79 maxwatts 850 # 10.0.229.143
41d81f maxwatts 750 # 10.0.229.145
a6dc9b maxwatts 750 # 10.0.229.159
53c5b0 rebootasic 1567529426 # 10.0.221.121
e352e4 rebootasic 1567529426 # 10.0.221.126
319230 rebootasic 1567529426 # 10.0.226.141
b8511f rebootasic 1567529426 # 10.0.229.35
c9374d rebootasic 1567529426 # 10.0.229.89
0d8889 rebootasic 1567529426 # 10.0.229.117
7b5da4 rebootasic 1567529426 # 10.0.229.121
604d79 rebootasic 1567529426 # 10.0.229.143
41d81f rebootasic 1567529426 # 10.0.229.145
a6dc9b rebootasic 1567529426 # 10.0.229.159

1c0320 maxwatts 1050 # 10.0.220.108
79b50b maxwatts 750 # 10.0.221.131
1c0320 rebootasic 1567527435 # 10.0.220.108
79b50b rebootasic 1567527435 # 10.0.221.131

319230 maxwatts 1150 # 10.0.226.141
300975 maxwatts 1150 # 10.0.226.127
6cfea1 maxwatts 1150 # 10.0.228.102
6b5fc7 maxwatts 1050 # 10.0.228.119
a01ab0 maxwatts 1250 # 10.0.229.18
e04099 maxwatts 750 # 10.0.229.30
b8511f maxwatts 850 # 10.0.229.35
08e0ef maxwatts 850 # 10.0.229.51
c36a84 maxwatts 950 # 10.0.229.68
430852 maxwatts 850 # 10.0.229.73
60d855 maxwatts 1050 # 10.0.229.81
c9374d maxwatts 850 # 10.0.229.89
0c74fd maxwatts 850 # 10.0.229.97
303214 maxwatts 750 # 10.0.229.104
0d8889 maxwatts 750 # 10.0.229.117
7b5da4 maxwatts 850 # 10.0.229.121
a8af8e maxwatts 950 # 10.0.229.136
604d79 maxwatts 950 # 10.0.229.143
41d81f maxwatts 850 # 10.0.229.145
a6dc9b maxwatts 850 # 10.0.229.159
319230 rebootasic 1567525432 # 10.0.226.141
300975 rebootasic 1567525432 # 10.0.226.127
6cfea1 rebootasic 1567525432 # 10.0.228.102
6b5fc7 rebootasic 1567525432 # 10.0.228.119
a01ab0 rebootasic 1567525432 # 10.0.229.18
e04099 rebootasic 1567525432 # 10.0.229.30
b8511f rebootasic 1567525432 # 10.0.229.35
08e0ef rebootasic 1567525432 # 10.0.229.51
c36a84 rebootasic 1567525432 # 10.0.229.68
430852 rebootasic 1567525432 # 10.0.229.73
60d855 rebootasic 1567525432 # 10.0.229.81
c9374d rebootasic 1567525432 # 10.0.229.89
0c74fd rebootasic 1567525432 # 10.0.229.97
303214 rebootasic 1567525432 # 10.0.229.104
0d8889 rebootasic 1567525432 # 10.0.229.117
7b5da4 rebootasic 1567525432 # 10.0.229.121
a8af8e rebootasic 1567525432 # 10.0.229.136
604d79 rebootasic 1567525432 # 10.0.229.143
41d81f rebootasic 1567525432 # 10.0.229.145
a6dc9b rebootasic 1567525432 # 10.0.229.159

53c5b0 maxwatts 1050 # 10.0.221.121
79b50b maxwatts 850 # 10.0.221.131
772cca maxwatts 1050 # 10.0.228.77
8ec38a maxwatts 1250 # 10.0.228.128
34307f maxwatts 1050 # 10.0.228.152
1cd86f maxwatts 1150 # 10.0.228.163
e2c47c maxwatts 1150 # 10.0.228.168
cb9612 maxwatts 1050 # 10.0.228.189
1bdbff maxwatts 1150 # 10.0.228.192
53c5b0 rebootasic 1567523485 # 10.0.221.121
79b50b rebootasic 1567523485 # 10.0.221.131
772cca rebootasic 1567523485 # 10.0.228.77
8ec38a rebootasic 1567523485 # 10.0.228.128
34307f rebootasic 1567523485 # 10.0.228.152
1cd86f rebootasic 1567523485 # 10.0.228.163
e2c47c rebootasic 1567523485 # 10.0.228.168
cb9612 rebootasic 1567523485 # 10.0.228.189
1bdbff rebootasic 1567523485 # 10.0.228.192

e04099 maxwatts 850 # 10.0.229.30
b8511f maxwatts 950 # 10.0.229.35
08e0ef maxwatts 950 # 10.0.229.51
c36a84 maxwatts 1050 # 10.0.229.68
430852 maxwatts 950 # 10.0.229.73
c9374d maxwatts 950 # 10.0.229.89
0c74fd maxwatts 950 # 10.0.229.97
303214 maxwatts 850 # 10.0.229.104
0d8889 maxwatts 850 # 10.0.229.117
7b5da4 maxwatts 950 # 10.0.229.121
a8af8e maxwatts 1050 # 10.0.229.136
604d79 maxwatts 1050 # 10.0.229.143
a6dc9b maxwatts 950 # 10.0.229.159
e04099 rebootasic 1567469112 # 10.0.229.30
b8511f rebootasic 1567469112 # 10.0.229.35
08e0ef rebootasic 1567469112 # 10.0.229.51
c36a84 rebootasic 1567469112 # 10.0.229.68
430852 rebootasic 1567469112 # 10.0.229.73
c9374d rebootasic 1567469112 # 10.0.229.89
0c74fd rebootasic 1567469112 # 10.0.229.97
303214 rebootasic 1567469112 # 10.0.229.104
0d8889 rebootasic 1567469112 # 10.0.229.117
7b5da4 rebootasic 1567469112 # 10.0.229.121
a8af8e rebootasic 1567469112 # 10.0.229.136
604d79 rebootasic 1567469112 # 10.0.229.143
a6dc9b rebootasic 1567469112 # 10.0.229.159

1c0320 maxwatts 1150 # 10.0.220.108
e352e4 maxwatts 950 # 10.0.221.126
79b50b maxwatts 950 # 10.0.221.131
300975 maxwatts 1250 # 10.0.226.127
319230 maxwatts 1250 # 10.0.226.141
e04099 maxwatts 950 # 10.0.229.30
b8511f maxwatts 1050 # 10.0.229.35
08e0ef maxwatts 1050 # 10.0.229.51
c36a84 maxwatts 1150 # 10.0.229.68
430852 maxwatts 1050 # 10.0.229.73
60d855 maxwatts 1150 # 10.0.229.81
c9374d maxwatts 1050 # 10.0.229.89
7fc895 maxwatts 1050 # 10.0.229.96
0c74fd maxwatts 1050 # 10.0.229.97
303214 maxwatts 950 # 10.0.229.104
0d8889 maxwatts 950 # 10.0.229.117
7b5da4 maxwatts 1050 # 10.0.229.121
a8af8e maxwatts 1150 # 10.0.229.136
604d79 maxwatts 1150 # 10.0.229.143
41d81f maxwatts 950 # 10.0.229.145
a6dc9b maxwatts 1050 # 10.0.229.159
16d5a9 maxwatts 1250 # 10.0.229.160
1c0320 rebootasic 1567465601 # 10.0.220.108
e352e4 rebootasic 1567465601 # 10.0.221.126
79b50b rebootasic 1567465601 # 10.0.221.131
300975 rebootasic 1567465601 # 10.0.226.127
319230 rebootasic 1567465601 # 10.0.226.141
e04099 rebootasic 1567465601 # 10.0.229.30
b8511f rebootasic 1567465601 # 10.0.229.35
08e0ef rebootasic 1567465601 # 10.0.229.51
c36a84 rebootasic 1567465601 # 10.0.229.68
430852 rebootasic 1567465601 # 10.0.229.73
60d855 rebootasic 1567465601 # 10.0.229.81
c9374d rebootasic 1567465601 # 10.0.229.89
7fc895 rebootasic 1567465601 # 10.0.229.96
0c74fd rebootasic 1567465601 # 10.0.229.97
303214 rebootasic 1567465601 # 10.0.229.104
0d8889 rebootasic 1567465601 # 10.0.229.117
7b5da4 rebootasic 1567465601 # 10.0.229.121
a8af8e rebootasic 1567465601 # 10.0.229.136
604d79 rebootasic 1567465601 # 10.0.229.143
41d81f rebootasic 1567465601 # 10.0.229.145
a6dc9b rebootasic 1567465601 # 10.0.229.159
16d5a9 rebootasic 1567465601 # 10.0.229.160

1c0320 maxwatts 1250 # 10.0.220.108
1c0320 rebootasic 1567462106 # 10.0.220.108

7c9338 maxwatts 1150 # 10.0.228.156
7c9338 rebootasic 1567460369 # 10.0.228.156

79b50b maxwatts 1050 # 10.0.221.131
507799 maxwatts 1250 # 10.0.228.36
772cca maxwatts 1150 # 10.0.228.77
4ecd57 maxwatts 1150 # 10.0.228.92
5343a2 maxwatts 1250 # 10.0.228.93
6cfea1 maxwatts 1250 # 10.0.228.102
6b5fc7 maxwatts 1150 # 10.0.228.119
5aad6c maxwatts 1250 # 10.0.228.127
34307f maxwatts 1150 # 10.0.228.152
1cd86f maxwatts 1250 # 10.0.228.163
e2c47c maxwatts 1250 # 10.0.228.168
b2899c maxwatts 1250 # 10.0.228.174
cb9612 maxwatts 1150 # 10.0.228.189
1bdbff maxwatts 1250 # 10.0.228.192
05e2d1 maxwatts 1250 # 10.0.228.199
492e34 maxwatts 1150 # 10.0.229.17
e04099 maxwatts 1050 # 10.0.229.30
60d855 maxwatts 1250 # 10.0.229.81
c9374d maxwatts 1150 # 10.0.229.89
7fc895 maxwatts 1150 # 10.0.229.96
0c74fd maxwatts 1150 # 10.0.229.97
303214 maxwatts 1050 # 10.0.229.104
0d8889 maxwatts 1050 # 10.0.229.117
41d81f maxwatts 1050 # 10.0.229.145
a6dc9b maxwatts 1150 # 10.0.229.159
79b50b rebootasic 1567456887 # 10.0.221.131
507799 rebootasic 1567456887 # 10.0.228.36
772cca rebootasic 1567456887 # 10.0.228.77
4ecd57 rebootasic 1567456887 # 10.0.228.92
5343a2 rebootasic 1567456887 # 10.0.228.93
6cfea1 rebootasic 1567456887 # 10.0.228.102
6b5fc7 rebootasic 1567456887 # 10.0.228.119
5aad6c rebootasic 1567456887 # 10.0.228.127
34307f rebootasic 1567456887 # 10.0.228.152
1cd86f rebootasic 1567456887 # 10.0.228.163
e2c47c rebootasic 1567456887 # 10.0.228.168
b2899c rebootasic 1567456887 # 10.0.228.174
cb9612 rebootasic 1567456887 # 10.0.228.189
1bdbff rebootasic 1567456887 # 10.0.228.192
05e2d1 rebootasic 1567456887 # 10.0.228.199
492e34 rebootasic 1567456887 # 10.0.229.17
e04099 rebootasic 1567456887 # 10.0.229.30
60d855 rebootasic 1567456887 # 10.0.229.81
c9374d rebootasic 1567456887 # 10.0.229.89
7fc895 rebootasic 1567456887 # 10.0.229.96
0c74fd rebootasic 1567456887 # 10.0.229.97
303214 rebootasic 1567456887 # 10.0.229.104
0d8889 rebootasic 1567456887 # 10.0.229.117
41d81f rebootasic 1567456887 # 10.0.229.145
a6dc9b rebootasic 1567456887 # 10.0.229.159

e352e4 maxwatts 1050 # 10.0.221.126
e04099 maxwatts 1150 # 10.0.229.30
b8511f maxwatts 1150 # 10.0.229.35
08e0ef maxwatts 1150 # 10.0.229.51
430852 maxwatts 1150 # 10.0.229.73
c9374d maxwatts 1250 # 10.0.229.89
303214 maxwatts 1150 # 10.0.229.104
0d8889 maxwatts 1150 # 10.0.229.117
7b5da4 maxwatts 1150 # 10.0.229.121
a8af8e maxwatts 1250 # 10.0.229.136
604d79 maxwatts 1250 # 10.0.229.143
41d81f maxwatts 1150 # 10.0.229.145
e352e4 rebootasic 1567453432 # 10.0.221.126
e04099 rebootasic 1567453432 # 10.0.229.30
b8511f rebootasic 1567453432 # 10.0.229.35
08e0ef rebootasic 1567453432 # 10.0.229.51
430852 rebootasic 1567453432 # 10.0.229.73
c9374d rebootasic 1567453432 # 10.0.229.89
303214 rebootasic 1567453432 # 10.0.229.104
0d8889 rebootasic 1567453432 # 10.0.229.117
7b5da4 rebootasic 1567453432 # 10.0.229.121
a8af8e rebootasic 1567453432 # 10.0.229.136
604d79 rebootasic 1567453432 # 10.0.229.143
41d81f rebootasic 1567453432 # 10.0.229.145

53c5b0 maxwatts 1150 # 10.0.221.121
492e34 maxwatts 1250 # 10.0.229.17
e04099 maxwatts 1250 # 10.0.229.30
b8511f maxwatts 1250 # 10.0.229.35
08e0ef maxwatts 1250 # 10.0.229.51
c36a84 maxwatts 1250 # 10.0.229.68
60d855 maxwatts 1350 # 10.0.229.81
7fc895 maxwatts 1250 # 10.0.229.96
0c74fd maxwatts 1250 # 10.0.229.97
7b5da4 maxwatts 1250 # 10.0.229.121
a6dc9b maxwatts 1250 # 10.0.229.159
16d5a9 maxwatts 1350 # 10.0.229.160
53c5b0 rebootasic 1567449982 # 10.0.221.121
492e34 rebootasic 1567449982 # 10.0.229.17
e04099 rebootasic 1567449982 # 10.0.229.30
b8511f rebootasic 1567449982 # 10.0.229.35
08e0ef rebootasic 1567449982 # 10.0.229.51
c36a84 rebootasic 1567449982 # 10.0.229.68
60d855 rebootasic 1567449982 # 10.0.229.81
7fc895 rebootasic 1567449982 # 10.0.229.96
0c74fd rebootasic 1567449982 # 10.0.229.97
7b5da4 rebootasic 1567449982 # 10.0.229.121
a6dc9b rebootasic 1567449982 # 10.0.229.159
16d5a9 rebootasic 1567449982 # 10.0.229.160

e352e4 maxwatts 1150 # 10.0.221.126
79b50b maxwatts 1150 # 10.0.221.131
430852 maxwatts 1250 # 10.0.229.73
303214 maxwatts 1250 # 10.0.229.104
0d8889 maxwatts 1250 # 10.0.229.117
41d81f maxwatts 1250 # 10.0.229.145
e352e4 rebootasic 1567448259 # 10.0.221.126
79b50b rebootasic 1567448259 # 10.0.221.131
430852 rebootasic 1567448259 # 10.0.229.73
303214 rebootasic 1567448259 # 10.0.229.104
0d8889 rebootasic 1567448259 # 10.0.229.117
41d81f rebootasic 1567448259 # 10.0.229.145

79b50b maxwatts 1250 # 10.0.221.131
e352e4 maxwatts 1250 # 10.0.221.126
53c5b0 maxwatts 1250 # 10.0.221.121
772cca maxwatts 1250 # 10.0.228.77
4ecd57 maxwatts 1250 # 10.0.228.92
6b5fc7 maxwatts 1250 # 10.0.228.119
34307f maxwatts 1250 # 10.0.228.152
7c9338 maxwatts 1250 # 10.0.228.156
5cfdc1 maxwatts 1250 # 10.0.228.186
cb9612 maxwatts 1250 # 10.0.228.189
05e2d1 maxwatts 1350 # 10.0.228.199
79b50b rebootasic 1567439760 # 10.0.221.131
e352e4 rebootasic 1567439760 # 10.0.221.126
53c5b0 rebootasic 1567439760 # 10.0.221.121
772cca rebootasic 1567439760 # 10.0.228.77
4ecd57 rebootasic 1567439760 # 10.0.228.92
6b5fc7 rebootasic 1567439760 # 10.0.228.119
34307f rebootasic 1567439760 # 10.0.228.152
7c9338 rebootasic 1567439760 # 10.0.228.156
5cfdc1 rebootasic 1567439760 # 10.0.228.186
cb9612 rebootasic 1567439760 # 10.0.228.189
05e2d1 rebootasic 1567439760 # 10.0.228.199

e4a33b maxwatts 1250 # 10.0.227.3
e4a33b rebootasic 1567438054 # 10.0.227.3

1c0320 maxwatts 1350 # 10.0.220.108
53c5b0 maxwatts 1350 # 10.0.221.121
e352e4 maxwatts 1350 # 10.0.221.126
79b50b maxwatts 1350 # 10.0.221.131
300975 maxwatts 1350 # 10.0.226.127
319230 maxwatts 1350 # 10.0.226.141
e4a33b maxwatts 1350 # 10.0.227.3
507799 maxwatts 1350 # 10.0.228.36
772cca maxwatts 1350 # 10.0.228.77
4ecd57 maxwatts 1350 # 10.0.228.92
5343a2 maxwatts 1350 # 10.0.228.93
6cfea1 maxwatts 1350 # 10.0.228.102
6b5fc7 maxwatts 1350 # 10.0.228.119
5aad6c maxwatts 1350 # 10.0.228.127
8ec38a maxwatts 1350 # 10.0.228.128
34307f maxwatts 1350 # 10.0.228.152
7c9338 maxwatts 1350 # 10.0.228.156
1cd86f maxwatts 1350 # 10.0.228.163
e2c47c maxwatts 1350 # 10.0.228.168
b2899c maxwatts 1350 # 10.0.228.174
5cfdc1 maxwatts 1350 # 10.0.228.186
cb9612 maxwatts 1350 # 10.0.228.189
1bdbff maxwatts 1350 # 10.0.228.192
492e34 maxwatts 1350 # 10.0.229.17
a01ab0 maxwatts 1350 # 10.0.229.18
e04099 maxwatts 1350 # 10.0.229.30
b8511f maxwatts 1350 # 10.0.229.35
08e0ef maxwatts 1350 # 10.0.229.51
c36a84 maxwatts 1350 # 10.0.229.68
430852 maxwatts 1350 # 10.0.229.73
c9374d maxwatts 1350 # 10.0.229.89
7fc895 maxwatts 1350 # 10.0.229.96
0c74fd maxwatts 1350 # 10.0.229.97
303214 maxwatts 1350 # 10.0.229.104
0d8889 maxwatts 1350 # 10.0.229.117
7b5da4 maxwatts 1350 # 10.0.229.121
a8af8e maxwatts 1350 # 10.0.229.136
604d79 maxwatts 1350 # 10.0.229.143
41d81f maxwatts 1350 # 10.0.229.145
a6dc9b maxwatts 1350 # 10.0.229.159
1c0320 rebootasic 1567394685 # 10.0.220.108
53c5b0 rebootasic 1567394685 # 10.0.221.121
e352e4 rebootasic 1567394685 # 10.0.221.126
79b50b rebootasic 1567394685 # 10.0.221.131
300975 rebootasic 1567394685 # 10.0.226.127
319230 rebootasic 1567394685 # 10.0.226.141
e4a33b rebootasic 1567394685 # 10.0.227.3
507799 rebootasic 1567394685 # 10.0.228.36
772cca rebootasic 1567394685 # 10.0.228.77
4ecd57 rebootasic 1567394685 # 10.0.228.92
5343a2 rebootasic 1567394685 # 10.0.228.93
6cfea1 rebootasic 1567394685 # 10.0.228.102
6b5fc7 rebootasic 1567394685 # 10.0.228.119
5aad6c rebootasic 1567394685 # 10.0.228.127
8ec38a rebootasic 1567394685 # 10.0.228.128
34307f rebootasic 1567394685 # 10.0.228.152
7c9338 rebootasic 1567394685 # 10.0.228.156
1cd86f rebootasic 1567394685 # 10.0.228.163
e2c47c rebootasic 1567394685 # 10.0.228.168
b2899c rebootasic 1567394685 # 10.0.228.174
5cfdc1 rebootasic 1567394685 # 10.0.228.186
cb9612 rebootasic 1567394685 # 10.0.228.189
1bdbff rebootasic 1567394685 # 10.0.228.192
492e34 rebootasic 1567394685 # 10.0.229.17
a01ab0 rebootasic 1567394685 # 10.0.229.18
e04099 rebootasic 1567394685 # 10.0.229.30
b8511f rebootasic 1567394685 # 10.0.229.35
08e0ef rebootasic 1567394685 # 10.0.229.51
c36a84 rebootasic 1567394685 # 10.0.229.68
430852 rebootasic 1567394685 # 10.0.229.73
c9374d rebootasic 1567394685 # 10.0.229.89
7fc895 rebootasic 1567394685 # 10.0.229.96
0c74fd rebootasic 1567394685 # 10.0.229.97
303214 rebootasic 1567394685 # 10.0.229.104
0d8889 rebootasic 1567394685 # 10.0.229.117
7b5da4 rebootasic 1567394685 # 10.0.229.121
a8af8e rebootasic 1567394685 # 10.0.229.136
604d79 rebootasic 1567394685 # 10.0.229.143
41d81f rebootasic 1567394685 # 10.0.229.145
a6dc9b rebootasic 1567394685 # 10.0.229.159


## asic password
asicpass admin


















