## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel CFELI0bit049

global poolname1 stratum.antpool.com:3333
global username1 CesareF93
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.antpool.com:443
global username2 CesareF93
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.antpool.com:25 
global username3 CesareF93
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
c9273a location CFELI00110
d21562 location CFELI00111
eb8faf location CFELI00112
34307f location CFELI00113
e4a33b location CFELI00114
8ec38a location CFELI00115
7c9338 location CFELI00116
0d8889 location CFELI00117
504e6a location CFELI00118
5aad6c location CFELI00119
7b5da4 location CFELI00120
300975 location CFELI00121
1c0320 location CFELI00122
53c5b0 location CFELI00123
e352e4 location CFELI00124
79b50b location CFELI00125

## tuning
# generated on Sep 16 2019 21:41:17 utc: 1568670077: 1568670077
a6dc9b maxwatts 1400 # 10.0.117.143
16d5a9 maxwatts 1400 # 10.0.117.145
319230 maxwatts 1400 # 10.0.118.40
0c74fd maxwatts 1400 # 10.0.118.128
300975 maxwatts 1400 # 10.0.120.81
e352e4 maxwatts 1400 # 10.0.120.159
a6dc9b rebootasic 1568670077 # 10.0.117.143
16d5a9 rebootasic 1568670077 # 10.0.117.145
319230 rebootasic 1568670077 # 10.0.118.40
0c74fd rebootasic 1568670077 # 10.0.118.128
300975 rebootasic 1568670077 # 10.0.120.81
e352e4 rebootasic 1568670077 # 10.0.120.159

## reboots (chain ailment)
# generated on Sep 16 2019 21:41:57 utc: 1568670117 1568670117
e630e5 rebootasic 1568670117 # 10.0.53.26 cfeli00031
6f25d3 rebootasic 1568670117 # 10.0.77.6 cfeli00035
d7ef39 rebootasic 1568670117 # 10.0.77.116 cfeli00061

## resetasic
c36a84 resetasic 1
0d8889 resetasic 1
a01ab0 resetasic 1
e04099 resetasic 1
b8511f resetasic 1
c9374d resetasic 1
0c74fd resetasic 1
1c0320 resetasic 1
79b50b resetasic 1
319230 resetasic 1
e352e4 resetasic 1
53c5b0 resetasic 1
7fc895 resetasic 1
08e0ef resetasic 1
300975 resetasic 1
7b5da4 resetasic 1
60d855 resetasic 1
5cfdc1 resetasic 1
05e2d1 resetasic 1
303214 resetasic 1
604d79 resetasic 1
430852 resetasic 1

## asic password
asicpass admin
