## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 125 s9 @ 14.4 Th/s = 1,800 Th/s
## ANOTHER 175 MACHINES NOT YET LIVE

global custompanel CFELI0bit049
global customer bit49-Russia

global poolname1 stratum.antpool.com:3333
global username1 CesareF93
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.antpool.com:443
global username2 CesareF93
global poolpass2 123
global sendworker2 yes
global poolname3 profit.pool.bitcoin.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500
global autoupdate yes
global allowed yes
global maxtemp 90 1
# global throttle 100
global fanspeed 80
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
# global reboot 1
# global reset 1
global reset 1573679535

# global panelpass gj83Nkgikg

## vlans
b2899c location CFELI00105
cb9612 location CFELI00106
5cfdc1 location CFELI00107
1bdbff location CFELI00108
92708e location CFELI00109
c9273a location CFELI00110
d21562 location CFELI00111
eb8faf location CFELI00112
34307f location CFELI00113
e4a33b location CFELI00114
8ec38a location CFELI00115
7c9338 location CFELI00116
0d8889 location CFELI00117
504e6a location CFELI00118
5aad6c location CFELI00119
7b5da4 location CFELI00120
300975 location CFELI00121
1c0320 location CFELI00122
53c5b0 location CFELI00123
e352e4 location CFELI00124
79b50b location CFELI00125

## tuning
507799 maxwatts 1100 # 10.0.118.135
507799 reboot 1573802601 # 10.0.118.135

507799 maxwatts 1200 # 10.0.118.135
507799 reboot 1573800915 # 10.0.118.135

507799 maxwatts 1200 # 10.0.118.135
507799 reboot 1573800915 # 10.0.118.135

34dc74 maxwatts 1200 # 10.0.53.7
507799 maxwatts 1300 # 10.0.118.135
0c74fd maxwatts 1400 # 10.0.118.128
34dc74 reboot 1573794151 # 10.0.53.7
507799 reboot 1573794151 # 10.0.118.135
0c74fd reboot 1573794151 # 10.0.118.128

34dc74 maxwatts 1200 # 10.0.53.7
507799 maxwatts 1300 # 10.0.118.135
0c74fd maxwatts 1400 # 10.0.118.128
34dc74 reboot 1573794151 # 10.0.53.7
507799 reboot 1573794151 # 10.0.118.135
0c74fd reboot 1573794151 # 10.0.118.128

34dc74 maxwatts 1300 # 10.0.53.7
916880 maxwatts 1400 # 10.0.77.136
7a97a5 maxwatts 1300 # 10.0.51.96
5cead9 maxwatts 1400 # 10.0.77.135
34dc74 reboot 1573788835 # 10.0.53.7
916880 reboot 1573788835 # 10.0.77.136
7a97a5 reboot 1573788835 # 10.0.51.96
5cead9 reboot 1573788835 # 10.0.77.135

34dc74 maxwatts 1300 # 10.0.53.7
916880 maxwatts 1400 # 10.0.77.136
7a97a5 maxwatts 1300 # 10.0.51.96
5cead9 maxwatts 1400 # 10.0.77.135
34dc74 reboot 1573788835 # 10.0.53.7
916880 reboot 1573788835 # 10.0.77.136
7a97a5 reboot 1573788835 # 10.0.51.96
5cead9 reboot 1573788835 # 10.0.77.135

34307f maxwatts 1400 # 10.0.119.133
d7ef39 maxwatts 1400 # 10.0.77.116
d21562 maxwatts 1400 # 10.0.119.126
7a97a5 maxwatts 1400 # 10.0.51.96
34dc74 maxwatts 1400 # 10.0.53.7
4f3500 maxwatts 1400 # 10.0.77.38
320ac9 maxwatts 1400 # 10.0.77.81
311861 maxwatts 1400 # 10.0.77.97
bdd349 maxwatts 1400 # 10.0.77.157
a8af8e maxwatts 1400 # 10.0.116.117
507799 maxwatts 1400 # 10.0.118.135
34307f reboot 1573786871 # 10.0.119.133
d7ef39 reboot 1573786871 # 10.0.77.116
d21562 reboot 1573786871 # 10.0.119.126
7a97a5 reboot 1573786871 # 10.0.51.96
34dc74 reboot 1573786871 # 10.0.53.7
4f3500 reboot 1573786871 # 10.0.77.38
320ac9 reboot 1573786871 # 10.0.77.81
311861 reboot 1573786871 # 10.0.77.97
bdd349 reboot 1573786871 # 10.0.77.157
a8af8e reboot 1573786871 # 10.0.116.117
507799 reboot 1573786871 # 10.0.118.135

34307f maxwatts 1400 # 10.0.119.133
d7ef39 maxwatts 1400 # 10.0.77.116
d21562 maxwatts 1400 # 10.0.119.126
7a97a5 maxwatts 1400 # 10.0.51.96
34dc74 maxwatts 1400 # 10.0.53.7
4f3500 maxwatts 1400 # 10.0.77.38
320ac9 maxwatts 1400 # 10.0.77.81
311861 maxwatts 1400 # 10.0.77.97
bdd349 maxwatts 1400 # 10.0.77.157
a8af8e maxwatts 1400 # 10.0.116.117
507799 maxwatts 1400 # 10.0.118.135
34307f reboot 1573786871 # 10.0.119.133
d7ef39 reboot 1573786871 # 10.0.77.116
d21562 reboot 1573786871 # 10.0.119.126
7a97a5 reboot 1573786871 # 10.0.51.96
34dc74 reboot 1573786871 # 10.0.53.7
4f3500 reboot 1573786871 # 10.0.77.38
320ac9 reboot 1573786871 # 10.0.77.81
311861 reboot 1573786871 # 10.0.77.97
bdd349 reboot 1573786871 # 10.0.77.157
a8af8e reboot 1573786871 # 10.0.116.117
507799 reboot 1573786871 # 10.0.118.135

5aad6c reboot 1573766769 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573766769 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573765129 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573765129 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573763495 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573763495 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573761863 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573761863 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573760232 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573760232 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573756967 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573756967 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573755339 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573755339 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573753712 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573753712 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573752080 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573752080 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573750447 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573750447 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573748817 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573748817 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573745549 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573745549 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573742278 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573742278 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573740649 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573740649 # 10.0.117.143 cfeli00090
 

5aad6c reboot 1573738945 # 10.0.119.146 cfeli00119
a6dc9b reboot 1573738945 # 10.0.117.143 cfeli00090
6cfea1 reboot 1573738945 # 10.0.118.91 cfeli00094
 

05e2d1 maxwatts 1400 # 10.0.116.16
05e2d1 reboot 1573715934 # 10.0.116.16

05e2d1 maxwatts 1400 # 10.0.116.16
05e2d1 reboot 1573715934 # 10.0.116.16

e2c47c maxwatts 1100 # 10.0.116.43
e2c47c reboot 1573705666 # 10.0.116.43

e2c47c maxwatts 1100 # 10.0.116.43
e2c47c reboot 1573705666 # 10.0.116.43

df723d maxwatts 1400 # 10.0.77.111
df723d reboot 1573703944 # 10.0.77.111

df723d maxwatts 1400 # 10.0.77.111
df723d reboot 1573703944 # 10.0.77.111

e2c47c maxwatts 1200 # 10.0.116.43
e2c47c reboot 1573702149 # 10.0.116.43

e2c47c maxwatts 1200 # 10.0.116.43
e2c47c reboot 1573702149 # 10.0.116.43

e2c47c maxwatts 1300 # 10.0.116.43
e2c47c reboot 1573684783 # 10.0.116.43

e2c47c maxwatts 1300 # 10.0.116.43
e2c47c reboot 1573684783 # 10.0.116.43

1bdbff maxwatts 1400 # 10.0.119.99
1bdbff reboot 1573683095 # 10.0.119.99

1bdbff maxwatts 1400 # 10.0.119.99
1bdbff reboot 1573683095 # 10.0.119.99

e2c47c maxwatts 1400 # 10.0.116.43
e2c47c reboot 1573681408 # 10.0.116.43

e2c47c maxwatts 1400 # 10.0.116.43
e2c47c reboot 1573681408 # 10.0.116.43


## reboot
# s_reboot generated on Nov 11 2019 18:39:41 utc: 1573497581
7b5da4 reboot 1573497581 # 10.0.119.151 cfeli00120
c46f3d reboot 1573497581 # 10.0.77.113 cfeli00060
79ccbb reboot 1573497581 # 10.0.51.91 cfeli00007
590698 reboot 1573497581 # 10.0.51.88 cfeli00006
53c5b0 reboot 1573497581 # 10.0.120.156 cfeli00123

# s_reboot generated on Nov 11 2019 19:22:49 utc: 1573500169
c46f3d reboot 1573500169 # 10.0.77.113 cfeli00060
7a97a5 reboot 1573500169 # 10.0.51.96 cfeli00010

## resets
05e2d1 reset 1573744048
05e2d1 reset 1573583561
c36a84 reset 1573247814
05e2d1 reset 1573247814
b8511f reset 1573247814

## asic password
asicpass admin





















