## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel CFELI0bit049

global poolname1 stratum.antpool.com:3333
global username1 CesareF93
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.antpool.com:443
global username2 CesareF93
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.antpool.com:25 
global username3 CesareF93
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver 65
global blinkgreen rapid

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
08e0ef location CFELI00111
c36a84 location CFELI00112
430852 location CFELI00113
60d855 location CFELI00114
c9374d location CFELI00115
7fc895 location CFELI00116
0c74fd location CFELI00117
303214 location CFELI00118
0d8889 location CFELI00119
7b5da4 location CFELI00120
a8af8e location CFELI00121
604d79 location CFELI00122
41d81f location CFELI00123
a6dc9b location CFELI00124
16d5a9 location CFELI00125

## tuning

## asic password
asicpass admin
