## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 125 s9 @ 14.4 Th/s = 1,800 Th/s
## ANOTHER 175 MACHINES NOT YET LIVE

global custompanel CFELI0bit049

global poolname1 stratum.antpool.com:3333
global username1 CesareF93
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.antpool.com:443
global username2 CesareF93
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.antpool.com:25 
global username3 CesareF93
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 65
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
# global rebootasic 1
global resetasic 1571113675 # 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
604d79 location CFELI00104
b2899c location CFELI00105
cb9612 location CFELI00106
5cfdc1 location CFELI00107
1bdbff location CFELI00108
92708e location CFELI00109
c9273a location CFELI00110
d21562 location CFELI00111
eb8faf location CFELI00112
34307f location CFELI00113
e4a33b location CFELI00114
8ec38a location CFELI00115
7c9338 location CFELI00116
0d8889 location CFELI00117
504e6a location CFELI00118
5aad6c location CFELI00119
7b5da4 location CFELI00120
300975 location CFELI00121
1c0320 location CFELI00122
53c5b0 location CFELI00123
e352e4 location CFELI00124
79b50b location CFELI00125

## tuning
7a97a5 maxwatts 1400 # 10.0.51.96
7a97a5 rebootasic 1571658661 # 10.0.51.96

b8511f maxwatts 1400 # 10.0.116.110
590698 maxwatts 1200 # 10.0.51.88
ebdc64 maxwatts 1400 # 10.0.77.104
b8511f rebootasic 1571534831 # 10.0.116.110
590698 rebootasic 1571534831 # 10.0.51.88
ebdc64 rebootasic 1571534831 # 10.0.77.104

34307f maxwatts 900 # 10.0.119.133
7b5da4 maxwatts 1200 # 10.0.119.151
e2c47c maxwatts 600 # 10.0.116.43
590698 maxwatts 1300 # 10.0.51.88
163e19 maxwatts 1400 # 10.0.118.111
00c6d6 maxwatts 1400 # 10.0.51.94
8f4f40 maxwatts 1400 # 10.0.51.98
a9422c maxwatts 1400 # 10.0.53.10
ef6a37 maxwatts 1000 # 10.0.77.61
d7ef39 maxwatts 1000 # 10.0.77.116
34307f rebootasic 1571524730 # 10.0.119.133
7b5da4 rebootasic 1571524730 # 10.0.119.151
e2c47c rebootasic 1571524730 # 10.0.116.43
590698 rebootasic 1571524730 # 10.0.51.88
163e19 rebootasic 1571524730 # 10.0.118.111
00c6d6 rebootasic 1571524730 # 10.0.51.94
8f4f40 rebootasic 1571524730 # 10.0.51.98
a9422c rebootasic 1571524730 # 10.0.53.10
ef6a37 rebootasic 1571524730 # 10.0.77.61
d7ef39 rebootasic 1571524730 # 10.0.77.116

cb9612 maxwatts 1000 # 10.0.119.90
e2c47c maxwatts 700 # 10.0.116.43
590698 maxwatts 1400 # 10.0.51.88
de7893 maxwatts 1400 # 10.0.53.4
772cca maxwatts 1400 # 10.0.118.143
cb9612 rebootasic 1571518303 # 10.0.119.90
e2c47c rebootasic 1571518303 # 10.0.116.43
590698 rebootasic 1571518303 # 10.0.51.88
de7893 rebootasic 1571518303 # 10.0.53.4
772cca rebootasic 1571518303 # 10.0.118.143

504e6a maxwatts 1200 # 10.0.119.142
504e6a rebootasic 1571509624 # 10.0.119.142

519469 maxwatts 1400 # 10.0.115.80
519469 rebootasic 1571384774 # 10.0.115.80

c46f3d maxwatts 1200 # 10.0.77.113
c46f3d rebootasic 1571351572 # 10.0.77.113

4f3500 maxwatts 1300 # 10.0.77.38
4f3500 rebootasic 1571320909 # 10.0.77.38

05e2d1 maxwatts 1300 # 10.0.116.16
05e2d1 rebootasic 1571296576 # 10.0.116.16

311861 maxwatts 1100 # 10.0.77.97
311861 rebootasic 1571294723 # 10.0.77.97

4f3500 maxwatts 1400 # 10.0.77.38
05e2d1 maxwatts 1400 # 10.0.116.16
4f3500 rebootasic 1571292823 # 10.0.77.38
05e2d1 rebootasic 1571292823 # 10.0.116.16

e2c47c maxwatts 800 # 10.0.116.43
d7ef39 maxwatts 1100 # 10.0.77.116
311861 maxwatts 1200 # 10.0.77.97
dec4f4 maxwatts 1200 # 10.0.77.86
e2c47c rebootasic 1571290869 # 10.0.116.43
d7ef39 rebootasic 1571290869 # 10.0.77.116
311861 rebootasic 1571290869 # 10.0.77.97
dec4f4 rebootasic 1571290869 # 10.0.77.86

dec4f4 maxwatts 1300 # 10.0.77.86
e2c47c maxwatts 900 # 10.0.116.43
d7ef39 maxwatts 1200 # 10.0.77.116
492e34 maxwatts 1300 # 10.0.115.122
311861 maxwatts 1300 # 10.0.77.97
916880 maxwatts 1400 # 10.0.77.136
dec4f4 rebootasic 1571288942 # 10.0.77.86
e2c47c rebootasic 1571288942 # 10.0.116.43
d7ef39 rebootasic 1571288942 # 10.0.77.116
492e34 rebootasic 1571288942 # 10.0.115.122
311861 rebootasic 1571288942 # 10.0.77.97
916880 rebootasic 1571288942 # 10.0.77.136

d7ef39 maxwatts 1300 # 10.0.77.116
7b5da4 maxwatts 1300 # 10.0.119.151
dec4f4 maxwatts 1400 # 10.0.77.86
311861 maxwatts 1400 # 10.0.77.97
492e34 maxwatts 1400 # 10.0.115.122
e2c47c maxwatts 1000 # 10.0.116.43
d7ef39 rebootasic 1571287017 # 10.0.77.116
7b5da4 rebootasic 1571287017 # 10.0.119.151
dec4f4 rebootasic 1571287017 # 10.0.77.86
311861 rebootasic 1571287017 # 10.0.77.97
492e34 rebootasic 1571287017 # 10.0.115.122
e2c47c rebootasic 1571287017 # 10.0.116.43

c46f3d maxwatts 1300 # 10.0.77.113
c46f3d rebootasic 1571270524 # 10.0.77.113

9831ac maxwatts 1300 # 10.0.77.16
9831ac rebootasic 1571246796 # 10.0.77.16

c07c16 rebootasic 1571147896 # 10.0.117.113 cfeli00085
1cd86f rebootasic 1571147896 # 10.0.116.136 cfeli00080
 

7b5da4 maxwatts 1400 # 10.0.119.151
7b5da4 rebootasic 1571004526 # 10.0.119.151

a01ab0 maxwatts 1400 # 10.0.115.10
a01ab0 rebootasic 1570997572 # 10.0.115.10

79b50b maxwatts 1400 # 10.0.121.138
79b50b rebootasic 1570922227 # 10.0.121.138

cb9612 maxwatts 1100 # 10.0.119.90
cb9612 rebootasic 1570905919 # 10.0.119.90

0c74fd maxwatts 1300 # 10.0.118.128
0c74fd rebootasic 1570886579 # 10.0.118.128

34307f maxwatts 1000 # 10.0.119.133
34307f rebootasic 1570873889 # 10.0.119.133

34307f maxwatts 1100 # 10.0.119.133
34307f rebootasic 1570852073 # 10.0.119.133

34307f maxwatts 1200 # 10.0.119.133
cb9612 maxwatts 1200 # 10.0.119.90
34307f rebootasic 1570829709 # 10.0.119.133
cb9612 rebootasic 1570829709 # 10.0.119.90

34307f maxwatts 1300 # 10.0.119.133
cb9612 maxwatts 1300 # 10.0.119.90
34307f rebootasic 1570826321 # 10.0.119.133
cb9612 rebootasic 1570826321 # 10.0.119.90

34307f maxwatts 1400 # 10.0.119.133
34307f rebootasic 1570822953 # 10.0.119.133

b2899c maxwatts 1400 # 10.0.119.56
b2899c rebootasic 1570778155 # 10.0.119.56

cb9612 maxwatts 1400 # 10.0.119.90
cb9612 rebootasic 1570766461 # 10.0.119.90

504e6a maxwatts 1300 # 10.0.119.142
504e6a rebootasic 1570634110 # 10.0.119.142

504e6a maxwatts 1400 # 10.0.119.142
504e6a rebootasic 1570630497 # 10.0.119.142

ec9139 maxwatts 1400 # 10.0.53.22
ec9139 rebootasic 1570600334 # 10.0.53.22

c46f3d maxwatts 1400 # 10.0.77.113
c46f3d rebootasic 1570566952 # 10.0.77.113

08e0ef maxwatts 1100 # 10.0.116.128
08e0ef rebootasic 1570452487 # 10.0.116.128

08e0ef maxwatts 1200 # 10.0.116.128
08e0ef rebootasic 1570139889 # 10.0.116.128

08e0ef maxwatts 1300 # 10.0.116.128
08e0ef rebootasic 1570120668 # 10.0.116.128

08e0ef maxwatts 1400 # 10.0.116.128
08e0ef rebootasic 1570105253 # 10.0.116.128

c9374d maxwatts 1400 # 10.0.117.119
c9374d rebootasic 1569492590 # 10.0.117.119

5cfdc1 maxwatts 800 # 10.0.119.96
5cfdc1 rebootasic 1569313243 # 10.0.119.96

5cfdc1 maxwatts 900 # 10.0.119.96
5cfdc1 rebootasic 1569309700 # 10.0.119.96

5cfdc1 maxwatts 1000 # 10.0.119.96
5cfdc1 rebootasic 1569306187 # 10.0.119.96

5cfdc1 maxwatts 1100 # 10.0.119.96
5cfdc1 rebootasic 1569304429 # 10.0.119.96

1bdbff maxwatts 1200 # 10.0.119.99
1bdbff rebootasic 1568967295 # 10.0.119.99

e2c47c maxwatts 1100 # 10.0.116.43
e2c47c rebootasic 1568965523 # 10.0.116.43

9831ac maxwatts 1400 # 10.0.77.16
d7ef39 maxwatts 1400 # 10.0.77.116
9831ac rebootasic 1568963742 # 10.0.77.16
d7ef39 rebootasic 1568963742 # 10.0.77.116

ef6a37 maxwatts 1100 # 10.0.77.61
f869c1 maxwatts 1200 # 10.0.77.62
e2c47c maxwatts 1200 # 10.0.116.43
ef6a37 rebootasic 1568961960 # 10.0.77.61
f869c1 rebootasic 1568961960 # 10.0.77.62
e2c47c rebootasic 1568961960 # 10.0.116.43

d64900 maxwatts 1200 # 10.0.77.58
d64900 rebootasic 1568960175 # 10.0.77.58

53c5b0 maxwatts 1300 # 10.0.120.156
53c5b0 rebootasic 1568958424 # 10.0.120.156

df723d maxwatts 1000 # 10.0.77.111
ef6a37 maxwatts 1200 # 10.0.77.61
df723d rebootasic 1568954940 # 10.0.77.111
ef6a37 rebootasic 1568954940 # 10.0.77.61

f869c1 maxwatts 1300 # 10.0.77.62
f869c1 rebootasic 1568951461 # 10.0.77.62

d64900 maxwatts 1300 # 10.0.77.58
df723d maxwatts 1100 # 10.0.77.111
ef6a37 maxwatts 1300 # 10.0.77.61
1bdbff maxwatts 1300 # 10.0.119.99
d64900 rebootasic 1568947994 # 10.0.77.58
df723d rebootasic 1568947994 # 10.0.77.111
ef6a37 rebootasic 1568947994 # 10.0.77.61
1bdbff rebootasic 1568947994 # 10.0.119.99

d64900 maxwatts 1400 # 10.0.77.58
d64900 rebootasic 1568941109 # 10.0.77.58

e2c47c maxwatts 1300 # 10.0.116.43
df723d maxwatts 1200 # 10.0.77.111
e2c47c rebootasic 1568934295 # 10.0.116.43
df723d rebootasic 1568934295 # 10.0.77.111

5cfdc1 maxwatts 1200 # 10.0.119.96
5cfdc1 rebootasic 1568932593 # 10.0.119.96

53c5b0 maxwatts 1400 # 10.0.120.156
e2c47c maxwatts 1400 # 10.0.116.43
df723d maxwatts 1300 # 10.0.77.111
5cfdc1 maxwatts 1300 # 10.0.119.96
ef6a37 maxwatts 1400 # 10.0.77.61
f869c1 maxwatts 1400 # 10.0.77.62
53c5b0 rebootasic 1568930884 # 10.0.120.156
e2c47c rebootasic 1568930884 # 10.0.116.43
df723d rebootasic 1568930884 # 10.0.77.111
5cfdc1 rebootasic 1568930884 # 10.0.119.96
ef6a37 rebootasic 1568930884 # 10.0.77.61
f869c1 rebootasic 1568930884 # 10.0.77.62

430852 maxwatts 1400 # 10.0.115.145
df723d maxwatts 1400 # 10.0.77.111
5cfdc1 maxwatts 1400 # 10.0.119.96
1bdbff maxwatts 1400 # 10.0.119.99
430852 rebootasic 1568812709 # 10.0.115.145
df723d rebootasic 1568812709 # 10.0.77.111
5cfdc1 rebootasic 1568812709 # 10.0.119.96
1bdbff rebootasic 1568812709 # 10.0.119.99

# generated on Sep 16 2019 21:41:17 utc: 1568670077: 1568670077
a6dc9b maxwatts 1400 # 10.0.117.143
16d5a9 maxwatts 1400 # 10.0.117.145
319230 maxwatts 1400 # 10.0.118.40
0c74fd maxwatts 1400 # 10.0.118.128
300975 maxwatts 1400 # 10.0.120.81
e352e4 maxwatts 1400 # 10.0.120.159
a6dc9b rebootasic 1568670077 # 10.0.117.143
16d5a9 rebootasic 1568670077 # 10.0.117.145
319230 rebootasic 1568670077 # 10.0.118.40
0c74fd rebootasic 1568670077 # 10.0.118.128
300975 rebootasic 1568670077 # 10.0.120.81
e352e4 rebootasic 1568670077 # 10.0.120.159

## reboots (chain ailment)
# generated on Sep 17 2019 00:12:46 utc: 1568679166 1568679166
d7ef39 rebootasic 1568679166 # 10.0.77.116 cfeli00061
6b5fc7 rebootasic 1568679166 # 10.0.117.100 cfeli00084
# generated on Sep 16 2019 21:41:57 utc: 1568670117 1568670117
e630e5 rebootasic 1568670117 # 10.0.53.26 cfeli00031
6f25d3 rebootasic 1568670117 # 10.0.77.6 cfeli00035
d7ef39 rebootasic 1568670117 # 10.0.77.116 cfeli00061

## resetasic
e04099 resetasic 1569453615
430852 resetasic 1569453615
c36a84 resetasic 1569453615
c36a84 resetasic 1
0d8889 resetasic 1
a01ab0 resetasic 1
e04099 resetasic 1
b8511f resetasic 1
c9374d resetasic 1
0c74fd resetasic 1
1c0320 resetasic 1
79b50b resetasic 1
319230 resetasic 1
e352e4 resetasic 1
53c5b0 resetasic 1
7fc895 resetasic 1
08e0ef resetasic 1
300975 resetasic 1
7b5da4 resetasic 1
60d855 resetasic 1
5cfdc1 resetasic 1
05e2d1 resetasic 1
303214 resetasic 1
604d79 resetasic 1
430852 resetasic 1

## asic password
asicpass admin







































