## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 100 s9 @ 16 Th/s = 160 Th/s

global custompanel VLIGU0bit049
d517e7 maxwatts 1050 # 10.0.57.106
de6bea maxwatts 950 # 10.0.57.94
89fcd2 maxwatts 1150 # 10.0.57.92
093dac maxwatts 1150 # 10.0.57.90
8e1779 maxwatts 1050 # 10.0.57.99
2c95c4 maxwatts 1350 # 10.0.57.107
d517e7 reboot 1573626385 # 10.0.57.106
de6bea reboot 1573626385 # 10.0.57.94
89fcd2 reboot 1573626385 # 10.0.57.92
093dac reboot 1573626385 # 10.0.57.90
8e1779 reboot 1573626385 # 10.0.57.99
2c95c4 reboot 1573626385 # 10.0.57.107

d517e7 maxwatts 1150 # 10.0.57.106
bc004c maxwatts 1050 # 10.0.57.104
d517e7 reboot 1573624684 # 10.0.57.106
bc004c reboot 1573624684 # 10.0.57.104

d517e7 maxwatts 1150 # 10.0.57.106
bc004c maxwatts 1050 # 10.0.57.104
d517e7 reboot 1573624684 # 10.0.57.106
bc004c reboot 1573624684 # 10.0.57.104

4d4b02 maxwatts 1050 # 10.0.57.102
ac0a46 maxwatts 1050 # 10.0.57.93
89d0d8 maxwatts 1050 # 10.0.57.91
7ad9c1 maxwatts 1250 # 10.0.51.41
d517e7 maxwatts 1250 # 10.0.57.106
4d4b02 reboot 1573622982 # 10.0.57.102
ac0a46 reboot 1573622982 # 10.0.57.93
89d0d8 reboot 1573622982 # 10.0.57.91
7ad9c1 reboot 1573622982 # 10.0.51.41
d517e7 reboot 1573622982 # 10.0.57.106

4d4b02 maxwatts 1050 # 10.0.57.102
ac0a46 maxwatts 1050 # 10.0.57.93
89d0d8 maxwatts 1050 # 10.0.57.91
7ad9c1 maxwatts 1250 # 10.0.51.41
d517e7 maxwatts 1250 # 10.0.57.106
4d4b02 reboot 1573622982 # 10.0.57.102
ac0a46 reboot 1573622982 # 10.0.57.93
89d0d8 reboot 1573622982 # 10.0.57.91
7ad9c1 reboot 1573622982 # 10.0.51.41
d517e7 reboot 1573622982 # 10.0.57.106

4d4b02 maxwatts 1150 # 10.0.57.102
de6bea maxwatts 1050 # 10.0.57.94
4d4b02 reboot 1573621286 # 10.0.57.102
de6bea reboot 1573621286 # 10.0.57.94

4d4b02 maxwatts 1150 # 10.0.57.102
de6bea maxwatts 1050 # 10.0.57.94
4d4b02 reboot 1573621286 # 10.0.57.102
de6bea reboot 1573621286 # 10.0.57.94

adc462 maxwatts 1050 # 10.0.57.100
4d4b02 maxwatts 1250 # 10.0.57.102
ac0a46 maxwatts 1150 # 10.0.57.93
268467 maxwatts 1150 # 10.0.57.101
f7dadf maxwatts 1050 # 10.0.57.105
bc004c maxwatts 1150 # 10.0.57.104
7b1d13 maxwatts 1150 # 10.0.51.3
adc462 reboot 1573619577 # 10.0.57.100
4d4b02 reboot 1573619577 # 10.0.57.102
ac0a46 reboot 1573619577 # 10.0.57.93
268467 reboot 1573619577 # 10.0.57.101
f7dadf reboot 1573619577 # 10.0.57.105
bc004c reboot 1573619577 # 10.0.57.104
7b1d13 reboot 1573619577 # 10.0.51.3

adc462 maxwatts 1050 # 10.0.57.100
4d4b02 maxwatts 1250 # 10.0.57.102
ac0a46 maxwatts 1150 # 10.0.57.93
268467 maxwatts 1150 # 10.0.57.101
f7dadf maxwatts 1050 # 10.0.57.105
bc004c maxwatts 1150 # 10.0.57.104
7b1d13 maxwatts 1150 # 10.0.51.3
adc462 reboot 1573619577 # 10.0.57.100
4d4b02 reboot 1573619577 # 10.0.57.102
ac0a46 reboot 1573619577 # 10.0.57.93
268467 reboot 1573619577 # 10.0.57.101
f7dadf reboot 1573619577 # 10.0.57.105
bc004c reboot 1573619577 # 10.0.57.104
7b1d13 reboot 1573619577 # 10.0.51.3

adc462 maxwatts 1150 # 10.0.57.100
89d0d8 maxwatts 1150 # 10.0.57.91
de6bea maxwatts 1150 # 10.0.57.94
fde057 maxwatts 1250 # 10.0.57.95
de8889 maxwatts 1250 # 10.0.51.48
4d4b02 maxwatts 1350 # 10.0.57.102
adc462 reboot 1573617288 # 10.0.57.100
89d0d8 reboot 1573617288 # 10.0.57.91
de6bea reboot 1573617288 # 10.0.57.94
fde057 reboot 1573617288 # 10.0.57.95
de8889 reboot 1573617288 # 10.0.51.48
4d4b02 reboot 1573617288 # 10.0.57.102

adc462 maxwatts 1150 # 10.0.57.100
89d0d8 maxwatts 1150 # 10.0.57.91
de6bea maxwatts 1150 # 10.0.57.94
fde057 maxwatts 1250 # 10.0.57.95
de8889 maxwatts 1250 # 10.0.51.48
4d4b02 maxwatts 1350 # 10.0.57.102
adc462 reboot 1573617288 # 10.0.57.100
89d0d8 reboot 1573617288 # 10.0.57.91
de6bea reboot 1573617288 # 10.0.57.94
fde057 reboot 1573617288 # 10.0.57.95
de8889 reboot 1573617288 # 10.0.51.48
4d4b02 reboot 1573617288 # 10.0.57.102

268467 maxwatts 1250 # 10.0.57.101
adc462 maxwatts 1250 # 10.0.57.100
430b5d maxwatts 950 # 10.0.57.160
f7dadf maxwatts 1150 # 10.0.57.105
ac0a46 maxwatts 1250 # 10.0.57.93
de8889 maxwatts 1250 # 10.0.51.48
268467 reboot 1573615498 # 10.0.57.101
adc462 reboot 1573615498 # 10.0.57.100
430b5d reboot 1573615498 # 10.0.57.160
f7dadf reboot 1573615498 # 10.0.57.105
ac0a46 reboot 1573615498 # 10.0.57.93
de8889 reboot 1573615498 # 10.0.51.48

268467 maxwatts 1250 # 10.0.57.101
adc462 maxwatts 1250 # 10.0.57.100
430b5d maxwatts 950 # 10.0.57.160
f7dadf maxwatts 1150 # 10.0.57.105
ac0a46 maxwatts 1250 # 10.0.57.93
de8889 maxwatts 1250 # 10.0.51.48
268467 reboot 1573615498 # 10.0.57.101
adc462 reboot 1573615498 # 10.0.57.100
430b5d reboot 1573615498 # 10.0.57.160
f7dadf reboot 1573615498 # 10.0.57.105
ac0a46 reboot 1573615498 # 10.0.57.93
de8889 reboot 1573615498 # 10.0.51.48

d0fe6f reboot 1573613998 # 10.0.51.31 vligu00034
5ad207 reboot 1573613998 # 10.0.57.118 vligu00090
14da93 reboot 1573613998 # 10.0.51.1 193649
52051a reboot 1573613998 # 10.0.51.14 vligu00017
 

adc462 maxwatts 1350 # 10.0.57.100
268467 maxwatts 1350 # 10.0.57.101
adc462 reboot 1573612038 # 10.0.57.100
268467 reboot 1573612038 # 10.0.57.101

adc462 maxwatts 1350 # 10.0.57.100
268467 maxwatts 1350 # 10.0.57.101
adc462 reboot 1573612038 # 10.0.57.100
268467 reboot 1573612038 # 10.0.57.101

89fcd2 maxwatts 1250 # 10.0.57.92
430b5d maxwatts 1050 # 10.0.57.160
89fcd2 reboot 1573610113 # 10.0.57.92
430b5d reboot 1573610113 # 10.0.57.160

89fcd2 maxwatts 1250 # 10.0.57.92
430b5d maxwatts 1050 # 10.0.57.160
89fcd2 reboot 1573610113 # 10.0.57.92
430b5d reboot 1573610113 # 10.0.57.160

89d0d8 maxwatts 1250 # 10.0.57.91
f7dadf maxwatts 1250 # 10.0.57.105
89d0d8 reboot 1573608268 # 10.0.57.91
f7dadf reboot 1573608268 # 10.0.57.105

89d0d8 maxwatts 1250 # 10.0.57.91
f7dadf maxwatts 1250 # 10.0.57.105
89d0d8 reboot 1573608268 # 10.0.57.91
f7dadf reboot 1573608268 # 10.0.57.105

e29028 maxwatts 1250 # 10.0.51.53
bc004c maxwatts 1250 # 10.0.57.104
de6bea maxwatts 1250 # 10.0.57.94
430b5d maxwatts 1150 # 10.0.57.160
89fcd2 maxwatts 1350 # 10.0.57.92
f7dadf maxwatts 1350 # 10.0.57.105
89d0d8 maxwatts 1350 # 10.0.57.91
e29028 reboot 1573606467 # 10.0.51.53
bc004c reboot 1573606467 # 10.0.57.104
de6bea reboot 1573606467 # 10.0.57.94
430b5d reboot 1573606467 # 10.0.57.160
89fcd2 reboot 1573606467 # 10.0.57.92
f7dadf reboot 1573606467 # 10.0.57.105
89d0d8 reboot 1573606467 # 10.0.57.91

e29028 maxwatts 1250 # 10.0.51.53
bc004c maxwatts 1250 # 10.0.57.104
de6bea maxwatts 1250 # 10.0.57.94
430b5d maxwatts 1150 # 10.0.57.160
89fcd2 maxwatts 1350 # 10.0.57.92
f7dadf maxwatts 1350 # 10.0.57.105
89d0d8 maxwatts 1350 # 10.0.57.91
e29028 reboot 1573606467 # 10.0.51.53
bc004c reboot 1573606467 # 10.0.57.104
de6bea reboot 1573606467 # 10.0.57.94
430b5d reboot 1573606467 # 10.0.57.160
89fcd2 reboot 1573606467 # 10.0.57.92
f7dadf reboot 1573606467 # 10.0.57.105
89d0d8 reboot 1573606467 # 10.0.57.91

4dac09 maxwatts 650 # 10.0.51.42
093dac maxwatts 1250 # 10.0.57.90
ac0a46 maxwatts 1350 # 10.0.57.93
d756d3 maxwatts 1350 # 10.0.51.35
4dac09 reboot 1573604753 # 10.0.51.42
093dac reboot 1573604753 # 10.0.57.90
ac0a46 reboot 1573604753 # 10.0.57.93
d756d3 reboot 1573604753 # 10.0.51.35

4dac09 maxwatts 650 # 10.0.51.42
093dac maxwatts 1250 # 10.0.57.90
ac0a46 maxwatts 1350 # 10.0.57.93
d756d3 maxwatts 1350 # 10.0.51.35
4dac09 reboot 1573604753 # 10.0.51.42
093dac reboot 1573604753 # 10.0.57.90
ac0a46 reboot 1573604753 # 10.0.57.93
d756d3 reboot 1573604753 # 10.0.51.35

4dac09 maxwatts 750 # 10.0.51.42
fa20ef maxwatts 1150 # 10.0.51.50
8e1779 maxwatts 1150 # 10.0.57.99
7ad9c1 maxwatts 1350 # 10.0.51.41
e29028 maxwatts 1350 # 10.0.51.53
4dac09 reboot 1573603038 # 10.0.51.42
fa20ef reboot 1573603038 # 10.0.51.50
8e1779 reboot 1573603038 # 10.0.57.99
7ad9c1 reboot 1573603038 # 10.0.51.41
e29028 reboot 1573603038 # 10.0.51.53

093dac maxwatts 1350 # 10.0.57.90
bc004c maxwatts 1350 # 10.0.57.104
093dac reboot 1573601323 # 10.0.57.90
bc004c reboot 1573601323 # 10.0.57.104

093dac maxwatts 1350 # 10.0.57.90
bc004c maxwatts 1350 # 10.0.57.104
093dac reboot 1573601323 # 10.0.57.90
bc004c reboot 1573601323 # 10.0.57.104

22122a maxwatts 1250 # 10.0.57.97
4dac09 maxwatts 850 # 10.0.51.42
8ae513 maxwatts 1350 # 10.0.51.52
22122a reboot 1573599615 # 10.0.57.97
4dac09 reboot 1573599615 # 10.0.51.42
8ae513 reboot 1573599615 # 10.0.51.52

22122a maxwatts 1250 # 10.0.57.97
4dac09 maxwatts 850 # 10.0.51.42
8ae513 maxwatts 1350 # 10.0.51.52
22122a reboot 1573599615 # 10.0.57.97
4dac09 reboot 1573599615 # 10.0.51.42
8ae513 reboot 1573599615 # 10.0.51.52

fa20ef maxwatts 1250 # 10.0.51.50
fe82d8 maxwatts 1350 # 10.0.51.47
fa20ef reboot 1573597906 # 10.0.51.50
fe82d8 reboot 1573597906 # 10.0.51.47

fa20ef maxwatts 1250 # 10.0.51.50
fe82d8 maxwatts 1350 # 10.0.51.47
fa20ef reboot 1573597906 # 10.0.51.50
fe82d8 reboot 1573597906 # 10.0.51.47

4dac09 maxwatts 950 # 10.0.51.42
a8f303 maxwatts 1250 # 10.0.57.96
da3f92 maxwatts 1050 # 10.0.57.88
22122a maxwatts 1350 # 10.0.57.97
db2bbb maxwatts 1350 # 10.0.57.120
fde057 maxwatts 1350 # 10.0.57.95
de6bea maxwatts 1350 # 10.0.57.94
d517e7 maxwatts 1350 # 10.0.57.106
4dac09 reboot 1573596193 # 10.0.51.42
a8f303 reboot 1573596193 # 10.0.57.96
da3f92 reboot 1573596193 # 10.0.57.88
22122a reboot 1573596193 # 10.0.57.97
db2bbb reboot 1573596193 # 10.0.57.120
fde057 reboot 1573596193 # 10.0.57.95
de6bea reboot 1573596193 # 10.0.57.94
d517e7 reboot 1573596193 # 10.0.57.106

4dac09 maxwatts 950 # 10.0.51.42
a8f303 maxwatts 1250 # 10.0.57.96
da3f92 maxwatts 1050 # 10.0.57.88
22122a maxwatts 1350 # 10.0.57.97
db2bbb maxwatts 1350 # 10.0.57.120
fde057 maxwatts 1350 # 10.0.57.95
de6bea maxwatts 1350 # 10.0.57.94
d517e7 maxwatts 1350 # 10.0.57.106
4dac09 reboot 1573596193 # 10.0.51.42
a8f303 reboot 1573596193 # 10.0.57.96
da3f92 reboot 1573596193 # 10.0.57.88
22122a reboot 1573596193 # 10.0.57.97
db2bbb reboot 1573596193 # 10.0.57.120
fde057 reboot 1573596193 # 10.0.57.95
de6bea reboot 1573596193 # 10.0.57.94
d517e7 reboot 1573596193 # 10.0.57.106

8e1779 maxwatts 1250 # 10.0.57.99
de8889 maxwatts 1350 # 10.0.51.48
fa20ef maxwatts 1350 # 10.0.51.50
8e1779 reboot 1573594484 # 10.0.57.99
de8889 reboot 1573594484 # 10.0.51.48
fa20ef reboot 1573594484 # 10.0.51.50

8e1779 maxwatts 1250 # 10.0.57.99
de8889 maxwatts 1350 # 10.0.51.48
fa20ef maxwatts 1350 # 10.0.51.50
8e1779 reboot 1573594484 # 10.0.57.99
de8889 reboot 1573594484 # 10.0.51.48
fa20ef reboot 1573594484 # 10.0.51.50

4dac09 maxwatts 1050 # 10.0.51.42
4dac09 reboot 1573592759 # 10.0.51.42

4dac09 maxwatts 1050 # 10.0.51.42
4dac09 reboot 1573592759 # 10.0.51.42

da3f92 maxwatts 1150 # 10.0.57.88
4dac09 maxwatts 1150 # 10.0.51.42
da3f92 reboot 1573590997 # 10.0.57.88
4dac09 reboot 1573590997 # 10.0.51.42

da3f92 maxwatts 1150 # 10.0.57.88
4dac09 maxwatts 1150 # 10.0.51.42
da3f92 reboot 1573590997 # 10.0.57.88
4dac09 reboot 1573590997 # 10.0.51.42

da3f92 maxwatts 1150 # 10.0.57.88
4dac09 maxwatts 1150 # 10.0.51.42
da3f92 reboot 1573590997 # 10.0.57.88
4dac09 reboot 1573590997 # 10.0.51.42

da3f92 maxwatts 1150 # 10.0.57.88
4dac09 maxwatts 1150 # 10.0.51.42
da3f92 reboot 1573590997 # 10.0.57.88
4dac09 reboot 1573590997 # 10.0.51.42

da3f92 maxwatts 1150 # 10.0.57.88
4dac09 maxwatts 1150 # 10.0.51.42
da3f92 reboot 1573590997 # 10.0.57.88
4dac09 reboot 1573590997 # 10.0.51.42

da3f92 maxwatts 1150 # 10.0.57.88
4dac09 maxwatts 1150 # 10.0.51.42
da3f92 reboot 1573590997 # 10.0.57.88
4dac09 reboot 1573590997 # 10.0.51.42

ad13e2 maxwatts 1250 # 10.0.57.119
a8f303 maxwatts 1350 # 10.0.57.96
ad13e2 reboot 1573589231 # 10.0.57.119
a8f303 reboot 1573589231 # 10.0.57.96

ad13e2 maxwatts 1250 # 10.0.57.119
a8f303 maxwatts 1350 # 10.0.57.96
ad13e2 reboot 1573589231 # 10.0.57.119
a8f303 reboot 1573589231 # 10.0.57.96

7b1d13 maxwatts 1250 # 10.0.51.3
9b7ce8 maxwatts 1350 # 10.0.57.89
da3f92 maxwatts 1250 # 10.0.57.88
ad13e2 maxwatts 1350 # 10.0.57.119
8e1779 maxwatts 1350 # 10.0.57.99
7b1d13 reboot 1573587459 # 10.0.51.3
9b7ce8 reboot 1573587459 # 10.0.57.89
da3f92 reboot 1573587459 # 10.0.57.88
ad13e2 reboot 1573587459 # 10.0.57.119
8e1779 reboot 1573587459 # 10.0.57.99

7b1d13 maxwatts 1250 # 10.0.51.3
9b7ce8 maxwatts 1350 # 10.0.57.89
da3f92 maxwatts 1250 # 10.0.57.88
ad13e2 maxwatts 1350 # 10.0.57.119
8e1779 maxwatts 1350 # 10.0.57.99
7b1d13 reboot 1573587459 # 10.0.51.3
9b7ce8 reboot 1573587459 # 10.0.57.89
da3f92 reboot 1573587459 # 10.0.57.88
ad13e2 reboot 1573587459 # 10.0.57.119
8e1779 reboot 1573587459 # 10.0.57.99

4dac09 maxwatts 1250 # 10.0.51.42
430b5d maxwatts 1250 # 10.0.57.160
688790 maxwatts 1350 # 10.0.51.37
7b1d13 maxwatts 1350 # 10.0.51.3
4dac09 reboot 1573585689 # 10.0.51.42
430b5d reboot 1573585689 # 10.0.57.160
688790 reboot 1573585689 # 10.0.51.37
7b1d13 reboot 1573585689 # 10.0.51.3

4dac09 maxwatts 1250 # 10.0.51.42
430b5d maxwatts 1250 # 10.0.57.160
