## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 100 s9 @ 16 Th/s = 160 Th/s

global custompanel VLIGU0bit049
6904ea location VLIGU00094
5621cd location VLIGU00095
2bf22d location VLIGU00096
6a116f location VLIGU00097
7a4c7c location VLIGU00098
39c93b location VLIGU00099
430b5d location VLIGU00100

## tuning
6878ae maxwatts 950 # 10.0.51.33
6878ae reboot 1573989961 # 10.0.51.33

6878ae maxwatts 950 # 10.0.51.33
6878ae reboot 1573989961 # 10.0.51.33

6878ae maxwatts 1050 # 10.0.51.33
6878ae reboot 1573987131 # 10.0.51.33

6878ae maxwatts 1050 # 10.0.51.33
6878ae reboot 1573987131 # 10.0.51.33

02d712 maxwatts -50 # 10.0.51.44
6878ae maxwatts 1150 # 10.0.51.33
02d712 reboot 1573984271 # 10.0.51.44
6878ae reboot 1573984271 # 10.0.51.33

02d712 maxwatts -50 # 10.0.51.44
6878ae maxwatts 1150 # 10.0.51.33
02d712 reboot 1573984271 # 10.0.51.44
6878ae reboot 1573984271 # 10.0.51.33

02d712 maxwatts -50 # 10.0.51.44
8ae513 maxwatts 550 # 10.0.51.52
02d712 reboot 1573981395 # 10.0.51.44
8ae513 reboot 1573981395 # 10.0.51.52

02d712 maxwatts -50 # 10.0.51.44
8ae513 maxwatts 550 # 10.0.51.52
02d712 reboot 1573981395 # 10.0.51.44
8ae513 reboot 1573981395 # 10.0.51.52

c05b10 maxwatts 1150 # 10.0.51.55
c05b10 reboot 1573978544 # 10.0.51.55

c05b10 maxwatts 1150 # 10.0.51.55
c05b10 reboot 1573978544 # 10.0.51.55

a1b050 maxwatts 1250 # 10.0.32.83
f4ba29 maxwatts 1150 # 10.0.51.54
a6cb63 maxwatts 1250 # 10.0.51.45
43f6d9 maxwatts 1250 # 10.0.32.82
81d214 maxwatts 1350 # 10.0.51.36
a1b050 reboot 1573975653 # 10.0.32.83
f4ba29 reboot 1573975653 # 10.0.51.54
a6cb63 reboot 1573975653 # 10.0.51.45
43f6d9 reboot 1573975653 # 10.0.32.82
81d214 reboot 1573975653 # 10.0.51.36

a1b050 maxwatts 1250 # 10.0.32.83
f4ba29 maxwatts 1150 # 10.0.51.54
a6cb63 maxwatts 1250 # 10.0.51.45
43f6d9 maxwatts 1250 # 10.0.32.82
81d214 maxwatts 1350 # 10.0.51.36
a1b050 reboot 1573975653 # 10.0.32.83
f4ba29 reboot 1573975653 # 10.0.51.54
a6cb63 reboot 1573975653 # 10.0.51.45
43f6d9 reboot 1573975653 # 10.0.32.82
81d214 reboot 1573975653 # 10.0.51.36

2a8e96 reboot 1573974243 # 10.0.57.121 vligu00093
 

9a8744 maxwatts 1250 # 10.0.51.38
688790 maxwatts 950 # 10.0.51.37
43f6d9 maxwatts 1350 # 10.0.32.82
a1b050 maxwatts 1350 # 10.0.32.83
a6cb63 maxwatts 1350 # 10.0.51.45
f4ba29 maxwatts 1250 # 10.0.51.54
9a8744 reboot 1573972779 # 10.0.51.38
688790 reboot 1573972779 # 10.0.51.37
43f6d9 reboot 1573972779 # 10.0.32.82
a1b050 reboot 1573972779 # 10.0.32.83
a6cb63 reboot 1573972779 # 10.0.51.45
f4ba29 reboot 1573972779 # 10.0.51.54

9a8744 maxwatts 1250 # 10.0.51.38
688790 maxwatts 950 # 10.0.51.37
43f6d9 maxwatts 1350 # 10.0.32.82
a1b050 maxwatts 1350 # 10.0.32.83
a6cb63 maxwatts 1350 # 10.0.51.45
f4ba29 maxwatts 1250 # 10.0.51.54
9a8744 reboot 1573972779 # 10.0.51.38
688790 reboot 1573972779 # 10.0.51.37
43f6d9 reboot 1573972779 # 10.0.32.82
a1b050 reboot 1573972779 # 10.0.32.83
a6cb63 reboot 1573972779 # 10.0.51.45
f4ba29 reboot 1573972779 # 10.0.51.54

fa20ef maxwatts 350 # 10.0.51.50
1be66b maxwatts 1350 # 10.0.51.17
fa20ef reboot 1573969906 # 10.0.51.50
1be66b reboot 1573969906 # 10.0.51.17

fa20ef maxwatts 350 # 10.0.51.50
1be66b maxwatts 1350 # 10.0.51.17
fa20ef reboot 1573969906 # 10.0.51.50
1be66b reboot 1573969906 # 10.0.51.17

db2bbb reboot 1573968526 # 10.0.57.120 vligu00092
 

02d712 maxwatts 50 # 10.0.51.44
02d712 reboot 1573964215 # 10.0.51.44

02d712 maxwatts 50 # 10.0.51.44
02d712 reboot 1573964215 # 10.0.51.44

02d712 maxwatts 150 # 10.0.51.44
c05b10 maxwatts 1250 # 10.0.51.55
02d712 reboot 1573958447 # 10.0.51.44
c05b10 reboot 1573958447 # 10.0.51.55

02d712 maxwatts 150 # 10.0.51.44
c05b10 maxwatts 1250 # 10.0.51.55
02d712 reboot 1573958447 # 10.0.51.44
c05b10 reboot 1573958447 # 10.0.51.55

de8889 maxwatts 950 # 10.0.51.48
de8889 reboot 1573955507 # 10.0.51.48

de8889 maxwatts 950 # 10.0.51.48
de8889 reboot 1573955507 # 10.0.51.48

02d712 maxwatts 250 # 10.0.51.44
3fb0a7 maxwatts 850 # 10.0.51.46
02d712 reboot 1573952663 # 10.0.51.44
3fb0a7 reboot 1573952663 # 10.0.51.46

02d712 maxwatts 250 # 10.0.51.44
3fb0a7 maxwatts 850 # 10.0.51.46
02d712 reboot 1573952663 # 10.0.51.44
3fb0a7 reboot 1573952663 # 10.0.51.46

02d712 maxwatts 350 # 10.0.51.44
9a8744 maxwatts 1350 # 10.0.51.38
02d712 reboot 1573946230 # 10.0.51.44
9a8744 reboot 1573946230 # 10.0.51.38

02d712 maxwatts 350 # 10.0.51.44
9a8744 maxwatts 1350 # 10.0.51.38
02d712 reboot 1573946230 # 10.0.51.44
9a8744 reboot 1573946230 # 10.0.51.38

428ab8 maxwatts 1050 # 10.0.51.51
688790 maxwatts 1050 # 10.0.51.37
7ad9c1 maxwatts 850 # 10.0.51.41
db2bbb maxwatts 1150 # 10.0.57.120
428ab8 reboot 1573944307 # 10.0.51.51
688790 reboot 1573944307 # 10.0.51.37
7ad9c1 reboot 1573944307 # 10.0.51.41
db2bbb reboot 1573944307 # 10.0.57.120

428ab8 maxwatts 1050 # 10.0.51.51
688790 maxwatts 1050 # 10.0.51.37
7ad9c1 maxwatts 850 # 10.0.51.41
db2bbb maxwatts 1150 # 10.0.57.120
428ab8 reboot 1573944307 # 10.0.51.51
688790 reboot 1573944307 # 10.0.51.37
7ad9c1 reboot 1573944307 # 10.0.51.41
db2bbb reboot 1573944307 # 10.0.57.120

d0fe6f reboot 1573928188 # 10.0.51.31 vligu00034
 

d0fe6f reboot 1573923277 # 10.0.51.31 vligu00034
 

d0fe6f reboot 1573918372 # 10.0.51.31 vligu00034
 

de8889 maxwatts 1050 # 10.0.51.48
de8889 reboot 1573917957 # 10.0.51.48

7e0c44 maxwatts 850 # 10.0.51.32
8ae513 maxwatts 650 # 10.0.51.52
7e0c44 reboot 1573916185 # 10.0.51.32
8ae513 reboot 1573916185 # 10.0.51.52

7e0c44 maxwatts 850 # 10.0.51.32
8ae513 maxwatts 650 # 10.0.51.52
7e0c44 reboot 1573916185 # 10.0.51.32
8ae513 reboot 1573916185 # 10.0.51.52

7e0c44 maxwatts 950 # 10.0.51.32
428ab8 maxwatts 1150 # 10.0.51.51
7e0c44 reboot 1573914401 # 10.0.51.32
428ab8 reboot 1573914401 # 10.0.51.51

7e0c44 maxwatts 950 # 10.0.51.32
428ab8 maxwatts 1150 # 10.0.51.51
7e0c44 reboot 1573914401 # 10.0.51.32
428ab8 reboot 1573914401 # 10.0.51.51

02d712 maxwatts 450 # 10.0.51.44
054447 maxwatts 1250 # 10.0.51.49
02d712 reboot 1573912627 # 10.0.51.44
054447 reboot 1573912627 # 10.0.51.49

02d712 maxwatts 450 # 10.0.51.44
054447 maxwatts 1250 # 10.0.51.49
02d712 reboot 1573912627 # 10.0.51.44
054447 reboot 1573912627 # 10.0.51.49

8ae513 maxwatts 750 # 10.0.51.52
fe82d8 maxwatts 1050 # 10.0.51.47
02d712 maxwatts 550 # 10.0.51.44
3fb0a7 maxwatts 950 # 10.0.51.46
8ae513 reboot 1573910871 # 10.0.51.52
fe82d8 reboot 1573910871 # 10.0.51.47
02d712 reboot 1573910871 # 10.0.51.44
3fb0a7 reboot 1573910871 # 10.0.51.46

8ae513 maxwatts 750 # 10.0.51.52
fe82d8 maxwatts 1050 # 10.0.51.47
02d712 maxwatts 550 # 10.0.51.44
3fb0a7 maxwatts 950 # 10.0.51.46
8ae513 reboot 1573910871 # 10.0.51.52
fe82d8 reboot 1573910871 # 10.0.51.47
02d712 reboot 1573910871 # 10.0.51.44
3fb0a7 reboot 1573910871 # 10.0.51.46

688790 maxwatts 1150 # 10.0.51.37
7e0c44 maxwatts 1050 # 10.0.51.32
7ad9c1 maxwatts 950 # 10.0.51.41
688790 reboot 1573909128 # 10.0.51.37
7e0c44 reboot 1573909128 # 10.0.51.32
7ad9c1 reboot 1573909128 # 10.0.51.41

688790 maxwatts 1150 # 10.0.51.37
7e0c44 maxwatts 1050 # 10.0.51.32
7ad9c1 maxwatts 950 # 10.0.51.41
688790 reboot 1573909128 # 10.0.51.37
7e0c44 reboot 1573909128 # 10.0.51.32
7ad9c1 reboot 1573909128 # 10.0.51.41

428ab8 maxwatts 1250 # 10.0.51.51
fa20ef maxwatts 450 # 10.0.51.50
428ab8 reboot 1573902158 # 10.0.51.51
fa20ef reboot 1573902158 # 10.0.51.50

428ab8 maxwatts 1250 # 10.0.51.51
fa20ef maxwatts 450 # 10.0.51.50
428ab8 reboot 1573902158 # 10.0.51.51
fa20ef reboot 1573902158 # 10.0.51.50

8ae513 maxwatts 850 # 10.0.51.52
fe82d8 maxwatts 1150 # 10.0.51.47
8ae513 reboot 1573900415 # 10.0.51.52
fe82d8 reboot 1573900415 # 10.0.51.47

8ae513 maxwatts 850 # 10.0.51.52
fe82d8 maxwatts 1150 # 10.0.51.47
8ae513 reboot 1573900415 # 10.0.51.52
fe82d8 reboot 1573900415 # 10.0.51.47

02d712 maxwatts 650 # 10.0.51.44
02d712 reboot 1573896932 # 10.0.51.44

02d712 maxwatts 650 # 10.0.51.44
02d712 reboot 1573896932 # 10.0.51.44

2a8e96 maxwatts 1150 # 10.0.57.121
ad13e2 maxwatts 750 # 10.0.57.119
2a8e96 reboot 1573895197 # 10.0.57.121
ad13e2 reboot 1573895197 # 10.0.57.119

2a8e96 maxwatts 1150 # 10.0.57.121
ad13e2 maxwatts 750 # 10.0.57.119
2a8e96 reboot 1573895197 # 10.0.57.121
ad13e2 reboot 1573895197 # 10.0.57.119

3fb0a7 maxwatts 1050 # 10.0.51.46
b6e3fd maxwatts 1150 # 10.0.51.39
6904ea maxwatts 1150 # 10.0.57.122
2a8e96 maxwatts 1250 # 10.0.57.121
3fb0a7 reboot 1573893459 # 10.0.51.46
b6e3fd reboot 1573893459 # 10.0.51.39
6904ea reboot 1573893459 # 10.0.57.122
2a8e96 reboot 1573893459 # 10.0.57.121

3fb0a7 maxwatts 1050 # 10.0.51.46
b6e3fd maxwatts 1150 # 10.0.51.39
6904ea maxwatts 1150 # 10.0.57.122
2a8e96 maxwatts 1250 # 10.0.57.121
3fb0a7 reboot 1573893459 # 10.0.51.46
b6e3fd reboot 1573893459 # 10.0.51.39
6904ea reboot 1573893459 # 10.0.57.122
2a8e96 reboot 1573893459 # 10.0.57.121

3fb0a7 maxwatts 1150 # 10.0.51.46
3fb0a7 reboot 1573891718 # 10.0.51.46

3fb0a7 maxwatts 1150 # 10.0.51.46
3fb0a7 reboot 1573891718 # 10.0.51.46

d756d3 maxwatts 1050 # 10.0.51.35
8ae513 maxwatts 950 # 10.0.51.52
3fb0a7 maxwatts 1250 # 10.0.51.46
d756d3 reboot 1573889984 # 10.0.51.35
8ae513 reboot 1573889984 # 10.0.51.52
3fb0a7 reboot 1573889984 # 10.0.51.46

d756d3 maxwatts 1050 # 10.0.51.35
8ae513 maxwatts 950 # 10.0.51.52
3fb0a7 maxwatts 1250 # 10.0.51.46
d756d3 reboot 1573889984 # 10.0.51.35
8ae513 reboot 1573889984 # 10.0.51.52
3fb0a7 reboot 1573889984 # 10.0.51.46

de8889 maxwatts 1150 # 10.0.51.48
de8889 reboot 1573888244 # 10.0.51.48

de8889 maxwatts 1150 # 10.0.51.48
de8889 reboot 1573888244 # 10.0.51.48

d0fe6f maxwatts 1350 # 10.0.51.31
7e0c44 maxwatts 1150 # 10.0.51.32
6878ae maxwatts 1250 # 10.0.51.33
688790 maxwatts 1250 # 10.0.51.37
7ad9c1 maxwatts 1050 # 10.0.51.41
d0fe6f reboot 1573886514 # 10.0.51.31
7e0c44 reboot 1573886514 # 10.0.51.32
6878ae reboot 1573886514 # 10.0.51.33
688790 reboot 1573886514 # 10.0.51.37
7ad9c1 reboot 1573886514 # 10.0.51.41

d0fe6f maxwatts 1350 # 10.0.51.31
7e0c44 maxwatts 1150 # 10.0.51.32
6878ae maxwatts 1250 # 10.0.51.33
688790 maxwatts 1250 # 10.0.51.37
7ad9c1 maxwatts 1050 # 10.0.51.41
d0fe6f reboot 1573886514 # 10.0.51.31
7e0c44 reboot 1573886514 # 10.0.51.32
6878ae reboot 1573886514 # 10.0.51.33
688790 reboot 1573886514 # 10.0.51.37
7ad9c1 reboot 1573886514 # 10.0.51.41

d756d3 maxwatts 1150 # 10.0.51.35
d756d3 reboot 1573884786 # 10.0.51.35

d756d3 maxwatts 1150 # 10.0.51.35
d756d3 reboot 1573884786 # 10.0.51.35

054447 maxwatts 1350 # 10.0.51.49
054447 reboot 1573883066 # 10.0.51.49

054447 maxwatts 1350 # 10.0.51.49
054447 reboot 1573883066 # 10.0.51.49

8e1779 maxwatts -50 # 10.0.57.99
093dac maxwatts 350 # 10.0.57.90
8e1779 reboot 1573881345 # 10.0.57.99
093dac reboot 1573881345 # 10.0.57.90

8e1779 maxwatts -50 # 10.0.57.99
093dac maxwatts 350 # 10.0.57.90
8e1779 reboot 1573881345 # 10.0.57.99
093dac reboot 1573881345 # 10.0.57.90

4dac09 maxwatts -50 # 10.0.51.42
4dac09 reboot 1573879637 # 10.0.51.42

4dac09 maxwatts -50 # 10.0.51.42
4dac09 reboot 1573879637 # 10.0.51.42

4dac09 maxwatts -50 # 10.0.51.42
428ab8 maxwatts 1350 # 10.0.51.51
4dac09 reboot 1573876217 # 10.0.51.42
428ab8 reboot 1573876217 # 10.0.51.51

4dac09 maxwatts -50 # 10.0.51.42
428ab8 maxwatts 1350 # 10.0.51.51
4dac09 reboot 1573876217 # 10.0.51.42
428ab8 reboot 1573876217 # 10.0.51.51

4dac09 maxwatts -50 # 10.0.51.42
4dac09 reboot 1573874507 # 10.0.51.42

4dac09 maxwatts -50 # 10.0.51.42
4dac09 reboot 1573874507 # 10.0.51.42

8e1779 maxwatts -50 # 10.0.57.99
8e1779 reboot 1573872765 # 10.0.57.99

8e1779 maxwatts -50 # 10.0.57.99
8e1779 reboot 1573872765 # 10.0.57.99

e29028 maxwatts 650 # 10.0.51.53
e29028 reboot 1573869288 # 10.0.51.53

e29028 maxwatts 650 # 10.0.51.53
e29028 reboot 1573869288 # 10.0.51.53

e29028 maxwatts 750 # 10.0.51.53
02d712 maxwatts 750 # 10.0.51.44
e29028 reboot 1573867585 # 10.0.51.53
02d712 reboot 1573867585 # 10.0.51.44

e29028 maxwatts 750 # 10.0.51.53
02d712 maxwatts 750 # 10.0.51.44
e29028 reboot 1573867585 # 10.0.51.53
02d712 reboot 1573867585 # 10.0.51.44

4dac09 maxwatts -50 # 10.0.51.42
4dac09 reboot 1573864192 # 10.0.51.42

4dac09 maxwatts -50 # 10.0.51.42
4dac09 reboot 1573864192 # 10.0.51.42

8e1779 maxwatts -50 # 10.0.57.99
b6e3fd maxwatts 1250 # 10.0.51.39
8e1779 reboot 1573860803 # 10.0.57.99
b6e3fd reboot 1573860803 # 10.0.51.39

8e1779 maxwatts -50 # 10.0.57.99
b6e3fd maxwatts 1250 # 10.0.51.39
8e1779 reboot 1573860803 # 10.0.57.99
b6e3fd reboot 1573860803 # 10.0.51.39

093dac maxwatts 450 # 10.0.57.90
093dac reboot 1573850662 # 10.0.57.90

093dac maxwatts 450 # 10.0.57.90
093dac reboot 1573850662 # 10.0.57.90

4dac09 maxwatts -50 # 10.0.51.42
4dac09 reboot 1573842205 # 10.0.51.42

4dac09 maxwatts -50 # 10.0.51.42
4dac09 reboot 1573842205 # 10.0.51.42

e29028 maxwatts 850 # 10.0.51.53
e29028 reboot 1573835349 # 10.0.51.53

e29028 maxwatts 850 # 10.0.51.53
e29028 reboot 1573835349 # 10.0.51.53

02d712 maxwatts 850 # 10.0.51.44
02d712 reboot 1573829372 # 10.0.51.44

02d712 maxwatts 850 # 10.0.51.44
02d712 reboot 1573829372 # 10.0.51.44

8ae513 maxwatts 1050 # 10.0.51.52
8e1779 maxwatts -50 # 10.0.57.99
8ae513 reboot 1573825338 # 10.0.51.52
8e1779 reboot 1573825338 # 10.0.57.99

8ae513 maxwatts 1050 # 10.0.51.52
8e1779 maxwatts -50 # 10.0.57.99
8ae513 reboot 1573825338 # 10.0.51.52
8e1779 reboot 1573825338 # 10.0.57.99

4dac09 maxwatts 50 # 10.0.51.42
4dac09 reboot 1573823627 # 10.0.51.42

4dac09 maxwatts 50 # 10.0.51.42
4dac09 reboot 1573823627 # 10.0.51.42

6904ea maxwatts 1250 # 10.0.57.122
6904ea reboot 1573823014 # 10.0.57.122

6904ea maxwatts 1250 # 10.0.57.122
6904ea reboot 1573823014 # 10.0.57.122

8ae513 maxwatts 1150 # 10.0.51.52
8ae513 reboot 1573809456 # 10.0.51.52

8ae513 maxwatts 1150 # 10.0.51.52
8ae513 reboot 1573809456 # 10.0.51.52

fa20ef maxwatts 550 # 10.0.51.50
fa20ef reboot 1573807763 # 10.0.51.50

fa20ef maxwatts 550 # 10.0.51.50
fa20ef reboot 1573807763 # 10.0.51.50

02d712 maxwatts 950 # 10.0.51.44
ad13e2 maxwatts 850 # 10.0.57.119
fa20ef maxwatts 650 # 10.0.51.50
02d712 reboot 1573806074 # 10.0.51.44
ad13e2 reboot 1573806074 # 10.0.57.119
fa20ef reboot 1573806074 # 10.0.51.50

02d712 maxwatts 950 # 10.0.51.44
ad13e2 maxwatts 850 # 10.0.57.119
fa20ef maxwatts 650 # 10.0.51.50
02d712 reboot 1573806074 # 10.0.51.44
ad13e2 reboot 1573806074 # 10.0.57.119
fa20ef reboot 1573806074 # 10.0.51.50

02d712 maxwatts 1050 # 10.0.51.44
02d712 reboot 1573804386 # 10.0.51.44

02d712 maxwatts 1050 # 10.0.51.44
02d712 reboot 1573804386 # 10.0.51.44

093dac maxwatts 550 # 10.0.57.90
093dac reboot 1573802699 # 10.0.57.90

093dac maxwatts 550 # 10.0.57.90
093dac reboot 1573802699 # 10.0.57.90

0fb0c4 maxwatts 950 # 10.0.57.108
8e1779 maxwatts 50 # 10.0.57.99
22122a maxwatts 750 # 10.0.57.97
0fb0c4 reboot 1573801012 # 10.0.57.108
8e1779 reboot 1573801012 # 10.0.57.99
22122a reboot 1573801012 # 10.0.57.97

0fb0c4 maxwatts 950 # 10.0.57.108
8e1779 maxwatts 50 # 10.0.57.99
22122a maxwatts 750 # 10.0.57.97
0fb0c4 reboot 1573801012 # 10.0.57.108
8e1779 reboot 1573801012 # 10.0.57.99
22122a reboot 1573801012 # 10.0.57.97

ad13e2 maxwatts 950 # 10.0.57.119
7ad9c1 maxwatts 1150 # 10.0.51.41
ad13e2 reboot 1573797637 # 10.0.57.119
7ad9c1 reboot 1573797637 # 10.0.51.41

ad13e2 maxwatts 950 # 10.0.57.119
7ad9c1 maxwatts 1150 # 10.0.51.41
ad13e2 reboot 1573797637 # 10.0.57.119
7ad9c1 reboot 1573797637 # 10.0.51.41

d756d3 maxwatts 1250 # 10.0.51.35
d756d3 maxwatts 1250 # 10.0.51.35
d756d3 reboot 1573795948 # 10.0.51.35
d756d3 reboot 1573795948 # 10.0.51.35

d756d3 maxwatts 1250 # 10.0.51.35
d756d3 maxwatts 1250 # 10.0.51.35
d756d3 reboot 1573795948 # 10.0.51.35
d756d3 reboot 1573795948 # 10.0.51.35

7e0c44 maxwatts 1250 # 10.0.51.32
8e1779 maxwatts 150 # 10.0.57.99
da3f92 maxwatts 950 # 10.0.57.88
9b7ce8 maxwatts 1050 # 10.0.57.89
0fb0c4 maxwatts 1050 # 10.0.57.108
7e0c44 reboot 1573794251 # 10.0.51.32
8e1779 reboot 1573794251 # 10.0.57.99
da3f92 reboot 1573794251 # 10.0.57.88
9b7ce8 reboot 1573794251 # 10.0.57.89
0fb0c4 reboot 1573794251 # 10.0.57.108

7e0c44 maxwatts 1250 # 10.0.51.32
8e1779 maxwatts 150 # 10.0.57.99
da3f92 maxwatts 950 # 10.0.57.88
9b7ce8 maxwatts 1050 # 10.0.57.89
0fb0c4 maxwatts 1050 # 10.0.57.108
7e0c44 reboot 1573794251 # 10.0.51.32
8e1779 reboot 1573794251 # 10.0.57.99
da3f92 reboot 1573794251 # 10.0.57.88
9b7ce8 reboot 1573794251 # 10.0.57.89
0fb0c4 reboot 1573794251 # 10.0.57.108

8e1779 maxwatts 250 # 10.0.57.99
fa20ef maxwatts 750 # 10.0.51.50
7e0c44 maxwatts 1350 # 10.0.51.32
ad13e2 maxwatts 1050 # 10.0.57.119
6904ea maxwatts 1350 # 10.0.57.122
8e1779 reboot 1573790845 # 10.0.57.99
fa20ef reboot 1573790845 # 10.0.51.50
7e0c44 reboot 1573790845 # 10.0.51.32
ad13e2 reboot 1573790845 # 10.0.57.119
6904ea reboot 1573790845 # 10.0.57.122

8e1779 maxwatts 250 # 10.0.57.99
fa20ef maxwatts 750 # 10.0.51.50
7e0c44 maxwatts 1350 # 10.0.51.32
ad13e2 maxwatts 1050 # 10.0.57.119
6904ea maxwatts 1350 # 10.0.57.122
8e1779 reboot 1573790845 # 10.0.57.99
fa20ef reboot 1573790845 # 10.0.51.50
7e0c44 reboot 1573790845 # 10.0.51.32
ad13e2 reboot 1573790845 # 10.0.57.119
6904ea reboot 1573790845 # 10.0.57.122

4dac09 maxwatts 150 # 10.0.51.42
c05b10 maxwatts 1350 # 10.0.51.55
4dac09 reboot 1573789077 # 10.0.51.42
c05b10 reboot 1573789077 # 10.0.51.55

4dac09 maxwatts 150 # 10.0.51.42
c05b10 maxwatts 1350 # 10.0.51.55
4dac09 reboot 1573789077 # 10.0.51.42
c05b10 reboot 1573789077 # 10.0.51.55

4dac09 maxwatts 250 # 10.0.51.42
f4ba29 maxwatts 1350 # 10.0.51.54
b6e3fd maxwatts 1350 # 10.0.51.39
fe82d8 maxwatts 1250 # 10.0.51.47
8ae513 maxwatts 1250 # 10.0.51.52
9079b4 maxwatts 1350 # 10.0.51.56
e6ead1 maxwatts 950 # 10.0.57.98
2a8e96 maxwatts 1350 # 10.0.57.121
4dac09 reboot 1573787190 # 10.0.51.42
f4ba29 reboot 1573787190 # 10.0.51.54
b6e3fd reboot 1573787190 # 10.0.51.39
fe82d8 reboot 1573787190 # 10.0.51.47
8ae513 reboot 1573787190 # 10.0.51.52
9079b4 reboot 1573787190 # 10.0.51.56
e6ead1 reboot 1573787190 # 10.0.57.98
2a8e96 reboot 1573787190 # 10.0.57.121

4dac09 maxwatts 250 # 10.0.51.42
f4ba29 maxwatts 1350 # 10.0.51.54
b6e3fd maxwatts 1350 # 10.0.51.39
fe82d8 maxwatts 1250 # 10.0.51.47
8ae513 maxwatts 1250 # 10.0.51.52
9079b4 maxwatts 1350 # 10.0.51.56
e6ead1 maxwatts 950 # 10.0.57.98
2a8e96 maxwatts 1350 # 10.0.57.121
4dac09 reboot 1573787190 # 10.0.51.42
f4ba29 reboot 1573787190 # 10.0.51.54
b6e3fd reboot 1573787190 # 10.0.51.39
fe82d8 reboot 1573787190 # 10.0.51.47
8ae513 reboot 1573787190 # 10.0.51.52
9079b4 reboot 1573787190 # 10.0.51.56
e6ead1 reboot 1573787190 # 10.0.57.98
2a8e96 reboot 1573787190 # 10.0.57.121

4dac09 maxwatts 350 # 10.0.51.42
