## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel TEST16bit049

global poolname1 us.ss.btc.com:1800
global username1 bit49US
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
# global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 3
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
7ef3f6 rebootasic 1565402664 # 10.0.67.130
9c3c4b rebootasic 1565402664 # 10.0.62.78
47bb2b rebootasic 1565402664 # 10.0.66.101
137fd6 rebootasic 1565402664 # 10.0.62.102
683bb6 rebootasic 1565402664 # 10.0.67.83
9157ba rebootasic 1565402664 # 10.0.63.34
dd8320 rebootasic 1565402664 # 10.0.64.145
ef15e2 rebootasic 1565402664 # 10.0.62.131
f60107 rebootasic 1565402664 # 10.0.62.160
fe7105 rebootasic 1565402664 # 10.0.65.112

3c6a08 maxwatts 1350 # 10.0.64.155
7ef3f6 maxwatts 1350 # 10.0.67.130
9c3c4b maxwatts 1250 # 10.0.62.78
47bb2b maxwatts 1250 # 10.0.66.101
683bb6 maxwatts 1150 # 10.0.67.83
9157ba maxwatts 1250 # 10.0.63.34
b19f40 maxwatts 1150 # 10.0.66.153
e12ce5 maxwatts 1350 # 10.0.62.157
ef15e2 maxwatts 1250 # 10.0.62.131
3c6a08 rebootasic 1565400681 # 10.0.64.155
7ef3f6 rebootasic 1565400681 # 10.0.67.130
9c3c4b rebootasic 1565400681 # 10.0.62.78
47bb2b rebootasic 1565400681 # 10.0.66.101
683bb6 rebootasic 1565400681 # 10.0.67.83
9157ba rebootasic 1565400681 # 10.0.63.34
b19f40 rebootasic 1565400681 # 10.0.66.153
e12ce5 rebootasic 1565400681 # 10.0.62.157
ef15e2 rebootasic 1565400681 # 10.0.62.131

9c3c4b maxwatts 1350 # 10.0.62.78
47bb2b maxwatts 1350 # 10.0.66.101
137fd6 maxwatts 1250 # 10.0.62.102
683bb6 maxwatts 1250 # 10.0.67.83
a072b9 maxwatts 1350 # 10.0.67.95
b19f40 maxwatts 1250 # 10.0.66.153
ef15e2 maxwatts 1350 # 10.0.62.131
f60107 maxwatts 1250 # 10.0.62.160
fe7105 maxwatts 1350 # 10.0.65.112
9c3c4b rebootasic 1565398747 # 10.0.62.78
47bb2b rebootasic 1565398747 # 10.0.66.101
137fd6 rebootasic 1565398747 # 10.0.62.102
683bb6 rebootasic 1565398747 # 10.0.67.83
a072b9 rebootasic 1565398747 # 10.0.67.95
b19f40 rebootasic 1565398747 # 10.0.66.153
ef15e2 rebootasic 1565398747 # 10.0.62.131
f60107 rebootasic 1565398747 # 10.0.62.160
fe7105 rebootasic 1565398747 # 10.0.65.112

137fd6 maxwatts 1350 # 10.0.62.102
683bb6 maxwatts 1350 # 10.0.67.83
9157ba maxwatts 1350 # 10.0.63.34
b19f40 maxwatts 1350 # 10.0.66.153
f60107 maxwatts 1350 # 10.0.62.160
137fd6 rebootasic 1565396850 # 10.0.62.102
683bb6 rebootasic 1565396850 # 10.0.67.83
9157ba rebootasic 1565396850 # 10.0.63.34
b19f40 rebootasic 1565396850 # 10.0.66.153
f60107 rebootasic 1565396850 # 10.0.62.160

ede705 maxwatts 1500
a3883c maxwatts 1350

#removed overheat max watts 8.9.19 18:10 UTC

## asic password
asicpass admin




































