## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel TEST16bit049
global customer bit49

global poolname1 profit.pool.bitcoin.com:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 bit49US
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 65
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
global rebootasic 3
global resetasic 1571113675 # 1
dc4996 maxwatts 50 # 10.0.120.33
a7849c reboot 1573207295 # 10.0.66.23
aa0224 reboot 1573207295 # 10.0.120.34
dc4996 reboot 1573207295 # 10.0.120.33

647daf maxwatts -50 # 10.0.77.23
a7849c maxwatts 50 # 10.0.66.23
aa0224 maxwatts 350 # 10.0.120.34
dc4996 maxwatts 150 # 10.0.120.33
647daf reboot 1573205568 # 10.0.77.23
a7849c reboot 1573205568 # 10.0.66.23
aa0224 reboot 1573205568 # 10.0.120.34
dc4996 reboot 1573205568 # 10.0.120.33

647daf maxwatts -50 # 10.0.77.23
a7849c maxwatts 50 # 10.0.66.23
aa0224 maxwatts 350 # 10.0.120.34
dc4996 maxwatts 150 # 10.0.120.33
647daf reboot 1573205568 # 10.0.77.23
a7849c reboot 1573205568 # 10.0.66.23
aa0224 reboot 1573205568 # 10.0.120.34
dc4996 reboot 1573205568 # 10.0.120.33

647daf maxwatts -50 # 10.0.77.23
aa0224 maxwatts 450 # 10.0.120.34
dc4996 maxwatts 250 # 10.0.120.33
647daf reboot 1573203845 # 10.0.77.23
aa0224 reboot 1573203845 # 10.0.120.34
dc4996 reboot 1573203845 # 10.0.120.33

647daf maxwatts -50 # 10.0.77.23
aa0224 maxwatts 450 # 10.0.120.34
dc4996 maxwatts 250 # 10.0.120.33
647daf reboot 1573203845 # 10.0.77.23
aa0224 reboot 1573203845 # 10.0.120.34
dc4996 reboot 1573203845 # 10.0.120.33

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 350 # 10.0.120.33
aa0224 maxwatts 550 # 10.0.120.34
647daf reboot 1573202121 # 10.0.77.23
dc4996 reboot 1573202121 # 10.0.120.33
aa0224 reboot 1573202121 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 350 # 10.0.120.33
aa0224 maxwatts 550 # 10.0.120.34
647daf reboot 1573202121 # 10.0.77.23
dc4996 reboot 1573202121 # 10.0.120.33
aa0224 reboot 1573202121 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 450 # 10.0.120.33
a7849c maxwatts 150 # 10.0.66.23
aa0224 maxwatts 650 # 10.0.120.34
647daf reboot 1573200394 # 10.0.77.23
dc4996 reboot 1573200394 # 10.0.120.33
a7849c reboot 1573200394 # 10.0.66.23
aa0224 reboot 1573200394 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 450 # 10.0.120.33
a7849c maxwatts 150 # 10.0.66.23
aa0224 maxwatts 650 # 10.0.120.34
647daf reboot 1573200394 # 10.0.77.23
dc4996 reboot 1573200394 # 10.0.120.33
a7849c reboot 1573200394 # 10.0.66.23
aa0224 reboot 1573200394 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 550 # 10.0.120.33
a7849c maxwatts 250 # 10.0.66.23
aa0224 maxwatts 750 # 10.0.120.34
647daf reboot 1573198669 # 10.0.77.23
dc4996 reboot 1573198669 # 10.0.120.33
a7849c reboot 1573198669 # 10.0.66.23
aa0224 reboot 1573198669 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 550 # 10.0.120.33
a7849c maxwatts 250 # 10.0.66.23
aa0224 maxwatts 750 # 10.0.120.34
647daf reboot 1573198669 # 10.0.77.23
dc4996 reboot 1573198669 # 10.0.120.33
a7849c reboot 1573198669 # 10.0.66.23
aa0224 reboot 1573198669 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 650 # 10.0.120.33
a7849c maxwatts 350 # 10.0.66.23
aa0224 maxwatts 850 # 10.0.120.34
647daf reboot 1573196950 # 10.0.77.23
dc4996 reboot 1573196950 # 10.0.120.33
a7849c reboot 1573196950 # 10.0.66.23
aa0224 reboot 1573196950 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 650 # 10.0.120.33
a7849c maxwatts 350 # 10.0.66.23
aa0224 maxwatts 850 # 10.0.120.34
647daf reboot 1573196950 # 10.0.77.23
dc4996 reboot 1573196950 # 10.0.120.33
a7849c reboot 1573196950 # 10.0.66.23
aa0224 reboot 1573196950 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 750 # 10.0.120.33
a7849c maxwatts 450 # 10.0.66.23
aa0224 maxwatts 950 # 10.0.120.34
647daf reboot 1573195233 # 10.0.77.23
dc4996 reboot 1573195233 # 10.0.120.33
a7849c reboot 1573195233 # 10.0.66.23
aa0224 reboot 1573195233 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 750 # 10.0.120.33
a7849c maxwatts 450 # 10.0.66.23
aa0224 maxwatts 950 # 10.0.120.34
647daf reboot 1573195233 # 10.0.77.23
dc4996 reboot 1573195233 # 10.0.120.33
a7849c reboot 1573195233 # 10.0.66.23
aa0224 reboot 1573195233 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 850 # 10.0.120.33
a7849c maxwatts 550 # 10.0.66.23
aa0224 maxwatts 1050 # 10.0.120.34
647daf reboot 1573193517 # 10.0.77.23
dc4996 reboot 1573193517 # 10.0.120.33
a7849c reboot 1573193517 # 10.0.66.23
aa0224 reboot 1573193517 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 850 # 10.0.120.33
a7849c maxwatts 550 # 10.0.66.23
aa0224 maxwatts 1050 # 10.0.120.34
647daf reboot 1573193517 # 10.0.77.23
dc4996 reboot 1573193517 # 10.0.120.33
a7849c reboot 1573193517 # 10.0.66.23
aa0224 reboot 1573193517 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 950 # 10.0.120.33
a7849c maxwatts 650 # 10.0.66.23
aa0224 maxwatts 1150 # 10.0.120.34
647daf reboot 1573191804 # 10.0.77.23
dc4996 reboot 1573191804 # 10.0.120.33
a7849c reboot 1573191804 # 10.0.66.23
aa0224 reboot 1573191804 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 950 # 10.0.120.33
a7849c maxwatts 650 # 10.0.66.23
aa0224 maxwatts 1150 # 10.0.120.34
647daf reboot 1573191804 # 10.0.77.23
dc4996 reboot 1573191804 # 10.0.120.33
a7849c reboot 1573191804 # 10.0.66.23
aa0224 reboot 1573191804 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 1050 # 10.0.120.33
a7849c maxwatts 750 # 10.0.66.23
aa0224 maxwatts 1250 # 10.0.120.34
647daf reboot 1573190093 # 10.0.77.23
dc4996 reboot 1573190093 # 10.0.120.33
a7849c reboot 1573190093 # 10.0.66.23
aa0224 reboot 1573190093 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 1050 # 10.0.120.33
a7849c maxwatts 750 # 10.0.66.23
aa0224 maxwatts 1250 # 10.0.120.34
647daf reboot 1573190093 # 10.0.77.23
dc4996 reboot 1573190093 # 10.0.120.33
a7849c reboot 1573190093 # 10.0.66.23
aa0224 reboot 1573190093 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 1150 # 10.0.120.33
a7849c maxwatts 850 # 10.0.66.23
aa0224 maxwatts 1350 # 10.0.120.34
647daf reboot 1573188376 # 10.0.77.23
dc4996 reboot 1573188376 # 10.0.120.33
a7849c reboot 1573188376 # 10.0.66.23
aa0224 reboot 1573188376 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
dc4996 maxwatts 1150 # 10.0.120.33
a7849c maxwatts 850 # 10.0.66.23
aa0224 maxwatts 1350 # 10.0.120.34
647daf reboot 1573188376 # 10.0.77.23
dc4996 reboot 1573188376 # 10.0.120.33
a7849c reboot 1573188376 # 10.0.66.23
aa0224 reboot 1573188376 # 10.0.120.34

647daf maxwatts -50 # 10.0.77.23
a7849c maxwatts 950 # 10.0.66.23
647daf reboot 1573186670 # 10.0.77.23
a7849c reboot 1573186670 # 10.0.66.23

a7849c maxwatts 1050 # 10.0.66.23
a7849c reboot 1573184964 # 10.0.66.23

a7849c maxwatts 1050 # 10.0.66.23
a7849c reboot 1573184964 # 10.0.66.23

647daf maxwatts -50 # 10.0.77.23
a7849c maxwatts 1150 # 10.0.66.23
647daf reboot 1573183255 # 10.0.77.23
a7849c reboot 1573183255 # 10.0.66.23

647daf maxwatts -50 # 10.0.77.23
a7849c maxwatts 1150 # 10.0.66.23
647daf reboot 1573183255 # 10.0.77.23
a7849c reboot 1573183255 # 10.0.66.23

647daf maxwatts -50 # 10.0.77.23
a7849c maxwatts 1250 # 10.0.66.23
647daf reboot 1573181550 # 10.0.77.23
a7849c reboot 1573181550 # 10.0.66.23

647daf maxwatts -50 # 10.0.77.23
a7849c maxwatts 1250 # 10.0.66.23
647daf reboot 1573181550 # 10.0.77.23
a7849c reboot 1573181550 # 10.0.66.23

647daf maxwatts -50 # 10.0.77.23
a7849c maxwatts 1350 # 10.0.66.23
647daf reboot 1573179842 # 10.0.77.23
a7849c reboot 1573179842 # 10.0.66.23

647daf maxwatts -50 # 10.0.77.23
a7849c maxwatts 1350 # 10.0.66.23
647daf reboot 1573179842 # 10.0.77.23
a7849c reboot 1573179842 # 10.0.66.23

647daf maxwatts -50 # 10.0.77.23
647daf reboot 1573178136 # 10.0.77.23

647daf maxwatts -50 # 10.0.77.23
647daf reboot 1573178136 # 10.0.77.23

647daf maxwatts -50 # 10.0.77.23
647daf reboot 1573176425 # 10.0.77.23

647daf maxwatts -50 # 10.0.77.23
647daf reboot 1573176425 # 10.0.77.23

647daf maxwatts -50 # 10.0.77.23
647daf reboot 1573174724 # 10.0.77.23

647daf maxwatts -50 # 10.0.77.23
647daf reboot 1573174724 # 10.0.77.23

647daf maxwatts -50 # 10.0.77.23
647daf reboot 1573173022 # 10.0.77.23

647daf maxwatts -50 # 10.0.77.23
647daf reboot 1573173022 # 10.0.77.23

647daf maxwatts -50 # 10.0.77.23
647daf reboot 1573171321 # 10.0.77.23

647daf maxwatts -50 # 10.0.77.23
647daf reboot 1573171321 # 10.0.77.23

647daf maxwatts -50 # 10.0.77.23
647daf reboot 1573169619 # 10.0.77.23

647daf maxwatts 50 # 10.0.77.23
647daf reboot 1573167922 # 10.0.77.23

647daf maxwatts 50 # 10.0.77.23
647daf reboot 1573167922 # 10.0.77.23

647daf maxwatts 150 # 10.0.77.23
647daf reboot 1573166224 # 10.0.77.23

647daf maxwatts 150 # 10.0.77.23
647daf reboot 1573166224 # 10.0.77.23

647daf maxwatts 250 # 10.0.77.23
647daf reboot 1573164523 # 10.0.77.23

647daf maxwatts 250 # 10.0.77.23
647daf reboot 1573164523 # 10.0.77.23

201341 maxwatts 350 # 10.0.116.12
b78fed maxwatts 350 # 10.0.119.4
253114 maxwatts 350 # 10.0.117.24
647daf maxwatts 350 # 10.0.77.23
201341 reboot 1573159431 # 10.0.116.12
b78fed reboot 1573159431 # 10.0.119.4
253114 reboot 1573159431 # 10.0.117.24
647daf reboot 1573159431 # 10.0.77.23

201341 maxwatts 350 # 10.0.116.12
b78fed maxwatts 350 # 10.0.119.4
253114 maxwatts 350 # 10.0.117.24
647daf maxwatts 350 # 10.0.77.23
201341 reboot 1573159431 # 10.0.116.12
b78fed reboot 1573159431 # 10.0.119.4
253114 reboot 1573159431 # 10.0.117.24
647daf reboot 1573159431 # 10.0.77.23

201341 maxwatts 450 # 10.0.116.12
b78fed maxwatts 450 # 10.0.119.4
253114 maxwatts 450 # 10.0.117.24
647daf maxwatts 450 # 10.0.77.23
201341 reboot 1573157736 # 10.0.116.12
b78fed reboot 1573157736 # 10.0.119.4
253114 reboot 1573157736 # 10.0.117.24
647daf reboot 1573157736 # 10.0.77.23

201341 maxwatts 450 # 10.0.116.12
b78fed maxwatts 450 # 10.0.119.4
253114 maxwatts 450 # 10.0.117.24
647daf maxwatts 450 # 10.0.77.23
201341 reboot 1573157736 # 10.0.116.12
b78fed reboot 1573157736 # 10.0.119.4
253114 reboot 1573157736 # 10.0.117.24
647daf reboot 1573157736 # 10.0.77.23

201341 maxwatts 550 # 10.0.116.12
b78fed maxwatts 550 # 10.0.119.4
253114 maxwatts 550 # 10.0.117.24
647daf maxwatts 550 # 10.0.77.23
201341 reboot 1573156039 # 10.0.116.12
b78fed reboot 1573156039 # 10.0.119.4
253114 reboot 1573156039 # 10.0.117.24
647daf reboot 1573156039 # 10.0.77.23

201341 maxwatts 550 # 10.0.116.12
b78fed maxwatts 550 # 10.0.119.4
253114 maxwatts 550 # 10.0.117.24
647daf maxwatts 550 # 10.0.77.23
201341 reboot 1573156039 # 10.0.116.12
b78fed reboot 1573156039 # 10.0.119.4
253114 reboot 1573156039 # 10.0.117.24
647daf reboot 1573156039 # 10.0.77.23

201341 maxwatts 650 # 10.0.116.12
253114 maxwatts 650 # 10.0.117.24
b78fed maxwatts 650 # 10.0.119.4
647daf maxwatts 650 # 10.0.77.23
201341 reboot 1573154338 # 10.0.116.12
253114 reboot 1573154338 # 10.0.117.24
b78fed reboot 1573154338 # 10.0.119.4
647daf reboot 1573154338 # 10.0.77.23

201341 maxwatts 650 # 10.0.116.12
253114 maxwatts 650 # 10.0.117.24
b78fed maxwatts 650 # 10.0.119.4
647daf maxwatts 650 # 10.0.77.23
201341 reboot 1573154338 # 10.0.116.12
253114 reboot 1573154338 # 10.0.117.24
b78fed reboot 1573154338 # 10.0.119.4
647daf reboot 1573154338 # 10.0.77.23

201341 maxwatts 750 # 10.0.116.12
253114 maxwatts 750 # 10.0.117.24
b78fed maxwatts 750 # 10.0.119.4
647daf maxwatts 750 # 10.0.77.23
201341 reboot 1573152634 # 10.0.116.12
253114 reboot 1573152634 # 10.0.117.24
b78fed reboot 1573152634 # 10.0.119.4
647daf reboot 1573152634 # 10.0.77.23

201341 maxwatts 750 # 10.0.116.12
253114 maxwatts 750 # 10.0.117.24
b78fed maxwatts 750 # 10.0.119.4
647daf maxwatts 750 # 10.0.77.23
201341 reboot 1573152634 # 10.0.116.12
253114 reboot 1573152634 # 10.0.117.24
b78fed reboot 1573152634 # 10.0.119.4
647daf reboot 1573152634 # 10.0.77.23

201341 maxwatts 850 # 10.0.116.12
253114 maxwatts 850 # 10.0.117.24
b78fed maxwatts 850 # 10.0.119.4
647daf maxwatts 850 # 10.0.77.23
201341 reboot 1573150928 # 10.0.116.12
253114 reboot 1573150928 # 10.0.117.24
b78fed reboot 1573150928 # 10.0.119.4
647daf reboot 1573150928 # 10.0.77.23

201341 maxwatts 850 # 10.0.116.12
253114 maxwatts 850 # 10.0.117.24
b78fed maxwatts 850 # 10.0.119.4
647daf maxwatts 850 # 10.0.77.23
201341 reboot 1573150928 # 10.0.116.12
253114 reboot 1573150928 # 10.0.117.24
b78fed reboot 1573150928 # 10.0.119.4
647daf reboot 1573150928 # 10.0.77.23

201341 maxwatts 950 # 10.0.116.12
253114 maxwatts 950 # 10.0.117.24
b78fed maxwatts 950 # 10.0.119.4
647daf maxwatts 950 # 10.0.77.23
201341 reboot 1573149222 # 10.0.116.12
253114 reboot 1573149222 # 10.0.117.24
b78fed reboot 1573149222 # 10.0.119.4
647daf reboot 1573149222 # 10.0.77.23

201341 maxwatts 950 # 10.0.116.12
253114 maxwatts 950 # 10.0.117.24
b78fed maxwatts 950 # 10.0.119.4
647daf maxwatts 950 # 10.0.77.23
201341 reboot 1573149222 # 10.0.116.12
253114 reboot 1573149222 # 10.0.117.24
b78fed reboot 1573149222 # 10.0.119.4
647daf reboot 1573149222 # 10.0.77.23

201341 maxwatts 1050 # 10.0.116.12
253114 maxwatts 1050 # 10.0.117.24
b78fed maxwatts 1050 # 10.0.119.4
647daf maxwatts 1050 # 10.0.77.23
201341 reboot 1573147521 # 10.0.116.12
253114 reboot 1573147521 # 10.0.117.24
b78fed reboot 1573147521 # 10.0.119.4
647daf reboot 1573147521 # 10.0.77.23

201341 maxwatts 1050 # 10.0.116.12
253114 maxwatts 1050 # 10.0.117.24
b78fed maxwatts 1050 # 10.0.119.4
647daf maxwatts 1050 # 10.0.77.23
201341 reboot 1573147521 # 10.0.116.12
253114 reboot 1573147521 # 10.0.117.24
b78fed reboot 1573147521 # 10.0.119.4
647daf reboot 1573147521 # 10.0.77.23

201341 maxwatts 1150 # 10.0.116.12
b78fed maxwatts 1150 # 10.0.119.4
253114 maxwatts 1150 # 10.0.117.24
647daf maxwatts 1150 # 10.0.77.23
201341 reboot 1573145821 # 10.0.116.12
b78fed reboot 1573145821 # 10.0.119.4
253114 reboot 1573145821 # 10.0.117.24
647daf reboot 1573145821 # 10.0.77.23

201341 maxwatts 1150 # 10.0.116.12
b78fed maxwatts 1150 # 10.0.119.4
253114 maxwatts 1150 # 10.0.117.24
647daf maxwatts 1150 # 10.0.77.23
201341 reboot 1573145821 # 10.0.116.12
b78fed reboot 1573145821 # 10.0.119.4
253114 reboot 1573145821 # 10.0.117.24
647daf reboot 1573145821 # 10.0.77.23

647daf maxwatts 1250 # 10.0.77.23
b78fed maxwatts 1250 # 10.0.119.4
dc4996 maxwatts 1250 # 10.0.120.33
201341 maxwatts 1250 # 10.0.116.12
253114 maxwatts 1250 # 10.0.117.24
8a2cec maxwatts 1250 # 10.0.117.23
647daf reboot 1573107675 # 10.0.77.23
b78fed reboot 1573107675 # 10.0.119.4
dc4996 reboot 1573107675 # 10.0.120.33
201341 reboot 1573107675 # 10.0.116.12
253114 reboot 1573107675 # 10.0.117.24
8a2cec reboot 1573107675 # 10.0.117.23

647daf maxwatts 1250 # 10.0.77.23
b78fed maxwatts 1250 # 10.0.119.4
dc4996 maxwatts 1250 # 10.0.120.33
201341 maxwatts 1250 # 10.0.116.12
253114 maxwatts 1250 # 10.0.117.24
8a2cec maxwatts 1250 # 10.0.117.23
647daf reboot 1573107675 # 10.0.77.23
b78fed reboot 1573107675 # 10.0.119.4
dc4996 reboot 1573107675 # 10.0.120.33
201341 reboot 1573107675 # 10.0.116.12
253114 reboot 1573107675 # 10.0.117.24
8a2cec reboot 1573107675 # 10.0.117.23

647daf maxwatts 1350 # 10.0.77.23
201341 maxwatts 1350 # 10.0.116.12
b78fed maxwatts 1350 # 10.0.119.4
253114 maxwatts 1350 # 10.0.117.24
dc4996 maxwatts 1350 # 10.0.120.33
8a2cec maxwatts 1350 # 10.0.117.23
647daf reboot 1573105942 # 10.0.77.23
201341 reboot 1573105942 # 10.0.116.12
b78fed reboot 1573105942 # 10.0.119.4
253114 reboot 1573105942 # 10.0.117.24
dc4996 reboot 1573105942 # 10.0.120.33
8a2cec reboot 1573105942 # 10.0.117.23

647daf maxwatts 1350 # 10.0.77.23
201341 maxwatts 1350 # 10.0.116.12
b78fed maxwatts 1350 # 10.0.119.4
253114 maxwatts 1350 # 10.0.117.24
dc4996 maxwatts 1350 # 10.0.120.33
8a2cec maxwatts 1350 # 10.0.117.23
647daf reboot 1573105942 # 10.0.77.23
201341 reboot 1573105942 # 10.0.116.12
b78fed reboot 1573105942 # 10.0.119.4
253114 reboot 1573105942 # 10.0.117.24
dc4996 reboot 1573105942 # 10.0.120.33
8a2cec reboot 1573105942 # 10.0.117.23


## resets

## asic password
asicpass admin





































































































