## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel TEST16bit049
global customer bit49

global poolname1 profit.pool.bitcoin.com:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 bit49US
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 65
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
global rebootasic 3
global resetasic 1571113675 # 1
b78fed reboot 1573145821 # 10.0.119.4
253114 reboot 1573145821 # 10.0.117.24
647daf reboot 1573145821 # 10.0.77.23

201341 maxwatts 1150 # 10.0.116.12
b78fed maxwatts 1150 # 10.0.119.4
253114 maxwatts 1150 # 10.0.117.24
647daf maxwatts 1150 # 10.0.77.23
201341 reboot 1573145821 # 10.0.116.12
b78fed reboot 1573145821 # 10.0.119.4
253114 reboot 1573145821 # 10.0.117.24
647daf reboot 1573145821 # 10.0.77.23

647daf maxwatts 1250 # 10.0.77.23
b78fed maxwatts 1250 # 10.0.119.4
dc4996 maxwatts 1250 # 10.0.120.33
201341 maxwatts 1250 # 10.0.116.12
253114 maxwatts 1250 # 10.0.117.24
8a2cec maxwatts 1250 # 10.0.117.23
647daf reboot 1573107675 # 10.0.77.23
b78fed reboot 1573107675 # 10.0.119.4
dc4996 reboot 1573107675 # 10.0.120.33
201341 reboot 1573107675 # 10.0.116.12
253114 reboot 1573107675 # 10.0.117.24
8a2cec reboot 1573107675 # 10.0.117.23

647daf maxwatts 1250 # 10.0.77.23
b78fed maxwatts 1250 # 10.0.119.4
dc4996 maxwatts 1250 # 10.0.120.33
201341 maxwatts 1250 # 10.0.116.12
253114 maxwatts 1250 # 10.0.117.24
8a2cec maxwatts 1250 # 10.0.117.23
647daf reboot 1573107675 # 10.0.77.23
b78fed reboot 1573107675 # 10.0.119.4
dc4996 reboot 1573107675 # 10.0.120.33
201341 reboot 1573107675 # 10.0.116.12
253114 reboot 1573107675 # 10.0.117.24
8a2cec reboot 1573107675 # 10.0.117.23

647daf maxwatts 1350 # 10.0.77.23
201341 maxwatts 1350 # 10.0.116.12
b78fed maxwatts 1350 # 10.0.119.4
253114 maxwatts 1350 # 10.0.117.24
dc4996 maxwatts 1350 # 10.0.120.33
8a2cec maxwatts 1350 # 10.0.117.23
647daf reboot 1573105942 # 10.0.77.23
201341 reboot 1573105942 # 10.0.116.12
b78fed reboot 1573105942 # 10.0.119.4
253114 reboot 1573105942 # 10.0.117.24
dc4996 reboot 1573105942 # 10.0.120.33
8a2cec reboot 1573105942 # 10.0.117.23

647daf maxwatts 1350 # 10.0.77.23
201341 maxwatts 1350 # 10.0.116.12
b78fed maxwatts 1350 # 10.0.119.4
253114 maxwatts 1350 # 10.0.117.24
dc4996 maxwatts 1350 # 10.0.120.33
8a2cec maxwatts 1350 # 10.0.117.23
647daf reboot 1573105942 # 10.0.77.23
201341 reboot 1573105942 # 10.0.116.12
b78fed reboot 1573105942 # 10.0.119.4
253114 reboot 1573105942 # 10.0.117.24
dc4996 reboot 1573105942 # 10.0.120.33
8a2cec reboot 1573105942 # 10.0.117.23


## resets

## asic password
asicpass admin

















