global custompanel TEST16bit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
00c6d6 location CFELI00009 # 10.0.51.94
7a97a5 location CFELI00010 # 10.0.51.96
68c1ad location CFELI00011 # 10.0.51.97
8f4f40 location CFELI00012 # 10.0.51.98
8f7a2c location CFELI00013 # 10.0.51.99
d6d6fa location CFELI00014 # 10.0.51.114
59f457 location CFELI00015 # 10.0.51.116
2ad385 location CFELI00016 # 10.0.51.117
de1210 location CFELI00017 # 10.0.51.118
b2d051 location CFELI00018 # 10.0.51.120
6f7564 location CFELI00019 # 10.0.51.127
7e0b37 location CFELI00020 # 10.0.51.128
5953f5 location CFELI00021 # 10.0.51.134
a01ab0 location CFELI00067 # 10.0.55.38
519469 location 10.0.56.63 # 10.0.55.56
4ecd57 location 10.0.56.81 # 10.0.55.77
e04099 location CFELI00071 # 10.0.55.124
430852 location CFELI00072 # 10.0.55.142
8dc36b location 10.0.56.143 # 10.0.55.150
c546a0 location 10.0.56.146 # 10.0.55.154
05e2d1 location CFELI00074 # 10.0.58.36
c36a84 location CFELI00081 # 10.0.58.120
1cd86f location CFELI00080 # 10.0.58.141
5343a2 location CFELI00082 # 10.0.58.145
7fc895 location CFELI00091 # 10.0.58.155
211c0b location CFELI00088 # 10.0.58.156
a8af8e location 10.0.57.152 # 10.0.60.158
16d5a9 location 10.0.59.131 # 10.0.62.119
c9374d location 10.0.59.134 # 10.0.62.123
303214 location 10.0.59.138 # 10.0.62.125
c07c16 location 10.0.59.151 # 10.0.62.158
24861f location CFELI00033 # 10.0.77.2
ef16b9 location CFELI00034 # 10.0.77.4
6f25d3 location CFELI00035 # 10.0.77.6
9831ac location CFELI00036 # 10.0.77.16
a50d50 location CFELI00037 # 10.0.77.25
39af61 location CFELI00038 # 10.0.77.29
8074e3 location CFELI00039 # 10.0.77.30
858ea7 location CFELI00040 # 10.0.77.31
61d55d location CFELI00041 # 10.0.77.32
e57caf location CFELI00042 # 10.0.77.36
4f3500 location CFELI00043 # 10.0.77.38
4ba225 location CFELI00044 # 10.0.77.40
5c6323 location CFELI00045 # 10.0.77.41
e85843 location CFELI00046 # 10.0.77.48
d64900 location CFELI00047 # 10.0.77.58
ef6a37 location CFELI00048 # 10.0.77.61
f869c1 location CFELI00049 # 10.0.77.62
adc9fb location CFELI00050 # 10.0.77.65
afb8af location CFELI00051 # 10.0.77.67
320ac9 location CFELI00052 # 10.0.77.81
dec4f4 location CFELI00053 # 10.0.77.86
311861 location CFELI00054 # 10.0.77.97
fa3e17 location CFELI00055 # 10.0.77.98
ebdc64 location CFELI00056 # 10.0.77.104
c327dd location CFELI00057 # 10.0.77.106
df723d location CFELI00059 # 10.0.77.111
c46f3d location CFELI00060 # 10.0.77.113
d7ef39 location CFELI00061 # 10.0.77.116
5cead9 location CFELI00062 # 10.0.77.135
b01ba7 location CFELI00064 # 10.0.77.142
9ed9d8 location CFELI00065 # 10.0.77.147
bdd349 location CFELI00066 # 10.0.77.157
319230 location CFELI00093 # 10.0.118.40
a25a7d location CFELI00095 # 10.0.118.96
163e19 location CFELI00096 # 10.0.118.111
772cca location CFELI00101 # 10.0.118.143
9a4c7a location CFELI00102 # 10.0.118.146
a6dbf3 location CFELI00103 # 10.0.118.147
604d79 location CFELI00104 # 10.0.118.158
b2899c location CFELI00105 # 10.0.119.56
5cfdc1 location CFELI00107 # 10.0.119.96
1bdbff location CFELI00108 # 10.0.119.99
92708e location CFELI00109 # 10.0.119.113
c9273a location CFELI00110 # 10.0.119.116
d21562 location CFELI00111 # 10.0.119.126
eb8faf location CFELI00112 # 10.0.119.128
34307f location CFELI00113 # 10.0.119.133
e4a33b location CFELI00114 # 10.0.119.137
8ec38a location CFELI00115 # 10.0.119.138
7c9338 location CFELI00116 # 10.0.119.140
0d8889 location CFELI00117 # 10.0.119.141
5aad6c location CFELI00119 # 10.0.119.146
300975 location CFELI00121 # 10.0.120.81
1c0320 location CFELI00122 # 10.0.120.144
53c5b0 location CFELI00123 # 10.0.120.156
e352e4 location CFELI00124 # 10.0.120.159

## HFISC0
# vlan 10.0.60.33-33 # 5ce336
# vlan 10.0.60.89-89 # 9a1708
# vlan 10.0.67.14-14 # 13dae8
# vlan 10.0.67.43-43 # 11664a
# vlan 10.0.67.44-44 # 9beff8
# vlan 10.3.21.73-73 # aa5a42
# vlan 10.0.77.7-7 # 62c02a
# vlan 10.0.55.42-42 # 6c96dd
# vlan 10.3.21.97-97 # 15b3a8
# vlan 10.3.21.96-96 # dd58ae
# vlan 10.3.23.46-46 # 1c9a7e
# vlan 10.0.120.92-92 # f1ae88
# vlan 10.0.67.35-35 # ab21b7
# vlan 10.3.23.44-44 # 771df9
# vlan 10.3.22.53-53 # 93d91c
# vlan 10.0.67.33-33 # 1ed5db
# vlan 10.0.55.89-89 # b0ec6c
# vlan 10.0.51.48-48 # de8889
# vlan 10.0.67.4-4 # 1e8068
# vlan 10.3.23.72-72 # 4a07bd
# vlan 10.0.51.51-51 # 428ab8
# vlan 10.0.51.52-52 # 8ae513
# vlan 10.0.51.4-4 # 75ca40
# vlan 10.0.51.10-10 # 418123
# vlan 10.0.62.27-27 # 63f1ab
# vlan 10.0.117.4-4 # e6d42b
# vlan 10.0.51.5-5 # d8c2ec
# vlan 10.0.67.29-29 # 2997d7
# vlan 10.0.67.28-28 # 0a4ade
# vlan 10.0.67.39-39 # a55b5b

## HKATZ0 (5 s9s) hosting terminated 9/17/20
# vlan 10.0.65.61-61 # 15e78d
# vlan 10.0.65.151-151 # 2e02d9
# vlan 10.0.66.30-30 # 7f79ef
# vlan 10.0.67.40-40 # ceac8d
# vlan 10.0.117.43-43 # 44ba88
15e78d location HKATZ00001 # 10.0.65.61
2e02d9 location HKATZ00004 # 10.0.65.151
7f79ef location HKATZ00002 # 10.0.66.30
ceac8d location HKATZ00003 # 10.0.67.40
44ba88 location HKATZ00005 # 10.0.117.43

## JWORR0 (10 s9s) hosting terminated 9/17/20
# vlan 10.3.21.15-15 # 83dcd9
# vlan 10.3.21.18-18 # 2fce82
# vlan 10.3.21.21-21 # 2d4ed1
# vlan 10.3.21.24-24 # 1e82c8
# vlan 10.3.21.26-26 # 6659c1
# vlan 10.3.21.31-31 # b7f378
# vlan 10.3.21.32-32 # b7cd11
# vlan 10.3.21.33-33 # eaee2e
# vlan 10.3.21.35-35 # a1c0cf
# vlan 10.3.22.105-105 # 8f312b
83dcd9 location JWORR00001 # 10.3.21.15
2fce82 location JWORR00002 # 10.3.21.18
2d4ed1 location JWORR00003 # 10.3.21.21
1e82c8 location JWORR00004 # 10.3.21.24
6659c1 location JWORR00005 # 10.3.21.26
b7f378 location JWORR00006 # 10.3.21.31
b7cd11 location JWORR00007 # 10.3.21.32
eaee2e location JWORR00008 # 10.3.21.33
a1c0cf location JWORR00009 # 10.3.21.35
8f312b location JWORR00010 # 10.3.22.105

## KADAP0 (3 s9s) hosting terminated 9/2/20
# vlan 10.0.55.128-128 # 2a4b43
# vlan 10.0.55.139-139 # e917af
# vlan 10.0.55.140-140 # 4c9876
2a4b43 location KADAP00001 # 10.0.55.128
e917af location KADAP00002 # 10.0.55.139
4c9876 location KADAP00003 # 10.0.55.140

## LGARN0 (3 s9s) hosting terminated 9/2/20
# vlan 10.0.65.60-60 # 0aaeb9
# vlan 10.0.65.102-102 # 0fdb4f
# vlan 10.0.67.85-85 # 1d58bd
0aaeb9 location LGARN00001 # 10.0.65.60
0fdb4f location LGARN00002 # 10.0.65.102
1d58bd location LGARN00003 # 10.0.67.85

## NMANT0 (1 s9s) hosting terminated 9/17/20
# vlan 10.0.58.132-132 # 30946f
30946f location NMANT00001 # 10.0.58.132

## VMANU0 (35 s9s) hosting terminated 9/17/20
# vlan 10.0.55.82-.82 # 5f0304
# vlan 10.0.55.145-145 # 8bb8b2
# vlan 10.0.58.82-82 # 698d83
# vlan 10.0.58.89-.89 # a7ebd6
# vlan 10.0.58.116-116 # c6bede
# vlan 10.0.60.27-27 # 4d564a
# vlan 10.0.60.30-30 # 00eded
# vlan 10.0.60.44-44 # 0d2787
# vlan 10.0.60.55-55 # 6f8a97
# vlan 10.0.60.160-160 # 29cb77
# vlan 10.0.61.45-45 # f1d074
# vlan 10.0.61.61-61 # 231e50
# vlan 10.0.61.159-159 # ac4af9
# vlan 10.0.61.160-160 # 53c201
# vlan 10.0.62.148-148 # 6ee7a2
# vlan 10.0.64.31-31 # 08c55f
# vlan 10.0.64.151-151 # 91e17b
# vlan 10.0.65.39-39 # e1abed
# vlan 10.0.65.94-94 # 6571e1
# vlan 10.0.65.118-118 # 698e7c
# vlan 10.0.65.144-144 # f4b34b
# vlan 10.0.66.31-31 # 8e887d
# vlan 10.0.66.41-41 # 9beb97
# vlan 10.0.66.64-64 # 1583d5
# vlan 10.0.66.66-66 # 545c77
# vlan 10.0.66.69-69 # 183877
# vlan 10.0.66.90-90 # 89473a
# vlan 10.0.66.96-96 # 110033
# vlan 10.0.66.117-117 # 43d9af
# vlan 10.0.66.128-128 # 2687fa
5f0304 location VMANU00001 # 10.0.55.82
8bb8b2 location VMANU00002 # 10.0.55.145
698d83 location VMANU00003 # 10.0.58.82
a7ebd6 location VMANU00004 # 10.0.58.89
c6bede location VMANU00005 # 10.0.58.116
4d564a location VMANU00006 # 10.0.60.27
00eded location VMANU00007 # 10.0.60.30
0d2787 location VMANU00008 # 10.0.60.44
6f8a97 location VMANU00009 # 10.0.60.55
29cb77 location VMANU00010 # 10.0.60.160
f1d074 location VMANU00011 # 10.0.61.45
231e50 location VMANU00012 # 10.0.61.61
ac4af9 location VMANU00013 # 10.0.61.159
53c201 location VMANU00014 # 10.0.61.160
6ee7a2 location VMANU00015 # 10.0.62.148
08c55f location VMANU00016 # 10.0.64.31
91e17b location VMANU00017 # 10.0.64.151
e1abed location VMANU00018 # 10.0.65.39
6571e1 location VMANU00019 # 10.0.65.94
698e7c location VMANU00020 # 10.0.65.118
f4b34b location VMANU00021 # 10.0.65.144
8e887d location VMANU00022 # 10.0.66.31
9beb97 location VMANU00023 # 10.0.66.41
1583d5 location VMANU00024 # 10.0.66.64
545c77 location VMANU00025 # 10.0.66.66
183877 location VMANU00026 # 10.0.66.69
89473a location VMANU00027 # 10.0.66.90
