## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SNOOR2bit049

global poolname1 us-east.stratum.slushpool.com:3333
global username1 allinone07860
global poolpass1 123
global sendworker1 yes
global poolname2 ca.stratum.slushpool.com:3333
global username2 allinone07860
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 allinone07860
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1300

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver 65
global blinkred off
global blinkgreen rapid

# global retune 1
global rebootasic 2
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 172.16.204.78-78
vlan 172.16.204.77-77
vlan 172.16.204.75-75
vlan 172.16.204.76-76
vlan 172.16.204.50-50
vlan 172.16.204.71-71
vlan 172.16.202.146-146
vlan 172.16.204.73-73
vlan 172.16.204.28-28
vlan 172.16.204.69-69
vlan 172.16.200.174-174
vlan 172.16.201.32-32
vlan 172.16.200.181-181
vlan 172.16.200.178-178
vlan 172.16.200.173-173
vlan 172.16.200.175-175
vlan 172.16.200.179-179
vlan 172.16.200.177-177
vlan 172.16.200.180-180
vlan 172.16.200.176-176
vlan 172.16.204.67-67
vlan 172.16.204.68-68
vlan 172.16.202.159-159
vlan 172.16.202.156-156
vlan 172.16.204.247-247
vlan 172.16.202.157-157
vlan 172.16.202.113-113
vlan 172.16.202.151-151
vlan 172.16.202.112-112
vlan 172.16.202.158-158




vlan 172.16.202.201-201
vlan 172.16.202.200-200
vlan 172.16.200.63-63
vlan 172.16.204.177-177
vlan 172.16.204.238-238
vlan 172.16.204.104-104
vlan 172.16.201.84-84
vlan 172.16.201.82-82
vlan 172.16.201.83-83
vlan 172.16.201.80-80
vlan 172.16.200.66-66
vlan 172.16.201.86-86
vlan 172.16.201.81-81
vlan 172.16.201.85-85
vlan 172.16.201.87-87
vlan 172.16.201.88-88
vlan 172.16.200.116-116
vlan 172.16.200.120-120
vlan 172.16.200.90-90
vlan 172.16.200.91-91
vlan 172.16.200.87-87
vlan 172.16.200.82-82
vlan 172.16.200.51-51
vlan 172.16.200.80-80
vlan 172.16.200.74-74
vlan 172.16.200.60-60
vlan 172.16.200.20-20
vlan 172.16.200.21-21
vlan 172.16.200.22-22
vlan 172.16.200.67-67
vlan 172.16.200.16-16
vlan 172.16.200.62-62
vlan 172.16.200.75-75
vlan 172.16.200.88-88
vlan 172.16.200.86-86
vlan 172.16.200.77-77
vlan 172.16.200.71-71
vlan 172.16.204.10-10
vlan 172.16.204.19-19
vlan 172.16.201.252-252
vlan 172.16.200.212-212
vlan 172.16.204.13-13
vlan 172.16.202.237-237
vlan 172.16.204.22-22
vlan 172.16.204.16-16
vlan 172.16.204.20-20
vlan 172.16.204.11-11
vlan 172.16.204.12-12
vlan 172.16.204.21-21
vlan 172.16.202.234-234

## locations
8d22d2 location SNOORCOS20A01
71b47c location SNOORCOS20A02
326d0e location SNOORCOS20A03
9f3c05 location SNOORCOS20A04
fc0164 location SNOORCOS20A05
6e8830 location SNOORCOS20A06
1b0afd location SNOORCOS20A07
e142d6 location SNOORCOS20A08
c56855 location SNOORCOS20A09
8b3dca location SNOORCOS20A10
d8c5c3 location SNOORCOS20A11
46e9ab location SNOORCOS20A12
187d68 location SNOORCOS20A13
eb653f location SNOORCOS20A14
14034c location SNOORCOS20A15
e465f1 location SNOORCOS20A16
edbb87 location SNOORCOS20A17
e9bd60 location SNOORCOS20A18
abf38f location SNOORCOS20A19
05cc41 location SNOORCOS20A20
a3d9bb location SNOORCOS20A21
509340 location SNOORCOS20A22
071b6d location SNOORCOS20A23
33a2d4 location SNOORCOS20A24
9101c8 location SNOORCOS20A25
f5d076 location SNOORCOS20A26
a434ba location SNOORCOS20A27
de8e7b location SNOORCOS20A28
524ed3 location SNOORCOS20A29
162637 location SNOORCOS20A30
4962d0 location SNOORCOS20A31
e8d6a7 location SNOORCOS20A32
3bbc1e location SNOORCOS20A33
b3f104 location SNOORCOS20A34
cb9212 location SNOORCOS20B01
8afdaa location SNOORCOS20B02
2e2871 location SNOORCOS20B03
e67d39 location SNOORCOS20B04
4404bc location SNOORCOS20B05
2e113e location SNOORCOS20B06
0d801e location SNOORCOS20B07
110256 location SNOORCOS20B08
8d629a location SNOORCOS20B09
629f17 location SNOORCOS20B10
dda427 location SNOORCOS20B11
5d6962 location SNOORCOS20B12
7abcfb location SNOORCOS20B13
580750 location SNOORCOS20B14
28fc9a location SNOORCOS20B15
bec71c location SNOORCOS20B16
2ba28c location SNOORCOS20B17
d47bd4 location SNOORCOS20B18
69c562 location SNOORCOS20B19
4968ca location SNOORCOS20B20
b4430c location SNOORCOS20B21
c44083 location SNOORCOS20B22
115316 location SNOORCOS20B23
4d54da location SNOORCOS20B24
532773 location SNOORCOS20B25
4e749d location SNOORCOS20B26
8b116d location SNOORCOS20B27
663daa location SNOORCOS20B28
a4c1d9 location SNOORCOS20B29
75a413 location SNOORCOS20B30
f15789 location SNOORCOS20B31
b70d71 location SNOORCOS20B32
120cb7 location SNOORCOS20B33
af16a3 location SNOORCOS20B34
fc5257 location SNOORCOS20C01
c8ec00 location SNOORCOS20C02
07dd5b location SNOORCOS20C03
afe89e location SNOORCOS20C04
75de95 location SNOORCOS20C05
22e37d location SNOORCOS20C06
257571 location SNOORCOS20C07
2951fc location SNOORCOS20C08
57598d location SNOORCOS20C09
1ea2f9 location SNOORCOS20C10
096b7e location SNOORCOS20C11
c66921 location SNOORCOS20C12
5698f1 location SNOORCOS20C13
eac4e4 location SNOORCOS20C14
3373b1 location SNOORCOS20C15
261590 location SNOORCOS20C16
04652a location SNOORCOS20C17
4db85b location SNOORCOS20C18
e4c6b8 location SNOORCOS20C19
2855a3 location SNOORCOS20C20
7364aa location SNOORCOS20C21
38b259 location SNOORCOS20C22
403348 location SNOORCOS20C23
1ae1c7 location SNOORCOS20C24
14baf9 location SNOORCOS20C25
4da6fb location SNOORCOS20C26
4b978f location SNOORCOS20C27
b7c1ac location SNOORCOS20C28
ff1ec7 location SNOORCOS20C29
8f4d93 location SNOORCOS20C30
468d58 location SNOORCOS20C31
242e73 location SNOORCOS20C32
1a679b location SNOORCOS20C33
f0c6d0 location SNOORCOS20C34
29cba1 location SNOORCOS20D01
d324fa location SNOORCOS20D02
4d36f5 location SNOORCOS20D03
75202d location SNOORCOS20D04
7b568a location SNOORCOS20D05
6c724e location SNOORCOS20D06
41b4a1 location SNOORCOS20D07
c1f151 location SNOORCOS20D08
 location SNOORCOS20D09
 location SNOORCOS20D10
 location SNOORCOS20D11
 location SNOORCOS20D12
c11825 location SNOORCOS20D13
5ab04e location SNOORCOS20D14
abbf11 location SNOORCOS20D15
d7571e location SNOORCOS20D16
4345d0 location SNOORCOS20D17
49c0aa location SNOORCOS20D18
51ebfb location SNOORCOS20D19
5047c5 location SNOORCOS20D20
b8034f location SNOORCOS20D21
c89736 location SNOORCOS20D22
707ea0 location SNOORCOS20D23
88aef5 location SNOORCOS20D24
ac24a6 location SNOORCOS20D25
39001f location SNOORCOS20D26
f2a4f1 location SNOORCOS20D27
62070c location SNOORCOS20D28
6dc275 location SNOORCOS20D29
6b9637 location SNOORCOS20D30
68f3df location SNOORCOS20D31
292d9a location SNOORCOS20D32
2686a7 location SNOORCOS20D33
214e81 location SNOORCOS20D34
64d226 location SNOORCOS20E01
5f2f70 location SNOORCOS20E02
01dcac location SNOORCOS20E03
e57f62 location SNOORCOS20E04
9fce03 location SNOORCOS20E05
919ed9 location SNOORCOS20E06
39d557 location SNOORCOS20E07
bbb533 location SNOORCOS20E08
f65c7d location SNOORCOS20E09
2e5585 location SNOORCOS20E10
856ee1 location SNOORCOS20E11
94d6c6 location SNOORCOS20E12
ffacba location SNOORCOS20E13
ab0bd6 location SNOORCOS20E14
9cd20e location SNOORCOS20E15
ac03a0 location SNOORCOS20E16
7c35c1 location SNOORCOS20E17
4c408a location SNOORCOS20E18
3e1294 location SNOORCOS20E19
dcc8d6 location SNOORCOS20E20
1751c4 location SNOORCOS20E21
0291cb location SNOORCOS20E22
10be95 location SNOORCOS20E23
c65e96 location SNOORCOS20E24
1c874b location SNOORCOS20E25
6fab93 location SNOORCOS20E26
f7e3d8 location SNOORCOS20E27
dd4d31 location SNOORCOS20E28

## tuning
d324fa maxwatts 800 # 172.16.202.156
9f3c05 maxwatts -100 # 172.16.201.6
c56855 maxwatts -100 # 172.16.204.60
8b3dca maxwatts -100 # 172.16.204.224
096b7e maxwatts -100 # 172.16.204.80
d324fa rebootasic 1567040588 # 172.16.202.156
9f3c05 rebootasic 1567040588 # 172.16.201.6
c56855 rebootasic 1567040588 # 172.16.204.60
8b3dca rebootasic 1567040588 # 172.16.204.224
096b7e rebootasic 1567040588 # 172.16.204.80

c56855 maxwatts -100 # 172.16.204.60
096b7e maxwatts -100 # 172.16.204.80
8f4d93 maxwatts 500 # 172.16.200.177
c56855 rebootasic 1567038942 # 172.16.204.60
096b7e rebootasic 1567038942 # 172.16.204.80
8f4d93 rebootasic 1567038942 # 172.16.200.177

c56855 maxwatts -100 # 172.16.204.60
096b7e maxwatts -100 # 172.16.204.80
c56855 rebootasic 1567037301 # 172.16.204.60
096b7e rebootasic 1567037301 # 172.16.204.80

9f3c05 maxwatts -100 # 172.16.201.6
6e8830 maxwatts 300 # 172.16.201.9
c56855 maxwatts -100 # 172.16.204.60
8b3dca maxwatts -100 # 172.16.204.224
096b7e maxwatts -100 # 172.16.204.80
9f3c05 rebootasic 1567035665 # 172.16.201.6
6e8830 rebootasic 1567035665 # 172.16.201.9
c56855 rebootasic 1567035665 # 172.16.204.60
8b3dca rebootasic 1567035665 # 172.16.204.224
096b7e rebootasic 1567035665 # 172.16.204.80

c56855 maxwatts -100 # 172.16.204.60
096b7e maxwatts -100 # 172.16.204.80
c56855 rebootasic 1567034031 # 172.16.204.60
096b7e rebootasic 1567034031 # 172.16.204.80

8f4d93 maxwatts 600 # 172.16.200.177
9f3c05 maxwatts -100 # 172.16.201.6
c56855 maxwatts -100 # 172.16.204.60
4d54da maxwatts 100 # 172.16.204.56
096b7e maxwatts -100 # 172.16.204.80
8f4d93 rebootasic 1567032400 # 172.16.200.177
9f3c05 rebootasic 1567032400 # 172.16.201.6
c56855 rebootasic 1567032400 # 172.16.204.60
4d54da rebootasic 1567032400 # 172.16.204.56
096b7e rebootasic 1567032400 # 172.16.204.80

c65e96 maxwatts -100 # 172.16.204.20
7c35c1 maxwatts 1200 # 172.16.204.19
94d6c6 maxwatts 1200 # 172.16.200.88
707ea0 maxwatts 1200 # 172.16.200.66
04652a maxwatts 1100 # 172.16.204.50
4d54da maxwatts 200 # 172.16.204.56
9f3c05 maxwatts -100 # 172.16.201.6
6e8830 maxwatts 400 # 172.16.201.9
c56855 maxwatts -100 # 172.16.204.60
8b3dca maxwatts -100 # 172.16.204.224
d8c5c3 maxwatts 100 # 172.16.200.135
cb9212 maxwatts 0 # 172.16.203.27
629f17 maxwatts 0 # 172.16.204.32
28fc9a maxwatts 100 # 172.16.202.44
4968ca maxwatts 1000 # 172.16.200.223
096b7e maxwatts -100 # 172.16.204.80
2855a3 maxwatts -100 # 172.16.204.73
c65e96 rebootasic 1567030763 # 172.16.204.20
7c35c1 rebootasic 1567030763 # 172.16.204.19
94d6c6 rebootasic 1567030763 # 172.16.200.88
707ea0 rebootasic 1567030763 # 172.16.200.66
04652a rebootasic 1567030763 # 172.16.204.50
4d54da rebootasic 1567030763 # 172.16.204.56
9f3c05 rebootasic 1567030763 # 172.16.201.6
6e8830 rebootasic 1567030763 # 172.16.201.9
c56855 rebootasic 1567030763 # 172.16.204.60
8b3dca rebootasic 1567030763 # 172.16.204.224
d8c5c3 rebootasic 1567030763 # 172.16.200.135
cb9212 rebootasic 1567030763 # 172.16.203.27
629f17 rebootasic 1567030763 # 172.16.204.32
28fc9a rebootasic 1567030763 # 172.16.202.44
4968ca rebootasic 1567030763 # 172.16.200.223
096b7e rebootasic 1567030763 # 172.16.204.80
2855a3 rebootasic 1567030763 # 172.16.204.73

2855a3 maxwatts 0 # 172.16.204.73
4968ca maxwatts 1100 # 172.16.200.223
28fc9a maxwatts 200 # 172.16.202.44
629f17 maxwatts 100 # 172.16.204.32
cb9212 maxwatts 100 # 172.16.203.27
e465f1 maxwatts 1000 # 172.16.204.203
8b3dca maxwatts -100 # 172.16.204.224
6e8830 maxwatts 500 # 172.16.201.9
9f3c05 maxwatts -100 # 172.16.201.6
c56855 maxwatts -100 # 172.16.204.60
096b7e maxwatts -100 # 172.16.204.80
2855a3 rebootasic 1567029130 # 172.16.204.73
4968ca rebootasic 1567029130 # 172.16.200.223
28fc9a rebootasic 1567029130 # 172.16.202.44
629f17 rebootasic 1567029130 # 172.16.204.32
cb9212 rebootasic 1567029130 # 172.16.203.27
e465f1 rebootasic 1567029130 # 172.16.204.203
8b3dca rebootasic 1567029130 # 172.16.204.224
6e8830 rebootasic 1567029130 # 172.16.201.9
9f3c05 rebootasic 1567029130 # 172.16.201.6
c56855 rebootasic 1567029130 # 172.16.204.60
096b7e rebootasic 1567029130 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
d8c5c3 maxwatts 200 # 172.16.200.135
9f3c05 maxwatts -100 # 172.16.201.6
c56855 maxwatts -100 # 172.16.204.60
3e1294 maxwatts 1000 # 172.16.200.212
096b7e rebootasic 1567027499 # 172.16.204.80
d8c5c3 rebootasic 1567027499 # 172.16.200.135
9f3c05 rebootasic 1567027499 # 172.16.201.6
c56855 rebootasic 1567027499 # 172.16.204.60
3e1294 rebootasic 1567027499 # 172.16.200.212

c56855 maxwatts -100 # 172.16.204.60
9f3c05 maxwatts -100 # 172.16.201.6
096b7e maxwatts -100 # 172.16.204.80
c56855 rebootasic 1567025875 # 172.16.204.60
9f3c05 rebootasic 1567025875 # 172.16.201.6
096b7e rebootasic 1567025875 # 172.16.204.80

c56855 maxwatts -100 # 172.16.204.60
096b7e maxwatts -100 # 172.16.204.80
8f4d93 maxwatts 700 # 172.16.200.177
d324fa maxwatts 900 # 172.16.202.156
c56855 rebootasic 1567024257 # 172.16.204.60
096b7e rebootasic 1567024257 # 172.16.204.80
8f4d93 rebootasic 1567024257 # 172.16.200.177
d324fa rebootasic 1567024257 # 172.16.202.156

8f4d93 maxwatts 700 # 172.16.200.177
8f4d93 rebootasic 1567022635 # 172.16.200.177

cb9212 maxwatts 200 # 172.16.203.27
cb9212 rebootasic 1567021019 # 172.16.203.27

c56855 maxwatts -100 # 172.16.204.60
c56855 rebootasic 1567017788 # 172.16.204.60

9f3c05 maxwatts -100 # 172.16.201.6
242e73 maxwatts 700 # 172.16.200.176
d324fa maxwatts 1000 # 172.16.202.156
9f3c05 rebootasic 1567012962 # 172.16.201.6
242e73 rebootasic 1567012962 # 172.16.200.176
d324fa rebootasic 1567012962 # 172.16.202.156

9f3c05 maxwatts -100 # 172.16.201.6
c56855 maxwatts -100 # 172.16.204.60
187d68 maxwatts -100 # 172.16.200.130
04652a maxwatts 1200 # 172.16.204.50
41b4a1 maxwatts 1000 # 172.16.202.112
9f3c05 rebootasic 1567006541 # 172.16.201.6
c56855 rebootasic 1567006541 # 172.16.204.60
187d68 rebootasic 1567006541 # 172.16.200.130
04652a rebootasic 1567006541 # 172.16.204.50
41b4a1 rebootasic 1567006541 # 172.16.202.112

c56855 maxwatts -100 # 172.16.204.60
c56855 rebootasic 1566842818 # 172.16.204.60

c56855 maxwatts -100 # 172.16.204.60
a3d9bb maxwatts 1000 # 172.16.204.231
c56855 rebootasic 1566839748 # 172.16.204.60
a3d9bb rebootasic 1566839748 # 172.16.204.231

1b0afd maxwatts 800 # 172.16.204.72
c56855 maxwatts -100 # 172.16.204.60
8b3dca maxwatts -100 # 172.16.204.224
46e9ab maxwatts -100 # 172.16.200.161
187d68 maxwatts -100 # 172.16.200.130
05cc41 maxwatts 900 # 172.16.202.99
a434ba maxwatts 1000 # 172.16.202.170
cb9212 maxwatts 300 # 172.16.203.27
2e2871 maxwatts -100 # 172.16.202.179
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
7abcfb maxwatts 900 # 172.16.200.14
28fc9a maxwatts 300 # 172.16.202.44
fc5257 maxwatts 1000 # 172.16.202.20
096b7e maxwatts -100 # 172.16.204.80
2855a3 maxwatts 100 # 172.16.204.73
856ee1 maxwatts 1000 # 172.16.200.75
1b0afd rebootasic 1566825921 # 172.16.204.72
c56855 rebootasic 1566825921 # 172.16.204.60
8b3dca rebootasic 1566825921 # 172.16.204.224
46e9ab rebootasic 1566825921 # 172.16.200.161
187d68 rebootasic 1566825921 # 172.16.200.130
05cc41 rebootasic 1566825921 # 172.16.202.99
a434ba rebootasic 1566825921 # 172.16.202.170
cb9212 rebootasic 1566825921 # 172.16.203.27
2e2871 rebootasic 1566825921 # 172.16.202.179
2e113e rebootasic 1566825921 # 172.16.202.250
8d629a rebootasic 1566825921 # 172.16.202.198
7abcfb rebootasic 1566825921 # 172.16.200.14
28fc9a rebootasic 1566825921 # 172.16.202.44
fc5257 rebootasic 1566825921 # 172.16.202.20
096b7e rebootasic 1566825921 # 172.16.204.80
2855a3 rebootasic 1566825921 # 172.16.204.73
856ee1 rebootasic 1566825921 # 172.16.200.75

2e113e maxwatts -100 # 172.16.202.250
2e113e rebootasic 1566690729 # 172.16.202.250

2e113e maxwatts -100 # 172.16.202.250
2e113e rebootasic 1566688193 # 172.16.202.250

46e9ab maxwatts -100 # 172.16.200.161
2e113e maxwatts -100 # 172.16.202.250
46e9ab rebootasic 1566685397 # 172.16.200.161
2e113e rebootasic 1566685397 # 172.16.202.250

46e9ab maxwatts -100 # 172.16.200.161
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
46e9ab rebootasic 1566682641 # 172.16.200.161
2e113e rebootasic 1566682641 # 172.16.202.250
8d629a rebootasic 1566682641 # 172.16.202.198

c56855 maxwatts -100 # 172.16.204.60
46e9ab maxwatts -100 # 172.16.200.161
2e113e maxwatts -100 # 172.16.202.250
c56855 rebootasic 1566679865 # 172.16.204.60
46e9ab rebootasic 1566679865 # 172.16.200.161
2e113e rebootasic 1566679865 # 172.16.202.250

c56855 maxwatts -100 # 172.16.204.60
46e9ab maxwatts -100 # 172.16.200.161
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
2855a3 maxwatts 200 # 172.16.204.73
c56855 rebootasic 1566677071 # 172.16.204.60
46e9ab rebootasic 1566677071 # 172.16.200.161
2e113e rebootasic 1566677071 # 172.16.202.250
8d629a rebootasic 1566677071 # 172.16.202.198
2855a3 rebootasic 1566677071 # 172.16.204.73

46e9ab maxwatts -100 # 172.16.200.161
2e113e maxwatts -100 # 172.16.202.250
2855a3 maxwatts 300 # 172.16.204.73
46e9ab rebootasic 1566674319 # 172.16.200.161
2e113e rebootasic 1566674319 # 172.16.202.250
2855a3 rebootasic 1566674319 # 172.16.204.73

c56855 maxwatts -100 # 172.16.204.60
8b3dca maxwatts -100 # 172.16.204.224
d8c5c3 maxwatts 300 # 172.16.200.135
46e9ab maxwatts -100 # 172.16.200.161
187d68 maxwatts 0 # 172.16.200.130
cb9212 maxwatts 400 # 172.16.203.27
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
28fc9a maxwatts 400 # 172.16.202.44
096b7e maxwatts -100 # 172.16.204.80
2855a3 maxwatts 400 # 172.16.204.73
c56855 rebootasic 1566671909 # 172.16.204.60
8b3dca rebootasic 1566671909 # 172.16.204.224
d8c5c3 rebootasic 1566671909 # 172.16.200.135
46e9ab rebootasic 1566671909 # 172.16.200.161
187d68 rebootasic 1566671909 # 172.16.200.130
cb9212 rebootasic 1566671909 # 172.16.203.27
2e113e rebootasic 1566671909 # 172.16.202.250
8d629a rebootasic 1566671909 # 172.16.202.198
28fc9a rebootasic 1566671909 # 172.16.202.44
096b7e rebootasic 1566671909 # 172.16.204.80
2855a3 rebootasic 1566671909 # 172.16.204.73

c56855 maxwatts -100 # 172.16.204.60
8b3dca maxwatts -100 # 172.16.204.224
46e9ab maxwatts -100 # 172.16.200.161
187d68 maxwatts 100 # 172.16.200.130
9101c8 maxwatts 900 # 172.16.204.42
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
096b7e maxwatts -100 # 172.16.204.80
2855a3 maxwatts 500 # 172.16.204.73
c56855 rebootasic 1566668948 # 172.16.204.60
8b3dca rebootasic 1566668948 # 172.16.204.224
46e9ab rebootasic 1566668948 # 172.16.200.161
187d68 rebootasic 1566668948 # 172.16.200.130
9101c8 rebootasic 1566668948 # 172.16.204.42
2e113e rebootasic 1566668948 # 172.16.202.250
8d629a rebootasic 1566668948 # 172.16.202.198
096b7e rebootasic 1566668948 # 172.16.204.80
2855a3 rebootasic 1566668948 # 172.16.204.73

2e113e maxwatts -100 # 172.16.202.250
ac03a0 maxwatts 1200 # 172.16.204.10
2e113e rebootasic 1566665921 # 172.16.202.250
ac03a0 rebootasic 1566665921 # 172.16.204.10

2e113e maxwatts -100 # 172.16.202.250
2e113e rebootasic 1566663093 # 172.16.202.250

dcc8d6 maxwatts 900 # 172.16.204.13
dcc8d6 rebootasic 1566634165 # 172.16.204.13

2e113e maxwatts -100 # 172.16.202.250
2e113e rebootasic 1566617568 # 172.16.202.250

c56855 maxwatts -100 # 172.16.204.60
2e113e maxwatts -100 # 172.16.202.250
c56855 rebootasic 1566613444 # 172.16.204.60
2e113e rebootasic 1566613444 # 172.16.202.250

c56855 maxwatts -100 # 172.16.204.60
46e9ab maxwatts -100 # 172.16.200.161
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
2855a3 maxwatts 600 # 172.16.204.73
c56855 rebootasic 1566611238 # 172.16.204.60
46e9ab rebootasic 1566611238 # 172.16.200.161
2e113e rebootasic 1566611238 # 172.16.202.250
8d629a rebootasic 1566611238 # 172.16.202.198
2855a3 rebootasic 1566611238 # 172.16.204.73

c56855 maxwatts -100 # 172.16.204.60
46e9ab maxwatts -100 # 172.16.200.161
187d68 maxwatts 200 # 172.16.200.130
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
2855a3 maxwatts 700 # 172.16.204.73
c56855 rebootasic 1566608990 # 172.16.204.60
46e9ab rebootasic 1566608990 # 172.16.200.161
187d68 rebootasic 1566608990 # 172.16.200.130
2e113e rebootasic 1566608990 # 172.16.202.250
8d629a rebootasic 1566608990 # 172.16.202.198
2855a3 rebootasic 1566608990 # 172.16.204.73

c56855 maxwatts -100 # 172.16.204.60
46e9ab maxwatts -100 # 172.16.200.161
187d68 maxwatts 300 # 172.16.200.130
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
c56855 rebootasic 1566606851 # 172.16.204.60
46e9ab rebootasic 1566606851 # 172.16.200.161
187d68 rebootasic 1566606851 # 172.16.200.130
2e113e rebootasic 1566606851 # 172.16.202.250
8d629a rebootasic 1566606851 # 172.16.202.198

c56855 maxwatts -100 # 172.16.204.60
8b3dca maxwatts 0 # 172.16.204.224
46e9ab maxwatts -100 # 172.16.200.161
187d68 maxwatts 400 # 172.16.200.130
9101c8 maxwatts 1000 # 172.16.204.42
cb9212 maxwatts 500 # 172.16.203.27
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
28fc9a maxwatts 500 # 172.16.202.44
4d54da maxwatts 300 # 172.16.204.56
096b7e maxwatts -100 # 172.16.204.80
c56855 rebootasic 1566604682 # 172.16.204.60
8b3dca rebootasic 1566604682 # 172.16.204.224
46e9ab rebootasic 1566604682 # 172.16.200.161
187d68 rebootasic 1566604682 # 172.16.200.130
9101c8 rebootasic 1566604682 # 172.16.204.42
cb9212 rebootasic 1566604682 # 172.16.203.27
2e113e rebootasic 1566604682 # 172.16.202.250
8d629a rebootasic 1566604682 # 172.16.202.198
28fc9a rebootasic 1566604682 # 172.16.202.44
4d54da rebootasic 1566604682 # 172.16.204.56
096b7e rebootasic 1566604682 # 172.16.204.80

c56855 maxwatts -100 # 172.16.204.60
8b3dca maxwatts 100 # 172.16.204.224
46e9ab maxwatts -100 # 172.16.200.161
187d68 maxwatts 500 # 172.16.200.130
9101c8 maxwatts 1100 # 172.16.204.42
162637 maxwatts 900 # 172.16.202.143
2e2871 maxwatts -100 # 172.16.202.179
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
096b7e maxwatts -100 # 172.16.204.80
c56855 rebootasic 1566602485 # 172.16.204.60
8b3dca rebootasic 1566602485 # 172.16.204.224
46e9ab rebootasic 1566602485 # 172.16.200.161
