## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 500 s9 @ 14.4 Th/s = 7,200 Th/s

global custompanel ESOLG0bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 bitplusmining1
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:443
global username2 bitplusmining1
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bitplusmining1
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
global rebootasic 10
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## reboots# generated on Sep 11 2019 22:48:28 utc: 1568242108 1568242108
3b3109 rebootasic 1568242108 # 10.0.30.85 esolg00009
bc91a2 rebootasic 1568242108 # 10.0.30.144 esolg00068
a2bd60 rebootasic 1568242108 # 10.0.30.150 esolg00074
f27232 rebootasic 1568242108 # 10.0.31.28 esolg00112
87c0f9 rebootasic 1568242108 # 10.0.31.44 esolg00128
f6b7d6 rebootasic 1568242108 # 10.0.31.103 esolg00187
35f8d3 rebootasic 1568242108 # 10.0.31.109 esolg00193
ad8ef4 rebootasic 1568242108 # 10.0.31.117 esolg00201
963eab rebootasic 1568242108 # 10.0.31.144 esolg00228
7ca1fd rebootasic 1568242108 # 10.0.31.154 esolg00238
ee4ce6 rebootasic 1568242108 # 10.0.31.159 esolg00243
dad158 rebootasic 1568242108 # 10.0.31.160 esolg00244
75f914 rebootasic 1568242108 # 10.0.32.12 esolg00256
5db8fa rebootasic 1568242108 # 10.0.32.15 esolg00259
f4d276 rebootasic 1568242108 # 10.0.50.5 esolg00269
149af8 rebootasic 1568242108 # 10.0.50.17 esolg00281
1faa55 rebootasic 1568242108 # 10.0.50.18 esolg00282
083178 rebootasic 1568242108 # 10.0.50.27 esolg00291
5e3a00 rebootasic 1568242108 # 10.0.50.47 esolg00311
606c53 rebootasic 1568242108 # 10.0.50.61 esolg00325
fb174f rebootasic 1568242108 # 10.0.50.63 esolg00327
e591e7 rebootasic 1568242108 # 10.0.50.67 esolg00331
3e3e0f rebootasic 1568242108 # 10.0.50.85 esolg00349
8ce465 rebootasic 1568242108 # 10.0.50.102 esolg00366
ac0008 rebootasic 1568242108 # 10.0.50.104 esolg00368
1dfac7 rebootasic 1568242108 # 10.0.50.115 esolg00379
0479ed rebootasic 1568242108 # 10.0.50.123 esolg00387
11e653 rebootasic 1568242108 # 10.0.50.147 esolg00411
1a9fc6 rebootasic 1568242108 # 10.0.50.149 esolg00413
ad36be rebootasic 1568242108 # 10.0.50.151 esolg00415
f99d9d rebootasic 1568242108 # 10.0.55.27 esolg00444
55fe55 rebootasic 1568242108 # 10.0.55.44 esolg00461
4f615d rebootasic 1568242108 # 10.0.55.59 esolg00476

## overheats
# generated on Sep 11 2019 22:49:29 utc: 1568242169: 1568242169
447c81 rebootasic 1570563071 # 10.0.55.62

39ece6 maxwatts 650 # 10.0.55.11
6ec60f maxwatts 1150 # 10.0.55.35
447c81 maxwatts 1150 # 10.0.55.62
39ece6 rebootasic 1570561100 # 10.0.55.11
6ec60f rebootasic 1570561100 # 10.0.55.35
447c81 rebootasic 1570561100 # 10.0.55.62

39ece6 maxwatts 750 # 10.0.55.11
6ec60f maxwatts 1150 # 10.0.55.35
447c81 maxwatts 1150 # 10.0.55.62
39ece6 rebootasic 1570559136 # 10.0.55.11
6ec60f rebootasic 1570559136 # 10.0.55.35
447c81 rebootasic 1570559136 # 10.0.55.62

39ece6 maxwatts 850 # 10.0.55.11
6ec60f maxwatts 1150 # 10.0.55.35
447c81 maxwatts 1150 # 10.0.55.62
39ece6 rebootasic 1570557213 # 10.0.55.11
6ec60f rebootasic 1570557213 # 10.0.55.35
447c81 rebootasic 1570557213 # 10.0.55.62

39ece6 maxwatts 950 # 10.0.55.11
6ec60f maxwatts 1150 # 10.0.55.35
447c81 maxwatts 1150 # 10.0.55.62
39ece6 rebootasic 1570555303 # 10.0.55.11
6ec60f rebootasic 1570555303 # 10.0.55.35
447c81 rebootasic 1570555303 # 10.0.55.62

39ece6 maxwatts 1050 # 10.0.55.11
447c81 maxwatts 1150 # 10.0.55.62
39ece6 rebootasic 1570553404 # 10.0.55.11
447c81 rebootasic 1570553404 # 10.0.55.62

447c81 maxwatts 1150 # 10.0.55.62
447c81 rebootasic 1570551571 # 10.0.55.62

447c81 maxwatts 1150 # 10.0.55.62
447c81 rebootasic 1570549748 # 10.0.55.62

447c81 maxwatts 1150 # 10.0.55.62
447c81 rebootasic 1570547876 # 10.0.55.62

447c81 maxwatts 1150 # 10.0.55.62
447c81 rebootasic 1570546063 # 10.0.55.62

faf076 maxwatts 1250 # 10.0.50.32
447c81 maxwatts 1150 # 10.0.55.62
faf076 rebootasic 1570544217 # 10.0.50.32
447c81 rebootasic 1570544217 # 10.0.55.62

8e9351 maxwatts 1050 # 10.0.55.82
447c81 maxwatts 1150 # 10.0.55.62
8e9351 rebootasic 1570542388 # 10.0.55.82
447c81 rebootasic 1570542388 # 10.0.55.62

8e9351 maxwatts 1150 # 10.0.55.82
447c81 maxwatts 1150 # 10.0.55.62
8e9351 rebootasic 1570540553 # 10.0.55.82
447c81 rebootasic 1570540553 # 10.0.55.62

447c81 maxwatts 1150 # 10.0.55.62
8e9351 maxwatts 1250 # 10.0.55.82
447c81 rebootasic 1570538768 # 10.0.55.62
8e9351 rebootasic 1570538768 # 10.0.55.82

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570536993 # 10.0.50.143
447c81 rebootasic 1570536993 # 10.0.55.62

33d1f3 maxwatts 1250 # 10.0.50.38
c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
33d1f3 rebootasic 1570535242 # 10.0.50.38
c256c3 rebootasic 1570535242 # 10.0.50.143
447c81 rebootasic 1570535242 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570533461 # 10.0.50.143
447c81 rebootasic 1570533461 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570531735 # 10.0.50.143
447c81 rebootasic 1570531735 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570529983 # 10.0.50.143
447c81 rebootasic 1570529983 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570528242 # 10.0.50.143
447c81 rebootasic 1570528242 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570526511 # 10.0.50.143
447c81 rebootasic 1570526511 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570524766 # 10.0.50.143
447c81 rebootasic 1570524766 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570523024 # 10.0.50.143
447c81 rebootasic 1570523024 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570521304 # 10.0.50.143
447c81 rebootasic 1570521304 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570519567 # 10.0.50.143
447c81 rebootasic 1570519567 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570517853 # 10.0.50.143
447c81 rebootasic 1570517853 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570516134 # 10.0.50.143
447c81 rebootasic 1570516134 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570514428 # 10.0.50.143
447c81 rebootasic 1570514428 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570512719 # 10.0.50.143
447c81 rebootasic 1570512719 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570511013 # 10.0.50.143
447c81 rebootasic 1570511013 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570509317 # 10.0.50.143
447c81 rebootasic 1570509317 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570507610 # 10.0.50.143
447c81 rebootasic 1570507610 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570505890 # 10.0.50.143
447c81 rebootasic 1570505890 # 10.0.55.62

92d4a2 maxwatts -50 # 10.0.50.49
c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
92d4a2 rebootasic 1570504209 # 10.0.50.49
c256c3 rebootasic 1570504209 # 10.0.50.143
447c81 rebootasic 1570504209 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570502503 # 10.0.50.143
447c81 rebootasic 1570502503 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570500808 # 10.0.50.143
447c81 rebootasic 1570500808 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570499124 # 10.0.50.143
447c81 rebootasic 1570499124 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570497435 # 10.0.50.143
447c81 rebootasic 1570497435 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570495748 # 10.0.50.143
447c81 rebootasic 1570495748 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570494069 # 10.0.50.143
447c81 rebootasic 1570494069 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570492380 # 10.0.50.143
447c81 rebootasic 1570492380 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570490696 # 10.0.50.143
447c81 rebootasic 1570490696 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1792c4 maxwatts 1250 # 10.0.55.30
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570489014 # 10.0.50.143
1792c4 rebootasic 1570489014 # 10.0.55.30
447c81 rebootasic 1570489014 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570487344 # 10.0.50.143
447c81 rebootasic 1570487344 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570485663 # 10.0.50.143
0a2190 rebootasic 1570485663 # 10.0.50.160
447c81 rebootasic 1570485663 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570483947 # 10.0.50.143
0a2190 rebootasic 1570483947 # 10.0.50.160
447c81 rebootasic 1570483947 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570482159 # 10.0.50.143
0a2190 rebootasic 1570482159 # 10.0.50.160
447c81 rebootasic 1570482159 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts -50 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570480396 # 10.0.50.143
1a9fc6 rebootasic 1570480396 # 10.0.50.149
0a2190 rebootasic 1570480396 # 10.0.50.160
447c81 rebootasic 1570480396 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts -50 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570478640 # 10.0.50.143
1a9fc6 rebootasic 1570478640 # 10.0.50.149
0a2190 rebootasic 1570478640 # 10.0.50.160
447c81 rebootasic 1570478640 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts -50 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570476874 # 10.0.50.143
1a9fc6 rebootasic 1570476874 # 10.0.50.149
0a2190 rebootasic 1570476874 # 10.0.50.160
447c81 rebootasic 1570476874 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts -50 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570475113 # 10.0.50.143
1a9fc6 rebootasic 1570475113 # 10.0.50.149
0a2190 rebootasic 1570475113 # 10.0.50.160
447c81 rebootasic 1570475113 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts -50 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570473348 # 10.0.50.143
1a9fc6 rebootasic 1570473348 # 10.0.50.149
0a2190 rebootasic 1570473348 # 10.0.50.160
447c81 rebootasic 1570473348 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts -50 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570471585 # 10.0.50.143
1a9fc6 rebootasic 1570471585 # 10.0.50.149
0a2190 rebootasic 1570471585 # 10.0.50.160
447c81 rebootasic 1570471585 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts -50 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570469838 # 10.0.50.143
1a9fc6 rebootasic 1570469838 # 10.0.50.149
0a2190 rebootasic 1570469838 # 10.0.50.160
447c81 rebootasic 1570469838 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts 50 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570468094 # 10.0.50.143
1a9fc6 rebootasic 1570468094 # 10.0.50.149
0a2190 rebootasic 1570468094 # 10.0.50.160
447c81 rebootasic 1570468094 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts 150 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570466356 # 10.0.50.143
1a9fc6 rebootasic 1570466356 # 10.0.50.149
0a2190 rebootasic 1570466356 # 10.0.50.160
447c81 rebootasic 1570466356 # 10.0.55.62

92d4a2 maxwatts -50 # 10.0.50.49
c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts 250 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
92d4a2 rebootasic 1570464626 # 10.0.50.49
c256c3 rebootasic 1570464626 # 10.0.50.143
1a9fc6 rebootasic 1570464626 # 10.0.50.149
0a2190 rebootasic 1570464626 # 10.0.50.160
447c81 rebootasic 1570464626 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts 350 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570462893 # 10.0.50.143
1a9fc6 rebootasic 1570462893 # 10.0.50.149
0a2190 rebootasic 1570462893 # 10.0.50.160
447c81 rebootasic 1570462893 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts 450 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570461142 # 10.0.50.143
1a9fc6 rebootasic 1570461142 # 10.0.50.149
0a2190 rebootasic 1570461142 # 10.0.50.160
447c81 rebootasic 1570461142 # 10.0.55.62

3eedee maxwatts 650 # 10.0.50.62
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
3eedee rebootasic 1570459406 # 10.0.50.62
c256c3 rebootasic 1570459406 # 10.0.50.143
0a2190 rebootasic 1570459406 # 10.0.50.160
447c81 rebootasic 1570459406 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570457680 # 10.0.50.143
0a2190 rebootasic 1570457680 # 10.0.50.160
447c81 rebootasic 1570457680 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570455958 # 10.0.50.143
0a2190 rebootasic 1570455958 # 10.0.50.160
447c81 rebootasic 1570455958 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570454231 # 10.0.50.143
0a2190 rebootasic 1570454231 # 10.0.50.160
447c81 rebootasic 1570454231 # 10.0.55.62

3eedee maxwatts 750 # 10.0.50.62
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
3eedee rebootasic 1570452507 # 10.0.50.62
c256c3 rebootasic 1570452507 # 10.0.50.143
0a2190 rebootasic 1570452507 # 10.0.50.160
447c81 rebootasic 1570452507 # 10.0.55.62

92d4a2 maxwatts -50 # 10.0.50.49
63cfad maxwatts 250 # 10.0.50.119
c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts 550 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
92d4a2 rebootasic 1570450791 # 10.0.50.49
63cfad rebootasic 1570450791 # 10.0.50.119
c256c3 rebootasic 1570450791 # 10.0.50.143
1a9fc6 rebootasic 1570450791 # 10.0.50.149
0a2190 rebootasic 1570450791 # 10.0.50.160
447c81 rebootasic 1570450791 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts 650 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570449077 # 10.0.50.143
1a9fc6 rebootasic 1570449077 # 10.0.50.149
0a2190 rebootasic 1570449077 # 10.0.50.160
447c81 rebootasic 1570449077 # 10.0.55.62

92d4a2 maxwatts -50 # 10.0.50.49
63cfad maxwatts 350 # 10.0.50.119
1a9fc6 maxwatts 750 # 10.0.50.149
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
92d4a2 rebootasic 1570447365 # 10.0.50.49
63cfad rebootasic 1570447365 # 10.0.50.119
1a9fc6 rebootasic 1570447365 # 10.0.50.149
c256c3 rebootasic 1570447365 # 10.0.50.143
0a2190 rebootasic 1570447365 # 10.0.50.160
447c81 rebootasic 1570447365 # 10.0.55.62

1a9fc6 maxwatts 850 # 10.0.50.149
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
1a9fc6 rebootasic 1570445658 # 10.0.50.149
c256c3 rebootasic 1570445658 # 10.0.50.143
0a2190 rebootasic 1570445658 # 10.0.50.160
447c81 rebootasic 1570445658 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
63cfad maxwatts 450 # 10.0.50.119
1a9fc6 maxwatts 950 # 10.0.50.149
a46199 maxwatts 950 # 10.0.50.42
439202 maxwatts 1250 # 10.0.50.44
92d4a2 maxwatts -50 # 10.0.50.49
b186ce maxwatts 1250 # 10.0.50.66
c1a8a9 maxwatts 1250 # 10.0.50.82
e4b4e7 maxwatts 850 # 10.0.50.98
aa526b maxwatts 1250 # 10.0.50.121
