## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 500 s9 @ 14.4 Th/s = 7,200 Th/s
## 2019-10-28: Moved out 100 machines @ 14.4
## New TOTAL EXP HASHRATE 400 s9 @ 14.4 Th/s = 5,760‬ Th/s

global custompanel ESOLG0bit049
global customer bit49-Russia

global poolname1 47.91.89.176:1800 # (VIP eu.ss.btc.com:1800)
global username1 BitPlusMining1
global poolpass1 123
global sendworker1 yes
global poolname2 47.89.133.88:1800 # (us.ss.btc.com:1800)
global username2 BitPlusMining1
global poolpass2 123
global sendworker2 yes
global poolname3 3.81.208.7:3333 # (us-east.stratum.slushpool.com:3333)
global username3 bitplusmining1
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 50
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1571336775
# global reboot 1573584011 # 2
global uncork 1574918149
# global reset 1
# global panelpass gj83Nkgikg

## throttle
# 12:41 AM EST 12.4.19 update
c4aa6b maxwatts 1450
c4aa6b uncork 1575438034
83dcd9 maxwatts 1400
83dcd9 uncork 1575438034
11aa26 maxwatts 800
11aa26 uncork 1575438034
c3ffd0 maxwatts 1450
c3ffd0 uncork 1575438034
92d4a2 maxwatts 1450
92d4a2 uncork 1575438034
1e46a9 maxwatts 1450
1e46a9 uncork 1575438034
b97596 maxwatts 1450
b97596 uncork 1575438034
2968f0 maxwatts 1450
2968f0 uncork 1575438034
6d09b2 maxwatts 1400
6d09b2 uncork 1575438034
c88f61 maxwatts 1450
c88f61 uncork 1575438034
08c581 maxwatts 1450
08c581 uncork 1575438034
a1c1cb maxwatts 1200
a1c1cb uncork 1575438034
0a2190 maxwatts 1350
0a2190 uncork 1575438034
8f3359 maxwatts 1000
8f3359 uncork 1575438034


## fans

## reboots

## retunes
# 12:42 AM 12.4.19 retunes
343162 retune 1575438034 # 904/967, 10.3 TH/s
6a7a7f retune 1575438034 # 1240/1450, 13.4 TH/s
c6f025 retune 1575438034 # 1346/1450, 15.1 TH/s
f6b7d6 retune 1575438034 # 1358/1450, 15.3 TH/s
d6ebe6 retune 1575438034 # 1326/1450, 15 TH/s
afd8a4 retune 1575438034 # 1356/1450, 14.8 TH/s
37cf20 retune 1575438034 # 1362/1450, 15.5 TH/s
dd258c retune 1575438034 # 1380/1450, 15.5 TH/s
8229d1 retune 1575438034 # 1362/1450, 15.5 TH/s
ad8ef4 retune 1575438034 # 1358/1450, 16 TH/s
c36ffa retune 1575438034 # 1322/1450, 14.9 TH/s
e56347 retune 1575438034 # 1368/1450, 15.3 TH/s
d11fae retune 1575438034 # 1266/1450, 14.5 TH/s
09a6bc retune 1575438034 # 1360/1450, 15.7 TH/s
ca719a retune 1575438034 # 1324/1450, 15 TH/s
736160 retune 1575438034 # 1332/1450, 15.2 TH/s
5e2793 retune 1575438034 # 840/967, 9.3 TH/s
e284f2 retune 1575438034 # 1332/1450, 15.4 TH/s
705bfb retune 1575438034 # 1286/1450, 14.1 TH/s
857a40 retune 1575438034 # 1366/1450, 15.4 TH/s
ce4fd2 retune 1575438034 # 1330/1450, 14.6 TH/s
d1b9d7 retune 1575438034 # 1344/1450, 15.4 TH/s
fdf08a retune 1575438034 # 1332/1450, 15.4 TH/s
f78d9a retune 1575438034 # 1340/1450, 14.7 TH/s
f5205c retune 1575438034 # 1364/1450, 15.2 TH/s
89b85e retune 1575438034 # 1354/1450, 15.3 TH/s
c3ffd0 retune 1575438034 # 1216/1300, 14.4 TH/s
0de34a retune 1575438034 # 402/483, 4.4 TH/s
29b4bf retune 1575438034 # 1388/1450, 15.4 TH/s
7ff9a3 retune 1575438034 # 1382/1450, 15.2 TH/s
75f914 retune 1575438034 # 1324/1450, 15.5 TH/s
dd58ae retune 1575438034 # 1386/1450, 16 TH/s
55bff4 retune 1575438034 # 1384/1450, 15 TH/s
cdcba9 retune 1575438034 # 1334/1450, 15.2 TH/s
fb358a retune 1575438034 # 1388/1450, 15.5 TH/s
f4d276 retune 1575438034 # 740/967, 8.5 TH/s
c686a3 retune 1575438034 # 1336/1450, 15.4 TH/s
811205 retune 1575438034 # 1322/1450, 14.8 TH/s
df9e62 retune 1575438034 # 1304/1450, 14.3 TH/s
b45f14 retune 1575438034 # 1388/1450, 16.1 TH/s
149af8 retune 1575438034 # 1350/1450, 15.4 TH/s
91b329 retune 1575438034 # 994/1450, 11.5 TH/s
4d576b retune 1575438034 # 1330/1450, 14.8 TH/s
5aad48 retune 1575438034 # 1326/1450, 15.6 TH/s
faf076 retune 1575438034 # 1316/1450, 15 TH/s
579d9f retune 1575438034 # 1320/1450, 15 TH/s
9cd2d8 retune 1575438034 # 1320/1450, 14.6 TH/s
26c5ab retune 1575438034 # 1270/1450, 13.8 TH/s
f89a8a retune 1575438034 # 1342/1450, 15.5 TH/s
71bb12 retune 1575438034 # 1354/1450, 15.2 TH/s
31a3b4 retune 1575438034 # 1382/1450, 15.2 TH/s
9065df retune 1575438034 # 1372/1450, 15.4 TH/s
55050e retune 1575438034 # 1380/1450, 15.2 TH/s
1e46a9 retune 1575438034 # 1218/1300, 14.4 TH/s
bc3585 retune 1575438034 # 1284/1350, 14.5 TH/s
6140f0 retune 1575438034 # 1364/1450, 14.7 TH/s
2968f0 retune 1575438034 # 1204/1350, 12.1 TH/s
b1cf9d retune 1575438034 # 1372/1450, 15.1 TH/s
3cd509 retune 1575438034 # 1372/1450, 15.5 TH/s
6d2f1f retune 1575438034 # 1300/1450, 14.6 TH/s
fba28a retune 1575438034 # 1238/1450, 13.8 TH/s
ab6221 retune 1575438034 # 1374/1450, 15.2 TH/s
aa526b retune 1575438034 # 1364/1450, 15.5 TH/s
0479ed retune 1575438034 # 1320/1450, 14.6 TH/s
5aee19 retune 1575438034 # 1336/1450, 14.4 TH/s
fd3880 retune 1575438034 # 852/967, 9.3 TH/s
0d7f09 retune 1575438034 # 1348/1450, 14.8 TH/s
b8d599 retune 1575438034 # 1246/1450, 13.1 TH/s
3c8dcd retune 1575438034 # 1386/1450, 15 TH/s
94587a retune 1575438034 # 1254/1450, 14.7 TH/s
b6bb9b retune 1575438034 # 1306/1450, 14.4 TH/s
b6d960 retune 1575438034 # 858/967, 9.3 TH/s
4a16a7 retune 1575438034 # 1374/1450, 15.2 TH/s
75697f retune 1575438034 # 1342/1450, 14.5 TH/s
11e653 retune 1575438034 # 886/967, 8.7 TH/s
a46da9 retune 1575438034 # 1308/1450, 14.3 TH/s
08c581 retune 1575438034 # 1272/1350, 14.8 TH/s
4b1240 retune 1575438034 # 870/967, 9.7 TH/s
c9cde9 retune 1575438034 # 888/967, 9.5 TH/s
26b110 retune 1575438034 # 1282/1450, 14.1 TH/s
deee7c retune 1575438034 # 1128/1200, 12.4 TH/s
a1c1cb retune 1575438034 # 1034/1100, 12.9 TH/s
0ac223 retune 1575438034 # 830/967, 9.3 TH/s
3ca1f0 retune 1575438034 # 1376/1450, 15.6 TH/s
3385d0 retune 1575438034 # 1368/1450, 15.2 TH/s
fb6775 retune 1575438034 # 1320/1450, 15.1 TH/s
dbbb41 retune 1575438034 # 1260/1450, 14.2 TH/s
df07ea retune 1575438034 # 1384/1450, 15.5 TH/s
486fc9 retune 1575438034 # 1180/1450, 13.5 TH/s
cf61df retune 1575438034 # 1314/1450, 13.6 TH/s
8ed5ee retune 1575438034 # 1344/1450, 15 TH/s
ffa316 retune 1575438034 # 1368/1450, 15.2 TH/s
8f6b78 retune 1575438034 # 1374/1450, 15.3 TH/s
df25ab retune 1575438034 # 902/967, 10.1 TH/s
428487 retune 1575438034 # 1352/1450, 15.6 TH/s
ed5948 retune 1575438034 # 1384/1450, 15.6 TH/s
996b7a retune 1575438034 # 1318/1450, 15.3 TH/s
a1179d retune 1575438034 # 1380/1450, 15.4 TH/s
153e7d retune 1575438034 # 842/967, 9.3 TH/s
c2c61a retune 1575438034 # 1382/1450, 15.1 TH/s
b8dc4a retune 1575438034 # 1376/1450, 15.7 TH/s
ef88d6 retune 1575438034 # 1386/1450, 15.1 TH/s
871727 retune 1575438034 # 1368/1450, 15.2 TH/s
83390b retune 1575438034 # 1364/1450, 15.5 TH/s
f0a16a retune 1575438034 # 1374/1450, 16 TH/s
6d3f5e retune 1575438034 # 1380/1450, 15.5 TH/s
2cf166 retune 1575438034 # 1364/1450, 15.1 TH/s
02ef83 retune 1575438034 # 1326/1450, 14.6 TH/s
dd35db retune 1575438034 # 1350/1450, 14.6 TH/s
053bf9 retune 1575438034 # 1332/1450, 15.5 TH/s
dd7088 retune 1575438034 # 1172/1450, 14.2 TH/s
f5acba retune 1575438034 # 1292/1450, 14.7 TH/s
8a4208 retune 1575438034 # 1352/1450, 16 TH/s
c047ef retune 1575438034 # 1262/1450, 14.5 TH/s
b1aa6a retune 1575438034 # 904/967, 10.9 TH/s
3d8077 retune 1575438034 # 1364/1450, 15.7 TH/s
23bea7 retune 1575438034 # 1388/1450, 16.6 TH/s
4c06b8 retune 1575438034 # 1364/1450, 15.7 TH/s
e726c1 retune 1575438034 # 1238/1450, 14 TH/s
5ee74d retune 1575438034 # 1326/1450, 15.1 TH/s
ad20e2 retune 1575438034 # 1308/1450, 14.9 TH/s
b6fba8 retune 1575438034 # 1388/1450, 16.2 TH/s
686f2e retune 1575438034 # 1368/1450, 16.2 TH/s
0c3772 retune 1575438034 # 876/967, 9.1 TH/s

## resets
# throttled machines
a47932 reset 1575047711
a7b5ce reset 1575047711
3c9a6e reset 1575047711
71e6fe reset 1575047711
d50138 reset 1575047711
69f234 reset 1575047711
e591e7 reset 1575047711
079505 reset 1575047711
d371f5 reset 1575047711
b97596 reset 1575047711
1e46a9 reset 1575047711
f5432f reset 1575047711
ac0008 reset 1575047711
63cfad reset 1575047711
47bcc8 reset 1575047711
564bdb reset 1575047711
2968f0 reset 1575047711
c88f61 reset 1575047711
1c5a0a reset 1575047711
08c581 reset 1575047711
deee7c reset 1575047711
11aa26 reset 1575047711
8e4153 reset 1575047711
e56347 reset 1575047711
07e5fd reset 1575047711
2f6e4f reset 1575047711
694670 reset 1575047711
e27620 reset 1575047711
23bea7 reset 1575047711
e1804e reset 1575047711
bc3585 reset 1575047711
f1c18a reset 1575047711
a88603 reset 1575047711
3eedee reset 1575047711
92d4a2 reset 1575047711
3132b1 reset 1575047711
1a9fc6 reset 1575047711
5d2e09 reset 1575047711
7d4308 reset 1575047711
ede199 reset 1575047711
8e9351 reset 1575047711
b8dc4a reset 1573669761

## BitPlusCanada vlans
## 141 machines within vlan ranges:
## 10.0.30.77-160
## 10.0.31.1-116
## Note: Not all machines in those vlan ranges belong to this panel!
vlan 10.0.30.77-77
vlan 10.0.30.81-81
vlan 10.0.30.84-84
vlan 10.0.30.85-85
vlan 10.0.30.86-86
vlan 10.0.30.93-93
vlan 10.0.30.94-94
vlan 10.0.30.95-95
vlan 10.0.30.96-96
vlan 10.0.30.97-97
vlan 10.0.30.99-99
vlan 10.0.30.100-100
vlan 10.0.30.101-101
vlan 10.0.30.102-102
vlan 10.0.30.103-103
vlan 10.0.30.104-104
vlan 10.0.30.105-105
vlan 10.0.30.106-106
vlan 10.0.30.107-107
vlan 10.0.30.108-108
vlan 10.0.30.109-109
vlan 10.0.30.110-110
vlan 10.0.30.111-111
vlan 10.0.30.112-112
vlan 10.0.30.114-114
vlan 10.0.30.115-115
vlan 10.0.30.116-116
vlan 10.0.30.119-119
vlan 10.0.30.120-120
vlan 10.0.30.121-121
vlan 10.0.30.122-122
vlan 10.0.30.124-124
vlan 10.0.30.126-126
vlan 10.0.30.127-127
vlan 10.0.30.129-129
vlan 10.0.30.130-130
vlan 10.0.30.131-131
vlan 10.0.30.134-134
vlan 10.0.30.135-135
vlan 10.0.30.137-137
vlan 10.0.30.138-138
vlan 10.0.30.144-144
vlan 10.0.30.145-145
vlan 10.0.30.146-146
vlan 10.0.30.147-147
vlan 10.0.30.149-149
vlan 10.0.30.150-150
vlan 10.0.30.151-151
vlan 10.0.30.152-152
vlan 10.0.30.153-153
vlan 10.0.30.154-154
vlan 10.0.30.155-155
vlan 10.0.30.156-156
vlan 10.0.30.157-157
vlan 10.0.30.158-158
vlan 10.0.31.2-2
vlan 10.0.31.4-4
vlan 10.0.31.7-7
vlan 10.0.31.8-8
vlan 10.0.31.10-10
vlan 10.0.31.11-11
vlan 10.0.31.12-12
vlan 10.0.31.15-15
vlan 10.0.31.16-16
vlan 10.0.31.17-17
vlan 10.0.31.18-18
vlan 10.0.31.19-19
vlan 10.0.31.20-20
vlan 10.0.31.21-21
vlan 10.0.31.22-22
vlan 10.0.31.23-23
vlan 10.0.31.24-24
vlan 10.0.31.25-25
vlan 10.0.31.26-26
vlan 10.0.31.27-27
vlan 10.0.31.28-28
vlan 10.0.31.29-29
vlan 10.0.31.30-30
vlan 10.0.31.31-31
vlan 10.0.31.33-33
vlan 10.0.31.34-34
vlan 10.0.31.35-35
vlan 10.0.31.38-38
vlan 10.0.31.40-40
vlan 10.0.31.41-41
vlan 10.0.31.43-43
vlan 10.0.31.45-45
vlan 10.0.31.47-47
vlan 10.0.31.48-48
vlan 10.0.31.49-49
vlan 10.0.31.50-50
vlan 10.0.31.51-51
vlan 10.0.31.52-52
vlan 10.0.31.54-54
vlan 10.0.31.55-55
vlan 10.0.31.56-56
vlan 10.0.31.57-57
vlan 10.0.31.59-59
vlan 10.0.31.60-60
vlan 10.0.31.61-61
vlan 10.0.31.62-62
vlan 10.0.31.63-63
vlan 10.0.31.64-64
vlan 10.0.31.65-65
vlan 10.0.31.66-66
vlan 10.0.31.67-67
vlan 10.0.31.68-68
vlan 10.0.31.69-69
vlan 10.0.31.71-71
vlan 10.0.31.73-73
vlan 10.0.31.75-75
vlan 10.0.31.77-77
vlan 10.0.31.78-78
vlan 10.0.31.79-79
vlan 10.0.31.80-80
vlan 10.0.31.82-82
vlan 10.0.31.83-83
vlan 10.0.31.84-84
vlan 10.0.31.86-86
vlan 10.0.31.87-87
vlan 10.0.31.89-89
vlan 10.0.31.90-90
vlan 10.0.31.91-91
vlan 10.0.31.92-92
vlan 10.0.31.93-93
vlan 10.0.31.94-94
vlan 10.0.31.96-96
vlan 10.0.31.97-97
vlan 10.0.31.100-100
vlan 10.0.31.101-101
vlan 10.0.31.102-102
vlan 10.0.31.103-103
vlan 10.0.31.104-104
vlan 10.0.31.105-105
vlan 10.0.31.108-108
vlan 10.0.31.109-109
vlan 10.0.31.112-112
vlan 10.0.31.113-113
vlan 10.0.31.114-114
vlan 10.0.31.115-115
vlan 10.0.31.116-116

## BitPlusCanada locations
ff2685 location ESOLG000001
334741 location ESOLG000002
fdc2d5 location ESOLG000003
3b3109 location ESOLG000004
a2b120 location ESOLG000005
0f44f8 location ESOLG000006
9813c6 location ESOLG000007
e775a1 location ESOLG000008
710fd9 location ESOLG000009
517473 location ESOLG000010
f1c18a location ESOLG000011
44c35f location ESOLG000012
474757 location ESOLG000013
c4aa6b location ESOLG000014
4c2b76 location ESOLG000015
a47932 location ESOLG000016
7d4308 location ESOLG000017
97fbfe location ESOLG000018
2edc24 location ESOLG000019
0f1c77 location ESOLG000020
93d91c location ESOLG000021
ef852c location ESOLG000022
d190c8 location ESOLG000023
d933f2 location ESOLG000024
8fad98 location ESOLG000025
6bddf7 location ESOLG000026
4f22fd location ESOLG000027
9d2d3d location ESOLG000028
cd0517 location ESOLG000029
8fdf36 location ESOLG000030
2fce82 location ESOLG000031
2d4ed1 location ESOLG000032
156f39 location ESOLG000033
1dd296 location ESOLG000034
f08058 location ESOLG000035
96aa30 location ESOLG000036
5d61db location ESOLG000037
306c92 location ESOLG000038
c6558b location ESOLG000039
458508 location ESOLG000040
cdcfc0 location ESOLG000041
bc91a2 location ESOLG000042
9feac3 location ESOLG000043
ebfef0 location ESOLG000044
812fca location ESOLG000045
931826 location ESOLG000046
a2bd60 location ESOLG000047
3241ed location ESOLG000048
83dcd9 location ESOLG000049
eeec0a location ESOLG000050
11aa26 location ESOLG000051
1863b6 location ESOLG000052
83d143 location ESOLG000053
530f2f location ESOLG000054
38a6ba location ESOLG000055
6bbb19 location ESOLG000056
cb20e4 location ESOLG000057
c39dd7 location ESOLG000058
121b5d location ESOLG000059
586985 location ESOLG000060
669175 location ESOLG000061
01507b location ESOLG000062
cc589c location ESOLG000063
e45b18 location ESOLG000064
41cd58 location ESOLG000065
51f862 location ESOLG000066
0ae4fc location ESOLG000067
7f3032 location ESOLG000068
6d3452 location ESOLG000069
a0586c location ESOLG000070
686c93 location ESOLG000071
2ce9d3 location ESOLG000072
194547 location ESOLG000073
1599aa location ESOLG000074
a7b8d5 location ESOLG000075
f27232 location ESOLG000076
6a9e49 location ESOLG000077
70554d location ESOLG000078
94a97e location ESOLG000079
f3c641 location ESOLG000080
807662 location ESOLG000081
250602 location ESOLG000082
fe20a4 location ESOLG000083
37ba71 location ESOLG000084
664447 location ESOLG000085
82c5ca location ESOLG000086
c24766 location ESOLG000087
3b2351 location ESOLG000088
8cf564 location ESOLG000089
0ebea3 location ESOLG000090
e566c2 location ESOLG000091
4f6dfe location ESOLG000092
6bfa85 location ESOLG000093
90b06e location ESOLG000094
c5da9f location ESOLG000095
25ff97 location ESOLG000096
771df9 location ESOLG000097
a48265 location ESOLG000098
002240 location ESOLG000099
068e77 location ESOLG000100
731bbf location ESOLG000101
e5323c location ESOLG000102
f51cb8 location ESOLG000103
f1a1ea location ESOLG000104
c7805b location ESOLG000105
a6beb2 location ESOLG000106
637f46 location ESOLG000107
1190c7 location ESOLG000108
1c9a7e location ESOLG000109
ff3702 location ESOLG000110
3844aa location ESOLG000111
628082 location ESOLG000112
fb68fa location ESOLG000113
c6a6bf location ESOLG000114
da000d location ESOLG000115
83daec location ESOLG000116
b1546e location ESOLG000117
c99e2f location ESOLG000118
86ea29 location ESOLG000119
3b0a6d location ESOLG000120
382807 location ESOLG000121
6a7a7f location ESOLG000122
e7ff4f location ESOLG000123
b72b2e location ESOLG000124
8e4153 location ESOLG000125
292a11 location ESOLG000126
39a10b location ESOLG000127
1614c8 location ESOLG000128
5717a8 location ESOLG000129
c6f025 location ESOLG000130
4eca98 location ESOLG000131
f6b7d6 location ESOLG000132
06bc48 location ESOLG000133
d6ebe6 location ESOLG000134
afd8a4 location ESOLG000135
35f8d3 location ESOLG000136
5687a8 location ESOLG000137
37cf20 location ESOLG000138
dd258c location ESOLG000139
8229d1 location ESOLG000140
ffe40c location ESOLG000141

ff2685 username1 BitPlusCanada
334741 username1 BitPlusCanada
fdc2d5 username1 BitPlusCanada
3b3109 username1 BitPlusCanada
a2b120 username1 BitPlusCanada
0f44f8 username1 BitPlusCanada
9813c6 username1 BitPlusCanada
e775a1 username1 BitPlusCanada
710fd9 username1 BitPlusCanada
517473 username1 BitPlusCanada
f1c18a username1 BitPlusCanada
44c35f username1 BitPlusCanada
474757 username1 BitPlusCanada
c4aa6b username1 BitPlusCanada
4c2b76 username1 BitPlusCanada
a47932 username1 BitPlusCanada
7d4308 username1 BitPlusCanada
97fbfe username1 BitPlusCanada
2edc24 username1 BitPlusCanada
0f1c77 username1 BitPlusCanada
93d91c username1 BitPlusCanada
ef852c username1 BitPlusCanada
d190c8 username1 BitPlusCanada
d933f2 username1 BitPlusCanada
8fad98 username1 BitPlusCanada
6bddf7 username1 BitPlusCanada
4f22fd username1 BitPlusCanada
9d2d3d username1 BitPlusCanada
cd0517 username1 BitPlusCanada
8fdf36 username1 BitPlusCanada
2fce82 username1 BitPlusCanada
2d4ed1 username1 BitPlusCanada
156f39 username1 BitPlusCanada
1dd296 username1 BitPlusCanada
f08058 username1 BitPlusCanada
96aa30 username1 BitPlusCanada
5d61db username1 BitPlusCanada
306c92 username1 BitPlusCanada
c6558b username1 BitPlusCanada
458508 username1 BitPlusCanada
cdcfc0 username1 BitPlusCanada
bc91a2 username1 BitPlusCanada
9feac3 username1 BitPlusCanada
ebfef0 username1 BitPlusCanada
812fca username1 BitPlusCanada
931826 username1 BitPlusCanada
a2bd60 username1 BitPlusCanada
3241ed username1 BitPlusCanada
83dcd9 username1 BitPlusCanada
eeec0a username1 BitPlusCanada
11aa26 username1 BitPlusCanada
1863b6 username1 BitPlusCanada
83d143 username1 BitPlusCanada
530f2f username1 BitPlusCanada
38a6ba username1 BitPlusCanada
6bbb19 username1 BitPlusCanada
cb20e4 username1 BitPlusCanada
c39dd7 username1 BitPlusCanada
121b5d username1 BitPlusCanada
586985 username1 BitPlusCanada
669175 username1 BitPlusCanada
01507b username1 BitPlusCanada
cc589c username1 BitPlusCanada
e45b18 username1 BitPlusCanada
41cd58 username1 BitPlusCanada
51f862 username1 BitPlusCanada
0ae4fc username1 BitPlusCanada
7f3032 username1 BitPlusCanada
6d3452 username1 BitPlusCanada
a0586c username1 BitPlusCanada
686c93 username1 BitPlusCanada
2ce9d3 username1 BitPlusCanada
194547 username1 BitPlusCanada
1599aa username1 BitPlusCanada
a7b8d5 username1 BitPlusCanada
f27232 username1 BitPlusCanada
6a9e49 username1 BitPlusCanada
70554d username1 BitPlusCanada
94a97e username1 BitPlusCanada
f3c641 username1 BitPlusCanada
807662 username1 BitPlusCanada
250602 username1 BitPlusCanada
fe20a4 username1 BitPlusCanada
37ba71 username1 BitPlusCanada
664447 username1 BitPlusCanada
82c5ca username1 BitPlusCanada
c24766 username1 BitPlusCanada
3b2351 username1 BitPlusCanada
8cf564 username1 BitPlusCanada
0ebea3 username1 BitPlusCanada
e566c2 username1 BitPlusCanada
4f6dfe username1 BitPlusCanada
6bfa85 username1 BitPlusCanada
90b06e username1 BitPlusCanada
c5da9f username1 BitPlusCanada
25ff97 username1 BitPlusCanada
771df9 username1 BitPlusCanada
a48265 username1 BitPlusCanada
002240 username1 BitPlusCanada
068e77 username1 BitPlusCanada
731bbf username1 BitPlusCanada
e5323c username1 BitPlusCanada
f51cb8 username1 BitPlusCanada
f1a1ea username1 BitPlusCanada
c7805b username1 BitPlusCanada
a6beb2 username1 BitPlusCanada
637f46 username1 BitPlusCanada
1190c7 username1 BitPlusCanada
1c9a7e username1 BitPlusCanada
ff3702 username1 BitPlusCanada
3844aa username1 BitPlusCanada
628082 username1 BitPlusCanada
