# 650 Bitmain Antminer s9 13.5 Th/s

global custompanel RUSZAKbit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1400
global autoupdate yes
global allowed yes
ceba7d location RUSZAK0012 # 10.0.121.36
cc01c8 location RUSZAK0013 # 10.0.121.40
d4f964 location RUSZAK0014 # 10.0.121.42
b40f5a location RUSZAK0015 # 10.0.121.43
081c44 location RUSZAK0016 # 10.0.121.51
cefbab location RUSZAK0017 # 10.0.121.53
5fb768 location RUSZAK0018 # 10.0.121.54
c71a7f location RUSZAK0019 # 10.0.121.58
d7e7c1 location RUSZAK0020 # 10.0.121.61
7e2767 location RUSZAK0021 # 10.0.121.64
9a1f51 location RUSZAK0022 # 10.0.121.65
6652f6 location RUSZAK0023 # 10.0.121.69
989ff6 location RUSZAK0024 # 10.0.121.79
e75b6c location RUSZAK0025 # 10.0.121.85
405f44 location RUSZAK0026 # 10.0.121.86
1da911 location RUSZAK0027 # 10.0.121.87
f86022 location RUSZAK0028 # 10.0.121.90
beb772 location RUSZAK0029 # 10.0.121.92
a8958f location RUSZAK0030 # 10.0.121.93
ed93d9 location RUSZAK0031 # 10.0.121.97
eb51ca location RUSZAK0032 # 10.0.121.116
5b0b0f location RUSZAK0033 # 10.0.121.117
becc26 location RUSZAK0034 # 10.0.121.120
e465d5 location RUSZAK0035 # 10.0.121.124
74e424 location RUSZAK0036 # 10.0.121.134
439e29 location RUSZAK0037 # 10.0.121.141
ecbb73 location RUSZAK0038 # 10.0.121.142
c3e42b location RUSZAK0039 # 10.0.121.148
2c38f0 location RUSZAK0040 # 10.0.121.151
915cb5 location RUSZAK0041 # 10.0.121.152
083967 location RUSZAK0042 # 10.0.121.154
db4dc4 location RUSZAK0043 # 10.0.121.157

## tuning

## throttle
7604bf uncork 1595373665
1815b1 uncork 1595373665
5c3a63 uncork 1595373665
6254a4 uncork 1595373665
071a82 uncork 1595373665
bc29e2 uncork 1595373665
865095 uncork 1595373665
e832ef uncork 1595373665
ac9e3b uncork 1595373665
4f54c6 uncork 1595373665
7e2767 uncork 1595373665
74e424 uncork 1595373665
75f914 uncork 1595373665
c24766 uncork 1595373665

## fans

## reboots
dc4996 reboot 1595455221
4c52a9 reboot 1595455221
bfb2c5 reboot 1595455221
6652f6 reboot 1595452364
dc4996 reboot 1595452364
000122 reboot 1595452364
7e2767 reboot 1595452364
e56295 reboot 1595452364
0b6094 reboot 1595452364
23bea7 reboot 1595452364
49f59c reboot 1595452364
9cd1b6 reboot 1595452364
d3efbf reboot 1595452364
9feac3 reboot 1595452364
530f2f reboot 1595452364
a2b120 reboot 1595452364

## resets
f08058 reset 1595387177
6bfa85 reset 1595386761
1ff87e reset 1595386761

## removals
global remove eda7de,141dd2,ac9e3b,11e15c,5ad5c7,fe0384,5f63c0,fe9dbc,9cf57d,0be583,5924ed,4ffb50,1369fd,2b24e8,ffbd34,5047c0,83d143,90b06e,3bb8ac,2e275d,2f1687,ba03db,b1546e,d933f2,a9f19e,cd0517,38dec4,93d91c,771df9,d3efbf

## VPS pubkey
pubkey ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDDAz0t/qQ4/EhcdMA+NVpppSKMekHUVV7qwBXcvIOVs5+tzgIF/MF6Wt2XUYOyqvr1itKezYR0mMDXrk2K5UFVmSqbT6BjFNROOjnYYDn+RmoF19KDebSrR+N5/oZ4uO7HUYBW6VlXBrsWiO+ViYr40UkADCHRsiANDsC8Zj1u3QA6LnvilyY9qgv3agKXUqqiQLLZaVvtfDYHTmWYYS3W3b2GGUlgUSiqt+PyjQAYWdhDK7Dt663yA90SaRVHBx/ZOg/Yn33WybIV9S32CXWqk8LAleWk1U2kFvPro2ca1MDCv6rNEaGmmIy/6vAreOFEToI/QQAOLXabvwaquPcp
## Remote pubkey
pubkey ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCovql1bo+pkGUoq+zckj82BiW5CIBbxq1+wfET94ULY9b/BJzZHFxxjX79+aG4oilCpUKHFTJHv8Ox3IvtPxWGyx5IpV+avJqCO66+7/aIoG+Cqcz7f9pZPhK61qOG9AQsLNaZHaaB+jif7qCmXiDB1/eDzKHIh2UHdEnZSkcTrwdU40yA4JhenTAMJAxITopjAfURgJtTOkr9eBIVM6Xj/0x/f9ZUvL5jSLNDL9ujce928zCwvcMND+lrB3q5VgMluwihMUWZ3gJfsvZdHwPVXDP+qo1DaIP/oJ/rfD/ef9KkmYTYS3+RaYwGEJoGd0uHCUzSIl3oUJQg6kj4H22p
# global panelpass gj83Nkgikg
asicpass admin
global logo https://raw.githubusercontent.com/cnels127/Configs/master/Bit49(2).png
