# 650 Bitmain Antminer s9 13.5 Th/s

global custompanel RUSZAKbit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1400
global autoupdate yes
global allowed yes
7abb56 location RUSZAK0141 # 10.0.120.12
1680e1 location RUSZAK0142 # 10.0.120.13
4121df location RUSZAK0143 # 10.0.120.14
f04b81 location RUSZAK0144 # 10.0.120.16
dad66c location RUSZAK0145 # 10.0.120.19
db1480 location RUSZAK0146 # 10.0.120.20
2b24e8 location RUSZAK0147 # 10.0.120.21
e595de location RUSZAK0148 # 10.0.120.22
e943c1 location RUSZAK0149 # 10.0.120.26
031b4b location RUSZAK0150 # 10.0.120.29
fab434 location RUSZAK0151 # 10.0.120.32
dc4996 location RUSZAK0152 # 10.0.120.33
26fe6a location RUSZAK0153 # 10.0.120.35
cb2933 location RUSZAK0154 # 10.0.120.37
3e5976 location RUSZAK0155 # 10.0.120.38
926679 location RUSZAK0156 # 10.0.120.41
53a5e4 location RUSZAK0157 # 10.0.120.42
6cec70 location RUSZAK0158 # 10.0.120.44
b8e1be location RUSZAK0159 # 10.0.120.46
a96f80 location RUSZAK0160 # 10.0.120.47
aefd4a location RUSZAK0161 # 10.0.120.50
13fe77 location RUSZAK0162 # 10.0.120.51
cb59c3 location RUSZAK0163 # 10.0.120.53
79293a location RUSZAK0164 # 10.0.120.55
f77c16 location RUSZAK0165 # 10.0.120.57
68c59c location RUSZAK0166 # 10.0.120.66
1bdc6a location RUSZAK0167 # 10.0.120.67
af5ca2 location RUSZAK0168 # 10.0.120.69
ffbd34 location RUSZAK0169 # 10.0.120.74
c0917e location RUSZAK0170 # 10.0.120.75
bed5d9 location RUSZAK0171 # 10.0.120.76
d560da location RUSZAK0172 # 10.0.120.84
775716 location RUSZAK0173 # 10.0.120.86
cafe14 location RUSZAK0174 # 10.0.120.87
bc50a4 location RUSZAK0175 # 10.0.120.91
f1ead0 location RUSZAK0176 # 10.0.120.93
658caa location RUSZAK0177 # 10.0.120.94
c813b9 location RUSZAK0178 # 10.0.120.95
dfd1e4 location RUSZAK0179 # 10.0.120.98
e4b418 location RUSZAK0180 # 10.0.120.101
6ef7cf location RUSZAK0181 # 10.0.120.102
861c69 location RUSZAK0182 # 10.0.120.104
7604bf location RUSZAK0183 # 10.0.120.111
d3efbf location RUSZAK0184 # 10.0.120.112
168c5c location RUSZAK0185 # 10.0.120.115
602346 location RUSZAK0186 # 10.0.120.118
92e8df location RUSZAK0187 # 10.0.120.119
38f67d location RUSZAK0188 # 10.0.120.124
453434 location RUSZAK0189 # 10.0.120.125
6462f9 location RUSZAK0190 # 10.0.120.145
e3ec19 location RUSZAK0191 # 10.0.120.150
3e45c9 location RUSZAK0192 # 10.0.120.157
0f2dda location RUSZAK0193 # 10.0.121.1
c81ae4 location RUSZAK0194 # 10.0.121.2
ad914a location RUSZAK0195 # 10.0.121.7
5a5d0e location RUSZAK0196 # 10.0.121.12
11e15c location RUSZAK0197 # 10.0.121.17
629744 location RUSZAK0198 # 10.0.121.18
d7cd4b location RUSZAK0199 # 10.0.121.22
1444fa location RUSZAK0200 # 10.0.121.23
112bcf location RUSZAK0201 # 10.0.121.26
839dc2 location RUSZAK0202 # 10.0.121.27
4c6a74 location RUSZAK0203 # 10.0.121.31
ceba7d location RUSZAK0204 # 10.0.121.36
cc01c8 location RUSZAK0205 # 10.0.121.40
d4f964 location RUSZAK0206 # 10.0.121.42
b40f5a location RUSZAK0207 # 10.0.121.43
081c44 location RUSZAK0208 # 10.0.121.51
cefbab location RUSZAK0209 # 10.0.121.53
5fb768 location RUSZAK0210 # 10.0.121.54
c71a7f location RUSZAK0211 # 10.0.121.58
7e2767 location RUSZAK0212 # 10.0.121.64
9a1f51 location RUSZAK0213 # 10.0.121.65
6652f6 location RUSZAK0214 # 10.0.121.69
989ff6 location RUSZAK0215 # 10.0.121.79
e75b6c location RUSZAK0216 # 10.0.121.85
405f44 location RUSZAK0217 # 10.0.121.86
1da911 location RUSZAK0218 # 10.0.121.87
f86022 location RUSZAK0219 # 10.0.121.90
beb772 location RUSZAK0220 # 10.0.121.92
a8958f location RUSZAK0221 # 10.0.121.93
ed93d9 location RUSZAK0222 # 10.0.121.97
5047c0 location RUSZAK0223 # 10.0.121.100
eb51ca location RUSZAK0224 # 10.0.121.116
5b0b0f location RUSZAK0225 # 10.0.121.117
becc26 location RUSZAK0226 # 10.0.121.120
e465d5 location RUSZAK0227 # 10.0.121.124
74e424 location RUSZAK0228 # 10.0.121.134
ecbb73 location RUSZAK0229 # 10.0.121.142
c3e42b location RUSZAK0230 # 10.0.121.148
2c38f0 location RUSZAK0231 # 10.0.121.151
915cb5 location RUSZAK0232 # 10.0.121.152
083967 location RUSZAK0233 # 10.0.121.154
db4dc4 location RUSZAK0234 # 10.0.121.157

## tuning

## throttle

## fans

## reboots

## resets

## removals

## VPS pubkey
pubkey ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDDAz0t/qQ4/EhcdMA+NVpppSKMekHUVV7qwBXcvIOVs5+tzgIF/MF6Wt2XUYOyqvr1itKezYR0mMDXrk2K5UFVmSqbT6BjFNROOjnYYDn+RmoF19KDebSrR+N5/oZ4uO7HUYBW6VlXBrsWiO+ViYr40UkADCHRsiANDsC8Zj1u3QA6LnvilyY9qgv3agKXUqqiQLLZaVvtfDYHTmWYYS3W3b2GGUlgUSiqt+PyjQAYWdhDK7Dt663yA90SaRVHBx/ZOg/Yn33WybIV9S32CXWqk8LAleWk1U2kFvPro2ca1MDCv6rNEaGmmIy/6vAreOFEToI/QQAOLXabvwaquPcp
## Remote pubkey
pubkey ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCovql1bo+pkGUoq+zckj82BiW5CIBbxq1+wfET94ULY9b/BJzZHFxxjX79+aG4oilCpUKHFTJHv8Ox3IvtPxWGyx5IpV+avJqCO66+7/aIoG+Cqcz7f9pZPhK61qOG9AQsLNaZHaaB+jif7qCmXiDB1/eDzKHIh2UHdEnZSkcTrwdU40yA4JhenTAMJAxITopjAfURgJtTOkr9eBIVM6Xj/0x/f9ZUvL5jSLNDL9ujce928zCwvcMND+lrB3q5VgMluwihMUWZ3gJfsvZdHwPVXDP+qo1DaIP/oJ/rfD/ef9KkmYTYS3+RaYwGEJoGd0uHCUzSIl3oUJQg6kj4H22p
# global panelpass gj83Nkgikg
asicpass admin
global logo https://raw.githubusercontent.com/cnels127/Configs/master/Bit49(2).png
